2026-02-16 11:12:32.230: my pid: 34944
2026-02-16 11:12:32.233: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 11:12:44.157: Epoch: 082 | Loss: 0.0103
2026-02-16 11:12:44.161: Epoch: 083 | Loss: 0.0138
2026-02-16 11:12:44.166: Epoch: 084 | Loss: 0.0122
2026-02-16 11:12:44.171: Epoch: 085 | Loss: 0.0149
2026-02-16 11:12:44.175: Epoch: 086 | Loss: 0.0111
2026-02-16 11:12:44.181: Epoch: 087 | Loss: 0.0115
2026-02-16 11:12:44.186: Epoch: 088 | Loss: 0.0218
2026-02-16 11:12:44.190: Epoch: 089 | Loss: 0.0065
2026-02-16 11:12:44.195: Epoch: 090 | Loss: 0.0124
Training:  90%|█████████ | 90/100 [00:00<00:00, 211.42epoch/s]2026-02-16 11:12:44.200: Epoch: 091 | Loss: 0.0067
2026-02-16 11:12:44.204: Epoch: 092 | Loss: 0.0111
2026-02-16 11:12:44.209: Epoch: 093 | Loss: 0.0086
2026-02-16 11:12:44.213: Epoch: 094 | Loss: 0.0136
2026-02-16 11:12:44.218: Epoch: 095 | Loss: 0.0171
2026-02-16 11:12:44.223: Epoch: 096 | Loss: 0.0237
2026-02-16 11:12:44.228: Epoch: 097 | Loss: 0.0075
2026-02-16 11:12:44.232: Epoch: 098 | Loss: 0.0070
2026-02-16 11:12:44.236: Epoch: 099 | Loss: 0.0241
2026-02-16 11:12:44.241: Epoch: 100 | Loss: 0.0089
Training: 100%|██████████| 100/100 [00:00<00:00, 212.89epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:44.252: Epoch: 001 | Loss: 4.4215
2026-02-16 11:12:44.256: Epoch: 002 | Loss: 3.2898
2026-02-16 11:12:44.261: Epoch: 003 | Loss: 2.2109
2026-02-16 11:12:44.265: Epoch: 004 | Loss: 1.8221
2026-02-16 11:12:44.269: Epoch: 005 | Loss: 1.1842
2026-02-16 11:12:44.274: Epoch: 006 | Loss: 0.9562
2026-02-16 11:12:44.279: Epoch: 007 | Loss: 0.6532
2026-02-16 11:12:44.285: Epoch: 008 | Loss: 0.5888
2026-02-16 11:12:44.290: Epoch: 009 | Loss: 0.4747
2026-02-16 11:12:44.295: Epoch: 010 | Loss: 0.3479
2026-02-16 11:12:44.300: Epoch: 011 | Loss: 0.2741
2026-02-16 11:12:44.306: Epoch: 012 | Loss: 0.2332
2026-02-16 11:12:44.311: Epoch: 013 | Loss: 0.2246
2026-02-16 11:12:44.315: Epoch: 014 | Loss: 0.1935
2026-02-16 11:12:44.320: Epoch: 015 | Loss: 0.1732
2026-02-16 11:12:44.325: Epoch: 016 | Loss: 0.1506
2026-02-16 11:12:44.330: Epoch: 017 | Loss: 0.1305
2026-02-16 11:12:44.335: Epoch: 018 | Loss: 0.1120
2026-02-16 11:12:44.340: Epoch: 019 | Loss: 0.1176
2026-02-16 11:12:44.344: Epoch: 020 | Loss: 0.1127
2026-02-16 11:12:44.349: Epoch: 021 | Loss: 0.0955
Training:  21%|██        | 21/100 [00:00<00:00, 204.06epoch/s]2026-02-16 11:12:44.353: Epoch: 022 | Loss: 0.0904
2026-02-16 11:12:44.358: Epoch: 023 | Loss: 0.0892
2026-02-16 11:12:44.362: Epoch: 024 | Loss: 0.1002
2026-02-16 11:12:44.367: Epoch: 025 | Loss: 0.0790
2026-02-16 11:12:44.371: Epoch: 026 | Loss: 0.0814
2026-02-16 11:12:44.376: Epoch: 027 | Loss: 0.0565
2026-02-16 11:12:44.380: Epoch: 028 | Loss: 0.0628
2026-02-16 11:12:44.385: Epoch: 029 | Loss: 0.0738
2026-02-16 11:12:44.390: Epoch: 030 | Loss: 0.0773
2026-02-16 11:12:44.394: Epoch: 031 | Loss: 0.0704
2026-02-16 11:12:44.398: Epoch: 032 | Loss: 0.0588
2026-02-16 11:12:44.402: Epoch: 033 | Loss: 0.0552
2026-02-16 11:12:44.406: Epoch: 034 | Loss: 0.0503
2026-02-16 11:12:44.411: Epoch: 035 | Loss: 0.0469
2026-02-16 11:12:44.415: Epoch: 036 | Loss: 0.0490
2026-02-16 11:12:44.420: Epoch: 037 | Loss: 0.0421
2026-02-16 11:12:44.424: Epoch: 038 | Loss: 0.0576
2026-02-16 11:12:44.429: Epoch: 039 | Loss: 0.0488
2026-02-16 11:12:44.434: Epoch: 040 | Loss: 0.0309
2026-02-16 11:12:44.438: Epoch: 041 | Loss: 0.0460
2026-02-16 11:12:44.443: Epoch: 042 | Loss: 0.0418
2026-02-16 11:12:44.447: Epoch: 043 | Loss: 0.0375
2026-02-16 11:12:44.451: Epoch: 044 | Loss: 0.0486
Training:  44%|████▍     | 44/100 [00:00<00:00, 215.42epoch/s]2026-02-16 11:12:44.456: Epoch: 045 | Loss: 0.0325
2026-02-16 11:12:44.460: Epoch: 046 | Loss: 0.0477
2026-02-16 11:12:44.464: Epoch: 047 | Loss: 0.0340
2026-02-16 11:12:44.469: Epoch: 048 | Loss: 0.0475
2026-02-16 11:12:44.473: Epoch: 049 | Loss: 0.0279
2026-02-16 11:12:44.477: Epoch: 050 | Loss: 0.0379
2026-02-16 11:12:44.483: Epoch: 051 | Loss: 0.0520
2026-02-16 11:12:44.488: Epoch: 052 | Loss: 0.0355
2026-02-16 11:12:44.493: Epoch: 053 | Loss: 0.0283
2026-02-16 11:12:44.498: Epoch: 054 | Loss: 0.0295
2026-02-16 11:12:44.504: Epoch: 055 | Loss: 0.0277
2026-02-16 11:12:44.509: Epoch: 056 | Loss: 0.0304
2026-02-16 11:12:44.513: Epoch: 057 | Loss: 0.0351
2026-02-16 11:12:44.518: Epoch: 058 | Loss: 0.0297
2026-02-16 11:12:44.523: Epoch: 059 | Loss: 0.0353
2026-02-16 11:12:44.527: Epoch: 060 | Loss: 0.0267
2026-02-16 11:12:44.531: Epoch: 061 | Loss: 0.0302
2026-02-16 11:12:44.535: Epoch: 062 | Loss: 0.0336
2026-02-16 11:12:44.540: Epoch: 063 | Loss: 0.0256
2026-02-16 11:12:44.545: Epoch: 064 | Loss: 0.0275
2026-02-16 11:12:44.550: Epoch: 065 | Loss: 0.0246
2026-02-16 11:12:44.554: Epoch: 066 | Loss: 0.0245
Training:  66%|██████▌   | 66/100 [00:00<00:00, 214.36epoch/s]2026-02-16 11:12:44.559: Epoch: 067 | Loss: 0.0233
2026-02-16 11:12:44.563: Epoch: 068 | Loss: 0.0319
2026-02-16 11:12:44.568: Epoch: 069 | Loss: 0.0302
2026-02-16 11:12:44.573: Epoch: 070 | Loss: 0.0270
2026-02-16 11:12:44.577: Epoch: 071 | Loss: 0.0339
2026-02-16 11:12:44.582: Epoch: 072 | Loss: 0.0370
2026-02-16 11:12:44.587: Epoch: 073 | Loss: 0.0215
2026-02-16 11:12:44.592: Epoch: 074 | Loss: 0.0293
2026-02-16 11:12:44.596: Epoch: 075 | Loss: 0.0212
2026-02-16 11:12:44.601: Epoch: 076 | Loss: 0.0298
2026-02-16 11:12:44.605: Epoch: 077 | Loss: 0.0297
2026-02-16 11:12:44.610: Epoch: 078 | Loss: 0.0245
2026-02-16 11:12:44.615: Epoch: 079 | Loss: 0.0252
2026-02-16 11:12:44.619: Epoch: 080 | Loss: 0.0234
2026-02-16 11:12:44.624: Epoch: 081 | Loss: 0.0309
2026-02-16 11:12:44.628: Epoch: 082 | Loss: 0.0266
2026-02-16 11:12:44.633: Epoch: 083 | Loss: 0.0302
2026-02-16 11:12:44.638: Epoch: 084 | Loss: 0.0365
2026-02-16 11:12:44.643: Epoch: 085 | Loss: 0.0250
2026-02-16 11:12:44.648: Epoch: 086 | Loss: 0.0188
2026-02-16 11:12:44.653: Epoch: 087 | Loss: 0.0261
2026-02-16 11:12:44.658: Epoch: 088 | Loss: 0.0248
Training:  88%|████████▊ | 88/100 [00:00<00:00, 213.28epoch/s]2026-02-16 11:12:44.664: Epoch: 089 | Loss: 0.0190
2026-02-16 11:12:44.668: Epoch: 090 | Loss: 0.0276
2026-02-16 11:12:44.673: Epoch: 091 | Loss: 0.0227
2026-02-16 11:12:44.678: Epoch: 092 | Loss: 0.0209
2026-02-16 11:12:44.683: Epoch: 093 | Loss: 0.0195
2026-02-16 11:12:44.687: Epoch: 094 | Loss: 0.0215
2026-02-16 11:12:44.691: Epoch: 095 | Loss: 0.0204
2026-02-16 11:12:44.696: Epoch: 096 | Loss: 0.0258
2026-02-16 11:12:44.700: Epoch: 097 | Loss: 0.0172
2026-02-16 11:12:44.705: Epoch: 098 | Loss: 0.0234
2026-02-16 11:12:44.711: Epoch: 099 | Loss: 0.0187
2026-02-16 11:12:44.715: Epoch: 100 | Loss: 0.0249
Training: 100%|██████████| 100/100 [00:00<00:00, 213.00epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:44.725: Epoch: 001 | Loss: 4.9539
2026-02-16 11:12:44.730: Epoch: 002 | Loss: 3.4751
2026-02-16 11:12:44.735: Epoch: 003 | Loss: 2.0559
2026-02-16 11:12:44.738: Epoch: 004 | Loss: 1.9337
2026-02-16 11:12:44.745: Epoch: 005 | Loss: 1.2617
2026-02-16 11:12:44.749: Epoch: 006 | Loss: 0.7778
2026-02-16 11:12:44.753: Epoch: 007 | Loss: 0.6358
2026-02-16 11:12:44.758: Epoch: 008 | Loss: 0.3806
2026-02-16 11:12:44.763: Epoch: 009 | Loss: 0.3712
2026-02-16 11:12:44.770: Epoch: 010 | Loss: 0.3666
2026-02-16 11:12:44.775: Epoch: 011 | Loss: 0.3196
2026-02-16 11:12:44.782: Epoch: 012 | Loss: 0.2514
2026-02-16 11:12:44.787: Epoch: 013 | Loss: 0.2113
2026-02-16 11:12:44.793: Epoch: 014 | Loss: 0.1958
2026-02-16 11:12:44.797: Epoch: 015 | Loss: 0.1772
2026-02-16 11:12:44.803: Epoch: 016 | Loss: 0.1642
2026-02-16 11:12:44.808: Epoch: 017 | Loss: 0.1434
2026-02-16 11:12:44.813: Epoch: 018 | Loss: 0.1214
2026-02-16 11:12:44.817: Epoch: 019 | Loss: 0.0945
2026-02-16 11:12:44.822: Epoch: 020 | Loss: 0.1211
Training:  20%|██        | 20/100 [00:00<00:00, 195.84epoch/s]2026-02-16 11:12:44.826: Epoch: 021 | Loss: 0.1292
2026-02-16 11:12:44.831: Epoch: 022 | Loss: 0.0882
2026-02-16 11:12:44.836: Epoch: 023 | Loss: 0.0924
2026-02-16 11:12:44.841: Epoch: 024 | Loss: 0.0957
2026-02-16 11:12:44.845: Epoch: 025 | Loss: 0.0818
2026-02-16 11:12:44.851: Epoch: 026 | Loss: 0.0719
2026-02-16 11:12:44.855: Epoch: 027 | Loss: 0.0860
2026-02-16 11:12:44.860: Epoch: 028 | Loss: 0.0653
2026-02-16 11:12:44.865: Epoch: 029 | Loss: 0.0685
2026-02-16 11:12:44.870: Epoch: 030 | Loss: 0.0666
2026-02-16 11:12:44.875: Epoch: 031 | Loss: 0.0579
2026-02-16 11:12:44.880: Epoch: 032 | Loss: 0.0468
2026-02-16 11:12:44.884: Epoch: 033 | Loss: 0.0577
2026-02-16 11:12:44.889: Epoch: 034 | Loss: 0.0480
2026-02-16 11:12:44.894: Epoch: 035 | Loss: 0.0370
2026-02-16 11:12:44.899: Epoch: 036 | Loss: 0.0572
2026-02-16 11:12:44.903: Epoch: 037 | Loss: 0.0313
2026-02-16 11:12:44.907: Epoch: 038 | Loss: 0.0565
2026-02-16 11:12:44.912: Epoch: 039 | Loss: 0.0403
2026-02-16 11:12:44.917: Epoch: 040 | Loss: 0.0365
2026-02-16 11:12:44.921: Epoch: 041 | Loss: 0.0288
2026-02-16 11:12:44.925: Epoch: 042 | Loss: 0.0218
Training:  42%|████▏     | 42/100 [00:00<00:00, 206.42epoch/s]2026-02-16 11:12:44.930: Epoch: 043 | Loss: 0.0499
2026-02-16 11:12:44.936: Epoch: 044 | Loss: 0.0267
2026-02-16 11:12:44.942: Epoch: 045 | Loss: 0.0376
2026-02-16 11:12:44.947: Epoch: 046 | Loss: 0.0227
2026-02-16 11:12:44.951: Epoch: 047 | Loss: 0.0301
2026-02-16 11:12:44.956: Epoch: 048 | Loss: 0.0285
2026-02-16 11:12:44.961: Epoch: 049 | Loss: 0.0345
2026-02-16 11:12:44.966: Epoch: 050 | Loss: 0.0210
2026-02-16 11:12:44.971: Epoch: 051 | Loss: 0.0132
2026-02-16 11:12:44.976: Epoch: 052 | Loss: 0.0136
2026-02-16 11:12:44.981: Epoch: 053 | Loss: 0.0230
2026-02-16 11:12:44.986: Epoch: 054 | Loss: 0.0381
2026-02-16 11:12:44.991: Epoch: 055 | Loss: 0.0165
2026-02-16 11:12:44.995: Epoch: 056 | Loss: 0.0317
2026-02-16 11:12:45.001: Epoch: 057 | Loss: 0.0298
2026-02-16 11:12:45.005: Epoch: 058 | Loss: 0.0152
2026-02-16 11:12:45.010: Epoch: 059 | Loss: 0.0068
2026-02-16 11:12:45.015: Epoch: 060 | Loss: 0.0341
2026-02-16 11:12:45.021: Epoch: 061 | Loss: 0.0099
2026-02-16 11:12:45.025: Epoch: 062 | Loss: 0.0301
2026-02-16 11:12:45.031: Epoch: 063 | Loss: 0.0126
Training:  63%|██████▎   | 63/100 [00:00<00:00, 201.96epoch/s]2026-02-16 11:12:45.035: Epoch: 064 | Loss: 0.0151
2026-02-16 11:12:45.040: Epoch: 065 | Loss: 0.0325
2026-02-16 11:12:45.044: Epoch: 066 | Loss: 0.0137
2026-02-16 11:12:45.049: Epoch: 067 | Loss: 0.0090
2026-02-16 11:12:45.054: Epoch: 068 | Loss: 0.0117
2026-02-16 11:12:45.060: Epoch: 069 | Loss: 0.0325
2026-02-16 11:12:45.064: Epoch: 070 | Loss: 0.0200
2026-02-16 11:12:45.069: Epoch: 071 | Loss: 0.0333
2026-02-16 11:12:45.073: Epoch: 072 | Loss: 0.0231
2026-02-16 11:12:45.077: Epoch: 073 | Loss: 0.0111
2026-02-16 11:12:45.083: Epoch: 074 | Loss: 0.0117
2026-02-16 11:12:45.089: Epoch: 075 | Loss: 0.0146
2026-02-16 11:12:45.094: Epoch: 076 | Loss: 0.0118
2026-02-16 11:12:45.100: Epoch: 077 | Loss: 0.0043
2026-02-16 11:12:45.104: Epoch: 078 | Loss: 0.0065
2026-02-16 11:12:45.110: Epoch: 079 | Loss: 0.0140
2026-02-16 11:12:45.115: Epoch: 080 | Loss: 0.0139
2026-02-16 11:12:45.119: Epoch: 081 | Loss: 0.0099
2026-02-16 11:12:45.124: Epoch: 082 | Loss: 0.0087
2026-02-16 11:12:45.128: Epoch: 083 | Loss: 0.0079
2026-02-16 11:12:45.133: Epoch: 084 | Loss: 0.0160
Training:  84%|████████▍ | 84/100 [00:00<00:00, 203.26epoch/s]2026-02-16 11:12:45.138: Epoch: 085 | Loss: 0.0026
2026-02-16 11:12:45.143: Epoch: 086 | Loss: 0.0042
2026-02-16 11:12:45.147: Epoch: 087 | Loss: 0.0108
2026-02-16 11:12:45.153: Epoch: 088 | Loss: 0.0125
2026-02-16 11:12:45.158: Epoch: 089 | Loss: 0.0083
2026-02-16 11:12:45.163: Epoch: 090 | Loss: 0.0123
2026-02-16 11:12:45.168: Epoch: 091 | Loss: 0.0078
2026-02-16 11:12:45.173: Epoch: 092 | Loss: 0.0054
2026-02-16 11:12:45.177: Epoch: 093 | Loss: 0.0178
2026-02-16 11:12:45.182: Epoch: 094 | Loss: 0.0132
2026-02-16 11:12:45.186: Epoch: 095 | Loss: 0.0039
2026-02-16 11:12:45.191: Epoch: 096 | Loss: 0.0146
2026-02-16 11:12:45.196: Epoch: 097 | Loss: 0.0049
2026-02-16 11:12:45.200: Epoch: 098 | Loss: 0.0232
2026-02-16 11:12:45.204: Epoch: 099 | Loss: 0.0210
2026-02-16 11:12:45.209: Epoch: 100 | Loss: 0.0114
Training: 100%|██████████| 100/100 [00:00<00:00, 203.58epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:45.222: Epoch: 001 | Loss: 5.1277
2026-02-16 11:12:45.227: Epoch: 002 | Loss: 3.3079
2026-02-16 11:12:45.231: Epoch: 003 | Loss: 2.4273
2026-02-16 11:12:45.236: Epoch: 004 | Loss: 1.7631
2026-02-16 11:12:45.241: Epoch: 005 | Loss: 1.1472
2026-02-16 11:12:45.245: Epoch: 006 | Loss: 0.7705
2026-02-16 11:12:45.250: Epoch: 007 | Loss: 0.6324
2026-02-16 11:12:45.255: Epoch: 008 | Loss: 0.4088
2026-02-16 11:12:45.261: Epoch: 009 | Loss: 0.3877
2026-02-16 11:12:45.265: Epoch: 010 | Loss: 0.2989
2026-02-16 11:12:45.271: Epoch: 011 | Loss: 0.2150
2026-02-16 11:12:45.276: Epoch: 012 | Loss: 0.2313
2026-02-16 11:12:45.281: Epoch: 013 | Loss: 0.1931
2026-02-16 11:12:45.286: Epoch: 014 | Loss: 0.1544
2026-02-16 11:12:45.291: Epoch: 015 | Loss: 0.1177
2026-02-16 11:12:45.298: Epoch: 016 | Loss: 0.1276
2026-02-16 11:12:45.303: Epoch: 017 | Loss: 0.1278
2026-02-16 11:12:45.310: Epoch: 018 | Loss: 0.0866
2026-02-16 11:12:45.316: Epoch: 019 | Loss: 0.1266
Training:  19%|█▉        | 19/100 [00:00<00:00, 186.00epoch/s]2026-02-16 11:12:45.322: Epoch: 020 | Loss: 0.1057
2026-02-16 11:12:45.326: Epoch: 021 | Loss: 0.0938
2026-02-16 11:12:45.331: Epoch: 022 | Loss: 0.1262
2026-02-16 11:12:45.336: Epoch: 023 | Loss: 0.0815
2026-02-16 11:12:45.341: Epoch: 024 | Loss: 0.0724
2026-02-16 11:12:45.346: Epoch: 025 | Loss: 0.0758
2026-02-16 11:12:45.351: Epoch: 026 | Loss: 0.0611
2026-02-16 11:12:45.356: Epoch: 027 | Loss: 0.0649
2026-02-16 11:12:45.361: Epoch: 028 | Loss: 0.0706
2026-02-16 11:12:45.366: Epoch: 029 | Loss: 0.1036
2026-02-16 11:12:45.371: Epoch: 030 | Loss: 0.0544
2026-02-16 11:12:45.376: Epoch: 031 | Loss: 0.0637
2026-02-16 11:12:45.380: Epoch: 032 | Loss: 0.0485
2026-02-16 11:12:45.385: Epoch: 033 | Loss: 0.0641
2026-02-16 11:12:45.390: Epoch: 034 | Loss: 0.0429
2026-02-16 11:12:45.394: Epoch: 035 | Loss: 0.0469
2026-02-16 11:12:45.399: Epoch: 036 | Loss: 0.0461
2026-02-16 11:12:45.404: Epoch: 037 | Loss: 0.0369
2026-02-16 11:12:45.408: Epoch: 038 | Loss: 0.0387
2026-02-16 11:12:45.413: Epoch: 039 | Loss: 0.0417
2026-02-16 11:12:45.419: Epoch: 040 | Loss: 0.0437
Training:  40%|████      | 40/100 [00:00<00:00, 197.61epoch/s]2026-02-16 11:12:45.423: Epoch: 041 | Loss: 0.0430
2026-02-16 11:12:45.428: Epoch: 042 | Loss: 0.0439
2026-02-16 11:12:45.432: Epoch: 043 | Loss: 0.0358
2026-02-16 11:12:45.437: Epoch: 044 | Loss: 0.0296
2026-02-16 11:12:45.442: Epoch: 045 | Loss: 0.0362
2026-02-16 11:12:45.446: Epoch: 046 | Loss: 0.0526
2026-02-16 11:12:45.451: Epoch: 047 | Loss: 0.0317
2026-02-16 11:12:45.456: Epoch: 048 | Loss: 0.0323
2026-02-16 11:12:45.460: Epoch: 049 | Loss: 0.0750
2026-02-16 11:12:45.464: Epoch: 050 | Loss: 0.0312
2026-02-16 11:12:45.469: Epoch: 051 | Loss: 0.0359
2026-02-16 11:12:45.474: Epoch: 052 | Loss: 0.0298
2026-02-16 11:12:45.479: Epoch: 053 | Loss: 0.0437
2026-02-16 11:12:45.483: Epoch: 054 | Loss: 0.0512
2026-02-16 11:12:45.488: Epoch: 055 | Loss: 0.0297
2026-02-16 11:12:45.492: Epoch: 056 | Loss: 0.0475
2026-02-16 11:12:45.498: Epoch: 057 | Loss: 0.0277
2026-02-16 11:12:45.503: Epoch: 058 | Loss: 0.0548
2026-02-16 11:12:45.508: Epoch: 059 | Loss: 0.0586
2026-02-16 11:12:45.514: Epoch: 060 | Loss: 0.0336
2026-02-16 11:12:45.518: Epoch: 061 | Loss: 0.0259
Training:  61%|██████    | 61/100 [00:00<00:00, 202.74epoch/s]2026-02-16 11:12:45.523: Epoch: 062 | Loss: 0.0360
2026-02-16 11:12:45.528: Epoch: 063 | Loss: 0.0441
2026-02-16 11:12:45.533: Epoch: 064 | Loss: 0.0274
2026-02-16 11:12:45.537: Epoch: 065 | Loss: 0.0281
2026-02-16 11:12:45.544: Epoch: 066 | Loss: 0.0329
2026-02-16 11:12:45.549: Epoch: 067 | Loss: 0.0459
2026-02-16 11:12:45.553: Epoch: 068 | Loss: 0.0297
2026-02-16 11:12:45.558: Epoch: 069 | Loss: 0.0406
2026-02-16 11:12:45.563: Epoch: 070 | Loss: 0.0267
2026-02-16 11:12:45.568: Epoch: 071 | Loss: 0.0340
2026-02-16 11:12:45.573: Epoch: 072 | Loss: 0.0357
2026-02-16 11:12:45.578: Epoch: 073 | Loss: 0.0278
2026-02-16 11:12:45.583: Epoch: 074 | Loss: 0.0255
2026-02-16 11:12:45.587: Epoch: 075 | Loss: 0.0203
2026-02-16 11:12:45.592: Epoch: 076 | Loss: 0.0235
2026-02-16 11:12:45.596: Epoch: 077 | Loss: 0.0460
2026-02-16 11:12:45.600: Epoch: 078 | Loss: 0.0249
2026-02-16 11:12:45.605: Epoch: 079 | Loss: 0.0280
2026-02-16 11:12:45.609: Epoch: 080 | Loss: 0.0232
2026-02-16 11:12:45.614: Epoch: 081 | Loss: 0.0206
2026-02-16 11:12:45.619: Epoch: 082 | Loss: 0.0245
Training:  82%|████████▏ | 82/100 [00:00<00:00, 205.25epoch/s]2026-02-16 11:12:45.624: Epoch: 083 | Loss: 0.0263
2026-02-16 11:12:45.628: Epoch: 084 | Loss: 0.0409
2026-02-16 11:12:45.633: Epoch: 085 | Loss: 0.0225
2026-02-16 11:12:45.638: Epoch: 086 | Loss: 0.0252
2026-02-16 11:12:45.643: Epoch: 087 | Loss: 0.0297
2026-02-16 11:12:45.648: Epoch: 088 | Loss: 0.0331
2026-02-16 11:12:45.653: Epoch: 089 | Loss: 0.0245
2026-02-16 11:12:45.657: Epoch: 090 | Loss: 0.0266
2026-02-16 11:12:45.662: Epoch: 091 | Loss: 0.0268
2026-02-16 11:12:45.667: Epoch: 092 | Loss: 0.0247
2026-02-16 11:12:45.671: Epoch: 093 | Loss: 0.0235
2026-02-16 11:12:45.676: Epoch: 094 | Loss: 0.0243
2026-02-16 11:12:45.681: Epoch: 095 | Loss: 0.0310
2026-02-16 11:12:45.685: Epoch: 096 | Loss: 0.0329
2026-02-16 11:12:45.690: Epoch: 097 | Loss: 0.0479
2026-02-16 11:12:45.695: Epoch: 098 | Loss: 0.0244
2026-02-16 11:12:45.699: Epoch: 099 | Loss: 0.0235
2026-02-16 11:12:45.704: Epoch: 100 | Loss: 0.0236
Training: 100%|██████████| 100/100 [00:00<00:00, 203.87epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:45.715: Epoch: 001 | Loss: 4.6880
2026-02-16 11:12:45.721: Epoch: 002 | Loss: 3.2168
2026-02-16 11:12:45.725: Epoch: 003 | Loss: 2.0707
2026-02-16 11:12:45.729: Epoch: 004 | Loss: 1.6687
2026-02-16 11:12:45.733: Epoch: 005 | Loss: 1.0832
2026-02-16 11:12:45.737: Epoch: 006 | Loss: 0.8103
2026-02-16 11:12:45.743: Epoch: 007 | Loss: 0.5409
2026-02-16 11:12:45.747: Epoch: 008 | Loss: 0.3494
2026-02-16 11:12:45.752: Epoch: 009 | Loss: 0.2922
2026-02-16 11:12:45.756: Epoch: 010 | Loss: 0.2796
2026-02-16 11:12:45.761: Epoch: 011 | Loss: 0.2508
2026-02-16 11:12:45.765: Epoch: 012 | Loss: 0.1841
2026-02-16 11:12:45.769: Epoch: 013 | Loss: 0.1504
2026-02-16 11:12:45.774: Epoch: 014 | Loss: 0.1511
2026-02-16 11:12:45.778: Epoch: 015 | Loss: 0.1336
2026-02-16 11:12:45.782: Epoch: 016 | Loss: 0.0934
2026-02-16 11:12:45.786: Epoch: 017 | Loss: 0.0850
2026-02-16 11:12:45.790: Epoch: 018 | Loss: 0.0748
2026-02-16 11:12:45.794: Epoch: 019 | Loss: 0.0777
2026-02-16 11:12:45.799: Epoch: 020 | Loss: 0.0640
2026-02-16 11:12:45.804: Epoch: 021 | Loss: 0.0712
2026-02-16 11:12:45.808: Epoch: 022 | Loss: 0.0718
2026-02-16 11:12:45.812: Epoch: 023 | Loss: 0.0647
Training:  23%|██▎       | 23/100 [00:00<00:00, 225.21epoch/s]2026-02-16 11:12:45.816: Epoch: 024 | Loss: 0.0451
2026-02-16 11:12:45.820: Epoch: 025 | Loss: 0.0464
2026-02-16 11:12:45.824: Epoch: 026 | Loss: 0.0541
2026-02-16 11:12:45.829: Epoch: 027 | Loss: 0.0508
2026-02-16 11:12:45.833: Epoch: 028 | Loss: 0.0525
2026-02-16 11:12:45.837: Epoch: 029 | Loss: 0.0369
2026-02-16 11:12:45.841: Epoch: 030 | Loss: 0.0494
2026-02-16 11:12:45.847: Epoch: 031 | Loss: 0.0221
2026-02-16 11:12:45.853: Epoch: 032 | Loss: 0.0274
2026-02-16 11:12:45.858: Epoch: 033 | Loss: 0.0404
2026-02-16 11:12:45.863: Epoch: 034 | Loss: 0.0318
2026-02-16 11:12:45.867: Epoch: 035 | Loss: 0.0602
2026-02-16 11:12:45.873: Epoch: 036 | Loss: 0.0221
2026-02-16 11:12:45.878: Epoch: 037 | Loss: 0.0280
2026-02-16 11:12:45.882: Epoch: 038 | Loss: 0.0230
2026-02-16 11:12:45.886: Epoch: 039 | Loss: 0.0212
2026-02-16 11:12:45.891: Epoch: 040 | Loss: 0.0177
2026-02-16 11:12:45.897: Epoch: 041 | Loss: 0.0314
2026-02-16 11:12:45.902: Epoch: 042 | Loss: 0.0144
2026-02-16 11:12:45.907: Epoch: 043 | Loss: 0.0167
2026-02-16 11:12:45.911: Epoch: 044 | Loss: 0.0251
2026-02-16 11:12:45.916: Epoch: 045 | Loss: 0.0229
2026-02-16 11:12:45.919: Epoch: 046 | Loss: 0.0070
Training:  46%|████▌     | 46/100 [00:00<00:00, 218.39epoch/s]2026-02-16 11:12:45.925: Epoch: 047 | Loss: 0.0125
2026-02-16 11:12:45.930: Epoch: 048 | Loss: 0.0080
2026-02-16 11:12:45.934: Epoch: 049 | Loss: 0.0095
2026-02-16 11:12:45.938: Epoch: 050 | Loss: 0.0133
2026-02-16 11:12:45.942: Epoch: 051 | Loss: 0.0112
2026-02-16 11:12:45.947: Epoch: 052 | Loss: 0.0065
2026-02-16 11:12:45.954: Epoch: 053 | Loss: 0.0141
2026-02-16 11:12:45.958: Epoch: 054 | Loss: 0.0052
2026-02-16 11:12:45.963: Epoch: 055 | Loss: 0.0152
2026-02-16 11:12:45.967: Epoch: 056 | Loss: 0.0107
2026-02-16 11:12:45.973: Epoch: 057 | Loss: 0.0109
2026-02-16 11:12:45.979: Epoch: 058 | Loss: 0.0170
2026-02-16 11:12:45.983: Epoch: 059 | Loss: 0.0091
2026-02-16 11:12:45.987: Epoch: 060 | Loss: 0.0146
2026-02-16 11:12:45.994: Epoch: 061 | Loss: 0.0066
2026-02-16 11:12:45.998: Epoch: 062 | Loss: 0.0105
2026-02-16 11:12:46.003: Epoch: 063 | Loss: 0.0063
2026-02-16 11:12:46.007: Epoch: 064 | Loss: 0.0088
2026-02-16 11:12:46.012: Epoch: 065 | Loss: 0.0222
2026-02-16 11:12:46.016: Epoch: 066 | Loss: 0.0176
2026-02-16 11:12:46.021: Epoch: 067 | Loss: 0.0055
