2026-02-16 05:09:16.353: my pid: 27068
2026-02-16 05:09:16.355: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:09:40.681: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:09:40.684: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:09:40.684: training target models, shard 8

unlearned train data: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:40.747: Epoch: 010 | F1 Score: 0.6089 | Loss: 0.7482
BaseTraining:  16%|¨€¨„        | 16/100 [00:00<00:00, 159.93epoch/s]2026-02-16 05:09:40.815: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2058
2026-02-16 05:09:40.877: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.1125
BaseTraining:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 158.55epoch/s]2026-02-16 05:09:40.945: Epoch: 040 | F1 Score: 0.6993 | Loss: 0.0740
BaseTraining:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 153.16epoch/s]2026-02-16 05:09:41.018: Epoch: 050 | F1 Score: 0.6993 | Loss: 0.0579
2026-02-16 05:09:41.095: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0478
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 144.18epoch/s]2026-02-16 05:09:41.153: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0471
2026-02-16 05:09:41.208: Epoch: 080 | F1 Score: 0.6808 | Loss: 0.0362
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 158.11epoch/s]2026-02-16 05:09:41.269: Epoch: 090 | F1 Score: 0.6863 | Loss: 0.0290
2026-02-16 05:09:41.323: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0239
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 161.43epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 157.47epoch/s]2026-02-16 05:09:41.323: Average training time per epoch: 0.0058s
2026-02-16 05:09:41.325: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:09:41.327: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:09:41.327: training target models, shard 9

unlearned train data: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:41.379: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7756
2026-02-16 05:09:41.432: Epoch: 020 | F1 Score: 0.7417 | Loss: 0.2008
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 194.48epoch/s]2026-02-16 05:09:41.492: Epoch: 030 | F1 Score: 0.7380 | Loss: 0.0917
2026-02-16 05:09:41.552: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0491
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 176.63epoch/s]2026-02-16 05:09:41.616: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0315
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 160.79epoch/s]2026-02-16 05:09:41.714: Epoch: 060 | F1 Score: 0.7214 | Loss: 0.0335
2026-02-16 05:09:41.819: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0317
BaseTraining:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 130.84epoch/s]2026-02-16 05:09:41.879: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0184
2026-02-16 05:09:41.929: Epoch: 090 | F1 Score: 0.7048 | Loss: 0.0236
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 150.33epoch/s]2026-02-16 05:09:41.978: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0215
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 153.88epoch/s]2026-02-16 05:09:41.979: Average training time per epoch: 0.0058s
2026-02-16 05:09:41.980: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:09:41.982: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:09:41.982: aggregating submodels
2026-02-16 05:09:42.052: Saving posteriors.
2026-02-16 05:09:42.053: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:09:42.056: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:09:42.083: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:09:42.440: Epoch: 001 | Loss: 52.9943
Training:   5%|¨„         | 1/20 [00:00<00:05,  3.59epoch/s]2026-02-16 05:09:42.657: Epoch: 002 | Loss: 52.6085
Training:  10%|¨€         | 2/20 [00:00<00:04,  4.14epoch/s]2026-02-16 05:09:42.830: Epoch: 003 | Loss: 52.5798
Training:  15%|¨€¨„        | 3/20 [00:00<00:03,  4.75epoch/s]2026-02-16 05:09:43.035: Epoch: 004 | Loss: 52.4377
Training:  20%|¨€¨€        | 4/20 [00:00<00:03,  4.80epoch/s]2026-02-16 05:09:43.253: Epoch: 005 | Loss: 52.4973
Training:  25%|¨€¨€¨„       | 5/20 [00:01<00:03,  4.72epoch/s]2026-02-16 05:09:43.423: Epoch: 006 | Loss: 52.4602
Training:  30%|¨€¨€¨€       | 6/20 [00:01<00:02,  5.06epoch/s]2026-02-16 05:09:43.595: Epoch: 007 | Loss: 52.6150
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:02,  5.27epoch/s]2026-02-16 05:09:43.885: Epoch: 008 | Loss: 52.4956
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:02,  4.52epoch/s]2026-02-16 05:09:44.224: Epoch: 009 | Loss: 52.5842
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:02<00:02,  3.87epoch/s]2026-02-16 05:09:44.493: Epoch: 010 | Loss: 52.6326
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:02<00:02,  3.83epoch/s]2026-02-16 05:09:44.728: Epoch: 011 | Loss: 52.6758
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:02<00:02,  3.95epoch/s]2026-02-16 05:09:45.009: Epoch: 012 | Loss: 52.5036
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:02<00:02,  3.82epoch/s]2026-02-16 05:09:45.309: Epoch: 013 | Loss: 52.4842
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:03<00:01,  3.66epoch/s]2026-02-16 05:09:45.609: Epoch: 014 | Loss: 52.5099
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:03<00:01,  3.55epoch/s]2026-02-16 05:09:45.953: Epoch: 015 | Loss: 52.4386
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:03<00:01,  3.33epoch/s]2026-02-16 05:09:46.390: Epoch: 016 | Loss: 52.4565
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:04<00:01,  2.93epoch/s]2026-02-16 05:09:46.697: Epoch: 017 | Loss: 52.4389
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:04<00:00,  3.02epoch/s]2026-02-16 05:09:46.963: Epoch: 018 | Loss: 52.4847
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:04<00:00,  3.21epoch/s]2026-02-16 05:09:47.224: Epoch: 019 | Loss: 52.5470
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:05<00:00,  3.37epoch/s]2026-02-16 05:09:47.526: Epoch: 020 | Loss: 52.4719
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:05<00:00,  3.36epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:05<00:00,  3.73epoch/s]2026-02-16 05:09:47.526: Aggregating Time: 0.2677 seconds per epoch
2026-02-16 05:09:47.533: Final Test F1: 0.8431734317343174
2026-02-16 05:09:47.536: unlearning_time:12.381428003311157
2026-02-16 05:09:47.536: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8432 ¡À 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Partition Time: 4.0961 ¡À 0.0000 seconds
 - Average Training Time: 0.0095 ¡À 0.0000 seconds
 - Average Unlearning Time: 12.3814 ¡À 0.0000 seconds[0m
2026-02-16 05:09:47.537: [4.09610176]
2026-02-16 05:09:47.538: [12.381428]

