2026-02-16 05:02:04.865: my pid: 15320
2026-02-16 05:02:04.867: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 146.42epoch/s]2026-02-16 05:02:19.218: Epoch: 030 | Loss: 0.1425
2026-02-16 05:02:19.225: Epoch: 031 | Loss: 0.1444
2026-02-16 05:02:19.231: Epoch: 032 | Loss: 0.1305
2026-02-16 05:02:19.241: Epoch: 033 | Loss: 0.1386
2026-02-16 05:02:19.249: Epoch: 034 | Loss: 0.1335
2026-02-16 05:02:19.256: Epoch: 035 | Loss: 0.1201
2026-02-16 05:02:19.264: Epoch: 036 | Loss: 0.1099
2026-02-16 05:02:19.276: Epoch: 037 | Loss: 0.1232
2026-02-16 05:02:19.287: Epoch: 038 | Loss: 0.1087
2026-02-16 05:02:19.300: Epoch: 039 | Loss: 0.1012
2026-02-16 05:02:19.314: Epoch: 040 | Loss: 0.1032
2026-02-16 05:02:19.323: Epoch: 041 | Loss: 0.0996
2026-02-16 05:02:19.332: Epoch: 042 | Loss: 0.1184
2026-02-16 05:02:19.343: Epoch: 043 | Loss: 0.0960
2026-02-16 05:02:19.353: Epoch: 044 | Loss: 0.0902
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 123.86epoch/s]2026-02-16 05:02:19.363: Epoch: 045 | Loss: 0.0834
2026-02-16 05:02:19.373: Epoch: 046 | Loss: 0.1009
2026-02-16 05:02:19.383: Epoch: 047 | Loss: 0.0857
2026-02-16 05:02:19.395: Epoch: 048 | Loss: 0.0832
2026-02-16 05:02:19.402: Epoch: 049 | Loss: 0.0763
2026-02-16 05:02:19.410: Epoch: 050 | Loss: 0.0798
2026-02-16 05:02:19.419: Epoch: 051 | Loss: 0.0831
2026-02-16 05:02:19.428: Epoch: 052 | Loss: 0.0806
2026-02-16 05:02:19.438: Epoch: 053 | Loss: 0.0956
2026-02-16 05:02:19.448: Epoch: 054 | Loss: 0.0897
2026-02-16 05:02:19.457: Epoch: 055 | Loss: 0.0792
2026-02-16 05:02:19.465: Epoch: 056 | Loss: 0.0733
2026-02-16 05:02:19.473: Epoch: 057 | Loss: 0.0740
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 117.27epoch/s]2026-02-16 05:02:19.484: Epoch: 058 | Loss: 0.0967
2026-02-16 05:02:19.493: Epoch: 059 | Loss: 0.0678
2026-02-16 05:02:19.502: Epoch: 060 | Loss: 0.0778
2026-02-16 05:02:19.510: Epoch: 061 | Loss: 0.0714
2026-02-16 05:02:19.520: Epoch: 062 | Loss: 0.0812
2026-02-16 05:02:19.528: Epoch: 063 | Loss: 0.0647
2026-02-16 05:02:19.535: Epoch: 064 | Loss: 0.0673
2026-02-16 05:02:19.543: Epoch: 065 | Loss: 0.0643
2026-02-16 05:02:19.553: Epoch: 066 | Loss: 0.0607
2026-02-16 05:02:19.562: Epoch: 067 | Loss: 0.0752
2026-02-16 05:02:19.572: Epoch: 068 | Loss: 0.0799
2026-02-16 05:02:19.580: Epoch: 069 | Loss: 0.0574
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 115.89epoch/s]2026-02-16 05:02:19.589: Epoch: 070 | Loss: 0.0619
2026-02-16 05:02:19.597: Epoch: 071 | Loss: 0.0691
2026-02-16 05:02:19.605: Epoch: 072 | Loss: 0.0555
2026-02-16 05:02:19.613: Epoch: 073 | Loss: 0.0587
2026-02-16 05:02:19.621: Epoch: 074 | Loss: 0.0627
2026-02-16 05:02:19.629: Epoch: 075 | Loss: 0.0610
2026-02-16 05:02:19.639: Epoch: 076 | Loss: 0.0635
2026-02-16 05:02:19.648: Epoch: 077 | Loss: 0.0602
2026-02-16 05:02:19.656: Epoch: 078 | Loss: 0.0543
2026-02-16 05:02:19.664: Epoch: 079 | Loss: 0.0593
2026-02-16 05:02:19.672: Epoch: 080 | Loss: 0.0555
2026-02-16 05:02:19.680: Epoch: 081 | Loss: 0.0545
2026-02-16 05:02:19.689: Epoch: 082 | Loss: 0.0633
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 117.80epoch/s]2026-02-16 05:02:19.697: Epoch: 083 | Loss: 0.0633
2026-02-16 05:02:19.705: Epoch: 084 | Loss: 0.0634
2026-02-16 05:02:19.713: Epoch: 085 | Loss: 0.0589
2026-02-16 05:02:19.721: Epoch: 086 | Loss: 0.0598
2026-02-16 05:02:19.729: Epoch: 087 | Loss: 0.0558
2026-02-16 05:02:19.736: Epoch: 088 | Loss: 0.0568
2026-02-16 05:02:19.743: Epoch: 089 | Loss: 0.0656
2026-02-16 05:02:19.752: Epoch: 090 | Loss: 0.0520
2026-02-16 05:02:19.761: Epoch: 091 | Loss: 0.0590
2026-02-16 05:02:19.769: Epoch: 092 | Loss: 0.0505
2026-02-16 05:02:19.776: Epoch: 093 | Loss: 0.0510
2026-02-16 05:02:19.784: Epoch: 094 | Loss: 0.0520
2026-02-16 05:02:19.792: Epoch: 095 | Loss: 0.0502
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 119.84epoch/s]2026-02-16 05:02:19.802: Epoch: 096 | Loss: 0.0640
2026-02-16 05:02:19.811: Epoch: 097 | Loss: 0.0530
2026-02-16 05:02:19.818: Epoch: 098 | Loss: 0.0601
2026-02-16 05:02:19.825: Epoch: 099 | Loss: 0.0533
2026-02-16 05:02:19.832: Epoch: 100 | Loss: 0.0446
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 121.11epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:19.851: Epoch: 001 | Loss: 4.9713
2026-02-16 05:02:19.858: Epoch: 002 | Loss: 3.7760
2026-02-16 05:02:19.864: Epoch: 003 | Loss: 2.8790
2026-02-16 05:02:19.870: Epoch: 004 | Loss: 2.3904
2026-02-16 05:02:19.876: Epoch: 005 | Loss: 1.7112
2026-02-16 05:02:19.882: Epoch: 006 | Loss: 1.4816
2026-02-16 05:02:19.888: Epoch: 007 | Loss: 1.2480
2026-02-16 05:02:19.894: Epoch: 008 | Loss: 1.0326
2026-02-16 05:02:19.901: Epoch: 009 | Loss: 0.8883
2026-02-16 05:02:19.907: Epoch: 010 | Loss: 0.7054
2026-02-16 05:02:19.916: Epoch: 011 | Loss: 0.6526
2026-02-16 05:02:19.922: Epoch: 012 | Loss: 0.5639
2026-02-16 05:02:19.928: Epoch: 013 | Loss: 0.4849
2026-02-16 05:02:19.934: Epoch: 014 | Loss: 0.4618
2026-02-16 05:02:19.941: Epoch: 015 | Loss: 0.4118
2026-02-16 05:02:19.949: Epoch: 016 | Loss: 0.3838
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 148.54epoch/s]2026-02-16 05:02:19.955: Epoch: 017 | Loss: 0.3838
2026-02-16 05:02:19.961: Epoch: 018 | Loss: 0.3660
2026-02-16 05:02:19.967: Epoch: 019 | Loss: 0.3065
2026-02-16 05:02:19.973: Epoch: 020 | Loss: 0.3043
2026-02-16 05:02:19.979: Epoch: 021 | Loss: 0.2860
2026-02-16 05:02:19.985: Epoch: 022 | Loss: 0.2626
2026-02-16 05:02:19.991: Epoch: 023 | Loss: 0.2485
2026-02-16 05:02:19.997: Epoch: 024 | Loss: 0.2673
2026-02-16 05:02:20.004: Epoch: 025 | Loss: 0.2480
2026-02-16 05:02:20.012: Epoch: 026 | Loss: 0.2630
2026-02-16 05:02:20.018: Epoch: 027 | Loss: 0.2101
2026-02-16 05:02:20.024: Epoch: 028 | Loss: 0.2411
2026-02-16 05:02:20.030: Epoch: 029 | Loss: 0.2073
2026-02-16 05:02:20.037: Epoch: 030 | Loss: 0.1914
2026-02-16 05:02:20.046: Epoch: 031 | Loss: 0.1773
2026-02-16 05:02:20.055: Epoch: 032 | Loss: 0.1746
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 149.38epoch/s]2026-02-16 05:02:20.063: Epoch: 033 | Loss: 0.1917
2026-02-16 05:02:20.072: Epoch: 034 | Loss: 0.1777
2026-02-16 05:02:20.078: Epoch: 035 | Loss: 0.1541
2026-02-16 05:02:20.085: Epoch: 036 | Loss: 0.1482
2026-02-16 05:02:20.092: Epoch: 037 | Loss: 0.1527
2026-02-16 05:02:20.098: Epoch: 038 | Loss: 0.1373
2026-02-16 05:02:20.106: Epoch: 039 | Loss: 0.1377
2026-02-16 05:02:20.114: Epoch: 040 | Loss: 0.1512
2026-02-16 05:02:20.121: Epoch: 041 | Loss: 0.1234
2026-02-16 05:02:20.128: Epoch: 042 | Loss: 0.1211
2026-02-16 05:02:20.136: Epoch: 043 | Loss: 0.1266
2026-02-16 05:02:20.143: Epoch: 044 | Loss: 0.1269
2026-02-16 05:02:20.150: Epoch: 045 | Loss: 0.1284
2026-02-16 05:02:20.157: Epoch: 046 | Loss: 0.1193
2026-02-16 05:02:20.164: Epoch: 047 | Loss: 0.1152
Training:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 144.24epoch/s]2026-02-16 05:02:20.170: Epoch: 048 | Loss: 0.1194
2026-02-16 05:02:20.176: Epoch: 049 | Loss: 0.1076
2026-02-16 05:02:20.183: Epoch: 050 | Loss: 0.1098
2026-02-16 05:02:20.190: Epoch: 051 | Loss: 0.1051
2026-02-16 05:02:20.197: Epoch: 052 | Loss: 0.0877
2026-02-16 05:02:20.205: Epoch: 053 | Loss: 0.0962
2026-02-16 05:02:20.212: Epoch: 054 | Loss: 0.1055
2026-02-16 05:02:20.219: Epoch: 055 | Loss: 0.0955
2026-02-16 05:02:20.227: Epoch: 056 | Loss: 0.1081
2026-02-16 05:02:20.236: Epoch: 057 | Loss: 0.1005
2026-02-16 05:02:20.246: Epoch: 058 | Loss: 0.1036
2026-02-16 05:02:20.254: Epoch: 059 | Loss: 0.0942
2026-02-16 05:02:20.265: Epoch: 060 | Loss: 0.0914
2026-02-16 05:02:20.273: Epoch: 061 | Loss: 0.0889
2026-02-16 05:02:20.281: Epoch: 062 | Loss: 0.0906
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 137.75epoch/s]2026-02-16 05:02:20.289: Epoch: 063 | Loss: 0.0891
2026-02-16 05:02:20.297: Epoch: 064 | Loss: 0.0841
2026-02-16 05:02:20.306: Epoch: 065 | Loss: 0.0902
2026-02-16 05:02:20.314: Epoch: 066 | Loss: 0.0892
2026-02-16 05:02:20.322: Epoch: 067 | Loss: 0.0933
2026-02-16 05:02:20.329: Epoch: 068 | Loss: 0.0893
2026-02-16 05:02:20.336: Epoch: 069 | Loss: 0.0938
2026-02-16 05:02:20.344: Epoch: 070 | Loss: 0.1019
2026-02-16 05:02:20.355: Epoch: 071 | Loss: 0.0819
2026-02-16 05:02:20.362: Epoch: 072 | Loss: 0.0912
2026-02-16 05:02:20.369: Epoch: 073 | Loss: 0.0712
2026-02-16 05:02:20.376: Epoch: 074 | Loss: 0.0819
2026-02-16 05:02:20.383: Epoch: 075 | Loss: 0.0737
2026-02-16 05:02:20.390: Epoch: 076 | Loss: 0.0788
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 134.38epoch/s]2026-02-16 05:02:20.397: Epoch: 077 | Loss: 0.0771
2026-02-16 05:02:20.404: Epoch: 078 | Loss: 0.0788
2026-02-16 05:02:20.413: Epoch: 079 | Loss: 0.0600
2026-02-16 05:02:20.420: Epoch: 080 | Loss: 0.0728
2026-02-16 05:02:20.427: Epoch: 081 | Loss: 0.0640
2026-02-16 05:02:20.434: Epoch: 082 | Loss: 0.0747
2026-02-16 05:02:20.441: Epoch: 083 | Loss: 0.0733
2026-02-16 05:02:20.451: Epoch: 084 | Loss: 0.0820
2026-02-16 05:02:20.459: Epoch: 085 | Loss: 0.0615
2026-02-16 05:02:20.467: Epoch: 086 | Loss: 0.0672
2026-02-16 05:02:20.474: Epoch: 087 | Loss: 0.0561
2026-02-16 05:02:20.481: Epoch: 088 | Loss: 0.0579
2026-02-16 05:02:20.488: Epoch: 089 | Loss: 0.0567
2026-02-16 05:02:20.497: Epoch: 090 | Loss: 0.0704
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 133.43epoch/s]2026-02-16 05:02:20.504: Epoch: 091 | Loss: 0.0652
2026-02-16 05:02:20.512: Epoch: 092 | Loss: 0.0599
2026-02-16 05:02:20.519: Epoch: 093 | Loss: 0.0683
2026-02-16 05:02:20.526: Epoch: 094 | Loss: 0.0654
2026-02-16 05:02:20.533: Epoch: 095 | Loss: 0.0605
2026-02-16 05:02:20.541: Epoch: 096 | Loss: 0.0598
2026-02-16 05:02:20.548: Epoch: 097 | Loss: 0.0794
2026-02-16 05:02:20.555: Epoch: 098 | Loss: 0.0713
2026-02-16 05:02:20.562: Epoch: 099 | Loss: 0.0640
2026-02-16 05:02:20.568: Epoch: 100 | Loss: 0.0502
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 137.61epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:20.586: Epoch: 001 | Loss: 4.7358
2026-02-16 05:02:20.594: Epoch: 002 | Loss: 3.5337
2026-02-16 05:02:20.600: Epoch: 003 | Loss: 2.7169
2026-02-16 05:02:20.606: Epoch: 004 | Loss: 2.1120
2026-02-16 05:02:20.612: Epoch: 005 | Loss: 1.7562
2026-02-16 05:02:20.618: Epoch: 006 | Loss: 1.3497
2026-02-16 05:02:20.624: Epoch: 007 | Loss: 1.0571
2026-02-16 05:02:20.630: Epoch: 008 | Loss: 0.9889
2026-02-16 05:02:20.636: Epoch: 009 | Loss: 0.7713
2026-02-16 05:02:20.643: Epoch: 010 | Loss: 0.7244
2026-02-16 05:02:20.650: Epoch: 011 | Loss: 0.5300
2026-02-16 05:02:20.656: Epoch: 012 | Loss: 0.6043
2026-02-16 05:02:20.662: Epoch: 013 | Loss: 0.5067
2026-02-16 05:02:20.669: Epoch: 014 | Loss: 0.4620
2026-02-16 05:02:20.677: Epoch: 015 | Loss: 0.4393
Training:  15%|¨€¨„        | 15/100 [00:00<00:00, 149.67epoch/s]2026-02-16 05:02:20.684: Epoch: 016 | Loss: 0.4024
2026-02-16 05:02:20.693: Epoch: 017 | Loss: 0.3928
2026-02-16 05:02:20.702: Epoch: 018 | Loss: 0.3453
2026-02-16 05:02:20.712: Epoch: 019 | Loss: 0.3357
2026-02-16 05:02:20.720: Epoch: 020 | Loss: 0.3372
2026-02-16 05:02:20.727: Epoch: 021 | Loss: 0.3057
2026-02-16 05:02:20.734: Epoch: 022 | Loss: 0.2859
2026-02-16 05:02:20.740: Epoch: 023 | Loss: 0.2807
2026-02-16 05:02:20.747: Epoch: 024 | Loss: 0.2724
2026-02-16 05:02:20.753: Epoch: 025 | Loss: 0.2431
2026-02-16 05:02:20.759: Epoch: 026 | Loss: 0.2403
2026-02-16 05:02:20.765: Epoch: 027 | Loss: 0.2291
2026-02-16 05:02:20.772: Epoch: 028 | Loss: 0.2202
2026-02-16 05:02:20.778: Epoch: 029 | Loss: 0.2126
2026-02-16 05:02:20.784: Epoch: 030 | Loss: 0.1937
Training:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 144.80epoch/s]2026-02-16 05:02:20.789: Epoch: 031 | Loss: 0.1957
2026-02-16 05:02:20.795: Epoch: 032 | Loss: 0.1889
2026-02-16 05:02:20.802: Epoch: 033 | Loss: 0.1734
2026-02-16 05:02:20.807: Epoch: 034 | Loss: 0.2163
2026-02-16 05:02:20.815: Epoch: 035 | Loss: 0.1940
2026-02-16 05:02:20.825: Epoch: 036 | Loss: 0.1833
2026-02-16 05:02:20.831: Epoch: 037 | Loss: 0.1658
2026-02-16 05:02:20.837: Epoch: 038 | Loss: 0.1528
2026-02-16 05:02:20.845: Epoch: 039 | Loss: 0.1587
2026-02-16 05:02:20.852: Epoch: 040 | Loss: 0.1395
2026-02-16 05:02:20.859: Epoch: 041 | Loss: 0.1398
2026-02-16 05:02:20.866: Epoch: 042 | Loss: 0.1530
2026-02-16 05:02:20.874: Epoch: 043 | Loss: 0.1093
2026-02-16 05:02:20.881: Epoch: 044 | Loss: 0.1226
2026-02-16 05:02:20.887: Epoch: 045 | Loss: 0.1313
Training:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 143.72epoch/s]2026-02-16 05:02:20.895: Epoch: 046 | Loss: 0.1577
2026-02-16 05:02:20.902: Epoch: 047 | Loss: 0.1361
2026-02-16 05:02:20.910: Epoch: 048 | Loss: 0.1327
2026-02-16 05:02:20.917: Epoch: 049 | Loss: 0.1228
2026-02-16 05:02:20.925: Epoch: 050 | Loss: 0.1310
2026-02-16 05:02:20.934: Epoch: 051 | Loss: 0.1402
2026-02-16 05:02:20.944: Epoch: 052 | Loss: 0.1142
2026-02-16 05:02:20.953: Epoch: 053 | Loss: 0.1444
2026-02-16 05:02:20.961: Epoch: 054 | Loss: 0.1117
2026-02-16 05:02:20.968: Epoch: 055 | Loss: 0.1272
2026-02-16 05:02:20.975: Epoch: 056 | Loss: 0.1237
2026-02-16 05:02:20.986: Epoch: 057 | Loss: 0.1310
2026-02-16 05:02:20.994: Epoch: 058 | Loss: 0.1068
2026-02-16 05:02:21.001: Epoch: 059 | Loss: 0.1126
2026-02-16 05:02:21.013: Epoch: 060 | Loss: 0.1159
Training:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 133.24epoch/s]2026-02-16 05:02:21.025: Epoch: 061 | Loss: 0.1368
2026-02-16 05:02:21.033: Epoch: 062 | Loss: 0.0986
2026-02-16 05:02:21.047: Epoch: 063 | Loss: 0.1146
2026-02-16 05:02:21.061: Epoch: 064 | Loss: 0.1018
2026-02-16 05:02:21.074: Epoch: 065 | Loss: 0.1068
2026-02-16 05:02:21.085: Epoch: 066 | Loss: 0.1002
2026-02-16 05:02:21.100: Epoch: 067 | Loss: 0.0988
2026-02-16 05:02:21.114: Epoch: 068 | Loss: 0.1099
2026-02-16 05:02:21.128: Epoch: 069 | Loss: 0.1138
2026-02-16 05:02:21.138: Epoch: 070 | Loss: 0.1038
2026-02-16 05:02:21.148: Epoch: 071 | Loss: 0.0991
2026-02-16 05:02:21.158: Epoch: 072 | Loss: 0.1005
2026-02-16 05:02:21.166: Epoch: 073 | Loss: 0.1037
2026-02-16 05:02:21.175: Epoch: 074 | Loss: 0.0911
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 112.25epoch/s]2026-02-16 05:02:21.182: Epoch: 075 | Loss: 0.0994
2026-02-16 05:02:21.194: Epoch: 076 | Loss: 0.0967
2026-02-16 05:02:21.202: Epoch: 077 | Loss: 0.0964
2026-02-16 05:02:21.209: Epoch: 078 | Loss: 0.0904
2026-02-16 05:02:21.216: Epoch: 079 | Loss: 0.0913
2026-02-16 05:02:21.224: Epoch: 080 | Loss: 0.0920
2026-02-16 05:02:21.231: Epoch: 081 | Loss: 0.0927
2026-02-16 05:02:21.239: Epoch: 082 | Loss: 0.0931
2026-02-16 05:02:21.248: Epoch: 083 | Loss: 0.0973
2026-02-16 05:02:21.254: Epoch: 084 | Loss: 0.0918
2026-02-16 05:02:21.261: Epoch: 085 | Loss: 0.0940
2026-02-16 05:02:21.268: Epoch: 086 | Loss: 0.0928
2026-02-16 05:02:21.274: Epoch: 087 | Loss: 0.0910
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 117.26epoch/s]2026-02-16 05:02:21.283: Epoch: 088 | Loss: 0.0896
2026-02-16 05:02:21.298: Epoch: 089 | Loss: 0.1001
2026-02-16 05:02:21.308: Epoch: 090 | Loss: 0.0910
2026-02-16 05:02:21.317: Epoch: 091 | Loss: 0.0876
2026-02-16 05:02:21.325: Epoch: 092 | Loss: 0.0908
2026-02-16 05:02:21.338: Epoch: 093 | Loss: 0.0858
2026-02-16 05:02:21.346: Epoch: 094 | Loss: 0.0926
2026-02-16 05:02:21.356: Epoch: 095 | Loss: 0.0795
2026-02-16 05:02:21.366: Epoch: 096 | Loss: 0.0847
2026-02-16 05:02:21.374: Epoch: 097 | Loss: 0.0964
2026-02-16 05:02:21.382: Epoch: 098 | Loss: 0.0848
2026-02-16 05:02:21.392: Epoch: 099 | Loss: 0.1039
2026-02-16 05:02:21.401: Epoch: 100 | Loss: 0.0957
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 112.62epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 121.31epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:21.425: Epoch: 001 | Loss: 4.5315
2026-02-16 05:02:21.433: Epoch: 002 | Loss: 3.3511
2026-02-16 05:02:21.441: Epoch: 003 | Loss: 2.7718
2026-02-16 05:02:21.449: Epoch: 004 | Loss: 1.9503
2026-02-16 05:02:21.456: Epoch: 005 | Loss: 1.7092
2026-02-16 05:02:21.463: Epoch: 006 | Loss: 1.3503
2026-02-16 05:02:21.469: Epoch: 007 | Loss: 1.0898
2026-02-16 05:02:21.476: Epoch: 008 | Loss: 0.9425
2026-02-16 05:02:21.483: Epoch: 009 | Loss: 0.7358
2026-02-16 05:02:21.492: Epoch: 010 | Loss: 0.6471
2026-02-16 05:02:21.498: Epoch: 011 | Loss: 0.5742
2026-02-16 05:02:21.504: Epoch: 012 | Loss: 0.4983
2026-02-16 05:02:21.512: Epoch: 013 | Loss: 0.4165
2026-02-16 05:02:21.518: Epoch: 014 | Loss: 0.4098
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 132.52epoch/s]2026-02-16 05:02:21.524: Epoch: 015 | Loss: 0.3773
2026-02-16 05:02:21.530: Epoch: 016 | Loss: 0.3316
2026-02-16 05:02:21.536: Epoch: 017 | Loss: 0.3420
2026-02-16 05:02:21.542: Epoch: 018 | Loss: 0.2636
2026-02-16 05:02:21.548: Epoch: 019 | Loss: 0.2803
2026-02-16 05:02:21.553: Epoch: 020 | Loss: 0.2588
2026-02-16 05:02:21.559: Epoch: 021 | Loss: 0.2392
2026-02-16 05:02:21.566: Epoch: 022 | Loss: 0.2247
2026-02-16 05:02:21.573: Epoch: 023 | Loss: 0.2013
2026-02-16 05:02:21.580: Epoch: 024 | Loss: 0.2099
2026-02-16 05:02:21.586: Epoch: 025 | Loss: 0.1862
2026-02-16 05:02:21.594: Epoch: 026 | Loss: 0.1933
2026-02-16 05:02:21.601: Epoch: 027 | Loss: 0.1616
2026-02-16 05:02:21.608: Epoch: 028 | Loss: 0.1564
2026-02-16 05:02:21.615: Epoch: 029 | Loss: 0.1473
2026-02-16 05:02:21.621: Epoch: 030 | Loss: 0.1603
Training:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 144.59epoch/s]2026-02-16 05:02:21.628: Epoch: 031 | Loss: 0.1345
2026-02-16 05:02:21.635: Epoch: 032 | Loss: 0.1352
2026-02-16 05:02:21.642: Epoch: 033 | Loss: 0.1328
2026-02-16 05:02:21.649: Epoch: 034 | Loss: 0.1310
2026-02-16 05:02:21.656: Epoch: 035 | Loss: 0.1167
2026-02-16 05:02:21.664: Epoch: 036 | Loss: 0.1288
2026-02-16 05:02:21.672: Epoch: 037 | Loss: 0.1167
2026-02-16 05:02:21.679: Epoch: 038 | Loss: 0.1173
2026-02-16 05:02:21.686: Epoch: 039 | Loss: 0.1170
2026-02-16 05:02:21.695: Epoch: 040 | Loss: 0.1162
2026-02-16 05:02:21.701: Epoch: 041 | Loss: 0.1065
2026-02-16 05:02:21.708: Epoch: 042 | Loss: 0.1184
2026-02-16 05:02:21.714: Epoch: 043 | Loss: 0.0837
2026-02-16 05:02:21.720: Epoch: 044 | Loss: 0.0998
2026-02-16 05:02:21.727: Epoch: 045 | Loss: 0.0882
Training:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 143.58epoch/s]2026-02-16 05:02:21.733: Epoch: 046 | Loss: 0.0938
2026-02-16 05:02:21.740: Epoch: 047 | Loss: 0.0943
2026-02-16 05:02:21.747: Epoch: 048 | Loss: 0.0939
2026-02-16 05:02:21.754: Epoch: 049 | Loss: 0.0826
2026-02-16 05:02:21.760: Epoch: 050 | Loss: 0.0765
2026-02-16 05:02:21.767: Epoch: 051 | Loss: 0.1003
2026-02-16 05:02:21.773: Epoch: 052 | Loss: 0.0790
2026-02-16 05:02:21.780: Epoch: 053 | Loss: 0.0983
2026-02-16 05:02:21.787: Epoch: 054 | Loss: 0.0813
2026-02-16 05:02:21.794: Epoch: 055 | Loss: 0.0816
2026-02-16 05:02:21.801: Epoch: 056 | Loss: 0.0740
2026-02-16 05:02:21.809: Epoch: 057 | Loss: 0.0741
2026-02-16 05:02:21.815: Epoch: 058 | Loss: 0.0718
2026-02-16 05:02:21.822: Epoch: 059 | Loss: 0.0731
2026-02-16 05:02:21.830: Epoch: 060 | Loss: 0.0893
Training:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 143.84epoch/s]2026-02-16 05:02:21.841: Epoch: 061 | Loss: 0.0755
2026-02-16 05:02:21.853: Epoch: 062 | Loss: 0.0670
2026-02-16 05:02:21.871: Epoch: 063 | Loss: 0.0602
2026-02-16 05:02:21.887: Epoch: 064 | Loss: 0.0651
2026-02-16 05:02:21.904: Epoch: 065 | Loss: 0.0581
2026-02-16 05:02:21.918: Epoch: 066 | Loss: 0.0669
2026-02-16 05:02:21.931: Epoch: 067 | Loss: 0.0635
2026-02-16 05:02:21.946: Epoch: 068 | Loss: 0.0708
2026-02-16 05:02:21.957: Epoch: 069 | Loss: 0.0735
2026-02-16 05:02:21.968: Epoch: 070 | Loss: 0.0565
2026-02-16 05:02:21.980: Epoch: 071 | Loss: 0.0582
2026-02-16 05:02:21.991: Epoch: 072 | Loss: 0.0568
2026-02-16 05:02:22.001: Epoch: 073 | Loss: 0.0507
2026-02-16 05:02:22.011: Epoch: 074 | Loss: 0.0569
2026-02-16 05:02:22.020: Epoch: 075 | Loss: 0.0542
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 111.24epoch/s]2026-02-16 05:02:22.029: Epoch: 076 | Loss: 0.0566
2026-02-16 05:02:22.037: Epoch: 077 | Loss: 0.0546
2026-02-16 05:02:22.045: Epoch: 078 | Loss: 0.0493
2026-02-16 05:02:22.054: Epoch: 079 | Loss: 0.0617
2026-02-16 05:02:22.063: Epoch: 080 | Loss: 0.0513
2026-02-16 05:02:22.072: Epoch: 081 | Loss: 0.0544
2026-02-16 05:02:22.081: Epoch: 082 | Loss: 0.0662
2026-02-16 05:02:22.091: Epoch: 083 | Loss: 0.0569
2026-02-16 05:02:22.100: Epoch: 084 | Loss: 0.0585
2026-02-16 05:02:22.109: Epoch: 085 | Loss: 0.0478
2026-02-16 05:02:22.118: Epoch: 086 | Loss: 0.0431
2026-02-16 05:02:22.129: Epoch: 087 | Loss: 0.0589
2026-02-16 05:02:22.138: Epoch: 088 | Loss: 0.0553
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 110.60epoch/s]2026-02-16 05:02:22.148: Epoch: 089 | Loss: 0.0655
2026-02-16 05:02:22.157: Epoch: 090 | Loss: 0.0445
2026-02-16 05:02:22.166: Epoch: 091 | Loss: 0.0340
2026-02-16 05:02:22.175: Epoch: 092 | Loss: 0.0594
