2026-02-16 16:06:58.645: my pid: 16420
2026-02-16 16:06:58.647: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:07:10.747: Epoch: 077 | Loss: 0.0590
2026-02-16 16:07:10.753: Epoch: 078 | Loss: 0.0661
2026-02-16 16:07:10.759: Epoch: 079 | Loss: 0.0574
2026-02-16 16:07:10.764: Epoch: 080 | Loss: 0.0529
2026-02-16 16:07:10.772: Epoch: 081 | Loss: 0.0610
2026-02-16 16:07:10.778: Epoch: 082 | Loss: 0.0598
2026-02-16 16:07:10.785: Epoch: 083 | Loss: 0.0623
2026-02-16 16:07:10.791: Epoch: 084 | Loss: 0.0572
Training:  84%|████████▍ | 84/100 [00:00<00:00, 154.96epoch/s]2026-02-16 16:07:10.796: Epoch: 085 | Loss: 0.0532
2026-02-16 16:07:10.803: Epoch: 086 | Loss: 0.0514
2026-02-16 16:07:10.808: Epoch: 087 | Loss: 0.0545
2026-02-16 16:07:10.814: Epoch: 088 | Loss: 0.0537
2026-02-16 16:07:10.820: Epoch: 089 | Loss: 0.0516
2026-02-16 16:07:10.825: Epoch: 090 | Loss: 0.0484
2026-02-16 16:07:10.832: Epoch: 091 | Loss: 0.0502
2026-02-16 16:07:10.838: Epoch: 092 | Loss: 0.0501
2026-02-16 16:07:10.844: Epoch: 093 | Loss: 0.0587
2026-02-16 16:07:10.850: Epoch: 094 | Loss: 0.0528
2026-02-16 16:07:10.857: Epoch: 095 | Loss: 0.0461
2026-02-16 16:07:10.864: Epoch: 096 | Loss: 0.0469
2026-02-16 16:07:10.870: Epoch: 097 | Loss: 0.0490
2026-02-16 16:07:10.876: Epoch: 098 | Loss: 0.0545
2026-02-16 16:07:10.883: Epoch: 099 | Loss: 0.0550
2026-02-16 16:07:10.889: Epoch: 100 | Loss: 0.0465
Training: 100%|██████████| 100/100 [00:00<00:00, 158.55epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:10.905: Epoch: 001 | Loss: 4.7291
2026-02-16 16:07:10.914: Epoch: 002 | Loss: 3.4676
2026-02-16 16:07:10.920: Epoch: 003 | Loss: 2.7273
2026-02-16 16:07:10.927: Epoch: 004 | Loss: 2.2457
2026-02-16 16:07:10.933: Epoch: 005 | Loss: 1.9101
2026-02-16 16:07:10.938: Epoch: 006 | Loss: 1.4946
2026-02-16 16:07:10.943: Epoch: 007 | Loss: 1.1989
2026-02-16 16:07:10.948: Epoch: 008 | Loss: 1.0619
2026-02-16 16:07:10.954: Epoch: 009 | Loss: 0.8828
2026-02-16 16:07:10.959: Epoch: 010 | Loss: 0.7660
2026-02-16 16:07:10.965: Epoch: 011 | Loss: 0.6004
2026-02-16 16:07:10.972: Epoch: 012 | Loss: 0.5724
2026-02-16 16:07:10.979: Epoch: 013 | Loss: 0.5167
2026-02-16 16:07:10.985: Epoch: 014 | Loss: 0.5150
2026-02-16 16:07:10.991: Epoch: 015 | Loss: 0.4307
2026-02-16 16:07:10.997: Epoch: 016 | Loss: 0.3935
Training:  16%|█▌        | 16/100 [00:00<00:00, 157.47epoch/s]2026-02-16 16:07:11.003: Epoch: 017 | Loss: 0.3498
2026-02-16 16:07:11.008: Epoch: 018 | Loss: 0.3612
2026-02-16 16:07:11.014: Epoch: 019 | Loss: 0.3158
2026-02-16 16:07:11.020: Epoch: 020 | Loss: 0.2795
2026-02-16 16:07:11.027: Epoch: 021 | Loss: 0.2770
2026-02-16 16:07:11.033: Epoch: 022 | Loss: 0.2646
2026-02-16 16:07:11.040: Epoch: 023 | Loss: 0.2461
2026-02-16 16:07:11.046: Epoch: 024 | Loss: 0.2335
2026-02-16 16:07:11.053: Epoch: 025 | Loss: 0.2286
2026-02-16 16:07:11.059: Epoch: 026 | Loss: 0.2098
2026-02-16 16:07:11.065: Epoch: 027 | Loss: 0.2194
2026-02-16 16:07:11.071: Epoch: 028 | Loss: 0.1735
2026-02-16 16:07:11.077: Epoch: 029 | Loss: 0.1762
2026-02-16 16:07:11.083: Epoch: 030 | Loss: 0.1781
2026-02-16 16:07:11.089: Epoch: 031 | Loss: 0.1788
2026-02-16 16:07:11.094: Epoch: 032 | Loss: 0.1665
2026-02-16 16:07:11.100: Epoch: 033 | Loss: 0.1370
Training:  33%|███▎      | 33/100 [00:00<00:00, 161.49epoch/s]2026-02-16 16:07:11.107: Epoch: 034 | Loss: 0.1609
2026-02-16 16:07:11.112: Epoch: 035 | Loss: 0.1431
2026-02-16 16:07:11.118: Epoch: 036 | Loss: 0.1366
2026-02-16 16:07:11.123: Epoch: 037 | Loss: 0.1446
2026-02-16 16:07:11.129: Epoch: 038 | Loss: 0.1345
2026-02-16 16:07:11.135: Epoch: 039 | Loss: 0.1361
2026-02-16 16:07:11.141: Epoch: 040 | Loss: 0.1149
2026-02-16 16:07:11.147: Epoch: 041 | Loss: 0.1341
2026-02-16 16:07:11.153: Epoch: 042 | Loss: 0.1347
2026-02-16 16:07:11.159: Epoch: 043 | Loss: 0.1022
2026-02-16 16:07:11.165: Epoch: 044 | Loss: 0.1098
2026-02-16 16:07:11.171: Epoch: 045 | Loss: 0.1017
2026-02-16 16:07:11.177: Epoch: 046 | Loss: 0.1123
2026-02-16 16:07:11.184: Epoch: 047 | Loss: 0.1108
2026-02-16 16:07:11.191: Epoch: 048 | Loss: 0.0946
2026-02-16 16:07:11.198: Epoch: 049 | Loss: 0.0946
2026-02-16 16:07:11.205: Epoch: 050 | Loss: 0.0957
Training:  50%|█████     | 50/100 [00:00<00:00, 162.83epoch/s]2026-02-16 16:07:11.211: Epoch: 051 | Loss: 0.1000
2026-02-16 16:07:11.218: Epoch: 052 | Loss: 0.1022
2026-02-16 16:07:11.223: Epoch: 053 | Loss: 0.0898
2026-02-16 16:07:11.229: Epoch: 054 | Loss: 0.0842
2026-02-16 16:07:11.235: Epoch: 055 | Loss: 0.0977
2026-02-16 16:07:11.240: Epoch: 056 | Loss: 0.0849
2026-02-16 16:07:11.245: Epoch: 057 | Loss: 0.0900
2026-02-16 16:07:11.251: Epoch: 058 | Loss: 0.0994
2026-02-16 16:07:11.257: Epoch: 059 | Loss: 0.0759
2026-02-16 16:07:11.263: Epoch: 060 | Loss: 0.0890
2026-02-16 16:07:11.269: Epoch: 061 | Loss: 0.0985
2026-02-16 16:07:11.274: Epoch: 062 | Loss: 0.0806
2026-02-16 16:07:11.280: Epoch: 063 | Loss: 0.0918
2026-02-16 16:07:11.286: Epoch: 064 | Loss: 0.0775
2026-02-16 16:07:11.292: Epoch: 065 | Loss: 0.0775
2026-02-16 16:07:11.299: Epoch: 066 | Loss: 0.0637
2026-02-16 16:07:11.305: Epoch: 067 | Loss: 0.0637
2026-02-16 16:07:11.311: Epoch: 068 | Loss: 0.0797
Training:  68%|██████▊   | 68/100 [00:00<00:00, 165.10epoch/s]2026-02-16 16:07:11.318: Epoch: 069 | Loss: 0.0699
2026-02-16 16:07:11.323: Epoch: 070 | Loss: 0.0817
2026-02-16 16:07:11.330: Epoch: 071 | Loss: 0.0747
2026-02-16 16:07:11.335: Epoch: 072 | Loss: 0.0757
2026-02-16 16:07:11.343: Epoch: 073 | Loss: 0.0702
2026-02-16 16:07:11.349: Epoch: 074 | Loss: 0.0764
2026-02-16 16:07:11.354: Epoch: 075 | Loss: 0.0818
2026-02-16 16:07:11.359: Epoch: 076 | Loss: 0.0692
2026-02-16 16:07:11.365: Epoch: 077 | Loss: 0.0698
2026-02-16 16:07:11.371: Epoch: 078 | Loss: 0.0712
2026-02-16 16:07:11.377: Epoch: 079 | Loss: 0.0598
2026-02-16 16:07:11.382: Epoch: 080 | Loss: 0.0682
2026-02-16 16:07:11.388: Epoch: 081 | Loss: 0.0601
2026-02-16 16:07:11.394: Epoch: 082 | Loss: 0.0570
2026-02-16 16:07:11.399: Epoch: 083 | Loss: 0.0772
2026-02-16 16:07:11.405: Epoch: 084 | Loss: 0.0720
2026-02-16 16:07:11.414: Epoch: 085 | Loss: 0.0703
Training:  85%|████████▌ | 85/100 [00:00<00:00, 165.15epoch/s]2026-02-16 16:07:11.420: Epoch: 086 | Loss: 0.0695
2026-02-16 16:07:11.426: Epoch: 087 | Loss: 0.0777
2026-02-16 16:07:11.432: Epoch: 088 | Loss: 0.0652
2026-02-16 16:07:11.438: Epoch: 089 | Loss: 0.0517
2026-02-16 16:07:11.443: Epoch: 090 | Loss: 0.0685
2026-02-16 16:07:11.449: Epoch: 091 | Loss: 0.0597
2026-02-16 16:07:11.455: Epoch: 092 | Loss: 0.0570
2026-02-16 16:07:11.462: Epoch: 093 | Loss: 0.0639
2026-02-16 16:07:11.468: Epoch: 094 | Loss: 0.0637
2026-02-16 16:07:11.474: Epoch: 095 | Loss: 0.0550
2026-02-16 16:07:11.480: Epoch: 096 | Loss: 0.0608
2026-02-16 16:07:11.487: Epoch: 097 | Loss: 0.0590
2026-02-16 16:07:11.494: Epoch: 098 | Loss: 0.0507
2026-02-16 16:07:11.500: Epoch: 099 | Loss: 0.0527
2026-02-16 16:07:11.506: Epoch: 100 | Loss: 0.0506
Training: 100%|██████████| 100/100 [00:00<00:00, 163.75epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:11.521: Epoch: 001 | Loss: 4.5453
2026-02-16 16:07:11.527: Epoch: 002 | Loss: 3.6518
2026-02-16 16:07:11.533: Epoch: 003 | Loss: 2.8992
2026-02-16 16:07:11.539: Epoch: 004 | Loss: 2.3352
2026-02-16 16:07:11.545: Epoch: 005 | Loss: 1.8365
2026-02-16 16:07:11.555: Epoch: 006 | Loss: 1.3336
2026-02-16 16:07:11.562: Epoch: 007 | Loss: 1.1631
2026-02-16 16:07:11.568: Epoch: 008 | Loss: 0.9302
2026-02-16 16:07:11.574: Epoch: 009 | Loss: 0.7644
2026-02-16 16:07:11.580: Epoch: 010 | Loss: 0.7003
2026-02-16 16:07:11.586: Epoch: 011 | Loss: 0.6042
2026-02-16 16:07:11.592: Epoch: 012 | Loss: 0.5804
2026-02-16 16:07:11.598: Epoch: 013 | Loss: 0.5015
2026-02-16 16:07:11.604: Epoch: 014 | Loss: 0.4873
2026-02-16 16:07:11.609: Epoch: 015 | Loss: 0.4284
2026-02-16 16:07:11.614: Epoch: 016 | Loss: 0.4203
Training:  16%|█▌        | 16/100 [00:00<00:00, 156.69epoch/s]2026-02-16 16:07:11.623: Epoch: 017 | Loss: 0.4125
2026-02-16 16:07:11.629: Epoch: 018 | Loss: 0.3522
2026-02-16 16:07:11.638: Epoch: 019 | Loss: 0.3366
2026-02-16 16:07:11.644: Epoch: 020 | Loss: 0.3544
2026-02-16 16:07:11.651: Epoch: 021 | Loss: 0.2953
2026-02-16 16:07:11.657: Epoch: 022 | Loss: 0.2817
2026-02-16 16:07:11.664: Epoch: 023 | Loss: 0.2719
2026-02-16 16:07:11.671: Epoch: 024 | Loss: 0.2363
2026-02-16 16:07:11.678: Epoch: 025 | Loss: 0.2574
2026-02-16 16:07:11.684: Epoch: 026 | Loss: 0.2240
2026-02-16 16:07:11.690: Epoch: 027 | Loss: 0.2369
2026-02-16 16:07:11.698: Epoch: 028 | Loss: 0.1968
2026-02-16 16:07:11.704: Epoch: 029 | Loss: 0.2097
2026-02-16 16:07:11.710: Epoch: 030 | Loss: 0.1951
2026-02-16 16:07:11.716: Epoch: 031 | Loss: 0.1934
2026-02-16 16:07:11.722: Epoch: 032 | Loss: 0.1779
Training:  32%|███▏      | 32/100 [00:00<00:00, 152.41epoch/s]2026-02-16 16:07:11.728: Epoch: 033 | Loss: 0.1632
2026-02-16 16:07:11.734: Epoch: 034 | Loss: 0.1634
2026-02-16 16:07:11.739: Epoch: 035 | Loss: 0.1579
2026-02-16 16:07:11.745: Epoch: 036 | Loss: 0.1688
2026-02-16 16:07:11.751: Epoch: 037 | Loss: 0.1441
2026-02-16 16:07:11.756: Epoch: 038 | Loss: 0.1440
2026-02-16 16:07:11.762: Epoch: 039 | Loss: 0.1505
2026-02-16 16:07:11.768: Epoch: 040 | Loss: 0.1181
2026-02-16 16:07:11.773: Epoch: 041 | Loss: 0.1750
2026-02-16 16:07:11.779: Epoch: 042 | Loss: 0.1371
2026-02-16 16:07:11.784: Epoch: 043 | Loss: 0.1457
2026-02-16 16:07:11.790: Epoch: 044 | Loss: 0.1373
2026-02-16 16:07:11.796: Epoch: 045 | Loss: 0.1269
2026-02-16 16:07:11.802: Epoch: 046 | Loss: 0.1224
2026-02-16 16:07:11.810: Epoch: 047 | Loss: 0.1405
2026-02-16 16:07:11.818: Epoch: 048 | Loss: 0.1286
2026-02-16 16:07:11.824: Epoch: 049 | Loss: 0.1493
Training:  49%|████▉     | 49/100 [00:00<00:00, 159.14epoch/s]2026-02-16 16:07:11.830: Epoch: 050 | Loss: 0.1137
2026-02-16 16:07:11.835: Epoch: 051 | Loss: 0.1241
2026-02-16 16:07:11.840: Epoch: 052 | Loss: 0.0996
2026-02-16 16:07:11.848: Epoch: 053 | Loss: 0.1161
2026-02-16 16:07:11.853: Epoch: 054 | Loss: 0.1241
2026-02-16 16:07:11.859: Epoch: 055 | Loss: 0.0989
2026-02-16 16:07:11.865: Epoch: 056 | Loss: 0.1103
2026-02-16 16:07:11.871: Epoch: 057 | Loss: 0.0961
2026-02-16 16:07:11.879: Epoch: 058 | Loss: 0.1037
2026-02-16 16:07:11.885: Epoch: 059 | Loss: 0.1042
2026-02-16 16:07:11.891: Epoch: 060 | Loss: 0.1059
2026-02-16 16:07:11.897: Epoch: 061 | Loss: 0.0863
2026-02-16 16:07:11.902: Epoch: 062 | Loss: 0.1047
2026-02-16 16:07:11.909: Epoch: 063 | Loss: 0.1162
2026-02-16 16:07:11.914: Epoch: 064 | Loss: 0.1034
2026-02-16 16:07:11.920: Epoch: 065 | Loss: 0.0962
2026-02-16 16:07:11.927: Epoch: 066 | Loss: 0.1020
Training:  66%|██████▌   | 66/100 [00:00<00:00, 160.87epoch/s]2026-02-16 16:07:11.933: Epoch: 067 | Loss: 0.0905
2026-02-16 16:07:11.939: Epoch: 068 | Loss: 0.0930
2026-02-16 16:07:11.945: Epoch: 069 | Loss: 0.0973
2026-02-16 16:07:11.953: Epoch: 070 | Loss: 0.0969
2026-02-16 16:07:11.959: Epoch: 071 | Loss: 0.0939
2026-02-16 16:07:11.965: Epoch: 072 | Loss: 0.0959
2026-02-16 16:07:11.972: Epoch: 073 | Loss: 0.0807
2026-02-16 16:07:11.978: Epoch: 074 | Loss: 0.0943
2026-02-16 16:07:11.984: Epoch: 075 | Loss: 0.0850
2026-02-16 16:07:11.992: Epoch: 076 | Loss: 0.0820
2026-02-16 16:07:12.000: Epoch: 077 | Loss: 0.0857
2026-02-16 16:07:12.007: Epoch: 078 | Loss: 0.0874
2026-02-16 16:07:12.013: Epoch: 079 | Loss: 0.0848
2026-02-16 16:07:12.019: Epoch: 080 | Loss: 0.0776
2026-02-16 16:07:12.024: Epoch: 081 | Loss: 0.0799
2026-02-16 16:07:12.030: Epoch: 082 | Loss: 0.0786
2026-02-16 16:07:12.037: Epoch: 083 | Loss: 0.0871
Training:  83%|████████▎ | 83/100 [00:00<00:00, 158.50epoch/s]2026-02-16 16:07:12.043: Epoch: 084 | Loss: 0.0975
2026-02-16 16:07:12.048: Epoch: 085 | Loss: 0.0976
2026-02-16 16:07:12.055: Epoch: 086 | Loss: 0.0708
2026-02-16 16:07:12.061: Epoch: 087 | Loss: 0.0782
2026-02-16 16:07:12.067: Epoch: 088 | Loss: 0.0789
2026-02-16 16:07:12.072: Epoch: 089 | Loss: 0.0827
2026-02-16 16:07:12.078: Epoch: 090 | Loss: 0.0889
2026-02-16 16:07:12.083: Epoch: 091 | Loss: 0.0671
2026-02-16 16:07:12.089: Epoch: 092 | Loss: 0.0831
2026-02-16 16:07:12.094: Epoch: 093 | Loss: 0.0823
2026-02-16 16:07:12.100: Epoch: 094 | Loss: 0.0796
2026-02-16 16:07:12.106: Epoch: 095 | Loss: 0.0684
2026-02-16 16:07:12.112: Epoch: 096 | Loss: 0.0702
2026-02-16 16:07:12.117: Epoch: 097 | Loss: 0.0815
2026-02-16 16:07:12.123: Epoch: 098 | Loss: 0.0732
2026-02-16 16:07:12.129: Epoch: 099 | Loss: 0.0739
2026-02-16 16:07:12.134: Epoch: 100 | Loss: 0.0731
Training: 100%|██████████| 100/100 [00:00<00:00, 160.99epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:12.150: Epoch: 001 | Loss: 4.7573
2026-02-16 16:07:12.157: Epoch: 002 | Loss: 3.7026
2026-02-16 16:07:12.164: Epoch: 003 | Loss: 2.8475
2026-02-16 16:07:12.171: Epoch: 004 | Loss: 2.3027
2026-02-16 16:07:12.178: Epoch: 005 | Loss: 1.9029
2026-02-16 16:07:12.185: Epoch: 006 | Loss: 1.4650
2026-02-16 16:07:12.192: Epoch: 007 | Loss: 1.2226
2026-02-16 16:07:12.199: Epoch: 008 | Loss: 0.9800
2026-02-16 16:07:12.205: Epoch: 009 | Loss: 0.8298
2026-02-16 16:07:12.212: Epoch: 010 | Loss: 0.7757
2026-02-16 16:07:12.219: Epoch: 011 | Loss: 0.6863
2026-02-16 16:07:12.226: Epoch: 012 | Loss: 0.5944
2026-02-16 16:07:12.232: Epoch: 013 | Loss: 0.5216
2026-02-16 16:07:12.239: Epoch: 014 | Loss: 0.5033
2026-02-16 16:07:12.245: Epoch: 015 | Loss: 0.4596
Training:  15%|█▌        | 15/100 [00:00<00:00, 144.60epoch/s]2026-02-16 16:07:12.251: Epoch: 016 | Loss: 0.3972
2026-02-16 16:07:12.258: Epoch: 017 | Loss: 0.3886
2026-02-16 16:07:12.265: Epoch: 018 | Loss: 0.3479
2026-02-16 16:07:12.272: Epoch: 019 | Loss: 0.3399
2026-02-16 16:07:12.279: Epoch: 020 | Loss: 0.3178
2026-02-16 16:07:12.285: Epoch: 021 | Loss: 0.3045
2026-02-16 16:07:12.293: Epoch: 022 | Loss: 0.2755
2026-02-16 16:07:12.300: Epoch: 023 | Loss: 0.2592
2026-02-16 16:07:12.306: Epoch: 024 | Loss: 0.2356
2026-02-16 16:07:12.313: Epoch: 025 | Loss: 0.2407
2026-02-16 16:07:12.319: Epoch: 026 | Loss: 0.2099
2026-02-16 16:07:12.328: Epoch: 027 | Loss: 0.2160
2026-02-16 16:07:12.334: Epoch: 028 | Loss: 0.1921
2026-02-16 16:07:12.340: Epoch: 029 | Loss: 0.1943
2026-02-16 16:07:12.347: Epoch: 030 | Loss: 0.1789
Training:  30%|███       | 30/100 [00:00<00:00, 145.73epoch/s]2026-02-16 16:07:12.353: Epoch: 031 | Loss: 0.1844
2026-02-16 16:07:12.360: Epoch: 032 | Loss: 0.1656
2026-02-16 16:07:12.368: Epoch: 033 | Loss: 0.1695
2026-02-16 16:07:12.374: Epoch: 034 | Loss: 0.1443
2026-02-16 16:07:12.381: Epoch: 035 | Loss: 0.1654
2026-02-16 16:07:12.388: Epoch: 036 | Loss: 0.1496
2026-02-16 16:07:12.395: Epoch: 037 | Loss: 0.1552
2026-02-16 16:07:12.402: Epoch: 038 | Loss: 0.1238
2026-02-16 16:07:12.409: Epoch: 039 | Loss: 0.1536
2026-02-16 16:07:12.415: Epoch: 040 | Loss: 0.1238
2026-02-16 16:07:12.422: Epoch: 041 | Loss: 0.1285
2026-02-16 16:07:12.429: Epoch: 042 | Loss: 0.1344
2026-02-16 16:07:12.436: Epoch: 043 | Loss: 0.1094
2026-02-16 16:07:12.443: Epoch: 044 | Loss: 0.1186
2026-02-16 16:07:12.450: Epoch: 045 | Loss: 0.1051
Training:  45%|████▌     | 45/100 [00:00<00:00, 146.05epoch/s]2026-02-16 16:07:12.457: Epoch: 046 | Loss: 0.1247
2026-02-16 16:07:12.464: Epoch: 047 | Loss: 0.1035
2026-02-16 16:07:12.470: Epoch: 048 | Loss: 0.0986
2026-02-16 16:07:12.476: Epoch: 049 | Loss: 0.0936
2026-02-16 16:07:12.483: Epoch: 050 | Loss: 0.1098
2026-02-16 16:07:12.490: Epoch: 051 | Loss: 0.0881
2026-02-16 16:07:12.497: Epoch: 052 | Loss: 0.0920
2026-02-16 16:07:12.504: Epoch: 053 | Loss: 0.0896
2026-02-16 16:07:12.511: Epoch: 054 | Loss: 0.1088
2026-02-16 16:07:12.517: Epoch: 055 | Loss: 0.0936
2026-02-16 16:07:12.524: Epoch: 056 | Loss: 0.1014
2026-02-16 16:07:12.531: Epoch: 057 | Loss: 0.0984
2026-02-16 16:07:12.538: Epoch: 058 | Loss: 0.0769
2026-02-16 16:07:12.545: Epoch: 059 | Loss: 0.0811
2026-02-16 16:07:12.551: Epoch: 060 | Loss: 0.0772
Training:  60%|██████    | 60/100 [00:00<00:00, 146.27epoch/s]2026-02-16 16:07:12.558: Epoch: 061 | Loss: 0.0858
2026-02-16 16:07:12.567: Epoch: 062 | Loss: 0.0839
2026-02-16 16:07:12.574: Epoch: 063 | Loss: 0.0711
2026-02-16 16:07:12.580: Epoch: 064 | Loss: 0.0711
2026-02-16 16:07:12.586: Epoch: 065 | Loss: 0.0759
2026-02-16 16:07:12.593: Epoch: 066 | Loss: 0.0709
2026-02-16 16:07:12.599: Epoch: 067 | Loss: 0.0882
2026-02-16 16:07:12.604: Epoch: 068 | Loss: 0.0629
2026-02-16 16:07:12.610: Epoch: 069 | Loss: 0.0646
2026-02-16 16:07:12.617: Epoch: 070 | Loss: 0.0861
2026-02-16 16:07:12.624: Epoch: 071 | Loss: 0.0630
2026-02-16 16:07:12.631: Epoch: 072 | Loss: 0.0795
2026-02-16 16:07:12.638: Epoch: 073 | Loss: 0.0843
2026-02-16 16:07:12.645: Epoch: 074 | Loss: 0.0715
2026-02-16 16:07:12.653: Epoch: 075 | Loss: 0.0791
Training:  75%|███████▌  | 75/100 [00:00<00:00, 146.04epoch/s]2026-02-16 16:07:12.662: Epoch: 076 | Loss: 0.0650
2026-02-16 16:07:12.671: Epoch: 077 | Loss: 0.0611
2026-02-16 16:07:12.678: Epoch: 078 | Loss: 0.0597
2026-02-16 16:07:12.686: Epoch: 079 | Loss: 0.0697
2026-02-16 16:07:12.694: Epoch: 080 | Loss: 0.0631
2026-02-16 16:07:12.701: Epoch: 081 | Loss: 0.0744
2026-02-16 16:07:12.708: Epoch: 082 | Loss: 0.0569
2026-02-16 16:07:12.715: Epoch: 083 | Loss: 0.0576
2026-02-16 16:07:12.723: Epoch: 084 | Loss: 0.0579
2026-02-16 16:07:12.730: Epoch: 085 | Loss: 0.0645
2026-02-16 16:07:12.738: Epoch: 086 | Loss: 0.0507
2026-02-16 16:07:12.745: Epoch: 087 | Loss: 0.0502
2026-02-16 16:07:12.753: Epoch: 088 | Loss: 0.0694
2026-02-16 16:07:12.760: Epoch: 089 | Loss: 0.0616
2026-02-16 16:07:12.767: Epoch: 090 | Loss: 0.0499
Training:  90%|█████████ | 90/100 [00:00<00:00, 141.23epoch/s]2026-02-16 16:07:12.774: Epoch: 091 | Loss: 0.0486
2026-02-16 16:07:12.781: Epoch: 092 | Loss: 0.0581
2026-02-16 16:07:12.787: Epoch: 093 | Loss: 0.0443
2026-02-16 16:07:12.794: Epoch: 094 | Loss: 0.0598
2026-02-16 16:07:12.801: Epoch: 095 | Loss: 0.0547
2026-02-16 16:07:12.807: Epoch: 096 | Loss: 0.0503
2026-02-16 16:07:12.814: Epoch: 097 | Loss: 0.0444
2026-02-16 16:07:12.820: Epoch: 098 | Loss: 0.0541
2026-02-16 16:07:12.828: Epoch: 099 | Loss: 0.0448
2026-02-16 16:07:12.834: Epoch: 100 | Loss: 0.0520
Training: 100%|██████████| 100/100 [00:00<00:00, 144.08epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:12.850: Epoch: 001 | Loss: 4.8845
2026-02-16 16:07:12.857: Epoch: 002 | Loss: 3.8683
2026-02-16 16:07:12.863: Epoch: 003 | Loss: 3.0234
2026-02-16 16:07:12.869: Epoch: 004 | Loss: 2.3494
2026-02-16 16:07:12.875: Epoch: 005 | Loss: 1.7509
2026-02-16 16:07:12.881: Epoch: 006 | Loss: 1.3433
2026-02-16 16:07:12.887: Epoch: 007 | Loss: 1.0243
2026-02-16 16:07:12.893: Epoch: 008 | Loss: 0.9026
2026-02-16 16:07:12.898: Epoch: 009 | Loss: 0.6782
2026-02-16 16:07:12.905: Epoch: 010 | Loss: 0.5905
2026-02-16 16:07:12.910: Epoch: 011 | Loss: 0.4885
2026-02-16 16:07:12.916: Epoch: 012 | Loss: 0.3628
2026-02-16 16:07:12.923: Epoch: 013 | Loss: 0.3596
2026-02-16 16:07:12.929: Epoch: 014 | Loss: 0.3644
2026-02-16 16:07:12.935: Epoch: 015 | Loss: 0.2753
2026-02-16 16:07:12.941: Epoch: 016 | Loss: 0.3228
2026-02-16 16:07:12.947: Epoch: 017 | Loss: 0.2516
Training:  17%|█▋        | 17/100 [00:00<00:00, 161.85epoch/s]2026-02-16 16:07:12.953: Epoch: 018 | Loss: 0.2138
2026-02-16 16:07:12.959: Epoch: 019 | Loss: 0.2274
2026-02-16 16:07:12.965: Epoch: 020 | Loss: 0.1779
2026-02-16 16:07:12.971: Epoch: 021 | Loss: 0.1823
2026-02-16 16:07:12.977: Epoch: 022 | Loss: 0.1833
2026-02-16 16:07:12.983: Epoch: 023 | Loss: 0.1778
2026-02-16 16:07:12.989: Epoch: 024 | Loss: 0.1752
2026-02-16 16:07:12.995: Epoch: 025 | Loss: 0.1743
2026-02-16 16:07:13.001: Epoch: 026 | Loss: 0.1379
2026-02-16 16:07:13.008: Epoch: 027 | Loss: 0.1429
2026-02-16 16:07:13.013: Epoch: 028 | Loss: 0.1286
2026-02-16 16:07:13.019: Epoch: 029 | Loss: 0.1578
2026-02-16 16:07:13.025: Epoch: 030 | Loss: 0.1240
2026-02-16 16:07:13.031: Epoch: 031 | Loss: 0.1228
2026-02-16 16:07:13.038: Epoch: 032 | Loss: 0.1143
2026-02-16 16:07:13.043: Epoch: 033 | Loss: 0.1180
2026-02-16 16:07:13.048: Epoch: 034 | Loss: 0.1129
Training:  34%|███▍      | 34/100 [00:00<00:00, 165.85epoch/s]2026-02-16 16:07:13.054: Epoch: 035 | Loss: 0.1306
2026-02-16 16:07:13.060: Epoch: 036 | Loss: 0.1238
2026-02-16 16:07:13.065: Epoch: 037 | Loss: 0.1133
2026-02-16 16:07:13.073: Epoch: 038 | Loss: 0.1122
2026-02-16 16:07:13.079: Epoch: 039 | Loss: 0.0967
2026-02-16 16:07:13.084: Epoch: 040 | Loss: 0.0992
2026-02-16 16:07:13.091: Epoch: 041 | Loss: 0.0888
2026-02-16 16:07:13.096: Epoch: 042 | Loss: 0.1026
2026-02-16 16:07:13.102: Epoch: 043 | Loss: 0.1010
2026-02-16 16:07:13.108: Epoch: 044 | Loss: 0.1015
2026-02-16 16:07:13.112: Epoch: 045 | Loss: 0.0839
2026-02-16 16:07:13.118: Epoch: 046 | Loss: 0.0894
2026-02-16 16:07:13.123: Epoch: 047 | Loss: 0.0937
2026-02-16 16:07:13.129: Epoch: 048 | Loss: 0.0991
2026-02-16 16:07:13.134: Epoch: 049 | Loss: 0.0882
2026-02-16 16:07:13.140: Epoch: 050 | Loss: 0.0873
2026-02-16 16:07:13.145: Epoch: 051 | Loss: 0.0933
2026-02-16 16:07:13.152: Epoch: 052 | Loss: 0.0758
Training:  52%|█████▏    | 52/100 [00:00<00:00, 168.69epoch/s]2026-02-16 16:07:13.159: Epoch: 053 | Loss: 0.0861
2026-02-16 16:07:13.165: Epoch: 054 | Loss: 0.0812
2026-02-16 16:07:13.171: Epoch: 055 | Loss: 0.0757
2026-02-16 16:07:13.177: Epoch: 056 | Loss: 0.0703
