2026-02-16 16:18:04.614: my pid: 35260
2026-02-16 16:18:04.616: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:18:20.088: Epoch: 065 | Loss: 0.1090
Training:  65%|██████▌   | 65/100 [00:00<00:00, 107.03epoch/s]2026-02-16 16:18:20.099: Epoch: 066 | Loss: 0.1153
2026-02-16 16:18:20.109: Epoch: 067 | Loss: 0.1205
2026-02-16 16:18:20.117: Epoch: 068 | Loss: 0.1181
2026-02-16 16:18:20.126: Epoch: 069 | Loss: 0.1135
2026-02-16 16:18:20.136: Epoch: 070 | Loss: 0.1148
2026-02-16 16:18:20.145: Epoch: 071 | Loss: 0.1089
2026-02-16 16:18:20.153: Epoch: 072 | Loss: 0.1070
2026-02-16 16:18:20.161: Epoch: 073 | Loss: 0.1035
2026-02-16 16:18:20.170: Epoch: 074 | Loss: 0.1115
2026-02-16 16:18:20.180: Epoch: 075 | Loss: 0.1104
2026-02-16 16:18:20.189: Epoch: 076 | Loss: 0.1142
Training:  76%|███████▌  | 76/100 [00:00<00:00, 107.98epoch/s]2026-02-16 16:18:20.199: Epoch: 077 | Loss: 0.1107
2026-02-16 16:18:20.209: Epoch: 078 | Loss: 0.1186
2026-02-16 16:18:20.219: Epoch: 079 | Loss: 0.1043
2026-02-16 16:18:20.227: Epoch: 080 | Loss: 0.1062
2026-02-16 16:18:20.235: Epoch: 081 | Loss: 0.1072
2026-02-16 16:18:20.242: Epoch: 082 | Loss: 0.1133
2026-02-16 16:18:20.250: Epoch: 083 | Loss: 0.1082
2026-02-16 16:18:20.259: Epoch: 084 | Loss: 0.1034
2026-02-16 16:18:20.269: Epoch: 085 | Loss: 0.1090
2026-02-16 16:18:20.279: Epoch: 086 | Loss: 0.1031
2026-02-16 16:18:20.288: Epoch: 087 | Loss: 0.1042
2026-02-16 16:18:20.297: Epoch: 088 | Loss: 0.0996
Training:  88%|████████▊ | 88/100 [00:00<00:00, 109.17epoch/s]2026-02-16 16:18:20.310: Epoch: 089 | Loss: 0.1201
2026-02-16 16:18:20.321: Epoch: 090 | Loss: 0.0995
2026-02-16 16:18:20.331: Epoch: 091 | Loss: 0.0959
2026-02-16 16:18:20.340: Epoch: 092 | Loss: 0.1126
2026-02-16 16:18:20.349: Epoch: 093 | Loss: 0.1070
2026-02-16 16:18:20.359: Epoch: 094 | Loss: 0.1004
2026-02-16 16:18:20.368: Epoch: 095 | Loss: 0.1146
2026-02-16 16:18:20.376: Epoch: 096 | Loss: 0.1136
2026-02-16 16:18:20.385: Epoch: 097 | Loss: 0.1011
2026-02-16 16:18:20.395: Epoch: 098 | Loss: 0.1135
2026-02-16 16:18:20.404: Epoch: 099 | Loss: 0.0976
Training:  99%|█████████▉| 99/100 [00:00<00:00, 107.26epoch/s]2026-02-16 16:18:20.414: Epoch: 100 | Loss: 0.1025
Training: 100%|██████████| 100/100 [00:00<00:00, 105.10epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:20.447: Epoch: 001 | Loss: 4.4354
2026-02-16 16:18:20.459: Epoch: 002 | Loss: 3.1485
2026-02-16 16:18:20.474: Epoch: 003 | Loss: 2.0800
2026-02-16 16:18:20.484: Epoch: 004 | Loss: 1.5696
2026-02-16 16:18:20.494: Epoch: 005 | Loss: 1.1596
2026-02-16 16:18:20.506: Epoch: 006 | Loss: 0.8496
2026-02-16 16:18:20.520: Epoch: 007 | Loss: 0.7167
2026-02-16 16:18:20.529: Epoch: 008 | Loss: 0.6043
Training:   8%|▊         | 8/100 [00:00<00:01, 79.21epoch/s]2026-02-16 16:18:20.540: Epoch: 009 | Loss: 0.5492
2026-02-16 16:18:20.550: Epoch: 010 | Loss: 0.4332
2026-02-16 16:18:20.561: Epoch: 011 | Loss: 0.3831
2026-02-16 16:18:20.571: Epoch: 012 | Loss: 0.3722
2026-02-16 16:18:20.580: Epoch: 013 | Loss: 0.3827
2026-02-16 16:18:20.590: Epoch: 014 | Loss: 0.3401
2026-02-16 16:18:20.599: Epoch: 015 | Loss: 0.3297
2026-02-16 16:18:20.609: Epoch: 016 | Loss: 0.2993
2026-02-16 16:18:20.623: Epoch: 017 | Loss: 0.2759
2026-02-16 16:18:20.632: Epoch: 018 | Loss: 0.2635
Training:  18%|█▊        | 18/100 [00:00<00:00, 89.48epoch/s]2026-02-16 16:18:20.642: Epoch: 019 | Loss: 0.2659
2026-02-16 16:18:20.651: Epoch: 020 | Loss: 0.2649
2026-02-16 16:18:20.661: Epoch: 021 | Loss: 0.2302
2026-02-16 16:18:20.671: Epoch: 022 | Loss: 0.2180
2026-02-16 16:18:20.680: Epoch: 023 | Loss: 0.2347
2026-02-16 16:18:20.689: Epoch: 024 | Loss: 0.2141
2026-02-16 16:18:20.699: Epoch: 025 | Loss: 0.2088
2026-02-16 16:18:20.708: Epoch: 026 | Loss: 0.2074
2026-02-16 16:18:20.719: Epoch: 027 | Loss: 0.2400
2026-02-16 16:18:20.729: Epoch: 028 | Loss: 0.1909
2026-02-16 16:18:20.740: Epoch: 029 | Loss: 0.1986
Training:  29%|██▉       | 29/100 [00:00<00:00, 95.70epoch/s]2026-02-16 16:18:20.750: Epoch: 030 | Loss: 0.1984
2026-02-16 16:18:20.759: Epoch: 031 | Loss: 0.1957
2026-02-16 16:18:20.769: Epoch: 032 | Loss: 0.1859
2026-02-16 16:18:20.779: Epoch: 033 | Loss: 0.1776
2026-02-16 16:18:20.789: Epoch: 034 | Loss: 0.1832
2026-02-16 16:18:20.798: Epoch: 035 | Loss: 0.1778
2026-02-16 16:18:20.809: Epoch: 036 | Loss: 0.1939
2026-02-16 16:18:20.819: Epoch: 037 | Loss: 0.1626
2026-02-16 16:18:20.828: Epoch: 038 | Loss: 0.1766
2026-02-16 16:18:20.838: Epoch: 039 | Loss: 0.1685
2026-02-16 16:18:20.849: Epoch: 040 | Loss: 0.1793
Training:  40%|████      | 40/100 [00:00<00:00, 97.45epoch/s]2026-02-16 16:18:20.859: Epoch: 041 | Loss: 0.1765
2026-02-16 16:18:20.869: Epoch: 042 | Loss: 0.1795
2026-02-16 16:18:20.879: Epoch: 043 | Loss: 0.1696
2026-02-16 16:18:20.890: Epoch: 044 | Loss: 0.1583
2026-02-16 16:18:20.900: Epoch: 045 | Loss: 0.1687
2026-02-16 16:18:20.909: Epoch: 046 | Loss: 0.1716
2026-02-16 16:18:20.923: Epoch: 047 | Loss: 0.1517
2026-02-16 16:18:20.933: Epoch: 048 | Loss: 0.1697
2026-02-16 16:18:20.942: Epoch: 049 | Loss: 0.1705
2026-02-16 16:18:20.952: Epoch: 050 | Loss: 0.1607
Training:  50%|█████     | 50/100 [00:00<00:00, 97.78epoch/s]2026-02-16 16:18:20.962: Epoch: 051 | Loss: 0.1567
2026-02-16 16:18:20.972: Epoch: 052 | Loss: 0.1483
2026-02-16 16:18:20.981: Epoch: 053 | Loss: 0.1519
2026-02-16 16:18:20.989: Epoch: 054 | Loss: 0.1493
2026-02-16 16:18:20.997: Epoch: 055 | Loss: 0.1585
2026-02-16 16:18:21.005: Epoch: 056 | Loss: 0.1388
2026-02-16 16:18:21.012: Epoch: 057 | Loss: 0.1467
2026-02-16 16:18:21.019: Epoch: 058 | Loss: 0.1519
2026-02-16 16:18:21.026: Epoch: 059 | Loss: 0.1525
2026-02-16 16:18:21.033: Epoch: 060 | Loss: 0.1549
2026-02-16 16:18:21.040: Epoch: 061 | Loss: 0.1364
2026-02-16 16:18:21.048: Epoch: 062 | Loss: 0.1539
2026-02-16 16:18:21.056: Epoch: 063 | Loss: 0.1316
Training:  63%|██████▎   | 63/100 [00:00<00:00, 106.99epoch/s]2026-02-16 16:18:21.063: Epoch: 064 | Loss: 0.1394
2026-02-16 16:18:21.071: Epoch: 065 | Loss: 0.1417
2026-02-16 16:18:21.079: Epoch: 066 | Loss: 0.1352
2026-02-16 16:18:21.087: Epoch: 067 | Loss: 0.1461
2026-02-16 16:18:21.098: Epoch: 068 | Loss: 0.1326
2026-02-16 16:18:21.106: Epoch: 069 | Loss: 0.1317
2026-02-16 16:18:21.113: Epoch: 070 | Loss: 0.1356
2026-02-16 16:18:21.121: Epoch: 071 | Loss: 0.1386
2026-02-16 16:18:21.129: Epoch: 072 | Loss: 0.1225
2026-02-16 16:18:21.137: Epoch: 073 | Loss: 0.1161
2026-02-16 16:18:21.147: Epoch: 074 | Loss: 0.1213
2026-02-16 16:18:21.158: Epoch: 075 | Loss: 0.1296
Training:  75%|███████▌  | 75/100 [00:00<00:00, 110.06epoch/s]2026-02-16 16:18:21.169: Epoch: 076 | Loss: 0.1279
2026-02-16 16:18:21.177: Epoch: 077 | Loss: 0.1193
2026-02-16 16:18:21.189: Epoch: 078 | Loss: 0.1303
2026-02-16 16:18:21.197: Epoch: 079 | Loss: 0.1397
2026-02-16 16:18:21.205: Epoch: 080 | Loss: 0.1324
2026-02-16 16:18:21.213: Epoch: 081 | Loss: 0.1215
2026-02-16 16:18:21.221: Epoch: 082 | Loss: 0.1246
2026-02-16 16:18:21.230: Epoch: 083 | Loss: 0.1372
2026-02-16 16:18:21.239: Epoch: 084 | Loss: 0.1195
2026-02-16 16:18:21.247: Epoch: 085 | Loss: 0.1221
2026-02-16 16:18:21.254: Epoch: 086 | Loss: 0.1256
2026-02-16 16:18:21.263: Epoch: 087 | Loss: 0.1311
Training:  87%|████████▋ | 87/100 [00:00<00:00, 111.76epoch/s]2026-02-16 16:18:21.271: Epoch: 088 | Loss: 0.1248
2026-02-16 16:18:21.282: Epoch: 089 | Loss: 0.1255
2026-02-16 16:18:21.293: Epoch: 090 | Loss: 0.1057
2026-02-16 16:18:21.302: Epoch: 091 | Loss: 0.1121
2026-02-16 16:18:21.311: Epoch: 092 | Loss: 0.1326
2026-02-16 16:18:21.320: Epoch: 093 | Loss: 0.1347
2026-02-16 16:18:21.331: Epoch: 094 | Loss: 0.1361
2026-02-16 16:18:21.356: Epoch: 095 | Loss: 0.1215
2026-02-16 16:18:21.370: Epoch: 096 | Loss: 0.1075
2026-02-16 16:18:21.391: Epoch: 097 | Loss: 0.1207
2026-02-16 16:18:21.406: Epoch: 098 | Loss: 0.1110
2026-02-16 16:18:21.418: Epoch: 099 | Loss: 0.1179
Training:  99%|█████████▉| 99/100 [00:00<00:00, 97.32epoch/s] 2026-02-16 16:18:21.430: Epoch: 100 | Loss: 0.1188
Training: 100%|██████████| 100/100 [00:01<00:00, 99.75epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:21.458: Epoch: 001 | Loss: 4.0016
2026-02-16 16:18:21.470: Epoch: 002 | Loss: 2.7048
2026-02-16 16:18:21.481: Epoch: 003 | Loss: 2.0562
2026-02-16 16:18:21.492: Epoch: 004 | Loss: 1.4702
2026-02-16 16:18:21.500: Epoch: 005 | Loss: 1.1290
2026-02-16 16:18:21.509: Epoch: 006 | Loss: 0.8997
2026-02-16 16:18:21.517: Epoch: 007 | Loss: 0.7312
2026-02-16 16:18:21.526: Epoch: 008 | Loss: 0.6105
2026-02-16 16:18:21.533: Epoch: 009 | Loss: 0.5330
2026-02-16 16:18:21.540: Epoch: 010 | Loss: 0.4739
2026-02-16 16:18:21.547: Epoch: 011 | Loss: 0.4191
Training:  11%|█         | 11/100 [00:00<00:00, 106.78epoch/s]2026-02-16 16:18:21.554: Epoch: 012 | Loss: 0.3942
2026-02-16 16:18:21.561: Epoch: 013 | Loss: 0.3643
2026-02-16 16:18:21.567: Epoch: 014 | Loss: 0.3435
2026-02-16 16:18:21.575: Epoch: 015 | Loss: 0.3155
2026-02-16 16:18:21.581: Epoch: 016 | Loss: 0.2870
2026-02-16 16:18:21.589: Epoch: 017 | Loss: 0.2613
2026-02-16 16:18:21.596: Epoch: 018 | Loss: 0.2462
2026-02-16 16:18:21.602: Epoch: 019 | Loss: 0.2446
2026-02-16 16:18:21.610: Epoch: 020 | Loss: 0.2340
2026-02-16 16:18:21.616: Epoch: 021 | Loss: 0.2202
2026-02-16 16:18:21.623: Epoch: 022 | Loss: 0.2089
2026-02-16 16:18:21.630: Epoch: 023 | Loss: 0.2033
2026-02-16 16:18:21.637: Epoch: 024 | Loss: 0.1835
2026-02-16 16:18:21.644: Epoch: 025 | Loss: 0.2027
2026-02-16 16:18:21.651: Epoch: 026 | Loss: 0.1936
Training:  26%|██▌       | 26/100 [00:00<00:00, 129.87epoch/s]2026-02-16 16:18:21.657: Epoch: 027 | Loss: 0.1863
2026-02-16 16:18:21.664: Epoch: 028 | Loss: 0.1901
2026-02-16 16:18:21.671: Epoch: 029 | Loss: 0.1783
2026-02-16 16:18:21.677: Epoch: 030 | Loss: 0.1805
2026-02-16 16:18:21.684: Epoch: 031 | Loss: 0.1715
2026-02-16 16:18:21.691: Epoch: 032 | Loss: 0.1851
2026-02-16 16:18:21.697: Epoch: 033 | Loss: 0.1809
2026-02-16 16:18:21.706: Epoch: 034 | Loss: 0.1674
2026-02-16 16:18:21.713: Epoch: 035 | Loss: 0.1501
2026-02-16 16:18:21.720: Epoch: 036 | Loss: 0.1591
2026-02-16 16:18:21.726: Epoch: 037 | Loss: 0.1528
2026-02-16 16:18:21.733: Epoch: 038 | Loss: 0.1505
2026-02-16 16:18:21.740: Epoch: 039 | Loss: 0.1637
2026-02-16 16:18:21.746: Epoch: 040 | Loss: 0.1456
2026-02-16 16:18:21.753: Epoch: 041 | Loss: 0.1507
Training:  41%|████      | 41/100 [00:00<00:00, 138.30epoch/s]2026-02-16 16:18:21.760: Epoch: 042 | Loss: 0.1376
2026-02-16 16:18:21.766: Epoch: 043 | Loss: 0.1603
2026-02-16 16:18:21.773: Epoch: 044 | Loss: 0.1407
2026-02-16 16:18:21.781: Epoch: 045 | Loss: 0.1394
2026-02-16 16:18:21.787: Epoch: 046 | Loss: 0.1512
2026-02-16 16:18:21.796: Epoch: 047 | Loss: 0.1303
2026-02-16 16:18:21.802: Epoch: 048 | Loss: 0.1332
2026-02-16 16:18:21.810: Epoch: 049 | Loss: 0.1547
2026-02-16 16:18:21.817: Epoch: 050 | Loss: 0.1456
2026-02-16 16:18:21.823: Epoch: 051 | Loss: 0.1264
2026-02-16 16:18:21.831: Epoch: 052 | Loss: 0.1500
2026-02-16 16:18:21.837: Epoch: 053 | Loss: 0.1252
2026-02-16 16:18:21.845: Epoch: 054 | Loss: 0.1287
2026-02-16 16:18:21.851: Epoch: 055 | Loss: 0.1370
2026-02-16 16:18:21.858: Epoch: 056 | Loss: 0.1331
Training:  56%|█████▌    | 56/100 [00:00<00:00, 139.60epoch/s]2026-02-16 16:18:21.865: Epoch: 057 | Loss: 0.1325
2026-02-16 16:18:21.872: Epoch: 058 | Loss: 0.1216
2026-02-16 16:18:21.880: Epoch: 059 | Loss: 0.1361
2026-02-16 16:18:21.886: Epoch: 060 | Loss: 0.1427
2026-02-16 16:18:21.892: Epoch: 061 | Loss: 0.1260
2026-02-16 16:18:21.900: Epoch: 062 | Loss: 0.1155
2026-02-16 16:18:21.907: Epoch: 063 | Loss: 0.1311
2026-02-16 16:18:21.916: Epoch: 064 | Loss: 0.1363
2026-02-16 16:18:21.924: Epoch: 065 | Loss: 0.1232
2026-02-16 16:18:21.930: Epoch: 066 | Loss: 0.1328
2026-02-16 16:18:21.937: Epoch: 067 | Loss: 0.1319
2026-02-16 16:18:21.946: Epoch: 068 | Loss: 0.1189
2026-02-16 16:18:21.953: Epoch: 069 | Loss: 0.1307
2026-02-16 16:18:21.960: Epoch: 070 | Loss: 0.1247
Training:  70%|███████   | 70/100 [00:00<00:00, 138.46epoch/s]2026-02-16 16:18:21.968: Epoch: 071 | Loss: 0.1234
2026-02-16 16:18:21.976: Epoch: 072 | Loss: 0.1197
2026-02-16 16:18:21.983: Epoch: 073 | Loss: 0.1174
2026-02-16 16:18:21.990: Epoch: 074 | Loss: 0.1209
2026-02-16 16:18:21.998: Epoch: 075 | Loss: 0.1193
2026-02-16 16:18:22.005: Epoch: 076 | Loss: 0.1236
2026-02-16 16:18:22.011: Epoch: 077 | Loss: 0.1178
2026-02-16 16:18:22.019: Epoch: 078 | Loss: 0.1166
2026-02-16 16:18:22.026: Epoch: 079 | Loss: 0.1154
2026-02-16 16:18:22.033: Epoch: 080 | Loss: 0.1132
2026-02-16 16:18:22.040: Epoch: 081 | Loss: 0.1084
2026-02-16 16:18:22.048: Epoch: 082 | Loss: 0.1159
2026-02-16 16:18:22.056: Epoch: 083 | Loss: 0.1113
2026-02-16 16:18:22.063: Epoch: 084 | Loss: 0.1259
Training:  84%|████████▍ | 84/100 [00:00<00:00, 137.60epoch/s]2026-02-16 16:18:22.071: Epoch: 085 | Loss: 0.1096
2026-02-16 16:18:22.079: Epoch: 086 | Loss: 0.1193
2026-02-16 16:18:22.086: Epoch: 087 | Loss: 0.1106
2026-02-16 16:18:22.094: Epoch: 088 | Loss: 0.1028
2026-02-16 16:18:22.101: Epoch: 089 | Loss: 0.1081
2026-02-16 16:18:22.109: Epoch: 090 | Loss: 0.1175
2026-02-16 16:18:22.116: Epoch: 091 | Loss: 0.1163
2026-02-16 16:18:22.123: Epoch: 092 | Loss: 0.1242
2026-02-16 16:18:22.130: Epoch: 093 | Loss: 0.1183
2026-02-16 16:18:22.137: Epoch: 094 | Loss: 0.1074
2026-02-16 16:18:22.145: Epoch: 095 | Loss: 0.1054
2026-02-16 16:18:22.151: Epoch: 096 | Loss: 0.1114
2026-02-16 16:18:22.159: Epoch: 097 | Loss: 0.1139
2026-02-16 16:18:22.166: Epoch: 098 | Loss: 0.1101
Training:  98%|█████████▊| 98/100 [00:00<00:00, 137.05epoch/s]2026-02-16 16:18:22.173: Epoch: 099 | Loss: 0.1110
2026-02-16 16:18:22.180: Epoch: 100 | Loss: 0.1073
Training: 100%|██████████| 100/100 [00:00<00:00, 135.99epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:22.206: Epoch: 001 | Loss: 4.2637
2026-02-16 16:18:22.216: Epoch: 002 | Loss: 3.1506
2026-02-16 16:18:22.225: Epoch: 003 | Loss: 2.1538
2026-02-16 16:18:22.235: Epoch: 004 | Loss: 1.6142
2026-02-16 16:18:22.249: Epoch: 005 | Loss: 1.3288
2026-02-16 16:18:22.261: Epoch: 006 | Loss: 0.9984
2026-02-16 16:18:22.271: Epoch: 007 | Loss: 0.8456
2026-02-16 16:18:22.281: Epoch: 008 | Loss: 0.6949
2026-02-16 16:18:22.290: Epoch: 009 | Loss: 0.6304
2026-02-16 16:18:22.300: Epoch: 010 | Loss: 0.5742
Training:  10%|█         | 10/100 [00:00<00:00, 91.73epoch/s]2026-02-16 16:18:22.310: Epoch: 011 | Loss: 0.5372
2026-02-16 16:18:22.321: Epoch: 012 | Loss: 0.4873
2026-02-16 16:18:22.332: Epoch: 013 | Loss: 0.4291
2026-02-16 16:18:22.342: Epoch: 014 | Loss: 0.4412
2026-02-16 16:18:22.353: Epoch: 015 | Loss: 0.4008
2026-02-16 16:18:22.363: Epoch: 016 | Loss: 0.3758
2026-02-16 16:18:22.372: Epoch: 017 | Loss: 0.3639
2026-02-16 16:18:22.382: Epoch: 018 | Loss: 0.3621
2026-02-16 16:18:22.392: Epoch: 019 | Loss: 0.3418
2026-02-16 16:18:22.402: Epoch: 020 | Loss: 0.3212
Training:  20%|██        | 20/100 [00:00<00:00, 95.55epoch/s]2026-02-16 16:18:22.412: Epoch: 021 | Loss: 0.3426
2026-02-16 16:18:22.422: Epoch: 022 | Loss: 0.3168
2026-02-16 16:18:22.431: Epoch: 023 | Loss: 0.2992
2026-02-16 16:18:22.441: Epoch: 024 | Loss: 0.2764
2026-02-16 16:18:22.449: Epoch: 025 | Loss: 0.2750
2026-02-16 16:18:22.457: Epoch: 026 | Loss: 0.2851
2026-02-16 16:18:22.466: Epoch: 027 | Loss: 0.2576
2026-02-16 16:18:22.475: Epoch: 028 | Loss: 0.2769
2026-02-16 16:18:22.483: Epoch: 029 | Loss: 0.2844
2026-02-16 16:18:22.491: Epoch: 030 | Loss: 0.2449
2026-02-16 16:18:22.499: Epoch: 031 | Loss: 0.2780
2026-02-16 16:18:22.506: Epoch: 032 | Loss: 0.2429
Training:  32%|███▏      | 32/100 [00:00<00:00, 105.50epoch/s]2026-02-16 16:18:22.512: Epoch: 033 | Loss: 0.2561
2026-02-16 16:18:22.520: Epoch: 034 | Loss: 0.2281
2026-02-16 16:18:22.527: Epoch: 035 | Loss: 0.2540
2026-02-16 16:18:22.536: Epoch: 036 | Loss: 0.2293
2026-02-16 16:18:22.543: Epoch: 037 | Loss: 0.2364
2026-02-16 16:18:22.550: Epoch: 038 | Loss: 0.2357
2026-02-16 16:18:22.556: Epoch: 039 | Loss: 0.2572
2026-02-16 16:18:22.563: Epoch: 040 | Loss: 0.2249
2026-02-16 16:18:22.570: Epoch: 041 | Loss: 0.2439
2026-02-16 16:18:22.576: Epoch: 042 | Loss: 0.2193
2026-02-16 16:18:22.585: Epoch: 043 | Loss: 0.2025
2026-02-16 16:18:22.592: Epoch: 044 | Loss: 0.2213
2026-02-16 16:18:22.599: Epoch: 045 | Loss: 0.2160
2026-02-16 16:18:22.606: Epoch: 046 | Loss: 0.2124
Training:  46%|████▌     | 46/100 [00:00<00:00, 118.59epoch/s]2026-02-16 16:18:22.612: Epoch: 047 | Loss: 0.2172
2026-02-16 16:18:22.620: Epoch: 048 | Loss: 0.2436
2026-02-16 16:18:22.628: Epoch: 049 | Loss: 0.1944
2026-02-16 16:18:22.635: Epoch: 050 | Loss: 0.1980
2026-02-16 16:18:22.642: Epoch: 051 | Loss: 0.2109
2026-02-16 16:18:22.650: Epoch: 052 | Loss: 0.2213
2026-02-16 16:18:22.656: Epoch: 053 | Loss: 0.1991
2026-02-16 16:18:22.665: Epoch: 054 | Loss: 0.2079
2026-02-16 16:18:22.672: Epoch: 055 | Loss: 0.1966
2026-02-16 16:18:22.680: Epoch: 056 | Loss: 0.2024
2026-02-16 16:18:22.686: Epoch: 057 | Loss: 0.2026
2026-02-16 16:18:22.692: Epoch: 058 | Loss: 0.1939
2026-02-16 16:18:22.699: Epoch: 059 | Loss: 0.1899
2026-02-16 16:18:22.706: Epoch: 060 | Loss: 0.1791
Training:  60%|██████    | 60/100 [00:00<00:00, 125.91epoch/s]2026-02-16 16:18:22.713: Epoch: 061 | Loss: 0.1859
2026-02-16 16:18:22.720: Epoch: 062 | Loss: 0.1850
2026-02-16 16:18:22.726: Epoch: 063 | Loss: 0.1932
2026-02-16 16:18:22.733: Epoch: 064 | Loss: 0.1902
2026-02-16 16:18:22.740: Epoch: 065 | Loss: 0.1903
2026-02-16 16:18:22.746: Epoch: 066 | Loss: 0.1688
2026-02-16 16:18:22.752: Epoch: 067 | Loss: 0.1735
2026-02-16 16:18:22.760: Epoch: 068 | Loss: 0.1749
2026-02-16 16:18:22.767: Epoch: 069 | Loss: 0.1721
2026-02-16 16:18:22.774: Epoch: 070 | Loss: 0.1674
2026-02-16 16:18:22.780: Epoch: 071 | Loss: 0.1890
2026-02-16 16:18:22.788: Epoch: 072 | Loss: 0.1829
2026-02-16 16:18:22.795: Epoch: 073 | Loss: 0.1714
2026-02-16 16:18:22.802: Epoch: 074 | Loss: 0.1828
2026-02-16 16:18:22.809: Epoch: 075 | Loss: 0.1732
Training:  75%|███████▌  | 75/100 [00:00<00:00, 132.67epoch/s]2026-02-16 16:18:22.816: Epoch: 076 | Loss: 0.1689
2026-02-16 16:18:22.822: Epoch: 077 | Loss: 0.1731
2026-02-16 16:18:22.829: Epoch: 078 | Loss: 0.1760
2026-02-16 16:18:22.836: Epoch: 079 | Loss: 0.1512
2026-02-16 16:18:22.843: Epoch: 080 | Loss: 0.1831
2026-02-16 16:18:22.849: Epoch: 081 | Loss: 0.1643
2026-02-16 16:18:22.856: Epoch: 082 | Loss: 0.1773
2026-02-16 16:18:22.862: Epoch: 083 | Loss: 0.1663
2026-02-16 16:18:22.870: Epoch: 084 | Loss: 0.1630
2026-02-16 16:18:22.876: Epoch: 085 | Loss: 0.1608
2026-02-16 16:18:22.884: Epoch: 086 | Loss: 0.1804
2026-02-16 16:18:22.891: Epoch: 087 | Loss: 0.1896
2026-02-16 16:18:22.898: Epoch: 088 | Loss: 0.1594
2026-02-16 16:18:22.905: Epoch: 089 | Loss: 0.1560
2026-02-16 16:18:22.914: Epoch: 090 | Loss: 0.1654
Training:  90%|█████████ | 90/100 [00:00<00:00, 136.25epoch/s]2026-02-16 16:18:22.921: Epoch: 091 | Loss: 0.1654
2026-02-16 16:18:22.927: Epoch: 092 | Loss: 0.1795
2026-02-16 16:18:22.935: Epoch: 093 | Loss: 0.1624
2026-02-16 16:18:22.942: Epoch: 094 | Loss: 0.1543
2026-02-16 16:18:22.949: Epoch: 095 | Loss: 0.1570
2026-02-16 16:18:22.956: Epoch: 096 | Loss: 0.1725
2026-02-16 16:18:22.962: Epoch: 097 | Loss: 0.1515
2026-02-16 16:18:22.970: Epoch: 098 | Loss: 0.1683
2026-02-16 16:18:22.977: Epoch: 099 | Loss: 0.1480
2026-02-16 16:18:22.984: Epoch: 100 | Loss: 0.1527
Training: 100%|██████████| 100/100 [00:00<00:00, 126.36epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:23.005: Epoch: 001 | Loss: 4.1333
2026-02-16 16:18:23.013: Epoch: 002 | Loss: 2.8404
2026-02-16 16:18:23.020: Epoch: 003 | Loss: 2.0383
2026-02-16 16:18:23.027: Epoch: 004 | Loss: 1.4170
2026-02-16 16:18:23.034: Epoch: 005 | Loss: 1.1495
2026-02-16 16:18:23.041: Epoch: 006 | Loss: 0.8767
2026-02-16 16:18:23.049: Epoch: 007 | Loss: 0.8184
2026-02-16 16:18:23.056: Epoch: 008 | Loss: 0.6662
2026-02-16 16:18:23.063: Epoch: 009 | Loss: 0.5744
2026-02-16 16:18:23.070: Epoch: 010 | Loss: 0.5340
2026-02-16 16:18:23.076: Epoch: 011 | Loss: 0.4955
2026-02-16 16:18:23.083: Epoch: 012 | Loss: 0.4708
2026-02-16 16:18:23.090: Epoch: 013 | Loss: 0.4412
2026-02-16 16:18:23.096: Epoch: 014 | Loss: 0.3912
Training:  14%|█▍        | 14/100 [00:00<00:00, 138.61epoch/s]2026-02-16 16:18:23.103: Epoch: 015 | Loss: 0.4036
2026-02-16 16:18:23.111: Epoch: 016 | Loss: 0.3614
2026-02-16 16:18:23.117: Epoch: 017 | Loss: 0.3568
2026-02-16 16:18:23.125: Epoch: 018 | Loss: 0.3357
2026-02-16 16:18:23.132: Epoch: 019 | Loss: 0.3034
2026-02-16 16:18:23.139: Epoch: 020 | Loss: 0.3181
2026-02-16 16:18:23.146: Epoch: 021 | Loss: 0.2992
2026-02-16 16:18:23.153: Epoch: 022 | Loss: 0.2907
2026-02-16 16:18:23.160: Epoch: 023 | Loss: 0.2958
2026-02-16 16:18:23.167: Epoch: 024 | Loss: 0.2823
2026-02-16 16:18:23.173: Epoch: 025 | Loss: 0.2663
2026-02-16 16:18:23.180: Epoch: 026 | Loss: 0.2614
2026-02-16 16:18:23.186: Epoch: 027 | Loss: 0.2701
2026-02-16 16:18:23.193: Epoch: 028 | Loss: 0.2386
2026-02-16 16:18:23.201: Epoch: 029 | Loss: 0.2535
Training:  29%|██▉       | 29/100 [00:00<00:00, 141.13epoch/s]2026-02-16 16:18:23.210: Epoch: 030 | Loss: 0.2399
2026-02-16 16:18:23.216: Epoch: 031 | Loss: 0.2227
2026-02-16 16:18:23.225: Epoch: 032 | Loss: 0.2332
2026-02-16 16:18:23.231: Epoch: 033 | Loss: 0.2449
2026-02-16 16:18:23.238: Epoch: 034 | Loss: 0.2380
2026-02-16 16:18:23.247: Epoch: 035 | Loss: 0.2173
