2026-02-16 16:19:38.813: my pid: 444
2026-02-16 16:19:38.815: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:19:52.873: Epoch: 078 | Loss: 0.0715
2026-02-16 16:19:52.878: Epoch: 079 | Loss: 0.0569
2026-02-16 16:19:52.883: Epoch: 080 | Loss: 0.0530
2026-02-16 16:19:52.887: Epoch: 081 | Loss: 0.0606
2026-02-16 16:19:52.892: Epoch: 082 | Loss: 0.0593
2026-02-16 16:19:52.897: Epoch: 083 | Loss: 0.0637
2026-02-16 16:19:52.902: Epoch: 084 | Loss: 0.0767
Training:  84%|████████▍ | 84/100 [00:00<00:00, 198.17epoch/s]2026-02-16 16:19:52.907: Epoch: 085 | Loss: 0.0609
2026-02-16 16:19:52.912: Epoch: 086 | Loss: 0.0568
2026-02-16 16:19:52.917: Epoch: 087 | Loss: 0.0648
2026-02-16 16:19:52.922: Epoch: 088 | Loss: 0.0573
2026-02-16 16:19:52.927: Epoch: 089 | Loss: 0.0528
2026-02-16 16:19:52.933: Epoch: 090 | Loss: 0.0619
2026-02-16 16:19:52.939: Epoch: 091 | Loss: 0.0553
2026-02-16 16:19:52.944: Epoch: 092 | Loss: 0.0620
2026-02-16 16:19:52.949: Epoch: 093 | Loss: 0.0550
2026-02-16 16:19:52.954: Epoch: 094 | Loss: 0.0610
2026-02-16 16:19:52.959: Epoch: 095 | Loss: 0.0634
2026-02-16 16:19:52.964: Epoch: 096 | Loss: 0.0570
2026-02-16 16:19:52.969: Epoch: 097 | Loss: 0.0551
2026-02-16 16:19:52.974: Epoch: 098 | Loss: 0.0599
2026-02-16 16:19:52.979: Epoch: 099 | Loss: 0.0570
2026-02-16 16:19:52.984: Epoch: 100 | Loss: 0.0637
Training: 100%|██████████| 100/100 [00:00<00:00, 197.11epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:53.001: Epoch: 001 | Loss: 3.2666
2026-02-16 16:19:53.005: Epoch: 002 | Loss: 2.0298
2026-02-16 16:19:53.010: Epoch: 003 | Loss: 1.3264
2026-02-16 16:19:53.015: Epoch: 004 | Loss: 0.9041
2026-02-16 16:19:53.019: Epoch: 005 | Loss: 0.5513
2026-02-16 16:19:53.024: Epoch: 006 | Loss: 0.5328
2026-02-16 16:19:53.029: Epoch: 007 | Loss: 0.3989
2026-02-16 16:19:53.034: Epoch: 008 | Loss: 0.3116
2026-02-16 16:19:53.039: Epoch: 009 | Loss: 0.3400
2026-02-16 16:19:53.045: Epoch: 010 | Loss: 0.2335
2026-02-16 16:19:53.051: Epoch: 011 | Loss: 0.2302
2026-02-16 16:19:53.056: Epoch: 012 | Loss: 0.2416
2026-02-16 16:19:53.062: Epoch: 013 | Loss: 0.2287
2026-02-16 16:19:53.068: Epoch: 014 | Loss: 0.2133
2026-02-16 16:19:53.072: Epoch: 015 | Loss: 0.1962
2026-02-16 16:19:53.077: Epoch: 016 | Loss: 0.1674
2026-02-16 16:19:53.082: Epoch: 017 | Loss: 0.1728
2026-02-16 16:19:53.087: Epoch: 018 | Loss: 0.1919
2026-02-16 16:19:53.092: Epoch: 019 | Loss: 0.1780
2026-02-16 16:19:53.097: Epoch: 020 | Loss: 0.1683
Training:  20%|██        | 20/100 [00:00<00:00, 189.59epoch/s]2026-02-16 16:19:53.102: Epoch: 021 | Loss: 0.1654
2026-02-16 16:19:53.107: Epoch: 022 | Loss: 0.1704
2026-02-16 16:19:53.112: Epoch: 023 | Loss: 0.1526
2026-02-16 16:19:53.117: Epoch: 024 | Loss: 0.1545
2026-02-16 16:19:53.123: Epoch: 025 | Loss: 0.1623
2026-02-16 16:19:53.128: Epoch: 026 | Loss: 0.1460
2026-02-16 16:19:53.134: Epoch: 027 | Loss: 0.1568
2026-02-16 16:19:53.141: Epoch: 028 | Loss: 0.1502
2026-02-16 16:19:53.147: Epoch: 029 | Loss: 0.1634
2026-02-16 16:19:53.152: Epoch: 030 | Loss: 0.1418
2026-02-16 16:19:53.156: Epoch: 031 | Loss: 0.1538
2026-02-16 16:19:53.161: Epoch: 032 | Loss: 0.1469
2026-02-16 16:19:53.166: Epoch: 033 | Loss: 0.1216
2026-02-16 16:19:53.172: Epoch: 034 | Loss: 0.1346
2026-02-16 16:19:53.177: Epoch: 035 | Loss: 0.1474
2026-02-16 16:19:53.182: Epoch: 036 | Loss: 0.1490
2026-02-16 16:19:53.187: Epoch: 037 | Loss: 0.1456
2026-02-16 16:19:53.192: Epoch: 038 | Loss: 0.1436
2026-02-16 16:19:53.196: Epoch: 039 | Loss: 0.1401
2026-02-16 16:19:53.201: Epoch: 040 | Loss: 0.1238
Training:  40%|████      | 40/100 [00:00<00:00, 191.53epoch/s]2026-02-16 16:19:53.207: Epoch: 041 | Loss: 0.1282
2026-02-16 16:19:53.212: Epoch: 042 | Loss: 0.1200
2026-02-16 16:19:53.217: Epoch: 043 | Loss: 0.1190
2026-02-16 16:19:53.221: Epoch: 044 | Loss: 0.1225
2026-02-16 16:19:53.226: Epoch: 045 | Loss: 0.1311
2026-02-16 16:19:53.231: Epoch: 046 | Loss: 0.1205
2026-02-16 16:19:53.236: Epoch: 047 | Loss: 0.1278
2026-02-16 16:19:53.240: Epoch: 048 | Loss: 0.1152
2026-02-16 16:19:53.245: Epoch: 049 | Loss: 0.1130
2026-02-16 16:19:53.250: Epoch: 050 | Loss: 0.1116
2026-02-16 16:19:53.255: Epoch: 051 | Loss: 0.1265
2026-02-16 16:19:53.260: Epoch: 052 | Loss: 0.1173
2026-02-16 16:19:53.265: Epoch: 053 | Loss: 0.1292
2026-02-16 16:19:53.269: Epoch: 054 | Loss: 0.1207
2026-02-16 16:19:53.273: Epoch: 055 | Loss: 0.1043
2026-02-16 16:19:53.278: Epoch: 056 | Loss: 0.1154
2026-02-16 16:19:53.282: Epoch: 057 | Loss: 0.1233
2026-02-16 16:19:53.287: Epoch: 058 | Loss: 0.1135
2026-02-16 16:19:53.292: Epoch: 059 | Loss: 0.1122
2026-02-16 16:19:53.298: Epoch: 060 | Loss: 0.1131
2026-02-16 16:19:53.303: Epoch: 061 | Loss: 0.1047
Training:  61%|██████    | 61/100 [00:00<00:00, 197.77epoch/s]2026-02-16 16:19:53.308: Epoch: 062 | Loss: 0.1011
2026-02-16 16:19:53.313: Epoch: 063 | Loss: 0.1019
2026-02-16 16:19:53.318: Epoch: 064 | Loss: 0.1080
2026-02-16 16:19:53.323: Epoch: 065 | Loss: 0.1228
2026-02-16 16:19:53.328: Epoch: 066 | Loss: 0.1091
2026-02-16 16:19:53.334: Epoch: 067 | Loss: 0.0929
2026-02-16 16:19:53.339: Epoch: 068 | Loss: 0.0963
2026-02-16 16:19:53.345: Epoch: 069 | Loss: 0.0955
2026-02-16 16:19:53.351: Epoch: 070 | Loss: 0.0885
2026-02-16 16:19:53.357: Epoch: 071 | Loss: 0.0919
2026-02-16 16:19:53.363: Epoch: 072 | Loss: 0.0993
2026-02-16 16:19:53.369: Epoch: 073 | Loss: 0.1054
2026-02-16 16:19:53.375: Epoch: 074 | Loss: 0.1045
2026-02-16 16:19:53.381: Epoch: 075 | Loss: 0.0908
2026-02-16 16:19:53.388: Epoch: 076 | Loss: 0.1012
2026-02-16 16:19:53.393: Epoch: 077 | Loss: 0.1066
2026-02-16 16:19:53.399: Epoch: 078 | Loss: 0.0961
2026-02-16 16:19:53.405: Epoch: 079 | Loss: 0.1038
2026-02-16 16:19:53.411: Epoch: 080 | Loss: 0.1076
2026-02-16 16:19:53.417: Epoch: 081 | Loss: 0.1023
Training:  81%|████████  | 81/100 [00:00<00:00, 188.71epoch/s]2026-02-16 16:19:53.423: Epoch: 082 | Loss: 0.1013
2026-02-16 16:19:53.429: Epoch: 083 | Loss: 0.0997
2026-02-16 16:19:53.434: Epoch: 084 | Loss: 0.0920
2026-02-16 16:19:53.440: Epoch: 085 | Loss: 0.0867
2026-02-16 16:19:53.445: Epoch: 086 | Loss: 0.0939
2026-02-16 16:19:53.451: Epoch: 087 | Loss: 0.1007
2026-02-16 16:19:53.457: Epoch: 088 | Loss: 0.1068
2026-02-16 16:19:53.462: Epoch: 089 | Loss: 0.0917
2026-02-16 16:19:53.467: Epoch: 090 | Loss: 0.0959
2026-02-16 16:19:53.472: Epoch: 091 | Loss: 0.0851
2026-02-16 16:19:53.477: Epoch: 092 | Loss: 0.0862
2026-02-16 16:19:53.481: Epoch: 093 | Loss: 0.0931
2026-02-16 16:19:53.486: Epoch: 094 | Loss: 0.0926
2026-02-16 16:19:53.490: Epoch: 095 | Loss: 0.0847
2026-02-16 16:19:53.495: Epoch: 096 | Loss: 0.0861
2026-02-16 16:19:53.500: Epoch: 097 | Loss: 0.0828
2026-02-16 16:19:53.504: Epoch: 098 | Loss: 0.0804
2026-02-16 16:19:53.509: Epoch: 099 | Loss: 0.1024
2026-02-16 16:19:53.514: Epoch: 100 | Loss: 0.0796
Training: 100%|██████████| 100/100 [00:00<00:00, 191.94epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:53.527: Epoch: 001 | Loss: 3.5122
2026-02-16 16:19:53.532: Epoch: 002 | Loss: 2.3764
2026-02-16 16:19:53.537: Epoch: 003 | Loss: 1.3838
2026-02-16 16:19:53.542: Epoch: 004 | Loss: 0.9623
2026-02-16 16:19:53.547: Epoch: 005 | Loss: 0.6829
2026-02-16 16:19:53.552: Epoch: 006 | Loss: 0.4761
2026-02-16 16:19:53.557: Epoch: 007 | Loss: 0.3749
2026-02-16 16:19:53.562: Epoch: 008 | Loss: 0.2595
2026-02-16 16:19:53.566: Epoch: 009 | Loss: 0.2465
2026-02-16 16:19:53.572: Epoch: 010 | Loss: 0.2251
2026-02-16 16:19:53.578: Epoch: 011 | Loss: 0.1818
2026-02-16 16:19:53.583: Epoch: 012 | Loss: 0.1785
2026-02-16 16:19:53.588: Epoch: 013 | Loss: 0.1541
2026-02-16 16:19:53.594: Epoch: 014 | Loss: 0.1433
2026-02-16 16:19:53.601: Epoch: 015 | Loss: 0.1305
2026-02-16 16:19:53.606: Epoch: 016 | Loss: 0.1289
2026-02-16 16:19:53.612: Epoch: 017 | Loss: 0.1107
2026-02-16 16:19:53.617: Epoch: 018 | Loss: 0.1086
2026-02-16 16:19:53.623: Epoch: 019 | Loss: 0.0876
Training:  19%|█▉        | 19/100 [00:00<00:00, 185.33epoch/s]2026-02-16 16:19:53.629: Epoch: 020 | Loss: 0.0924
2026-02-16 16:19:53.634: Epoch: 021 | Loss: 0.1447
2026-02-16 16:19:53.639: Epoch: 022 | Loss: 0.0753
2026-02-16 16:19:53.644: Epoch: 023 | Loss: 0.0988
2026-02-16 16:19:53.649: Epoch: 024 | Loss: 0.1051
2026-02-16 16:19:53.654: Epoch: 025 | Loss: 0.0905
2026-02-16 16:19:53.660: Epoch: 026 | Loss: 0.1060
2026-02-16 16:19:53.665: Epoch: 027 | Loss: 0.0696
2026-02-16 16:19:53.670: Epoch: 028 | Loss: 0.0716
2026-02-16 16:19:53.676: Epoch: 029 | Loss: 0.0802
2026-02-16 16:19:53.681: Epoch: 030 | Loss: 0.0655
2026-02-16 16:19:53.686: Epoch: 031 | Loss: 0.0810
2026-02-16 16:19:53.693: Epoch: 032 | Loss: 0.0570
2026-02-16 16:19:53.699: Epoch: 033 | Loss: 0.0720
2026-02-16 16:19:53.704: Epoch: 034 | Loss: 0.0761
2026-02-16 16:19:53.709: Epoch: 035 | Loss: 0.0825
2026-02-16 16:19:53.714: Epoch: 036 | Loss: 0.0536
2026-02-16 16:19:53.719: Epoch: 037 | Loss: 0.0497
2026-02-16 16:19:53.724: Epoch: 038 | Loss: 0.0628
Training:  38%|███▊      | 38/100 [00:00<00:00, 186.93epoch/s]2026-02-16 16:19:53.729: Epoch: 039 | Loss: 0.0552
2026-02-16 16:19:53.734: Epoch: 040 | Loss: 0.0545
2026-02-16 16:19:53.739: Epoch: 041 | Loss: 0.0508
2026-02-16 16:19:53.743: Epoch: 042 | Loss: 0.0555
2026-02-16 16:19:53.748: Epoch: 043 | Loss: 0.0568
2026-02-16 16:19:53.753: Epoch: 044 | Loss: 0.0537
2026-02-16 16:19:53.758: Epoch: 045 | Loss: 0.0581
2026-02-16 16:19:53.763: Epoch: 046 | Loss: 0.0575
2026-02-16 16:19:53.768: Epoch: 047 | Loss: 0.0477
2026-02-16 16:19:53.773: Epoch: 048 | Loss: 0.0669
2026-02-16 16:19:53.778: Epoch: 049 | Loss: 0.0567
2026-02-16 16:19:53.783: Epoch: 050 | Loss: 0.0573
2026-02-16 16:19:53.787: Epoch: 051 | Loss: 0.0531
2026-02-16 16:19:53.792: Epoch: 052 | Loss: 0.0411
2026-02-16 16:19:53.798: Epoch: 053 | Loss: 0.0513
2026-02-16 16:19:53.803: Epoch: 054 | Loss: 0.0512
2026-02-16 16:19:53.808: Epoch: 055 | Loss: 0.0511
2026-02-16 16:19:53.813: Epoch: 056 | Loss: 0.0563
2026-02-16 16:19:53.818: Epoch: 057 | Loss: 0.0441
2026-02-16 16:19:53.823: Epoch: 058 | Loss: 0.0481
2026-02-16 16:19:53.828: Epoch: 059 | Loss: 0.0559
Training:  59%|█████▉    | 59/100 [00:00<00:00, 193.56epoch/s]2026-02-16 16:19:53.834: Epoch: 060 | Loss: 0.0586
2026-02-16 16:19:53.840: Epoch: 061 | Loss: 0.0472
2026-02-16 16:19:53.845: Epoch: 062 | Loss: 0.0596
2026-02-16 16:19:53.849: Epoch: 063 | Loss: 0.0554
2026-02-16 16:19:53.854: Epoch: 064 | Loss: 0.0473
2026-02-16 16:19:53.859: Epoch: 065 | Loss: 0.0447
2026-02-16 16:19:53.863: Epoch: 066 | Loss: 0.0551
2026-02-16 16:19:53.870: Epoch: 067 | Loss: 0.0371
2026-02-16 16:19:53.876: Epoch: 068 | Loss: 0.0451
2026-02-16 16:19:53.881: Epoch: 069 | Loss: 0.0495
2026-02-16 16:19:53.886: Epoch: 070 | Loss: 0.0411
2026-02-16 16:19:53.891: Epoch: 071 | Loss: 0.0413
2026-02-16 16:19:53.897: Epoch: 072 | Loss: 0.0544
2026-02-16 16:19:53.902: Epoch: 073 | Loss: 0.0487
2026-02-16 16:19:53.907: Epoch: 074 | Loss: 0.0534
2026-02-16 16:19:53.912: Epoch: 075 | Loss: 0.0544
2026-02-16 16:19:53.917: Epoch: 076 | Loss: 0.0494
2026-02-16 16:19:53.922: Epoch: 077 | Loss: 0.0537
2026-02-16 16:19:53.927: Epoch: 078 | Loss: 0.0418
2026-02-16 16:19:53.931: Epoch: 079 | Loss: 0.0346
Training:  79%|███████▉  | 79/100 [00:00<00:00, 193.86epoch/s]2026-02-16 16:19:53.937: Epoch: 080 | Loss: 0.0433
2026-02-16 16:19:53.942: Epoch: 081 | Loss: 0.0411
2026-02-16 16:19:53.947: Epoch: 082 | Loss: 0.0515
2026-02-16 16:19:53.951: Epoch: 083 | Loss: 0.0422
2026-02-16 16:19:53.957: Epoch: 084 | Loss: 0.0340
2026-02-16 16:19:53.961: Epoch: 085 | Loss: 0.0358
2026-02-16 16:19:53.966: Epoch: 086 | Loss: 0.0407
2026-02-16 16:19:53.971: Epoch: 087 | Loss: 0.0432
2026-02-16 16:19:53.975: Epoch: 088 | Loss: 0.0453
2026-02-16 16:19:53.980: Epoch: 089 | Loss: 0.0371
2026-02-16 16:19:53.985: Epoch: 090 | Loss: 0.0435
2026-02-16 16:19:53.990: Epoch: 091 | Loss: 0.0360
2026-02-16 16:19:53.995: Epoch: 092 | Loss: 0.0383
2026-02-16 16:19:54.001: Epoch: 093 | Loss: 0.0574
2026-02-16 16:19:54.006: Epoch: 094 | Loss: 0.0431
2026-02-16 16:19:54.011: Epoch: 095 | Loss: 0.0417
2026-02-16 16:19:54.016: Epoch: 096 | Loss: 0.0338
2026-02-16 16:19:54.021: Epoch: 097 | Loss: 0.0354
2026-02-16 16:19:54.027: Epoch: 098 | Loss: 0.0360
2026-02-16 16:19:54.031: Epoch: 099 | Loss: 0.0307
Training:  99%|█████████▉| 99/100 [00:00<00:00, 196.01epoch/s]2026-02-16 16:19:54.036: Epoch: 100 | Loss: 0.0377
Training: 100%|██████████| 100/100 [00:00<00:00, 193.85epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:54.052: Epoch: 001 | Loss: 4.3154
2026-02-16 16:19:54.057: Epoch: 002 | Loss: 2.8986
2026-02-16 16:19:54.063: Epoch: 003 | Loss: 1.7552
2026-02-16 16:19:54.069: Epoch: 004 | Loss: 1.1222
2026-02-16 16:19:54.073: Epoch: 005 | Loss: 0.8162
2026-02-16 16:19:54.078: Epoch: 006 | Loss: 0.6185
2026-02-16 16:19:54.083: Epoch: 007 | Loss: 0.5778
2026-02-16 16:19:54.088: Epoch: 008 | Loss: 0.4185
2026-02-16 16:19:54.093: Epoch: 009 | Loss: 0.3935
2026-02-16 16:19:54.097: Epoch: 010 | Loss: 0.3766
2026-02-16 16:19:54.102: Epoch: 011 | Loss: 0.3330
2026-02-16 16:19:54.108: Epoch: 012 | Loss: 0.2688
2026-02-16 16:19:54.113: Epoch: 013 | Loss: 0.2574
2026-02-16 16:19:54.118: Epoch: 014 | Loss: 0.2703
2026-02-16 16:19:54.123: Epoch: 015 | Loss: 0.2598
2026-02-16 16:19:54.128: Epoch: 016 | Loss: 0.2393
2026-02-16 16:19:54.133: Epoch: 017 | Loss: 0.2734
2026-02-16 16:19:54.137: Epoch: 018 | Loss: 0.2573
2026-02-16 16:19:54.142: Epoch: 019 | Loss: 0.1987
2026-02-16 16:19:54.147: Epoch: 020 | Loss: 0.1823
Training:  20%|██        | 20/100 [00:00<00:00, 196.73epoch/s]2026-02-16 16:19:54.151: Epoch: 021 | Loss: 0.2093
2026-02-16 16:19:54.156: Epoch: 022 | Loss: 0.1914
2026-02-16 16:19:54.161: Epoch: 023 | Loss: 0.1831
2026-02-16 16:19:54.166: Epoch: 024 | Loss: 0.2003
2026-02-16 16:19:54.170: Epoch: 025 | Loss: 0.1825
2026-02-16 16:19:54.175: Epoch: 026 | Loss: 0.1707
2026-02-16 16:19:54.180: Epoch: 027 | Loss: 0.1992
2026-02-16 16:19:54.184: Epoch: 028 | Loss: 0.1871
2026-02-16 16:19:54.189: Epoch: 029 | Loss: 0.1676
2026-02-16 16:19:54.193: Epoch: 030 | Loss: 0.1658
2026-02-16 16:19:54.198: Epoch: 031 | Loss: 0.1499
2026-02-16 16:19:54.202: Epoch: 032 | Loss: 0.1516
2026-02-16 16:19:54.207: Epoch: 033 | Loss: 0.1509
2026-02-16 16:19:54.212: Epoch: 034 | Loss: 0.1319
2026-02-16 16:19:54.218: Epoch: 035 | Loss: 0.1430
2026-02-16 16:19:54.224: Epoch: 036 | Loss: 0.1642
2026-02-16 16:19:54.229: Epoch: 037 | Loss: 0.1533
2026-02-16 16:19:54.233: Epoch: 038 | Loss: 0.1575
2026-02-16 16:19:54.239: Epoch: 039 | Loss: 0.1478
2026-02-16 16:19:54.244: Epoch: 040 | Loss: 0.1555
2026-02-16 16:19:54.248: Epoch: 041 | Loss: 0.1353
Training:  41%|████      | 41/100 [00:00<00:00, 202.43epoch/s]2026-02-16 16:19:54.253: Epoch: 042 | Loss: 0.1506
2026-02-16 16:19:54.258: Epoch: 043 | Loss: 0.1475
2026-02-16 16:19:54.263: Epoch: 044 | Loss: 0.1373
2026-02-16 16:19:54.268: Epoch: 045 | Loss: 0.1440
2026-02-16 16:19:54.273: Epoch: 046 | Loss: 0.1409
2026-02-16 16:19:54.277: Epoch: 047 | Loss: 0.1385
2026-02-16 16:19:54.283: Epoch: 048 | Loss: 0.1434
2026-02-16 16:19:54.289: Epoch: 049 | Loss: 0.1424
2026-02-16 16:19:54.294: Epoch: 050 | Loss: 0.1232
2026-02-16 16:19:54.299: Epoch: 051 | Loss: 0.1383
2026-02-16 16:19:54.305: Epoch: 052 | Loss: 0.1222
2026-02-16 16:19:54.310: Epoch: 053 | Loss: 0.1254
2026-02-16 16:19:54.316: Epoch: 054 | Loss: 0.1366
2026-02-16 16:19:54.321: Epoch: 055 | Loss: 0.1303
2026-02-16 16:19:54.327: Epoch: 056 | Loss: 0.1377
2026-02-16 16:19:54.333: Epoch: 057 | Loss: 0.1255
2026-02-16 16:19:54.340: Epoch: 058 | Loss: 0.1191
2026-02-16 16:19:54.345: Epoch: 059 | Loss: 0.1323
2026-02-16 16:19:54.351: Epoch: 060 | Loss: 0.1246
2026-02-16 16:19:54.356: Epoch: 061 | Loss: 0.1313
2026-02-16 16:19:54.362: Epoch: 062 | Loss: 0.1146
Training:  62%|██████▏   | 62/100 [00:00<00:00, 193.66epoch/s]2026-02-16 16:19:54.367: Epoch: 063 | Loss: 0.1166
2026-02-16 16:19:54.373: Epoch: 064 | Loss: 0.1247
2026-02-16 16:19:54.379: Epoch: 065 | Loss: 0.1362
2026-02-16 16:19:54.384: Epoch: 066 | Loss: 0.1208
2026-02-16 16:19:54.391: Epoch: 067 | Loss: 0.1187
2026-02-16 16:19:54.397: Epoch: 068 | Loss: 0.1426
2026-02-16 16:19:54.403: Epoch: 069 | Loss: 0.1125
2026-02-16 16:19:54.409: Epoch: 070 | Loss: 0.1456
2026-02-16 16:19:54.414: Epoch: 071 | Loss: 0.1231
2026-02-16 16:19:54.420: Epoch: 072 | Loss: 0.1142
2026-02-16 16:19:54.425: Epoch: 073 | Loss: 0.1106
2026-02-16 16:19:54.430: Epoch: 074 | Loss: 0.1298
2026-02-16 16:19:54.435: Epoch: 075 | Loss: 0.1207
2026-02-16 16:19:54.441: Epoch: 076 | Loss: 0.1308
2026-02-16 16:19:54.446: Epoch: 077 | Loss: 0.1062
2026-02-16 16:19:54.451: Epoch: 078 | Loss: 0.1157
2026-02-16 16:19:54.457: Epoch: 079 | Loss: 0.1185
2026-02-16 16:19:54.462: Epoch: 080 | Loss: 0.1048
2026-02-16 16:19:54.469: Epoch: 081 | Loss: 0.1114
2026-02-16 16:19:54.476: Epoch: 082 | Loss: 0.1381
Training:  82%|████████▏ | 82/100 [00:00<00:00, 185.53epoch/s]2026-02-16 16:19:54.482: Epoch: 083 | Loss: 0.1248
2026-02-16 16:19:54.487: Epoch: 084 | Loss: 0.1209
2026-02-16 16:19:54.492: Epoch: 085 | Loss: 0.1170
2026-02-16 16:19:54.498: Epoch: 086 | Loss: 0.1119
2026-02-16 16:19:54.503: Epoch: 087 | Loss: 0.1153
2026-02-16 16:19:54.508: Epoch: 088 | Loss: 0.1177
2026-02-16 16:19:54.513: Epoch: 089 | Loss: 0.1048
2026-02-16 16:19:54.518: Epoch: 090 | Loss: 0.1015
2026-02-16 16:19:54.523: Epoch: 091 | Loss: 0.1076
2026-02-16 16:19:54.528: Epoch: 092 | Loss: 0.1037
2026-02-16 16:19:54.533: Epoch: 093 | Loss: 0.1171
2026-02-16 16:19:54.538: Epoch: 094 | Loss: 0.1040
2026-02-16 16:19:54.543: Epoch: 095 | Loss: 0.1011
2026-02-16 16:19:54.548: Epoch: 096 | Loss: 0.1037
2026-02-16 16:19:54.553: Epoch: 097 | Loss: 0.1038
2026-02-16 16:19:54.558: Epoch: 098 | Loss: 0.1101
2026-02-16 16:19:54.562: Epoch: 099 | Loss: 0.0964
2026-02-16 16:19:54.567: Epoch: 100 | Loss: 0.1031
Training: 100%|██████████| 100/100 [00:00<00:00, 191.13epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:54.581: Epoch: 001 | Loss: 4.2530
2026-02-16 16:19:54.587: Epoch: 002 | Loss: 2.7212
2026-02-16 16:19:54.592: Epoch: 003 | Loss: 1.8762
2026-02-16 16:19:54.597: Epoch: 004 | Loss: 1.1307
2026-02-16 16:19:54.602: Epoch: 005 | Loss: 0.7590
2026-02-16 16:19:54.607: Epoch: 006 | Loss: 0.5984
2026-02-16 16:19:54.612: Epoch: 007 | Loss: 0.4710
2026-02-16 16:19:54.617: Epoch: 008 | Loss: 0.3817
2026-02-16 16:19:54.621: Epoch: 009 | Loss: 0.3197
2026-02-16 16:19:54.627: Epoch: 010 | Loss: 0.2857
2026-02-16 16:19:54.632: Epoch: 011 | Loss: 0.2278
2026-02-16 16:19:54.637: Epoch: 012 | Loss: 0.2583
2026-02-16 16:19:54.641: Epoch: 013 | Loss: 0.1814
2026-02-16 16:19:54.646: Epoch: 014 | Loss: 0.1402
2026-02-16 16:19:54.653: Epoch: 015 | Loss: 0.1566
2026-02-16 16:19:54.658: Epoch: 016 | Loss: 0.1683
2026-02-16 16:19:54.663: Epoch: 017 | Loss: 0.1702
2026-02-16 16:19:54.668: Epoch: 018 | Loss: 0.1571
2026-02-16 16:19:54.673: Epoch: 019 | Loss: 0.1427
2026-02-16 16:19:54.678: Epoch: 020 | Loss: 0.1455
Training:  20%|██        | 20/100 [00:00<00:00, 193.28epoch/s]2026-02-16 16:19:54.683: Epoch: 021 | Loss: 0.1151
2026-02-16 16:19:54.688: Epoch: 022 | Loss: 0.1207
2026-02-16 16:19:54.693: Epoch: 023 | Loss: 0.1302
2026-02-16 16:19:54.698: Epoch: 024 | Loss: 0.1084
2026-02-16 16:19:54.703: Epoch: 025 | Loss: 0.1026
2026-02-16 16:19:54.708: Epoch: 026 | Loss: 0.1094
2026-02-16 16:19:54.714: Epoch: 027 | Loss: 0.0915
2026-02-16 16:19:54.719: Epoch: 028 | Loss: 0.1002
2026-02-16 16:19:54.724: Epoch: 029 | Loss: 0.0983
2026-02-16 16:19:54.729: Epoch: 030 | Loss: 0.1128
2026-02-16 16:19:54.734: Epoch: 031 | Loss: 0.0926
2026-02-16 16:19:54.739: Epoch: 032 | Loss: 0.1197
2026-02-16 16:19:54.744: Epoch: 033 | Loss: 0.0880
2026-02-16 16:19:54.749: Epoch: 034 | Loss: 0.0952
2026-02-16 16:19:54.755: Epoch: 035 | Loss: 0.0738
2026-02-16 16:19:54.760: Epoch: 036 | Loss: 0.0880
2026-02-16 16:19:54.766: Epoch: 037 | Loss: 0.0994
2026-02-16 16:19:54.772: Epoch: 038 | Loss: 0.0938
2026-02-16 16:19:54.778: Epoch: 039 | Loss: 0.0895
2026-02-16 16:19:54.784: Epoch: 040 | Loss: 0.0921
Training:  40%|████      | 40/100 [00:00<00:00, 190.18epoch/s]2026-02-16 16:19:54.790: Epoch: 041 | Loss: 0.0833
2026-02-16 16:19:54.797: Epoch: 042 | Loss: 0.0904
2026-02-16 16:19:54.802: Epoch: 043 | Loss: 0.1087
2026-02-16 16:19:54.808: Epoch: 044 | Loss: 0.0691
2026-02-16 16:19:54.814: Epoch: 045 | Loss: 0.0689
2026-02-16 16:19:54.819: Epoch: 046 | Loss: 0.0800
2026-02-16 16:19:54.824: Epoch: 047 | Loss: 0.0862
2026-02-16 16:19:54.831: Epoch: 048 | Loss: 0.0822
2026-02-16 16:19:54.840: Epoch: 049 | Loss: 0.0830
2026-02-16 16:19:54.846: Epoch: 050 | Loss: 0.0727
2026-02-16 16:19:54.851: Epoch: 051 | Loss: 0.0899
2026-02-16 16:19:54.857: Epoch: 052 | Loss: 0.1034
2026-02-16 16:19:54.861: Epoch: 053 | Loss: 0.0691
2026-02-16 16:19:54.866: Epoch: 054 | Loss: 0.0687
2026-02-16 16:19:54.871: Epoch: 055 | Loss: 0.0792
2026-02-16 16:19:54.876: Epoch: 056 | Loss: 0.0705
2026-02-16 16:19:54.882: Epoch: 057 | Loss: 0.0843
2026-02-16 16:19:54.887: Epoch: 058 | Loss: 0.0691
2026-02-16 16:19:54.892: Epoch: 059 | Loss: 0.0849
2026-02-16 16:19:54.896: Epoch: 060 | Loss: 0.0748
Training:  60%|██████    | 60/100 [00:00<00:00, 184.97epoch/s]2026-02-16 16:19:54.901: Epoch: 061 | Loss: 0.0732
