2026-02-16 16:17:35.754: my pid: 34784
2026-02-16 16:17:35.756: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:17:49.940: Epoch: 072 | Loss: 0.1110
2026-02-16 16:17:49.947: Epoch: 073 | Loss: 0.1213
2026-02-16 16:17:49.955: Epoch: 074 | Loss: 0.1147
Training:  74%|███████▍  | 74/100 [00:00<00:00, 141.36epoch/s]2026-02-16 16:17:49.962: Epoch: 075 | Loss: 0.1160
2026-02-16 16:17:49.969: Epoch: 076 | Loss: 0.1122
2026-02-16 16:17:49.979: Epoch: 077 | Loss: 0.1079
2026-02-16 16:17:49.987: Epoch: 078 | Loss: 0.1304
2026-02-16 16:17:49.994: Epoch: 079 | Loss: 0.1076
2026-02-16 16:17:50.000: Epoch: 080 | Loss: 0.1060
2026-02-16 16:17:50.006: Epoch: 081 | Loss: 0.1067
2026-02-16 16:17:50.013: Epoch: 082 | Loss: 0.0946
2026-02-16 16:17:50.019: Epoch: 083 | Loss: 0.1037
2026-02-16 16:17:50.025: Epoch: 084 | Loss: 0.1041
2026-02-16 16:17:50.032: Epoch: 085 | Loss: 0.0999
2026-02-16 16:17:50.038: Epoch: 086 | Loss: 0.0960
2026-02-16 16:17:50.044: Epoch: 087 | Loss: 0.0948
2026-02-16 16:17:50.050: Epoch: 088 | Loss: 0.1036
2026-02-16 16:17:50.056: Epoch: 089 | Loss: 0.1132
Training:  89%|████████▉ | 89/100 [00:00<00:00, 144.18epoch/s]2026-02-16 16:17:50.063: Epoch: 090 | Loss: 0.1088
2026-02-16 16:17:50.069: Epoch: 091 | Loss: 0.1080
2026-02-16 16:17:50.078: Epoch: 092 | Loss: 0.1028
2026-02-16 16:17:50.085: Epoch: 093 | Loss: 0.0973
2026-02-16 16:17:50.092: Epoch: 094 | Loss: 0.0977
2026-02-16 16:17:50.100: Epoch: 095 | Loss: 0.1061
2026-02-16 16:17:50.106: Epoch: 096 | Loss: 0.1038
2026-02-16 16:17:50.113: Epoch: 097 | Loss: 0.0958
2026-02-16 16:17:50.120: Epoch: 098 | Loss: 0.1179
2026-02-16 16:17:50.128: Epoch: 099 | Loss: 0.1003
2026-02-16 16:17:50.134: Epoch: 100 | Loss: 0.0944
Training: 100%|██████████| 100/100 [00:00<00:00, 141.09epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:50.157: Epoch: 001 | Loss: 4.6840
2026-02-16 16:17:50.164: Epoch: 002 | Loss: 3.3863
2026-02-16 16:17:50.170: Epoch: 003 | Loss: 2.4267
2026-02-16 16:17:50.176: Epoch: 004 | Loss: 1.7682
2026-02-16 16:17:50.181: Epoch: 005 | Loss: 1.2201
2026-02-16 16:17:50.188: Epoch: 006 | Loss: 0.9830
2026-02-16 16:17:50.194: Epoch: 007 | Loss: 0.7621
2026-02-16 16:17:50.200: Epoch: 008 | Loss: 0.6308
2026-02-16 16:17:50.206: Epoch: 009 | Loss: 0.5536
2026-02-16 16:17:50.212: Epoch: 010 | Loss: 0.4702
2026-02-16 16:17:50.219: Epoch: 011 | Loss: 0.4492
2026-02-16 16:17:50.226: Epoch: 012 | Loss: 0.4102
2026-02-16 16:17:50.233: Epoch: 013 | Loss: 0.3688
2026-02-16 16:17:50.240: Epoch: 014 | Loss: 0.3529
2026-02-16 16:17:50.246: Epoch: 015 | Loss: 0.3355
Training:  15%|█▌        | 15/100 [00:00<00:00, 148.52epoch/s]2026-02-16 16:17:50.254: Epoch: 016 | Loss: 0.2999
2026-02-16 16:17:50.261: Epoch: 017 | Loss: 0.3034
2026-02-16 16:17:50.269: Epoch: 018 | Loss: 0.2915
2026-02-16 16:17:50.276: Epoch: 019 | Loss: 0.2691
2026-02-16 16:17:50.283: Epoch: 020 | Loss: 0.2731
2026-02-16 16:17:50.292: Epoch: 021 | Loss: 0.2552
2026-02-16 16:17:50.308: Epoch: 022 | Loss: 0.2488
2026-02-16 16:17:50.321: Epoch: 023 | Loss: 0.2407
2026-02-16 16:17:50.336: Epoch: 024 | Loss: 0.2464
2026-02-16 16:17:50.354: Epoch: 025 | Loss: 0.2698
2026-02-16 16:17:50.366: Epoch: 026 | Loss: 0.2235
2026-02-16 16:17:50.376: Epoch: 027 | Loss: 0.2276
2026-02-16 16:17:50.389: Epoch: 028 | Loss: 0.2110
2026-02-16 16:17:50.399: Epoch: 029 | Loss: 0.2238
2026-02-16 16:17:50.410: Epoch: 030 | Loss: 0.2184
Training:  30%|███       | 30/100 [00:00<00:00, 108.78epoch/s]2026-02-16 16:17:50.419: Epoch: 031 | Loss: 0.2266
2026-02-16 16:17:50.427: Epoch: 032 | Loss: 0.2009
2026-02-16 16:17:50.435: Epoch: 033 | Loss: 0.2005
2026-02-16 16:17:50.443: Epoch: 034 | Loss: 0.1976
2026-02-16 16:17:50.450: Epoch: 035 | Loss: 0.2012
2026-02-16 16:17:50.457: Epoch: 036 | Loss: 0.2025
2026-02-16 16:17:50.465: Epoch: 037 | Loss: 0.1794
2026-02-16 16:17:50.472: Epoch: 038 | Loss: 0.2081
2026-02-16 16:17:50.479: Epoch: 039 | Loss: 0.2163
2026-02-16 16:17:50.486: Epoch: 040 | Loss: 0.1997
2026-02-16 16:17:50.493: Epoch: 041 | Loss: 0.1823
2026-02-16 16:17:50.499: Epoch: 042 | Loss: 0.1859
2026-02-16 16:17:50.506: Epoch: 043 | Loss: 0.1644
2026-02-16 16:17:50.513: Epoch: 044 | Loss: 0.1889
Training:  44%|████▍     | 44/100 [00:00<00:00, 119.24epoch/s]2026-02-16 16:17:50.520: Epoch: 045 | Loss: 0.1998
2026-02-16 16:17:50.527: Epoch: 046 | Loss: 0.1797
2026-02-16 16:17:50.534: Epoch: 047 | Loss: 0.1678
2026-02-16 16:17:50.541: Epoch: 048 | Loss: 0.1712
2026-02-16 16:17:50.547: Epoch: 049 | Loss: 0.1575
2026-02-16 16:17:50.554: Epoch: 050 | Loss: 0.1681
2026-02-16 16:17:50.560: Epoch: 051 | Loss: 0.1657
2026-02-16 16:17:50.566: Epoch: 052 | Loss: 0.1740
2026-02-16 16:17:50.572: Epoch: 053 | Loss: 0.1735
2026-02-16 16:17:50.578: Epoch: 054 | Loss: 0.1641
2026-02-16 16:17:50.585: Epoch: 055 | Loss: 0.1536
2026-02-16 16:17:50.591: Epoch: 056 | Loss: 0.1553
2026-02-16 16:17:50.599: Epoch: 057 | Loss: 0.1699
2026-02-16 16:17:50.605: Epoch: 058 | Loss: 0.1587
2026-02-16 16:17:50.611: Epoch: 059 | Loss: 0.1663
2026-02-16 16:17:50.617: Epoch: 060 | Loss: 0.1797
Training:  60%|██████    | 60/100 [00:00<00:00, 131.32epoch/s]2026-02-16 16:17:50.624: Epoch: 061 | Loss: 0.1603
2026-02-16 16:17:50.631: Epoch: 062 | Loss: 0.1589
2026-02-16 16:17:50.638: Epoch: 063 | Loss: 0.1496
2026-02-16 16:17:50.646: Epoch: 064 | Loss: 0.1458
2026-02-16 16:17:50.652: Epoch: 065 | Loss: 0.1507
2026-02-16 16:17:50.659: Epoch: 066 | Loss: 0.1499
2026-02-16 16:17:50.666: Epoch: 067 | Loss: 0.1566
2026-02-16 16:17:50.674: Epoch: 068 | Loss: 0.1516
2026-02-16 16:17:50.681: Epoch: 069 | Loss: 0.1566
2026-02-16 16:17:50.687: Epoch: 070 | Loss: 0.1492
2026-02-16 16:17:50.695: Epoch: 071 | Loss: 0.1491
2026-02-16 16:17:50.703: Epoch: 072 | Loss: 0.1503
2026-02-16 16:17:50.711: Epoch: 073 | Loss: 0.1494
2026-02-16 16:17:50.719: Epoch: 074 | Loss: 0.1598
Training:  74%|███████▍  | 74/100 [00:00<00:00, 133.71epoch/s]2026-02-16 16:17:50.727: Epoch: 075 | Loss: 0.1462
2026-02-16 16:17:50.736: Epoch: 076 | Loss: 0.1496
2026-02-16 16:17:50.743: Epoch: 077 | Loss: 0.1421
2026-02-16 16:17:50.750: Epoch: 078 | Loss: 0.1329
2026-02-16 16:17:50.758: Epoch: 079 | Loss: 0.1379
2026-02-16 16:17:50.766: Epoch: 080 | Loss: 0.1518
2026-02-16 16:17:50.773: Epoch: 081 | Loss: 0.1480
2026-02-16 16:17:50.780: Epoch: 082 | Loss: 0.1323
2026-02-16 16:17:50.786: Epoch: 083 | Loss: 0.1440
2026-02-16 16:17:50.793: Epoch: 084 | Loss: 0.1262
2026-02-16 16:17:50.802: Epoch: 085 | Loss: 0.1369
2026-02-16 16:17:50.810: Epoch: 086 | Loss: 0.1277
2026-02-16 16:17:50.816: Epoch: 087 | Loss: 0.1303
2026-02-16 16:17:50.823: Epoch: 088 | Loss: 0.1295
Training:  88%|████████▊ | 88/100 [00:00<00:00, 134.03epoch/s]2026-02-16 16:17:50.830: Epoch: 089 | Loss: 0.1318
2026-02-16 16:17:50.838: Epoch: 090 | Loss: 0.1352
2026-02-16 16:17:50.846: Epoch: 091 | Loss: 0.1331
2026-02-16 16:17:50.854: Epoch: 092 | Loss: 0.1428
2026-02-16 16:17:50.861: Epoch: 093 | Loss: 0.1274
2026-02-16 16:17:50.868: Epoch: 094 | Loss: 0.1192
2026-02-16 16:17:50.874: Epoch: 095 | Loss: 0.1323
2026-02-16 16:17:50.880: Epoch: 096 | Loss: 0.1222
2026-02-16 16:17:50.887: Epoch: 097 | Loss: 0.1306
2026-02-16 16:17:50.893: Epoch: 098 | Loss: 0.1333
2026-02-16 16:17:50.901: Epoch: 099 | Loss: 0.1303
2026-02-16 16:17:50.907: Epoch: 100 | Loss: 0.1127
Training: 100%|██████████| 100/100 [00:00<00:00, 131.47epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:50.925: Epoch: 001 | Loss: 3.6729
2026-02-16 16:17:50.931: Epoch: 002 | Loss: 2.6592
2026-02-16 16:17:50.938: Epoch: 003 | Loss: 1.8914
2026-02-16 16:17:50.944: Epoch: 004 | Loss: 1.3360
2026-02-16 16:17:50.951: Epoch: 005 | Loss: 1.1102
2026-02-16 16:17:50.958: Epoch: 006 | Loss: 0.9646
2026-02-16 16:17:50.967: Epoch: 007 | Loss: 0.7123
2026-02-16 16:17:50.975: Epoch: 008 | Loss: 0.6635
2026-02-16 16:17:50.983: Epoch: 009 | Loss: 0.5541
2026-02-16 16:17:50.993: Epoch: 010 | Loss: 0.4671
2026-02-16 16:17:51.001: Epoch: 011 | Loss: 0.4347
2026-02-16 16:17:51.009: Epoch: 012 | Loss: 0.4119
2026-02-16 16:17:51.016: Epoch: 013 | Loss: 0.3848
Training:  13%|█▎        | 13/100 [00:00<00:00, 129.92epoch/s]2026-02-16 16:17:51.026: Epoch: 014 | Loss: 0.3319
2026-02-16 16:17:51.034: Epoch: 015 | Loss: 0.3334
2026-02-16 16:17:51.041: Epoch: 016 | Loss: 0.3161
2026-02-16 16:17:51.048: Epoch: 017 | Loss: 0.2880
2026-02-16 16:17:51.055: Epoch: 018 | Loss: 0.2556
2026-02-16 16:17:51.062: Epoch: 019 | Loss: 0.2482
2026-02-16 16:17:51.070: Epoch: 020 | Loss: 0.2405
2026-02-16 16:17:51.079: Epoch: 021 | Loss: 0.2481
2026-02-16 16:17:51.087: Epoch: 022 | Loss: 0.2343
2026-02-16 16:17:51.095: Epoch: 023 | Loss: 0.2410
2026-02-16 16:17:51.103: Epoch: 024 | Loss: 0.2001
2026-02-16 16:17:51.112: Epoch: 025 | Loss: 0.2091
2026-02-16 16:17:51.120: Epoch: 026 | Loss: 0.2014
Training:  26%|██▌       | 26/100 [00:00<00:00, 127.03epoch/s]2026-02-16 16:17:51.128: Epoch: 027 | Loss: 0.2133
2026-02-16 16:17:51.135: Epoch: 028 | Loss: 0.2085
2026-02-16 16:17:51.141: Epoch: 029 | Loss: 0.2007
2026-02-16 16:17:51.148: Epoch: 030 | Loss: 0.1950
2026-02-16 16:17:51.154: Epoch: 031 | Loss: 0.1903
2026-02-16 16:17:51.161: Epoch: 032 | Loss: 0.1826
2026-02-16 16:17:51.167: Epoch: 033 | Loss: 0.1987
2026-02-16 16:17:51.173: Epoch: 034 | Loss: 0.1927
2026-02-16 16:17:51.180: Epoch: 035 | Loss: 0.1796
2026-02-16 16:17:51.186: Epoch: 036 | Loss: 0.1718
2026-02-16 16:17:51.193: Epoch: 037 | Loss: 0.1562
2026-02-16 16:17:51.199: Epoch: 038 | Loss: 0.1572
2026-02-16 16:17:51.206: Epoch: 039 | Loss: 0.1729
2026-02-16 16:17:51.214: Epoch: 040 | Loss: 0.1912
2026-02-16 16:17:51.222: Epoch: 041 | Loss: 0.1623
Training:  41%|████      | 41/100 [00:00<00:00, 136.16epoch/s]2026-02-16 16:17:51.229: Epoch: 042 | Loss: 0.1553
2026-02-16 16:17:51.236: Epoch: 043 | Loss: 0.1577
2026-02-16 16:17:51.243: Epoch: 044 | Loss: 0.1523
2026-02-16 16:17:51.253: Epoch: 045 | Loss: 0.1491
2026-02-16 16:17:51.261: Epoch: 046 | Loss: 0.1498
2026-02-16 16:17:51.268: Epoch: 047 | Loss: 0.1420
2026-02-16 16:17:51.276: Epoch: 048 | Loss: 0.1406
2026-02-16 16:17:51.283: Epoch: 049 | Loss: 0.1560
2026-02-16 16:17:51.291: Epoch: 050 | Loss: 0.1427
2026-02-16 16:17:51.298: Epoch: 051 | Loss: 0.1495
2026-02-16 16:17:51.306: Epoch: 052 | Loss: 0.1473
2026-02-16 16:17:51.313: Epoch: 053 | Loss: 0.1497
2026-02-16 16:17:51.321: Epoch: 054 | Loss: 0.1568
2026-02-16 16:17:51.328: Epoch: 055 | Loss: 0.1395
Training:  55%|█████▌    | 55/100 [00:00<00:00, 134.51epoch/s]2026-02-16 16:17:51.336: Epoch: 056 | Loss: 0.1468
2026-02-16 16:17:51.347: Epoch: 057 | Loss: 0.1397
2026-02-16 16:17:51.356: Epoch: 058 | Loss: 0.1386
2026-02-16 16:17:51.365: Epoch: 059 | Loss: 0.1320
2026-02-16 16:17:51.373: Epoch: 060 | Loss: 0.1393
2026-02-16 16:17:51.381: Epoch: 061 | Loss: 0.1415
2026-02-16 16:17:51.392: Epoch: 062 | Loss: 0.1383
2026-02-16 16:17:51.402: Epoch: 063 | Loss: 0.1364
2026-02-16 16:17:51.411: Epoch: 064 | Loss: 0.1401
2026-02-16 16:17:51.420: Epoch: 065 | Loss: 0.1355
2026-02-16 16:17:51.427: Epoch: 066 | Loss: 0.1326
2026-02-16 16:17:51.433: Epoch: 067 | Loss: 0.1400
2026-02-16 16:17:51.441: Epoch: 068 | Loss: 0.1368
2026-02-16 16:17:51.449: Epoch: 069 | Loss: 0.1266
Training:  69%|██████▉   | 69/100 [00:00<00:00, 127.21epoch/s]2026-02-16 16:17:51.456: Epoch: 070 | Loss: 0.1258
2026-02-16 16:17:51.463: Epoch: 071 | Loss: 0.1333
2026-02-16 16:17:51.471: Epoch: 072 | Loss: 0.1263
2026-02-16 16:17:51.479: Epoch: 073 | Loss: 0.1310
2026-02-16 16:17:51.486: Epoch: 074 | Loss: 0.1281
2026-02-16 16:17:51.494: Epoch: 075 | Loss: 0.1246
2026-02-16 16:17:51.504: Epoch: 076 | Loss: 0.1321
2026-02-16 16:17:51.512: Epoch: 077 | Loss: 0.1247
2026-02-16 16:17:51.519: Epoch: 078 | Loss: 0.1315
2026-02-16 16:17:51.526: Epoch: 079 | Loss: 0.1222
2026-02-16 16:17:51.534: Epoch: 080 | Loss: 0.1269
2026-02-16 16:17:51.541: Epoch: 081 | Loss: 0.1257
2026-02-16 16:17:51.551: Epoch: 082 | Loss: 0.1152
Training:  82%|████████▏ | 82/100 [00:00<00:00, 127.26epoch/s]2026-02-16 16:17:51.559: Epoch: 083 | Loss: 0.1299
2026-02-16 16:17:51.566: Epoch: 084 | Loss: 0.1190
2026-02-16 16:17:51.573: Epoch: 085 | Loss: 0.1302
2026-02-16 16:17:51.581: Epoch: 086 | Loss: 0.1345
2026-02-16 16:17:51.592: Epoch: 087 | Loss: 0.1273
2026-02-16 16:17:51.601: Epoch: 088 | Loss: 0.1061
2026-02-16 16:17:51.611: Epoch: 089 | Loss: 0.1283
2026-02-16 16:17:51.621: Epoch: 090 | Loss: 0.1223
2026-02-16 16:17:51.632: Epoch: 091 | Loss: 0.1309
2026-02-16 16:17:51.641: Epoch: 092 | Loss: 0.1235
2026-02-16 16:17:51.652: Epoch: 093 | Loss: 0.1234
2026-02-16 16:17:51.660: Epoch: 094 | Loss: 0.1193
2026-02-16 16:17:51.667: Epoch: 095 | Loss: 0.1229
Training:  95%|█████████▌| 95/100 [00:00<00:00, 122.51epoch/s]2026-02-16 16:17:51.673: Epoch: 096 | Loss: 0.1168
2026-02-16 16:17:51.681: Epoch: 097 | Loss: 0.1180
2026-02-16 16:17:51.687: Epoch: 098 | Loss: 0.1140
2026-02-16 16:17:51.694: Epoch: 099 | Loss: 0.1123
2026-02-16 16:17:51.701: Epoch: 100 | Loss: 0.1221
Training: 100%|██████████| 100/100 [00:00<00:00, 127.50epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:51.725: Epoch: 001 | Loss: 3.9349
2026-02-16 16:17:51.733: Epoch: 002 | Loss: 2.7179
2026-02-16 16:17:51.741: Epoch: 003 | Loss: 1.9210
2026-02-16 16:17:51.747: Epoch: 004 | Loss: 1.3263
2026-02-16 16:17:51.753: Epoch: 005 | Loss: 1.0019
2026-02-16 16:17:51.762: Epoch: 006 | Loss: 0.7347
2026-02-16 16:17:51.769: Epoch: 007 | Loss: 0.6100
2026-02-16 16:17:51.776: Epoch: 008 | Loss: 0.5562
2026-02-16 16:17:51.783: Epoch: 009 | Loss: 0.5001
2026-02-16 16:17:51.790: Epoch: 010 | Loss: 0.4264
2026-02-16 16:17:51.797: Epoch: 011 | Loss: 0.4135
2026-02-16 16:17:51.803: Epoch: 012 | Loss: 0.3695
2026-02-16 16:17:51.811: Epoch: 013 | Loss: 0.3504
2026-02-16 16:17:51.819: Epoch: 014 | Loss: 0.3188
Training:  14%|█▍        | 14/100 [00:00<00:00, 132.05epoch/s]2026-02-16 16:17:51.827: Epoch: 015 | Loss: 0.3100
2026-02-16 16:17:51.835: Epoch: 016 | Loss: 0.3221
2026-02-16 16:17:51.842: Epoch: 017 | Loss: 0.3087
2026-02-16 16:17:51.849: Epoch: 018 | Loss: 0.2995
2026-02-16 16:17:51.857: Epoch: 019 | Loss: 0.2703
2026-02-16 16:17:51.866: Epoch: 020 | Loss: 0.2889
2026-02-16 16:17:51.873: Epoch: 021 | Loss: 0.2680
2026-02-16 16:17:51.881: Epoch: 022 | Loss: 0.2613
2026-02-16 16:17:51.891: Epoch: 023 | Loss: 0.2345
2026-02-16 16:17:51.899: Epoch: 024 | Loss: 0.2438
2026-02-16 16:17:51.907: Epoch: 025 | Loss: 0.2406
2026-02-16 16:17:51.916: Epoch: 026 | Loss: 0.2365
2026-02-16 16:17:51.923: Epoch: 027 | Loss: 0.2353
2026-02-16 16:17:51.932: Epoch: 028 | Loss: 0.2233
Training:  28%|██▊       | 28/100 [00:00<00:00, 127.39epoch/s]2026-02-16 16:17:51.941: Epoch: 029 | Loss: 0.2140
2026-02-16 16:17:51.951: Epoch: 030 | Loss: 0.2275
2026-02-16 16:17:51.957: Epoch: 031 | Loss: 0.2025
2026-02-16 16:17:51.964: Epoch: 032 | Loss: 0.1968
2026-02-16 16:17:51.971: Epoch: 033 | Loss: 0.2119
2026-02-16 16:17:51.977: Epoch: 034 | Loss: 0.2155
2026-02-16 16:17:51.985: Epoch: 035 | Loss: 0.1956
2026-02-16 16:17:51.992: Epoch: 036 | Loss: 0.1857
2026-02-16 16:17:51.999: Epoch: 037 | Loss: 0.2079
2026-02-16 16:17:52.007: Epoch: 038 | Loss: 0.1960
2026-02-16 16:17:52.015: Epoch: 039 | Loss: 0.2073
2026-02-16 16:17:52.023: Epoch: 040 | Loss: 0.1886
2026-02-16 16:17:52.032: Epoch: 041 | Loss: 0.1879
Training:  41%|████      | 41/100 [00:00<00:00, 128.39epoch/s]2026-02-16 16:17:52.040: Epoch: 042 | Loss: 0.1808
2026-02-16 16:17:52.046: Epoch: 043 | Loss: 0.1781
2026-02-16 16:17:52.053: Epoch: 044 | Loss: 0.1674
2026-02-16 16:17:52.059: Epoch: 045 | Loss: 0.1940
2026-02-16 16:17:52.066: Epoch: 046 | Loss: 0.1773
2026-02-16 16:17:52.075: Epoch: 047 | Loss: 0.1764
2026-02-16 16:17:52.080: Epoch: 048 | Loss: 0.1628
2026-02-16 16:17:52.087: Epoch: 049 | Loss: 0.1762
2026-02-16 16:17:52.095: Epoch: 050 | Loss: 0.1742
2026-02-16 16:17:52.103: Epoch: 051 | Loss: 0.1725
2026-02-16 16:17:52.109: Epoch: 052 | Loss: 0.1836
2026-02-16 16:17:52.115: Epoch: 053 | Loss: 0.1629
2026-02-16 16:17:52.121: Epoch: 054 | Loss: 0.1645
2026-02-16 16:17:52.127: Epoch: 055 | Loss: 0.1725
2026-02-16 16:17:52.133: Epoch: 056 | Loss: 0.1750
Training:  56%|█████▌    | 56/100 [00:00<00:00, 135.87epoch/s]2026-02-16 16:17:52.140: Epoch: 057 | Loss: 0.1731
2026-02-16 16:17:52.146: Epoch: 058 | Loss: 0.1689
2026-02-16 16:17:52.152: Epoch: 059 | Loss: 0.1682
2026-02-16 16:17:52.158: Epoch: 060 | Loss: 0.1549
2026-02-16 16:17:52.164: Epoch: 061 | Loss: 0.1768
2026-02-16 16:17:52.170: Epoch: 062 | Loss: 0.1571
2026-02-16 16:17:52.177: Epoch: 063 | Loss: 0.1871
2026-02-16 16:17:52.184: Epoch: 064 | Loss: 0.1608
2026-02-16 16:17:52.192: Epoch: 065 | Loss: 0.1588
2026-02-16 16:17:52.200: Epoch: 066 | Loss: 0.1409
2026-02-16 16:17:52.207: Epoch: 067 | Loss: 0.1490
2026-02-16 16:17:52.213: Epoch: 068 | Loss: 0.1657
2026-02-16 16:17:52.220: Epoch: 069 | Loss: 0.1605
2026-02-16 16:17:52.229: Epoch: 070 | Loss: 0.1730
2026-02-16 16:17:52.237: Epoch: 071 | Loss: 0.1410
Training:  71%|███████   | 71/100 [00:00<00:00, 139.36epoch/s]2026-02-16 16:17:52.245: Epoch: 072 | Loss: 0.1552
2026-02-16 16:17:52.253: Epoch: 073 | Loss: 0.1586
2026-02-16 16:17:52.261: Epoch: 074 | Loss: 0.1479
2026-02-16 16:17:52.269: Epoch: 075 | Loss: 0.1497
2026-02-16 16:17:52.278: Epoch: 076 | Loss: 0.1424
2026-02-16 16:17:52.286: Epoch: 077 | Loss: 0.1415
2026-02-16 16:17:52.294: Epoch: 078 | Loss: 0.1559
2026-02-16 16:17:52.302: Epoch: 079 | Loss: 0.1446
2026-02-16 16:17:52.312: Epoch: 080 | Loss: 0.1534
2026-02-16 16:17:52.321: Epoch: 081 | Loss: 0.1461
2026-02-16 16:17:52.328: Epoch: 082 | Loss: 0.1438
2026-02-16 16:17:52.336: Epoch: 083 | Loss: 0.1479
2026-02-16 16:17:52.343: Epoch: 084 | Loss: 0.1418
2026-02-16 16:17:52.350: Epoch: 085 | Loss: 0.1460
Training:  85%|████████▌ | 85/100 [00:00<00:00, 133.96epoch/s]2026-02-16 16:17:52.359: Epoch: 086 | Loss: 0.1394
2026-02-16 16:17:52.367: Epoch: 087 | Loss: 0.1310
2026-02-16 16:17:52.374: Epoch: 088 | Loss: 0.1397
2026-02-16 16:17:52.380: Epoch: 089 | Loss: 0.1411
2026-02-16 16:17:52.386: Epoch: 090 | Loss: 0.1385
2026-02-16 16:17:52.392: Epoch: 091 | Loss: 0.1439
2026-02-16 16:17:52.398: Epoch: 092 | Loss: 0.1386
2026-02-16 16:17:52.405: Epoch: 093 | Loss: 0.1424
2026-02-16 16:17:52.412: Epoch: 094 | Loss: 0.1501
2026-02-16 16:17:52.419: Epoch: 095 | Loss: 0.1410
2026-02-16 16:17:52.428: Epoch: 096 | Loss: 0.1374
2026-02-16 16:17:52.437: Epoch: 097 | Loss: 0.1367
2026-02-16 16:17:52.446: Epoch: 098 | Loss: 0.1428
2026-02-16 16:17:52.453: Epoch: 099 | Loss: 0.1352
Training:  99%|█████████▉| 99/100 [00:00<00:00, 134.58epoch/s]2026-02-16 16:17:52.460: Epoch: 100 | Loss: 0.1631
Training: 100%|██████████| 100/100 [00:00<00:00, 133.86epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:52.480: Epoch: 001 | Loss: 4.6855
2026-02-16 16:17:52.488: Epoch: 002 | Loss: 3.2507
2026-02-16 16:17:52.495: Epoch: 003 | Loss: 2.2318
2026-02-16 16:17:52.502: Epoch: 004 | Loss: 1.8400
2026-02-16 16:17:52.509: Epoch: 005 | Loss: 1.3572
2026-02-16 16:17:52.516: Epoch: 006 | Loss: 1.0171
2026-02-16 16:17:52.522: Epoch: 007 | Loss: 0.8559
2026-02-16 16:17:52.529: Epoch: 008 | Loss: 0.6632
2026-02-16 16:17:52.535: Epoch: 009 | Loss: 0.6281
2026-02-16 16:17:52.541: Epoch: 010 | Loss: 0.5474
2026-02-16 16:17:52.546: Epoch: 011 | Loss: 0.4880
2026-02-16 16:17:52.552: Epoch: 012 | Loss: 0.4680
2026-02-16 16:17:52.557: Epoch: 013 | Loss: 0.4225
2026-02-16 16:17:52.563: Epoch: 014 | Loss: 0.4139
2026-02-16 16:17:52.569: Epoch: 015 | Loss: 0.3676
2026-02-16 16:17:52.576: Epoch: 016 | Loss: 0.3715
Training:  16%|█▌        | 16/100 [00:00<00:00, 151.47epoch/s]2026-02-16 16:17:52.582: Epoch: 017 | Loss: 0.3351
2026-02-16 16:17:52.588: Epoch: 018 | Loss: 0.3380
2026-02-16 16:17:52.594: Epoch: 019 | Loss: 0.3093
2026-02-16 16:17:52.600: Epoch: 020 | Loss: 0.3109
2026-02-16 16:17:52.607: Epoch: 021 | Loss: 0.2945
2026-02-16 16:17:52.613: Epoch: 022 | Loss: 0.2803
2026-02-16 16:17:52.619: Epoch: 023 | Loss: 0.2737
2026-02-16 16:17:52.625: Epoch: 024 | Loss: 0.2788
2026-02-16 16:17:52.631: Epoch: 025 | Loss: 0.2579
2026-02-16 16:17:52.637: Epoch: 026 | Loss: 0.2615
2026-02-16 16:17:52.643: Epoch: 027 | Loss: 0.2484
2026-02-16 16:17:52.650: Epoch: 028 | Loss: 0.2651
2026-02-16 16:17:52.656: Epoch: 029 | Loss: 0.2335
2026-02-16 16:17:52.662: Epoch: 030 | Loss: 0.2344
2026-02-16 16:17:52.669: Epoch: 031 | Loss: 0.2387
2026-02-16 16:17:52.675: Epoch: 032 | Loss: 0.2194
2026-02-16 16:17:52.680: Epoch: 033 | Loss: 0.2129
Training:  33%|███▎      | 33/100 [00:00<00:00, 157.85epoch/s]2026-02-16 16:17:52.687: Epoch: 034 | Loss: 0.2046
2026-02-16 16:17:52.693: Epoch: 035 | Loss: 0.2313
2026-02-16 16:17:52.699: Epoch: 036 | Loss: 0.2003
2026-02-16 16:17:52.705: Epoch: 037 | Loss: 0.1983
2026-02-16 16:17:52.712: Epoch: 038 | Loss: 0.2107
2026-02-16 16:17:52.718: Epoch: 039 | Loss: 0.1942
2026-02-16 16:17:52.724: Epoch: 040 | Loss: 0.1995
2026-02-16 16:17:52.730: Epoch: 041 | Loss: 0.1994
2026-02-16 16:17:52.736: Epoch: 042 | Loss: 0.1832
2026-02-16 16:17:52.743: Epoch: 043 | Loss: 0.1943
2026-02-16 16:17:52.749: Epoch: 044 | Loss: 0.1889
2026-02-16 16:17:52.755: Epoch: 045 | Loss: 0.1926
2026-02-16 16:17:52.761: Epoch: 046 | Loss: 0.1854
2026-02-16 16:17:52.767: Epoch: 047 | Loss: 0.2004
