2026-02-16 16:17:08.151: my pid: 744
2026-02-16 16:17:08.153: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:17:22.395: Epoch: 070 | Loss: 0.1096
2026-02-16 16:17:22.401: Epoch: 071 | Loss: 0.1094
2026-02-16 16:17:22.407: Epoch: 072 | Loss: 0.1180
2026-02-16 16:17:22.416: Epoch: 073 | Loss: 0.1073
Training:  73%|███████▎  | 73/100 [00:00<00:00, 132.59epoch/s]2026-02-16 16:17:22.422: Epoch: 074 | Loss: 0.1092
2026-02-16 16:17:22.429: Epoch: 075 | Loss: 0.1077
2026-02-16 16:17:22.435: Epoch: 076 | Loss: 0.1132
2026-02-16 16:17:22.443: Epoch: 077 | Loss: 0.1039
2026-02-16 16:17:22.450: Epoch: 078 | Loss: 0.1050
2026-02-16 16:17:22.457: Epoch: 079 | Loss: 0.1078
2026-02-16 16:17:22.463: Epoch: 080 | Loss: 0.0999
2026-02-16 16:17:22.470: Epoch: 081 | Loss: 0.1000
2026-02-16 16:17:22.476: Epoch: 082 | Loss: 0.0889
2026-02-16 16:17:22.483: Epoch: 083 | Loss: 0.1075
2026-02-16 16:17:22.490: Epoch: 084 | Loss: 0.1020
2026-02-16 16:17:22.496: Epoch: 085 | Loss: 0.0920
2026-02-16 16:17:22.504: Epoch: 086 | Loss: 0.0901
2026-02-16 16:17:22.510: Epoch: 087 | Loss: 0.0946
2026-02-16 16:17:22.516: Epoch: 088 | Loss: 0.0981
Training:  88%|████████▊ | 88/100 [00:00<00:00, 137.74epoch/s]2026-02-16 16:17:22.522: Epoch: 089 | Loss: 0.0972
2026-02-16 16:17:22.529: Epoch: 090 | Loss: 0.0932
2026-02-16 16:17:22.535: Epoch: 091 | Loss: 0.0917
2026-02-16 16:17:22.541: Epoch: 092 | Loss: 0.0955
2026-02-16 16:17:22.547: Epoch: 093 | Loss: 0.0979
2026-02-16 16:17:22.553: Epoch: 094 | Loss: 0.0893
2026-02-16 16:17:22.559: Epoch: 095 | Loss: 0.1116
2026-02-16 16:17:22.566: Epoch: 096 | Loss: 0.0998
2026-02-16 16:17:22.572: Epoch: 097 | Loss: 0.0917
2026-02-16 16:17:22.578: Epoch: 098 | Loss: 0.1012
2026-02-16 16:17:22.585: Epoch: 099 | Loss: 0.0950
2026-02-16 16:17:22.590: Epoch: 100 | Loss: 0.0919
Training: 100%|██████████| 100/100 [00:00<00:00, 139.04epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:22.612: Epoch: 001 | Loss: 4.8096
2026-02-16 16:17:22.621: Epoch: 002 | Loss: 3.3562
2026-02-16 16:17:22.627: Epoch: 003 | Loss: 2.3983
2026-02-16 16:17:22.633: Epoch: 004 | Loss: 1.6837
2026-02-16 16:17:22.640: Epoch: 005 | Loss: 1.3197
2026-02-16 16:17:22.646: Epoch: 006 | Loss: 1.0330
2026-02-16 16:17:22.652: Epoch: 007 | Loss: 0.8587
2026-02-16 16:17:22.658: Epoch: 008 | Loss: 0.6718
2026-02-16 16:17:22.665: Epoch: 009 | Loss: 0.6085
2026-02-16 16:17:22.671: Epoch: 010 | Loss: 0.5072
2026-02-16 16:17:22.678: Epoch: 011 | Loss: 0.4728
2026-02-16 16:17:22.684: Epoch: 012 | Loss: 0.4301
2026-02-16 16:17:22.689: Epoch: 013 | Loss: 0.4028
2026-02-16 16:17:22.695: Epoch: 014 | Loss: 0.3771
2026-02-16 16:17:22.701: Epoch: 015 | Loss: 0.3331
2026-02-16 16:17:22.706: Epoch: 016 | Loss: 0.3132
Training:  16%|█▌        | 16/100 [00:00<00:00, 151.63epoch/s]2026-02-16 16:17:22.712: Epoch: 017 | Loss: 0.2956
2026-02-16 16:17:22.718: Epoch: 018 | Loss: 0.2871
2026-02-16 16:17:22.724: Epoch: 019 | Loss: 0.2903
2026-02-16 16:17:22.730: Epoch: 020 | Loss: 0.2531
2026-02-16 16:17:22.736: Epoch: 021 | Loss: 0.2487
2026-02-16 16:17:22.742: Epoch: 022 | Loss: 0.2345
2026-02-16 16:17:22.748: Epoch: 023 | Loss: 0.2363
2026-02-16 16:17:22.754: Epoch: 024 | Loss: 0.2281
2026-02-16 16:17:22.760: Epoch: 025 | Loss: 0.2043
2026-02-16 16:17:22.766: Epoch: 026 | Loss: 0.2099
2026-02-16 16:17:22.772: Epoch: 027 | Loss: 0.2139
2026-02-16 16:17:22.778: Epoch: 028 | Loss: 0.2243
2026-02-16 16:17:22.785: Epoch: 029 | Loss: 0.2214
2026-02-16 16:17:22.791: Epoch: 030 | Loss: 0.1961
2026-02-16 16:17:22.797: Epoch: 031 | Loss: 0.1932
2026-02-16 16:17:22.803: Epoch: 032 | Loss: 0.2096
2026-02-16 16:17:22.809: Epoch: 033 | Loss: 0.2099
Training:  33%|███▎      | 33/100 [00:00<00:00, 159.43epoch/s]2026-02-16 16:17:22.816: Epoch: 034 | Loss: 0.1901
2026-02-16 16:17:22.822: Epoch: 035 | Loss: 0.1866
2026-02-16 16:17:22.828: Epoch: 036 | Loss: 0.1815
2026-02-16 16:17:22.835: Epoch: 037 | Loss: 0.1729
2026-02-16 16:17:22.841: Epoch: 038 | Loss: 0.1740
2026-02-16 16:17:22.847: Epoch: 039 | Loss: 0.1701
2026-02-16 16:17:22.853: Epoch: 040 | Loss: 0.1733
2026-02-16 16:17:22.859: Epoch: 041 | Loss: 0.1679
2026-02-16 16:17:22.865: Epoch: 042 | Loss: 0.1495
2026-02-16 16:17:22.870: Epoch: 043 | Loss: 0.1632
2026-02-16 16:17:22.877: Epoch: 044 | Loss: 0.1575
2026-02-16 16:17:22.883: Epoch: 045 | Loss: 0.1782
2026-02-16 16:17:22.889: Epoch: 046 | Loss: 0.1516
2026-02-16 16:17:22.894: Epoch: 047 | Loss: 0.1609
2026-02-16 16:17:22.900: Epoch: 048 | Loss: 0.1481
2026-02-16 16:17:22.906: Epoch: 049 | Loss: 0.1526
2026-02-16 16:17:22.913: Epoch: 050 | Loss: 0.1442
Training:  50%|█████     | 50/100 [00:00<00:00, 160.86epoch/s]2026-02-16 16:17:22.919: Epoch: 051 | Loss: 0.1682
2026-02-16 16:17:22.926: Epoch: 052 | Loss: 0.1505
2026-02-16 16:17:22.932: Epoch: 053 | Loss: 0.1514
2026-02-16 16:17:22.938: Epoch: 054 | Loss: 0.1512
2026-02-16 16:17:22.944: Epoch: 055 | Loss: 0.1399
2026-02-16 16:17:22.950: Epoch: 056 | Loss: 0.1471
2026-02-16 16:17:22.957: Epoch: 057 | Loss: 0.1513
2026-02-16 16:17:22.965: Epoch: 058 | Loss: 0.1337
2026-02-16 16:17:22.971: Epoch: 059 | Loss: 0.1338
2026-02-16 16:17:22.977: Epoch: 060 | Loss: 0.1480
2026-02-16 16:17:22.983: Epoch: 061 | Loss: 0.1418
2026-02-16 16:17:22.989: Epoch: 062 | Loss: 0.1350
2026-02-16 16:17:22.995: Epoch: 063 | Loss: 0.1372
2026-02-16 16:17:23.001: Epoch: 064 | Loss: 0.1406
2026-02-16 16:17:23.007: Epoch: 065 | Loss: 0.1391
2026-02-16 16:17:23.013: Epoch: 066 | Loss: 0.1372
2026-02-16 16:17:23.019: Epoch: 067 | Loss: 0.1271
Training:  67%|██████▋   | 67/100 [00:00<00:00, 161.26epoch/s]2026-02-16 16:17:23.024: Epoch: 068 | Loss: 0.1373
2026-02-16 16:17:23.030: Epoch: 069 | Loss: 0.1335
2026-02-16 16:17:23.035: Epoch: 070 | Loss: 0.1379
2026-02-16 16:17:23.041: Epoch: 071 | Loss: 0.1263
2026-02-16 16:17:23.047: Epoch: 072 | Loss: 0.1455
2026-02-16 16:17:23.053: Epoch: 073 | Loss: 0.1377
2026-02-16 16:17:23.059: Epoch: 074 | Loss: 0.1248
2026-02-16 16:17:23.066: Epoch: 075 | Loss: 0.1354
2026-02-16 16:17:23.071: Epoch: 076 | Loss: 0.1202
2026-02-16 16:17:23.077: Epoch: 077 | Loss: 0.1249
2026-02-16 16:17:23.085: Epoch: 078 | Loss: 0.1337
2026-02-16 16:17:23.092: Epoch: 079 | Loss: 0.1359
2026-02-16 16:17:23.099: Epoch: 080 | Loss: 0.1402
2026-02-16 16:17:23.105: Epoch: 081 | Loss: 0.1136
2026-02-16 16:17:23.111: Epoch: 082 | Loss: 0.1314
2026-02-16 16:17:23.117: Epoch: 083 | Loss: 0.1064
2026-02-16 16:17:23.123: Epoch: 084 | Loss: 0.1246
Training:  84%|████████▍ | 84/100 [00:00<00:00, 161.40epoch/s]2026-02-16 16:17:23.129: Epoch: 085 | Loss: 0.1215
2026-02-16 16:17:23.135: Epoch: 086 | Loss: 0.1261
2026-02-16 16:17:23.141: Epoch: 087 | Loss: 0.1207
2026-02-16 16:17:23.147: Epoch: 088 | Loss: 0.1241
2026-02-16 16:17:23.154: Epoch: 089 | Loss: 0.1136
2026-02-16 16:17:23.160: Epoch: 090 | Loss: 0.1207
2026-02-16 16:17:23.166: Epoch: 091 | Loss: 0.1225
2026-02-16 16:17:23.172: Epoch: 092 | Loss: 0.1245
2026-02-16 16:17:23.180: Epoch: 093 | Loss: 0.1250
2026-02-16 16:17:23.186: Epoch: 094 | Loss: 0.1276
2026-02-16 16:17:23.192: Epoch: 095 | Loss: 0.1173
2026-02-16 16:17:23.199: Epoch: 096 | Loss: 0.1173
2026-02-16 16:17:23.206: Epoch: 097 | Loss: 0.1299
2026-02-16 16:17:23.212: Epoch: 098 | Loss: 0.1173
2026-02-16 16:17:23.219: Epoch: 099 | Loss: 0.1118
2026-02-16 16:17:23.226: Epoch: 100 | Loss: 0.1086
Training: 100%|██████████| 100/100 [00:00<00:00, 159.88epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:23.248: Epoch: 001 | Loss: 3.8650
2026-02-16 16:17:23.256: Epoch: 002 | Loss: 2.6955
2026-02-16 16:17:23.264: Epoch: 003 | Loss: 1.9778
2026-02-16 16:17:23.272: Epoch: 004 | Loss: 1.4578
2026-02-16 16:17:23.281: Epoch: 005 | Loss: 1.1011
2026-02-16 16:17:23.289: Epoch: 006 | Loss: 0.9117
2026-02-16 16:17:23.297: Epoch: 007 | Loss: 0.7647
2026-02-16 16:17:23.303: Epoch: 008 | Loss: 0.6659
2026-02-16 16:17:23.311: Epoch: 009 | Loss: 0.5523
2026-02-16 16:17:23.318: Epoch: 010 | Loss: 0.4934
2026-02-16 16:17:23.325: Epoch: 011 | Loss: 0.4589
2026-02-16 16:17:23.331: Epoch: 012 | Loss: 0.3968
2026-02-16 16:17:23.338: Epoch: 013 | Loss: 0.3965
Training:  13%|█▎        | 13/100 [00:00<00:00, 129.50epoch/s]2026-02-16 16:17:23.346: Epoch: 014 | Loss: 0.3557
2026-02-16 16:17:23.353: Epoch: 015 | Loss: 0.3455
2026-02-16 16:17:23.359: Epoch: 016 | Loss: 0.3117
2026-02-16 16:17:23.366: Epoch: 017 | Loss: 0.2985
2026-02-16 16:17:23.372: Epoch: 018 | Loss: 0.2661
2026-02-16 16:17:23.379: Epoch: 019 | Loss: 0.2763
2026-02-16 16:17:23.386: Epoch: 020 | Loss: 0.2746
2026-02-16 16:17:23.393: Epoch: 021 | Loss: 0.2554
2026-02-16 16:17:23.399: Epoch: 022 | Loss: 0.2437
2026-02-16 16:17:23.406: Epoch: 023 | Loss: 0.2453
2026-02-16 16:17:23.412: Epoch: 024 | Loss: 0.2209
2026-02-16 16:17:23.419: Epoch: 025 | Loss: 0.2352
2026-02-16 16:17:23.428: Epoch: 026 | Loss: 0.2162
2026-02-16 16:17:23.436: Epoch: 027 | Loss: 0.2173
2026-02-16 16:17:23.445: Epoch: 028 | Loss: 0.2130
Training:  28%|██▊       | 28/100 [00:00<00:00, 135.49epoch/s]2026-02-16 16:17:23.453: Epoch: 029 | Loss: 0.2040
2026-02-16 16:17:23.462: Epoch: 030 | Loss: 0.2006
2026-02-16 16:17:23.474: Epoch: 031 | Loss: 0.1929
2026-02-16 16:17:23.484: Epoch: 032 | Loss: 0.1807
2026-02-16 16:17:23.494: Epoch: 033 | Loss: 0.1986
2026-02-16 16:17:23.505: Epoch: 034 | Loss: 0.1936
2026-02-16 16:17:23.514: Epoch: 035 | Loss: 0.2157
2026-02-16 16:17:23.525: Epoch: 036 | Loss: 0.1755
2026-02-16 16:17:23.535: Epoch: 037 | Loss: 0.1808
2026-02-16 16:17:23.546: Epoch: 038 | Loss: 0.1707
2026-02-16 16:17:23.561: Epoch: 039 | Loss: 0.1801
2026-02-16 16:17:23.571: Epoch: 040 | Loss: 0.1939
2026-02-16 16:17:23.581: Epoch: 041 | Loss: 0.1749
2026-02-16 16:17:23.591: Epoch: 042 | Loss: 0.1715
Training:  42%|████▏     | 42/100 [00:00<00:00, 114.12epoch/s]2026-02-16 16:17:23.600: Epoch: 043 | Loss: 0.1779
2026-02-16 16:17:23.609: Epoch: 044 | Loss: 0.1613
2026-02-16 16:17:23.616: Epoch: 045 | Loss: 0.1682
2026-02-16 16:17:23.624: Epoch: 046 | Loss: 0.1486
2026-02-16 16:17:23.631: Epoch: 047 | Loss: 0.1582
2026-02-16 16:17:23.638: Epoch: 048 | Loss: 0.1455
2026-02-16 16:17:23.645: Epoch: 049 | Loss: 0.1610
2026-02-16 16:17:23.650: Epoch: 050 | Loss: 0.1518
2026-02-16 16:17:23.658: Epoch: 051 | Loss: 0.1496
2026-02-16 16:17:23.665: Epoch: 052 | Loss: 0.1596
2026-02-16 16:17:23.672: Epoch: 053 | Loss: 0.1544
2026-02-16 16:17:23.681: Epoch: 054 | Loss: 0.1541
2026-02-16 16:17:23.687: Epoch: 055 | Loss: 0.1450
2026-02-16 16:17:23.693: Epoch: 056 | Loss: 0.1395
Training:  56%|█████▌    | 56/100 [00:00<00:00, 122.28epoch/s]2026-02-16 16:17:23.700: Epoch: 057 | Loss: 0.1537
2026-02-16 16:17:23.706: Epoch: 058 | Loss: 0.1528
2026-02-16 16:17:23.712: Epoch: 059 | Loss: 0.1475
2026-02-16 16:17:23.718: Epoch: 060 | Loss: 0.1548
2026-02-16 16:17:23.724: Epoch: 061 | Loss: 0.1467
2026-02-16 16:17:23.731: Epoch: 062 | Loss: 0.1422
2026-02-16 16:17:23.738: Epoch: 063 | Loss: 0.1400
2026-02-16 16:17:23.744: Epoch: 064 | Loss: 0.1442
2026-02-16 16:17:23.751: Epoch: 065 | Loss: 0.1460
2026-02-16 16:17:23.757: Epoch: 066 | Loss: 0.1420
2026-02-16 16:17:23.763: Epoch: 067 | Loss: 0.1364
2026-02-16 16:17:23.770: Epoch: 068 | Loss: 0.1393
2026-02-16 16:17:23.777: Epoch: 069 | Loss: 0.1297
2026-02-16 16:17:23.784: Epoch: 070 | Loss: 0.1398
2026-02-16 16:17:23.790: Epoch: 071 | Loss: 0.1371
2026-02-16 16:17:23.796: Epoch: 072 | Loss: 0.1378
Training:  72%|███████▏  | 72/100 [00:00<00:00, 133.48epoch/s]2026-02-16 16:17:23.802: Epoch: 073 | Loss: 0.1387
2026-02-16 16:17:23.809: Epoch: 074 | Loss: 0.1431
2026-02-16 16:17:23.815: Epoch: 075 | Loss: 0.1364
2026-02-16 16:17:23.821: Epoch: 076 | Loss: 0.1411
2026-02-16 16:17:23.827: Epoch: 077 | Loss: 0.1386
2026-02-16 16:17:23.837: Epoch: 078 | Loss: 0.1344
2026-02-16 16:17:23.845: Epoch: 079 | Loss: 0.1275
2026-02-16 16:17:23.852: Epoch: 080 | Loss: 0.1418
2026-02-16 16:17:23.860: Epoch: 081 | Loss: 0.1183
2026-02-16 16:17:23.869: Epoch: 082 | Loss: 0.1272
2026-02-16 16:17:23.877: Epoch: 083 | Loss: 0.1331
2026-02-16 16:17:23.884: Epoch: 084 | Loss: 0.1287
2026-02-16 16:17:23.892: Epoch: 085 | Loss: 0.1302
2026-02-16 16:17:23.899: Epoch: 086 | Loss: 0.1174
Training:  86%|████████▌ | 86/100 [00:00<00:00, 133.79epoch/s]2026-02-16 16:17:23.908: Epoch: 087 | Loss: 0.1253
2026-02-16 16:17:23.919: Epoch: 088 | Loss: 0.1250
2026-02-16 16:17:23.928: Epoch: 089 | Loss: 0.1295
2026-02-16 16:17:23.937: Epoch: 090 | Loss: 0.1234
2026-02-16 16:17:23.947: Epoch: 091 | Loss: 0.1385
2026-02-16 16:17:23.956: Epoch: 092 | Loss: 0.1265
2026-02-16 16:17:23.966: Epoch: 093 | Loss: 0.1283
2026-02-16 16:17:23.975: Epoch: 094 | Loss: 0.1176
2026-02-16 16:17:23.985: Epoch: 095 | Loss: 0.1298
2026-02-16 16:17:23.995: Epoch: 096 | Loss: 0.1247
2026-02-16 16:17:24.003: Epoch: 097 | Loss: 0.1249
2026-02-16 16:17:24.010: Epoch: 098 | Loss: 0.1252
2026-02-16 16:17:24.018: Epoch: 099 | Loss: 0.1232
2026-02-16 16:17:24.026: Epoch: 100 | Loss: 0.1229
Training: 100%|██████████| 100/100 [00:00<00:00, 125.95epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 126.94epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:24.048: Epoch: 001 | Loss: 4.3107
2026-02-16 16:17:24.056: Epoch: 002 | Loss: 2.9063
2026-02-16 16:17:24.062: Epoch: 003 | Loss: 2.2306
2026-02-16 16:17:24.068: Epoch: 004 | Loss: 1.5610
2026-02-16 16:17:24.075: Epoch: 005 | Loss: 1.1121
2026-02-16 16:17:24.081: Epoch: 006 | Loss: 0.8496
2026-02-16 16:17:24.088: Epoch: 007 | Loss: 0.7199
2026-02-16 16:17:24.094: Epoch: 008 | Loss: 0.6325
2026-02-16 16:17:24.099: Epoch: 009 | Loss: 0.5560
2026-02-16 16:17:24.106: Epoch: 010 | Loss: 0.4994
2026-02-16 16:17:24.111: Epoch: 011 | Loss: 0.4709
2026-02-16 16:17:24.117: Epoch: 012 | Loss: 0.4375
2026-02-16 16:17:24.126: Epoch: 013 | Loss: 0.3845
2026-02-16 16:17:24.132: Epoch: 014 | Loss: 0.3743
2026-02-16 16:17:24.138: Epoch: 015 | Loss: 0.3664
Training:  15%|█▌        | 15/100 [00:00<00:00, 147.28epoch/s]2026-02-16 16:17:24.145: Epoch: 016 | Loss: 0.3376
2026-02-16 16:17:24.151: Epoch: 017 | Loss: 0.3297
2026-02-16 16:17:24.157: Epoch: 018 | Loss: 0.3211
2026-02-16 16:17:24.164: Epoch: 019 | Loss: 0.3043
2026-02-16 16:17:24.170: Epoch: 020 | Loss: 0.2853
2026-02-16 16:17:24.176: Epoch: 021 | Loss: 0.2683
2026-02-16 16:17:24.181: Epoch: 022 | Loss: 0.2782
2026-02-16 16:17:24.187: Epoch: 023 | Loss: 0.2539
2026-02-16 16:17:24.194: Epoch: 024 | Loss: 0.2697
2026-02-16 16:17:24.200: Epoch: 025 | Loss: 0.2749
2026-02-16 16:17:24.206: Epoch: 026 | Loss: 0.3002
2026-02-16 16:17:24.212: Epoch: 027 | Loss: 0.2410
2026-02-16 16:17:24.221: Epoch: 028 | Loss: 0.2362
2026-02-16 16:17:24.230: Epoch: 029 | Loss: 0.2373
2026-02-16 16:17:24.237: Epoch: 030 | Loss: 0.2078
2026-02-16 16:17:24.249: Epoch: 031 | Loss: 0.2218
Training:  31%|███       | 31/100 [00:00<00:00, 145.43epoch/s]2026-02-16 16:17:24.257: Epoch: 032 | Loss: 0.2274
2026-02-16 16:17:24.264: Epoch: 033 | Loss: 0.2283
2026-02-16 16:17:24.271: Epoch: 034 | Loss: 0.2231
2026-02-16 16:17:24.279: Epoch: 035 | Loss: 0.2151
2026-02-16 16:17:24.285: Epoch: 036 | Loss: 0.2177
2026-02-16 16:17:24.295: Epoch: 037 | Loss: 0.2060
2026-02-16 16:17:24.301: Epoch: 038 | Loss: 0.1985
2026-02-16 16:17:24.308: Epoch: 039 | Loss: 0.2162
2026-02-16 16:17:24.314: Epoch: 040 | Loss: 0.1996
2026-02-16 16:17:24.320: Epoch: 041 | Loss: 0.1970
2026-02-16 16:17:24.326: Epoch: 042 | Loss: 0.2199
2026-02-16 16:17:24.332: Epoch: 043 | Loss: 0.1950
2026-02-16 16:17:24.339: Epoch: 044 | Loss: 0.2039
2026-02-16 16:17:24.345: Epoch: 045 | Loss: 0.1964
2026-02-16 16:17:24.350: Epoch: 046 | Loss: 0.1848
Training:  46%|████▌     | 46/100 [00:00<00:00, 146.65epoch/s]2026-02-16 16:17:24.359: Epoch: 047 | Loss: 0.1876
2026-02-16 16:17:24.366: Epoch: 048 | Loss: 0.1819
2026-02-16 16:17:24.373: Epoch: 049 | Loss: 0.1762
2026-02-16 16:17:24.379: Epoch: 050 | Loss: 0.1881
2026-02-16 16:17:24.386: Epoch: 051 | Loss: 0.1761
2026-02-16 16:17:24.392: Epoch: 052 | Loss: 0.1931
2026-02-16 16:17:24.399: Epoch: 053 | Loss: 0.1800
2026-02-16 16:17:24.406: Epoch: 054 | Loss: 0.1765
2026-02-16 16:17:24.412: Epoch: 055 | Loss: 0.1848
2026-02-16 16:17:24.419: Epoch: 056 | Loss: 0.1751
2026-02-16 16:17:24.426: Epoch: 057 | Loss: 0.1883
2026-02-16 16:17:24.433: Epoch: 058 | Loss: 0.1753
2026-02-16 16:17:24.440: Epoch: 059 | Loss: 0.1838
2026-02-16 16:17:24.447: Epoch: 060 | Loss: 0.1718
2026-02-16 16:17:24.455: Epoch: 061 | Loss: 0.1666
Training:  61%|██████    | 61/100 [00:00<00:00, 145.07epoch/s]2026-02-16 16:17:24.463: Epoch: 062 | Loss: 0.1850
2026-02-16 16:17:24.470: Epoch: 063 | Loss: 0.1775
2026-02-16 16:17:24.478: Epoch: 064 | Loss: 0.1830
2026-02-16 16:17:24.486: Epoch: 065 | Loss: 0.1682
2026-02-16 16:17:24.493: Epoch: 066 | Loss: 0.1728
2026-02-16 16:17:24.501: Epoch: 067 | Loss: 0.1881
2026-02-16 16:17:24.508: Epoch: 068 | Loss: 0.1618
2026-02-16 16:17:24.516: Epoch: 069 | Loss: 0.1539
2026-02-16 16:17:24.524: Epoch: 070 | Loss: 0.1571
2026-02-16 16:17:24.537: Epoch: 071 | Loss: 0.1611
2026-02-16 16:17:24.546: Epoch: 072 | Loss: 0.1551
2026-02-16 16:17:24.554: Epoch: 073 | Loss: 0.1574
2026-02-16 16:17:24.562: Epoch: 074 | Loss: 0.1589
2026-02-16 16:17:24.571: Epoch: 075 | Loss: 0.1642
2026-02-16 16:17:24.579: Epoch: 076 | Loss: 0.1691
Training:  76%|███████▌  | 76/100 [00:00<00:00, 135.40epoch/s]2026-02-16 16:17:24.587: Epoch: 077 | Loss: 0.1551
2026-02-16 16:17:24.596: Epoch: 078 | Loss: 0.1601
2026-02-16 16:17:24.604: Epoch: 079 | Loss: 0.1523
2026-02-16 16:17:24.611: Epoch: 080 | Loss: 0.1578
2026-02-16 16:17:24.618: Epoch: 081 | Loss: 0.1482
2026-02-16 16:17:24.628: Epoch: 082 | Loss: 0.1524
2026-02-16 16:17:24.635: Epoch: 083 | Loss: 0.1591
2026-02-16 16:17:24.641: Epoch: 084 | Loss: 0.1703
2026-02-16 16:17:24.647: Epoch: 085 | Loss: 0.1525
2026-02-16 16:17:24.653: Epoch: 086 | Loss: 0.1469
2026-02-16 16:17:24.660: Epoch: 087 | Loss: 0.1440
2026-02-16 16:17:24.666: Epoch: 088 | Loss: 0.1527
2026-02-16 16:17:24.672: Epoch: 089 | Loss: 0.1529
2026-02-16 16:17:24.678: Epoch: 090 | Loss: 0.1488
2026-02-16 16:17:24.685: Epoch: 091 | Loss: 0.1594
Training:  91%|█████████ | 91/100 [00:00<00:00, 137.94epoch/s]2026-02-16 16:17:24.690: Epoch: 092 | Loss: 0.1581
2026-02-16 16:17:24.696: Epoch: 093 | Loss: 0.1504
2026-02-16 16:17:24.702: Epoch: 094 | Loss: 0.1631
2026-02-16 16:17:24.709: Epoch: 095 | Loss: 0.1523
2026-02-16 16:17:24.715: Epoch: 096 | Loss: 0.1555
2026-02-16 16:17:24.720: Epoch: 097 | Loss: 0.1530
2026-02-16 16:17:24.726: Epoch: 098 | Loss: 0.1554
2026-02-16 16:17:24.732: Epoch: 099 | Loss: 0.1508
2026-02-16 16:17:24.739: Epoch: 100 | Loss: 0.1459
Training: 100%|██████████| 100/100 [00:00<00:00, 142.29epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:24.757: Epoch: 001 | Loss: 3.3882
2026-02-16 16:17:24.764: Epoch: 002 | Loss: 2.2704
2026-02-16 16:17:24.771: Epoch: 003 | Loss: 1.5512
2026-02-16 16:17:24.782: Epoch: 004 | Loss: 1.0945
2026-02-16 16:17:24.789: Epoch: 005 | Loss: 0.8396
2026-02-16 16:17:24.795: Epoch: 006 | Loss: 0.5959
2026-02-16 16:17:24.801: Epoch: 007 | Loss: 0.5710
2026-02-16 16:17:24.806: Epoch: 008 | Loss: 0.4136
2026-02-16 16:17:24.813: Epoch: 009 | Loss: 0.3612
2026-02-16 16:17:24.819: Epoch: 010 | Loss: 0.3317
2026-02-16 16:17:24.826: Epoch: 011 | Loss: 0.3090
2026-02-16 16:17:24.832: Epoch: 012 | Loss: 0.2822
2026-02-16 16:17:24.838: Epoch: 013 | Loss: 0.2769
2026-02-16 16:17:24.845: Epoch: 014 | Loss: 0.2425
2026-02-16 16:17:24.851: Epoch: 015 | Loss: 0.2339
Training:  15%|█▌        | 15/100 [00:00<00:00, 145.88epoch/s]2026-02-16 16:17:24.859: Epoch: 016 | Loss: 0.2267
2026-02-16 16:17:24.865: Epoch: 017 | Loss: 0.2317
2026-02-16 16:17:24.872: Epoch: 018 | Loss: 0.2030
2026-02-16 16:17:24.880: Epoch: 019 | Loss: 0.1973
2026-02-16 16:17:24.887: Epoch: 020 | Loss: 0.2009
2026-02-16 16:17:24.894: Epoch: 021 | Loss: 0.1839
2026-02-16 16:17:24.902: Epoch: 022 | Loss: 0.1953
2026-02-16 16:17:24.910: Epoch: 023 | Loss: 0.1907
2026-02-16 16:17:24.918: Epoch: 024 | Loss: 0.1703
2026-02-16 16:17:24.926: Epoch: 025 | Loss: 0.1821
2026-02-16 16:17:24.934: Epoch: 026 | Loss: 0.1663
2026-02-16 16:17:24.942: Epoch: 027 | Loss: 0.1647
2026-02-16 16:17:24.953: Epoch: 028 | Loss: 0.1600
2026-02-16 16:17:24.961: Epoch: 029 | Loss: 0.1472
2026-02-16 16:17:24.969: Epoch: 030 | Loss: 0.1445
Training:  30%|███       | 30/100 [00:00<00:00, 133.44epoch/s]2026-02-16 16:17:24.979: Epoch: 031 | Loss: 0.1438
2026-02-16 16:17:24.987: Epoch: 032 | Loss: 0.1409
2026-02-16 16:17:24.997: Epoch: 033 | Loss: 0.1363
2026-02-16 16:17:25.005: Epoch: 034 | Loss: 0.1381
2026-02-16 16:17:25.012: Epoch: 035 | Loss: 0.1379
2026-02-16 16:17:25.019: Epoch: 036 | Loss: 0.1312
2026-02-16 16:17:25.027: Epoch: 037 | Loss: 0.1343
2026-02-16 16:17:25.033: Epoch: 038 | Loss: 0.1546
2026-02-16 16:17:25.040: Epoch: 039 | Loss: 0.1301
2026-02-16 16:17:25.046: Epoch: 040 | Loss: 0.1227
2026-02-16 16:17:25.052: Epoch: 041 | Loss: 0.1307
2026-02-16 16:17:25.059: Epoch: 042 | Loss: 0.1239
2026-02-16 16:17:25.065: Epoch: 043 | Loss: 0.1151
2026-02-16 16:17:25.072: Epoch: 044 | Loss: 0.1192
Training:  44%|████▍     | 44/100 [00:00<00:00, 135.32epoch/s]2026-02-16 16:17:25.078: Epoch: 045 | Loss: 0.1254
2026-02-16 16:17:25.084: Epoch: 046 | Loss: 0.1291
