2026-02-16 16:18:36.757: my pid: 27236
2026-02-16 16:18:36.760: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:18:53.786: Epoch: 058 | Loss: 0.1199
2026-02-16 16:18:53.792: Epoch: 059 | Loss: 0.1177
2026-02-16 16:18:53.801: Epoch: 060 | Loss: 0.1118
2026-02-16 16:18:53.809: Epoch: 061 | Loss: 0.1129
2026-02-16 16:18:53.816: Epoch: 062 | Loss: 0.1172
2026-02-16 16:18:53.822: Epoch: 063 | Loss: 0.1175
2026-02-16 16:18:53.829: Epoch: 064 | Loss: 0.1191
Training:  64%|██████▍   | 64/100 [00:00<00:00, 129.25epoch/s]2026-02-16 16:18:53.836: Epoch: 065 | Loss: 0.1128
2026-02-16 16:18:53.842: Epoch: 066 | Loss: 0.1169
2026-02-16 16:18:53.850: Epoch: 067 | Loss: 0.1122
2026-02-16 16:18:53.856: Epoch: 068 | Loss: 0.1078
2026-02-16 16:18:53.864: Epoch: 069 | Loss: 0.1064
2026-02-16 16:18:53.873: Epoch: 070 | Loss: 0.1075
2026-02-16 16:18:53.881: Epoch: 071 | Loss: 0.1017
2026-02-16 16:18:53.891: Epoch: 072 | Loss: 0.1036
2026-02-16 16:18:53.900: Epoch: 073 | Loss: 0.1092
2026-02-16 16:18:53.909: Epoch: 074 | Loss: 0.1172
2026-02-16 16:18:53.916: Epoch: 075 | Loss: 0.1068
2026-02-16 16:18:53.924: Epoch: 076 | Loss: 0.1076
2026-02-16 16:18:53.931: Epoch: 077 | Loss: 0.1004
Training:  77%|███████▋  | 77/100 [00:00<00:00, 128.73epoch/s]2026-02-16 16:18:53.939: Epoch: 078 | Loss: 0.1175
2026-02-16 16:18:53.946: Epoch: 079 | Loss: 0.1106
2026-02-16 16:18:53.952: Epoch: 080 | Loss: 0.1102
2026-02-16 16:18:53.959: Epoch: 081 | Loss: 0.0996
2026-02-16 16:18:53.966: Epoch: 082 | Loss: 0.0981
2026-02-16 16:18:53.972: Epoch: 083 | Loss: 0.1074
2026-02-16 16:18:53.978: Epoch: 084 | Loss: 0.1100
2026-02-16 16:18:53.985: Epoch: 085 | Loss: 0.1035
2026-02-16 16:18:53.991: Epoch: 086 | Loss: 0.0990
2026-02-16 16:18:53.998: Epoch: 087 | Loss: 0.1032
2026-02-16 16:18:54.005: Epoch: 088 | Loss: 0.1053
2026-02-16 16:18:54.013: Epoch: 089 | Loss: 0.0971
2026-02-16 16:18:54.020: Epoch: 090 | Loss: 0.1064
2026-02-16 16:18:54.027: Epoch: 091 | Loss: 0.1132
2026-02-16 16:18:54.034: Epoch: 092 | Loss: 0.1109
Training:  92%|█████████▏| 92/100 [00:00<00:00, 134.15epoch/s]2026-02-16 16:18:54.040: Epoch: 093 | Loss: 0.0981
2026-02-16 16:18:54.047: Epoch: 094 | Loss: 0.1004
2026-02-16 16:18:54.056: Epoch: 095 | Loss: 0.0941
2026-02-16 16:18:54.063: Epoch: 096 | Loss: 0.0986
2026-02-16 16:18:54.070: Epoch: 097 | Loss: 0.1040
2026-02-16 16:18:54.076: Epoch: 098 | Loss: 0.1000
2026-02-16 16:18:54.083: Epoch: 099 | Loss: 0.1045
2026-02-16 16:18:54.090: Epoch: 100 | Loss: 0.0963
Training: 100%|██████████| 100/100 [00:00<00:00, 128.06epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:54.112: Epoch: 001 | Loss: 4.1094
2026-02-16 16:18:54.119: Epoch: 002 | Loss: 3.0202
2026-02-16 16:18:54.125: Epoch: 003 | Loss: 2.0688
2026-02-16 16:18:54.132: Epoch: 004 | Loss: 1.4860
2026-02-16 16:18:54.142: Epoch: 005 | Loss: 1.0227
2026-02-16 16:18:54.149: Epoch: 006 | Loss: 0.8400
2026-02-16 16:18:54.155: Epoch: 007 | Loss: 0.5975
2026-02-16 16:18:54.162: Epoch: 008 | Loss: 0.5019
2026-02-16 16:18:54.169: Epoch: 009 | Loss: 0.4099
2026-02-16 16:18:54.175: Epoch: 010 | Loss: 0.3743
2026-02-16 16:18:54.181: Epoch: 011 | Loss: 0.3497
2026-02-16 16:18:54.189: Epoch: 012 | Loss: 0.3121
2026-02-16 16:18:54.196: Epoch: 013 | Loss: 0.2802
2026-02-16 16:18:54.203: Epoch: 014 | Loss: 0.2525
Training:  14%|█▍        | 14/100 [00:00<00:00, 137.50epoch/s]2026-02-16 16:18:54.210: Epoch: 015 | Loss: 0.2411
2026-02-16 16:18:54.218: Epoch: 016 | Loss: 0.2225
2026-02-16 16:18:54.224: Epoch: 017 | Loss: 0.2135
2026-02-16 16:18:54.231: Epoch: 018 | Loss: 0.2016
2026-02-16 16:18:54.239: Epoch: 019 | Loss: 0.1940
2026-02-16 16:18:54.245: Epoch: 020 | Loss: 0.1922
2026-02-16 16:18:54.251: Epoch: 021 | Loss: 0.1794
2026-02-16 16:18:54.259: Epoch: 022 | Loss: 0.1760
2026-02-16 16:18:54.265: Epoch: 023 | Loss: 0.1763
2026-02-16 16:18:54.272: Epoch: 024 | Loss: 0.1700
2026-02-16 16:18:54.280: Epoch: 025 | Loss: 0.1662
2026-02-16 16:18:54.289: Epoch: 026 | Loss: 0.1654
2026-02-16 16:18:54.300: Epoch: 027 | Loss: 0.1830
2026-02-16 16:18:54.309: Epoch: 028 | Loss: 0.1597
Training:  28%|██▊       | 28/100 [00:00<00:00, 133.40epoch/s]2026-02-16 16:18:54.316: Epoch: 029 | Loss: 0.1495
2026-02-16 16:18:54.323: Epoch: 030 | Loss: 0.1571
2026-02-16 16:18:54.331: Epoch: 031 | Loss: 0.1457
2026-02-16 16:18:54.339: Epoch: 032 | Loss: 0.1353
2026-02-16 16:18:54.346: Epoch: 033 | Loss: 0.1427
2026-02-16 16:18:54.356: Epoch: 034 | Loss: 0.1372
2026-02-16 16:18:54.363: Epoch: 035 | Loss: 0.1350
2026-02-16 16:18:54.370: Epoch: 036 | Loss: 0.1407
2026-02-16 16:18:54.378: Epoch: 037 | Loss: 0.1253
2026-02-16 16:18:54.386: Epoch: 038 | Loss: 0.1327
2026-02-16 16:18:54.393: Epoch: 039 | Loss: 0.1339
2026-02-16 16:18:54.403: Epoch: 040 | Loss: 0.1461
2026-02-16 16:18:54.411: Epoch: 041 | Loss: 0.1284
2026-02-16 16:18:54.419: Epoch: 042 | Loss: 0.1310
Training:  42%|████▏     | 42/100 [00:00<00:00, 130.78epoch/s]2026-02-16 16:18:54.427: Epoch: 043 | Loss: 0.1437
2026-02-16 16:18:54.434: Epoch: 044 | Loss: 0.1396
2026-02-16 16:18:54.441: Epoch: 045 | Loss: 0.1191
2026-02-16 16:18:54.449: Epoch: 046 | Loss: 0.1196
2026-02-16 16:18:54.456: Epoch: 047 | Loss: 0.1395
2026-02-16 16:18:54.462: Epoch: 048 | Loss: 0.1112
2026-02-16 16:18:54.470: Epoch: 049 | Loss: 0.1245
2026-02-16 16:18:54.476: Epoch: 050 | Loss: 0.1194
2026-02-16 16:18:54.482: Epoch: 051 | Loss: 0.1132
2026-02-16 16:18:54.490: Epoch: 052 | Loss: 0.1159
2026-02-16 16:18:54.496: Epoch: 053 | Loss: 0.1057
2026-02-16 16:18:54.502: Epoch: 054 | Loss: 0.1194
2026-02-16 16:18:54.509: Epoch: 055 | Loss: 0.1195
2026-02-16 16:18:54.516: Epoch: 056 | Loss: 0.1034
2026-02-16 16:18:54.522: Epoch: 057 | Loss: 0.1222
Training:  57%|█████▋    | 57/100 [00:00<00:00, 136.51epoch/s]2026-02-16 16:18:54.529: Epoch: 058 | Loss: 0.1210
2026-02-16 16:18:54.536: Epoch: 059 | Loss: 0.0994
2026-02-16 16:18:54.543: Epoch: 060 | Loss: 0.1031
2026-02-16 16:18:54.549: Epoch: 061 | Loss: 0.1051
2026-02-16 16:18:54.556: Epoch: 062 | Loss: 0.1068
2026-02-16 16:18:54.562: Epoch: 063 | Loss: 0.0931
2026-02-16 16:18:54.569: Epoch: 064 | Loss: 0.1133
2026-02-16 16:18:54.575: Epoch: 065 | Loss: 0.1153
2026-02-16 16:18:54.582: Epoch: 066 | Loss: 0.0925
2026-02-16 16:18:54.588: Epoch: 067 | Loss: 0.1118
2026-02-16 16:18:54.596: Epoch: 068 | Loss: 0.1050
2026-02-16 16:18:54.601: Epoch: 069 | Loss: 0.0950
2026-02-16 16:18:54.609: Epoch: 070 | Loss: 0.1161
2026-02-16 16:18:54.616: Epoch: 071 | Loss: 0.0905
2026-02-16 16:18:54.622: Epoch: 072 | Loss: 0.0887
2026-02-16 16:18:54.629: Epoch: 073 | Loss: 0.0843
Training:  73%|███████▎  | 73/100 [00:00<00:00, 141.22epoch/s]2026-02-16 16:18:54.636: Epoch: 074 | Loss: 0.1039
2026-02-16 16:18:54.642: Epoch: 075 | Loss: 0.0843
2026-02-16 16:18:54.650: Epoch: 076 | Loss: 0.0999
2026-02-16 16:18:54.657: Epoch: 077 | Loss: 0.0889
2026-02-16 16:18:54.664: Epoch: 078 | Loss: 0.1297
2026-02-16 16:18:54.671: Epoch: 079 | Loss: 0.0948
2026-02-16 16:18:54.679: Epoch: 080 | Loss: 0.0893
2026-02-16 16:18:54.686: Epoch: 081 | Loss: 0.0996
2026-02-16 16:18:54.692: Epoch: 082 | Loss: 0.0938
2026-02-16 16:18:54.699: Epoch: 083 | Loss: 0.1003
2026-02-16 16:18:54.706: Epoch: 084 | Loss: 0.0960
2026-02-16 16:18:54.712: Epoch: 085 | Loss: 0.0976
2026-02-16 16:18:54.719: Epoch: 086 | Loss: 0.0944
2026-02-16 16:18:54.725: Epoch: 087 | Loss: 0.0748
2026-02-16 16:18:54.731: Epoch: 088 | Loss: 0.0991
Training:  88%|████████▊ | 88/100 [00:00<00:00, 142.85epoch/s]2026-02-16 16:18:54.739: Epoch: 089 | Loss: 0.0852
2026-02-16 16:18:54.745: Epoch: 090 | Loss: 0.1075
2026-02-16 16:18:54.751: Epoch: 091 | Loss: 0.0965
2026-02-16 16:18:54.759: Epoch: 092 | Loss: 0.1076
2026-02-16 16:18:54.765: Epoch: 093 | Loss: 0.0944
2026-02-16 16:18:54.771: Epoch: 094 | Loss: 0.0805
2026-02-16 16:18:54.780: Epoch: 095 | Loss: 0.0743
2026-02-16 16:18:54.786: Epoch: 096 | Loss: 0.0980
2026-02-16 16:18:54.792: Epoch: 097 | Loss: 0.0873
2026-02-16 16:18:54.799: Epoch: 098 | Loss: 0.0847
2026-02-16 16:18:54.805: Epoch: 099 | Loss: 0.0900
2026-02-16 16:18:54.813: Epoch: 100 | Loss: 0.0780
Training: 100%|██████████| 100/100 [00:00<00:00, 140.41epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:54.831: Epoch: 001 | Loss: 4.0630
2026-02-16 16:18:54.840: Epoch: 002 | Loss: 2.7596
2026-02-16 16:18:54.847: Epoch: 003 | Loss: 1.8410
2026-02-16 16:18:54.857: Epoch: 004 | Loss: 1.3083
2026-02-16 16:18:54.865: Epoch: 005 | Loss: 1.0099
2026-02-16 16:18:54.872: Epoch: 006 | Loss: 0.7870
2026-02-16 16:18:54.880: Epoch: 007 | Loss: 0.6346
2026-02-16 16:18:54.886: Epoch: 008 | Loss: 0.5452
2026-02-16 16:18:54.894: Epoch: 009 | Loss: 0.4889
2026-02-16 16:18:54.901: Epoch: 010 | Loss: 0.4412
2026-02-16 16:18:54.912: Epoch: 011 | Loss: 0.3590
2026-02-16 16:18:54.927: Epoch: 012 | Loss: 0.3272
Training:  12%|█▏        | 12/100 [00:00<00:00, 113.51epoch/s]2026-02-16 16:18:54.946: Epoch: 013 | Loss: 0.3217
2026-02-16 16:18:54.966: Epoch: 014 | Loss: 0.3004
2026-02-16 16:18:54.983: Epoch: 015 | Loss: 0.2920
2026-02-16 16:18:54.997: Epoch: 016 | Loss: 0.2644
2026-02-16 16:18:55.011: Epoch: 017 | Loss: 0.2447
2026-02-16 16:18:55.023: Epoch: 018 | Loss: 0.2250
2026-02-16 16:18:55.034: Epoch: 019 | Loss: 0.2251
2026-02-16 16:18:55.044: Epoch: 020 | Loss: 0.2099
2026-02-16 16:18:55.054: Epoch: 021 | Loss: 0.2119
2026-02-16 16:18:55.064: Epoch: 022 | Loss: 0.2045
2026-02-16 16:18:55.073: Epoch: 023 | Loss: 0.2057
2026-02-16 16:18:55.082: Epoch: 024 | Loss: 0.2031
Training:  24%|██▍       | 24/100 [00:00<00:00, 89.48epoch/s] 2026-02-16 16:18:55.091: Epoch: 025 | Loss: 0.1946
2026-02-16 16:18:55.100: Epoch: 026 | Loss: 0.1766
2026-02-16 16:18:55.109: Epoch: 027 | Loss: 0.1730
2026-02-16 16:18:55.116: Epoch: 028 | Loss: 0.1752
2026-02-16 16:18:55.122: Epoch: 029 | Loss: 0.1589
2026-02-16 16:18:55.129: Epoch: 030 | Loss: 0.1700
2026-02-16 16:18:55.136: Epoch: 031 | Loss: 0.1569
2026-02-16 16:18:55.142: Epoch: 032 | Loss: 0.1522
2026-02-16 16:18:55.150: Epoch: 033 | Loss: 0.1518
2026-02-16 16:18:55.157: Epoch: 034 | Loss: 0.1423
2026-02-16 16:18:55.163: Epoch: 035 | Loss: 0.1470
2026-02-16 16:18:55.170: Epoch: 036 | Loss: 0.1498
2026-02-16 16:18:55.179: Epoch: 037 | Loss: 0.1540
2026-02-16 16:18:55.186: Epoch: 038 | Loss: 0.1424
Training:  38%|███▊      | 38/100 [00:00<00:00, 107.22epoch/s]2026-02-16 16:18:55.193: Epoch: 039 | Loss: 0.1468
2026-02-16 16:18:55.201: Epoch: 040 | Loss: 0.1525
2026-02-16 16:18:55.209: Epoch: 041 | Loss: 0.1370
2026-02-16 16:18:55.215: Epoch: 042 | Loss: 0.1361
2026-02-16 16:18:55.222: Epoch: 043 | Loss: 0.1293
2026-02-16 16:18:55.229: Epoch: 044 | Loss: 0.1499
2026-02-16 16:18:55.236: Epoch: 045 | Loss: 0.1467
2026-02-16 16:18:55.245: Epoch: 046 | Loss: 0.1437
2026-02-16 16:18:55.252: Epoch: 047 | Loss: 0.1253
2026-02-16 16:18:55.260: Epoch: 048 | Loss: 0.1256
2026-02-16 16:18:55.269: Epoch: 049 | Loss: 0.1553
2026-02-16 16:18:55.275: Epoch: 050 | Loss: 0.1343
2026-02-16 16:18:55.283: Epoch: 051 | Loss: 0.1323
2026-02-16 16:18:55.290: Epoch: 052 | Loss: 0.1382
Training:  52%|█████▏    | 52/100 [00:00<00:00, 116.97epoch/s]2026-02-16 16:18:55.299: Epoch: 053 | Loss: 0.1189
2026-02-16 16:18:55.306: Epoch: 054 | Loss: 0.1188
2026-02-16 16:18:55.314: Epoch: 055 | Loss: 0.1192
2026-02-16 16:18:55.321: Epoch: 056 | Loss: 0.1197
2026-02-16 16:18:55.329: Epoch: 057 | Loss: 0.1209
2026-02-16 16:18:55.337: Epoch: 058 | Loss: 0.1184
2026-02-16 16:18:55.345: Epoch: 059 | Loss: 0.1203
2026-02-16 16:18:55.352: Epoch: 060 | Loss: 0.1166
2026-02-16 16:18:55.360: Epoch: 061 | Loss: 0.1252
2026-02-16 16:18:55.370: Epoch: 062 | Loss: 0.1207
2026-02-16 16:18:55.379: Epoch: 063 | Loss: 0.1251
2026-02-16 16:18:55.387: Epoch: 064 | Loss: 0.1070
2026-02-16 16:18:55.395: Epoch: 065 | Loss: 0.1165
Training:  65%|██████▌   | 65/100 [00:00<00:00, 119.26epoch/s]2026-02-16 16:18:55.404: Epoch: 066 | Loss: 0.1140
2026-02-16 16:18:55.412: Epoch: 067 | Loss: 0.1110
2026-02-16 16:18:55.421: Epoch: 068 | Loss: 0.1120
2026-02-16 16:18:55.429: Epoch: 069 | Loss: 0.1201
2026-02-16 16:18:55.437: Epoch: 070 | Loss: 0.1240
2026-02-16 16:18:55.444: Epoch: 071 | Loss: 0.1057
2026-02-16 16:18:55.451: Epoch: 072 | Loss: 0.1127
2026-02-16 16:18:55.459: Epoch: 073 | Loss: 0.0983
2026-02-16 16:18:55.465: Epoch: 074 | Loss: 0.1051
2026-02-16 16:18:55.472: Epoch: 075 | Loss: 0.1066
2026-02-16 16:18:55.482: Epoch: 076 | Loss: 0.1012
2026-02-16 16:18:55.490: Epoch: 077 | Loss: 0.1073
2026-02-16 16:18:55.496: Epoch: 078 | Loss: 0.1116
2026-02-16 16:18:55.503: Epoch: 079 | Loss: 0.1130
Training:  79%|███████▉  | 79/100 [00:00<00:00, 123.10epoch/s]2026-02-16 16:18:55.510: Epoch: 080 | Loss: 0.1075
2026-02-16 16:18:55.516: Epoch: 081 | Loss: 0.1175
2026-02-16 16:18:55.526: Epoch: 082 | Loss: 0.1025
2026-02-16 16:18:55.534: Epoch: 083 | Loss: 0.1030
2026-02-16 16:18:55.540: Epoch: 084 | Loss: 0.0997
2026-02-16 16:18:55.548: Epoch: 085 | Loss: 0.1304
2026-02-16 16:18:55.555: Epoch: 086 | Loss: 0.1073
2026-02-16 16:18:55.562: Epoch: 087 | Loss: 0.1116
2026-02-16 16:18:55.569: Epoch: 088 | Loss: 0.0899
2026-02-16 16:18:55.576: Epoch: 089 | Loss: 0.1048
2026-02-16 16:18:55.583: Epoch: 090 | Loss: 0.1031
2026-02-16 16:18:55.590: Epoch: 091 | Loss: 0.1156
2026-02-16 16:18:55.599: Epoch: 092 | Loss: 0.1031
2026-02-16 16:18:55.607: Epoch: 093 | Loss: 0.1065
Training:  93%|█████████▎| 93/100 [00:00<00:00, 126.34epoch/s]2026-02-16 16:18:55.615: Epoch: 094 | Loss: 0.0958
2026-02-16 16:18:55.621: Epoch: 095 | Loss: 0.0979
2026-02-16 16:18:55.629: Epoch: 096 | Loss: 0.0937
2026-02-16 16:18:55.636: Epoch: 097 | Loss: 0.1046
2026-02-16 16:18:55.643: Epoch: 098 | Loss: 0.0981
2026-02-16 16:18:55.651: Epoch: 099 | Loss: 0.0994
2026-02-16 16:18:55.660: Epoch: 100 | Loss: 0.1043
Training: 100%|██████████| 100/100 [00:00<00:00, 119.39epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:55.684: Epoch: 001 | Loss: 4.3345
2026-02-16 16:18:55.690: Epoch: 002 | Loss: 2.8748
2026-02-16 16:18:55.699: Epoch: 003 | Loss: 2.0890
2026-02-16 16:18:55.706: Epoch: 004 | Loss: 1.4405
2026-02-16 16:18:55.712: Epoch: 005 | Loss: 1.1127
2026-02-16 16:18:55.719: Epoch: 006 | Loss: 0.8492
2026-02-16 16:18:55.726: Epoch: 007 | Loss: 0.7033
2026-02-16 16:18:55.734: Epoch: 008 | Loss: 0.5995
2026-02-16 16:18:55.741: Epoch: 009 | Loss: 0.5461
2026-02-16 16:18:55.749: Epoch: 010 | Loss: 0.5035
2026-02-16 16:18:55.756: Epoch: 011 | Loss: 0.4900
2026-02-16 16:18:55.765: Epoch: 012 | Loss: 0.4308
2026-02-16 16:18:55.772: Epoch: 013 | Loss: 0.3784
Training:  13%|█▎        | 13/100 [00:00<00:00, 128.71epoch/s]2026-02-16 16:18:55.779: Epoch: 014 | Loss: 0.3735
2026-02-16 16:18:55.786: Epoch: 015 | Loss: 0.3702
2026-02-16 16:18:55.795: Epoch: 016 | Loss: 0.3256
2026-02-16 16:18:55.802: Epoch: 017 | Loss: 0.3133
2026-02-16 16:18:55.809: Epoch: 018 | Loss: 0.3163
2026-02-16 16:18:55.816: Epoch: 019 | Loss: 0.3033
2026-02-16 16:18:55.822: Epoch: 020 | Loss: 0.3126
2026-02-16 16:18:55.830: Epoch: 021 | Loss: 0.2889
2026-02-16 16:18:55.837: Epoch: 022 | Loss: 0.2794
2026-02-16 16:18:55.843: Epoch: 023 | Loss: 0.2999
2026-02-16 16:18:55.850: Epoch: 024 | Loss: 0.2590
2026-02-16 16:18:55.857: Epoch: 025 | Loss: 0.2571
2026-02-16 16:18:55.864: Epoch: 026 | Loss: 0.2570
2026-02-16 16:18:55.870: Epoch: 027 | Loss: 0.2571
2026-02-16 16:18:55.876: Epoch: 028 | Loss: 0.2537
Training:  28%|██▊       | 28/100 [00:00<00:00, 137.14epoch/s]2026-02-16 16:18:55.886: Epoch: 029 | Loss: 0.2581
2026-02-16 16:18:55.894: Epoch: 030 | Loss: 0.2354
2026-02-16 16:18:55.901: Epoch: 031 | Loss: 0.2474
2026-02-16 16:18:55.910: Epoch: 032 | Loss: 0.2481
2026-02-16 16:18:55.916: Epoch: 033 | Loss: 0.2544
2026-02-16 16:18:55.922: Epoch: 034 | Loss: 0.2313
2026-02-16 16:18:55.930: Epoch: 035 | Loss: 0.2376
2026-02-16 16:18:55.938: Epoch: 036 | Loss: 0.2223
2026-02-16 16:18:55.945: Epoch: 037 | Loss: 0.2157
2026-02-16 16:18:55.951: Epoch: 038 | Loss: 0.1948
2026-02-16 16:18:55.959: Epoch: 039 | Loss: 0.1936
2026-02-16 16:18:55.965: Epoch: 040 | Loss: 0.1901
2026-02-16 16:18:55.972: Epoch: 041 | Loss: 0.2122
2026-02-16 16:18:55.979: Epoch: 042 | Loss: 0.2103
Training:  42%|████▏     | 42/100 [00:00<00:00, 137.23epoch/s]2026-02-16 16:18:55.986: Epoch: 043 | Loss: 0.1885
2026-02-16 16:18:55.995: Epoch: 044 | Loss: 0.2138
2026-02-16 16:18:56.002: Epoch: 045 | Loss: 0.2038
2026-02-16 16:18:56.010: Epoch: 046 | Loss: 0.1938
2026-02-16 16:18:56.016: Epoch: 047 | Loss: 0.2093
2026-02-16 16:18:56.022: Epoch: 048 | Loss: 0.1866
2026-02-16 16:18:56.029: Epoch: 049 | Loss: 0.1785
2026-02-16 16:18:56.039: Epoch: 050 | Loss: 0.1727
2026-02-16 16:18:56.045: Epoch: 051 | Loss: 0.1942
2026-02-16 16:18:56.054: Epoch: 052 | Loss: 0.1664
2026-02-16 16:18:56.061: Epoch: 053 | Loss: 0.1660
2026-02-16 16:18:56.068: Epoch: 054 | Loss: 0.1835
2026-02-16 16:18:56.075: Epoch: 055 | Loss: 0.1673
2026-02-16 16:18:56.082: Epoch: 056 | Loss: 0.2053
Training:  56%|█████▌    | 56/100 [00:00<00:00, 137.03epoch/s]2026-02-16 16:18:56.089: Epoch: 057 | Loss: 0.1874
2026-02-16 16:18:56.099: Epoch: 058 | Loss: 0.1720
2026-02-16 16:18:56.106: Epoch: 059 | Loss: 0.1733
2026-02-16 16:18:56.112: Epoch: 060 | Loss: 0.1677
2026-02-16 16:18:56.120: Epoch: 061 | Loss: 0.1686
2026-02-16 16:18:56.126: Epoch: 062 | Loss: 0.1621
2026-02-16 16:18:56.132: Epoch: 063 | Loss: 0.1655
2026-02-16 16:18:56.139: Epoch: 064 | Loss: 0.1558
2026-02-16 16:18:56.145: Epoch: 065 | Loss: 0.1801
2026-02-16 16:18:56.152: Epoch: 066 | Loss: 0.1698
2026-02-16 16:18:56.162: Epoch: 067 | Loss: 0.1523
2026-02-16 16:18:56.172: Epoch: 068 | Loss: 0.1553
2026-02-16 16:18:56.182: Epoch: 069 | Loss: 0.1890
2026-02-16 16:18:56.192: Epoch: 070 | Loss: 0.1581
Training:  70%|███████   | 70/100 [00:00<00:00, 132.85epoch/s]2026-02-16 16:18:56.204: Epoch: 071 | Loss: 0.1431
2026-02-16 16:18:56.211: Epoch: 072 | Loss: 0.1481
2026-02-16 16:18:56.220: Epoch: 073 | Loss: 0.1402
2026-02-16 16:18:56.228: Epoch: 074 | Loss: 0.1516
2026-02-16 16:18:56.236: Epoch: 075 | Loss: 0.1367
2026-02-16 16:18:56.247: Epoch: 076 | Loss: 0.1478
2026-02-16 16:18:56.256: Epoch: 077 | Loss: 0.1517
2026-02-16 16:18:56.266: Epoch: 078 | Loss: 0.1410
2026-02-16 16:18:56.275: Epoch: 079 | Loss: 0.1430
2026-02-16 16:18:56.283: Epoch: 080 | Loss: 0.1406
2026-02-16 16:18:56.292: Epoch: 081 | Loss: 0.1673
2026-02-16 16:18:56.303: Epoch: 082 | Loss: 0.1484
2026-02-16 16:18:56.312: Epoch: 083 | Loss: 0.1516
2026-02-16 16:18:56.323: Epoch: 084 | Loss: 0.1352
Training:  84%|████████▍ | 84/100 [00:00<00:00, 122.86epoch/s]2026-02-16 16:18:56.332: Epoch: 085 | Loss: 0.1380
2026-02-16 16:18:56.344: Epoch: 086 | Loss: 0.1298
2026-02-16 16:18:56.352: Epoch: 087 | Loss: 0.1510
2026-02-16 16:18:56.362: Epoch: 088 | Loss: 0.1440
2026-02-16 16:18:56.370: Epoch: 089 | Loss: 0.1501
2026-02-16 16:18:56.379: Epoch: 090 | Loss: 0.1382
2026-02-16 16:18:56.387: Epoch: 091 | Loss: 0.1401
2026-02-16 16:18:56.396: Epoch: 092 | Loss: 0.1561
2026-02-16 16:18:56.403: Epoch: 093 | Loss: 0.1311
2026-02-16 16:18:56.411: Epoch: 094 | Loss: 0.1310
2026-02-16 16:18:56.420: Epoch: 095 | Loss: 0.1211
2026-02-16 16:18:56.429: Epoch: 096 | Loss: 0.1379
2026-02-16 16:18:56.436: Epoch: 097 | Loss: 0.1483
Training:  97%|█████████▋| 97/100 [00:00<00:00, 120.10epoch/s]2026-02-16 16:18:56.444: Epoch: 098 | Loss: 0.1348
2026-02-16 16:18:56.451: Epoch: 099 | Loss: 0.1257
2026-02-16 16:18:56.459: Epoch: 100 | Loss: 0.1301
Training: 100%|██████████| 100/100 [00:00<00:00, 126.94epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:56.479: Epoch: 001 | Loss: 3.9067
2026-02-16 16:18:56.486: Epoch: 002 | Loss: 2.8358
2026-02-16 16:18:56.493: Epoch: 003 | Loss: 1.8713
2026-02-16 16:18:56.500: Epoch: 004 | Loss: 1.4441
2026-02-16 16:18:56.508: Epoch: 005 | Loss: 1.0616
2026-02-16 16:18:56.514: Epoch: 006 | Loss: 0.8373
2026-02-16 16:18:56.521: Epoch: 007 | Loss: 0.6509
2026-02-16 16:18:56.529: Epoch: 008 | Loss: 0.6047
2026-02-16 16:18:56.535: Epoch: 009 | Loss: 0.4821
2026-02-16 16:18:56.541: Epoch: 010 | Loss: 0.4459
2026-02-16 16:18:56.549: Epoch: 011 | Loss: 0.4345
2026-02-16 16:18:56.556: Epoch: 012 | Loss: 0.3931
2026-02-16 16:18:56.563: Epoch: 013 | Loss: 0.3709
2026-02-16 16:18:56.570: Epoch: 014 | Loss: 0.3589
Training:  14%|█▍        | 14/100 [00:00<00:00, 138.70epoch/s]2026-02-16 16:18:56.576: Epoch: 015 | Loss: 0.3169
2026-02-16 16:18:56.585: Epoch: 016 | Loss: 0.3219
2026-02-16 16:18:56.591: Epoch: 017 | Loss: 0.3001
2026-02-16 16:18:56.598: Epoch: 018 | Loss: 0.2760
2026-02-16 16:18:56.604: Epoch: 019 | Loss: 0.2669
2026-02-16 16:18:56.611: Epoch: 020 | Loss: 0.2857
2026-02-16 16:18:56.618: Epoch: 021 | Loss: 0.2586
2026-02-16 16:18:56.625: Epoch: 022 | Loss: 0.2400
2026-02-16 16:18:56.632: Epoch: 023 | Loss: 0.2512
2026-02-16 16:18:56.639: Epoch: 024 | Loss: 0.2320
2026-02-16 16:18:56.645: Epoch: 025 | Loss: 0.2381
2026-02-16 16:18:56.652: Epoch: 026 | Loss: 0.2236
2026-02-16 16:18:56.659: Epoch: 027 | Loss: 0.2360
2026-02-16 16:18:56.666: Epoch: 028 | Loss: 0.2573
2026-02-16 16:18:56.673: Epoch: 029 | Loss: 0.2428
Training:  29%|██▉       | 29/100 [00:00<00:00, 142.60epoch/s]2026-02-16 16:18:56.680: Epoch: 030 | Loss: 0.2173
2026-02-16 16:18:56.687: Epoch: 031 | Loss: 0.1983
2026-02-16 16:18:56.695: Epoch: 032 | Loss: 0.1907
