2026-02-16 16:16:42.542: my pid: 26484
2026-02-16 16:16:42.544: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:16:56.552: Epoch: 072 | Loss: 0.0878
2026-02-16 16:16:56.558: Epoch: 073 | Loss: 0.0897
2026-02-16 16:16:56.565: Epoch: 074 | Loss: 0.0945
2026-02-16 16:16:56.571: Epoch: 075 | Loss: 0.0923
2026-02-16 16:16:56.577: Epoch: 076 | Loss: 0.0843
2026-02-16 16:16:56.583: Epoch: 077 | Loss: 0.0987
2026-02-16 16:16:56.590: Epoch: 078 | Loss: 0.0876
2026-02-16 16:16:56.596: Epoch: 079 | Loss: 0.0983
2026-02-16 16:16:56.602: Epoch: 080 | Loss: 0.0841
Training:  80%|████████  | 80/100 [00:00<00:00, 153.72epoch/s]2026-02-16 16:16:56.609: Epoch: 081 | Loss: 0.0967
2026-02-16 16:16:56.616: Epoch: 082 | Loss: 0.0934
2026-02-16 16:16:56.623: Epoch: 083 | Loss: 0.0889
2026-02-16 16:16:56.629: Epoch: 084 | Loss: 0.0895
2026-02-16 16:16:56.636: Epoch: 085 | Loss: 0.0893
2026-02-16 16:16:56.641: Epoch: 086 | Loss: 0.0973
2026-02-16 16:16:56.647: Epoch: 087 | Loss: 0.0907
2026-02-16 16:16:56.654: Epoch: 088 | Loss: 0.0826
2026-02-16 16:16:56.661: Epoch: 089 | Loss: 0.0917
2026-02-16 16:16:56.667: Epoch: 090 | Loss: 0.0798
2026-02-16 16:16:56.672: Epoch: 091 | Loss: 0.0897
2026-02-16 16:16:56.678: Epoch: 092 | Loss: 0.0873
2026-02-16 16:16:56.684: Epoch: 093 | Loss: 0.0839
2026-02-16 16:16:56.690: Epoch: 094 | Loss: 0.0848
2026-02-16 16:16:56.697: Epoch: 095 | Loss: 0.0839
2026-02-16 16:16:56.703: Epoch: 096 | Loss: 0.0840
Training:  96%|█████████▌| 96/100 [00:00<00:00, 155.25epoch/s]2026-02-16 16:16:56.710: Epoch: 097 | Loss: 0.0809
2026-02-16 16:16:56.717: Epoch: 098 | Loss: 0.0829
2026-02-16 16:16:56.724: Epoch: 099 | Loss: 0.0855
2026-02-16 16:16:56.732: Epoch: 100 | Loss: 0.0811
Training: 100%|██████████| 100/100 [00:00<00:00, 152.50epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:56.756: Epoch: 001 | Loss: 4.7880
2026-02-16 16:16:56.764: Epoch: 002 | Loss: 3.4504
2026-02-16 16:16:56.770: Epoch: 003 | Loss: 2.4178
2026-02-16 16:16:56.777: Epoch: 004 | Loss: 1.6433
2026-02-16 16:16:56.783: Epoch: 005 | Loss: 1.2750
2026-02-16 16:16:56.790: Epoch: 006 | Loss: 0.9139
2026-02-16 16:16:56.797: Epoch: 007 | Loss: 0.8016
2026-02-16 16:16:56.805: Epoch: 008 | Loss: 0.6341
2026-02-16 16:16:56.812: Epoch: 009 | Loss: 0.5227
2026-02-16 16:16:56.819: Epoch: 010 | Loss: 0.5011
2026-02-16 16:16:56.825: Epoch: 011 | Loss: 0.4432
2026-02-16 16:16:56.831: Epoch: 012 | Loss: 0.3987
2026-02-16 16:16:56.838: Epoch: 013 | Loss: 0.3761
2026-02-16 16:16:56.846: Epoch: 014 | Loss: 0.3597
Training:  14%|█▍        | 14/100 [00:00<00:00, 138.52epoch/s]2026-02-16 16:16:56.851: Epoch: 015 | Loss: 0.3406
2026-02-16 16:16:56.857: Epoch: 016 | Loss: 0.3052
2026-02-16 16:16:56.862: Epoch: 017 | Loss: 0.2947
2026-02-16 16:16:56.868: Epoch: 018 | Loss: 0.2961
2026-02-16 16:16:56.874: Epoch: 019 | Loss: 0.2698
2026-02-16 16:16:56.879: Epoch: 020 | Loss: 0.2685
2026-02-16 16:16:56.885: Epoch: 021 | Loss: 0.2574
2026-02-16 16:16:56.891: Epoch: 022 | Loss: 0.2326
2026-02-16 16:16:56.896: Epoch: 023 | Loss: 0.2252
2026-02-16 16:16:56.903: Epoch: 024 | Loss: 0.2321
2026-02-16 16:16:56.909: Epoch: 025 | Loss: 0.2157
2026-02-16 16:16:56.915: Epoch: 026 | Loss: 0.2113
2026-02-16 16:16:56.922: Epoch: 027 | Loss: 0.2487
2026-02-16 16:16:56.929: Epoch: 028 | Loss: 0.2042
2026-02-16 16:16:56.936: Epoch: 029 | Loss: 0.1902
2026-02-16 16:16:56.942: Epoch: 030 | Loss: 0.1970
2026-02-16 16:16:56.949: Epoch: 031 | Loss: 0.1874
Training:  31%|███       | 31/100 [00:00<00:00, 152.64epoch/s]2026-02-16 16:16:56.955: Epoch: 032 | Loss: 0.1973
2026-02-16 16:16:56.961: Epoch: 033 | Loss: 0.2012
2026-02-16 16:16:56.968: Epoch: 034 | Loss: 0.1895
2026-02-16 16:16:56.973: Epoch: 035 | Loss: 0.1872
2026-02-16 16:16:56.980: Epoch: 036 | Loss: 0.1819
2026-02-16 16:16:56.986: Epoch: 037 | Loss: 0.1696
2026-02-16 16:16:56.993: Epoch: 038 | Loss: 0.1637
2026-02-16 16:16:56.999: Epoch: 039 | Loss: 0.1648
2026-02-16 16:16:57.005: Epoch: 040 | Loss: 0.1770
2026-02-16 16:16:57.011: Epoch: 041 | Loss: 0.1615
2026-02-16 16:16:57.017: Epoch: 042 | Loss: 0.1661
2026-02-16 16:16:57.023: Epoch: 043 | Loss: 0.1645
2026-02-16 16:16:57.029: Epoch: 044 | Loss: 0.1531
2026-02-16 16:16:57.036: Epoch: 045 | Loss: 0.1553
2026-02-16 16:16:57.041: Epoch: 046 | Loss: 0.1463
2026-02-16 16:16:57.048: Epoch: 047 | Loss: 0.1510
2026-02-16 16:16:57.054: Epoch: 048 | Loss: 0.1561
Training:  48%|████▊     | 48/100 [00:00<00:00, 157.19epoch/s]2026-02-16 16:16:57.061: Epoch: 049 | Loss: 0.1519
2026-02-16 16:16:57.067: Epoch: 050 | Loss: 0.1516
2026-02-16 16:16:57.073: Epoch: 051 | Loss: 0.1595
2026-02-16 16:16:57.079: Epoch: 052 | Loss: 0.1514
2026-02-16 16:16:57.085: Epoch: 053 | Loss: 0.1344
2026-02-16 16:16:57.091: Epoch: 054 | Loss: 0.1312
2026-02-16 16:16:57.096: Epoch: 055 | Loss: 0.1449
2026-02-16 16:16:57.103: Epoch: 056 | Loss: 0.1467
2026-02-16 16:16:57.110: Epoch: 057 | Loss: 0.1453
2026-02-16 16:16:57.116: Epoch: 058 | Loss: 0.1465
2026-02-16 16:16:57.122: Epoch: 059 | Loss: 0.1328
2026-02-16 16:16:57.128: Epoch: 060 | Loss: 0.1510
2026-02-16 16:16:57.134: Epoch: 061 | Loss: 0.1240
2026-02-16 16:16:57.141: Epoch: 062 | Loss: 0.1587
2026-02-16 16:16:57.146: Epoch: 063 | Loss: 0.1395
2026-02-16 16:16:57.153: Epoch: 064 | Loss: 0.1329
2026-02-16 16:16:57.159: Epoch: 065 | Loss: 0.1242
Training:  65%|██████▌   | 65/100 [00:00<00:00, 159.46epoch/s]2026-02-16 16:16:57.165: Epoch: 066 | Loss: 0.1283
2026-02-16 16:16:57.171: Epoch: 067 | Loss: 0.1206
2026-02-16 16:16:57.177: Epoch: 068 | Loss: 0.1261
2026-02-16 16:16:57.185: Epoch: 069 | Loss: 0.1284
2026-02-16 16:16:57.193: Epoch: 070 | Loss: 0.1403
2026-02-16 16:16:57.199: Epoch: 071 | Loss: 0.1337
2026-02-16 16:16:57.206: Epoch: 072 | Loss: 0.1357
2026-02-16 16:16:57.214: Epoch: 073 | Loss: 0.1497
2026-02-16 16:16:57.222: Epoch: 074 | Loss: 0.1400
2026-02-16 16:16:57.231: Epoch: 075 | Loss: 0.1334
2026-02-16 16:16:57.239: Epoch: 076 | Loss: 0.1394
2026-02-16 16:16:57.249: Epoch: 077 | Loss: 0.1309
2026-02-16 16:16:57.258: Epoch: 078 | Loss: 0.1230
2026-02-16 16:16:57.265: Epoch: 079 | Loss: 0.1293
2026-02-16 16:16:57.274: Epoch: 080 | Loss: 0.1190
2026-02-16 16:16:57.284: Epoch: 081 | Loss: 0.1159
Training:  81%|████████  | 81/100 [00:00<00:00, 146.49epoch/s]2026-02-16 16:16:57.291: Epoch: 082 | Loss: 0.1356
2026-02-16 16:16:57.298: Epoch: 083 | Loss: 0.1217
2026-02-16 16:16:57.304: Epoch: 084 | Loss: 0.1100
2026-02-16 16:16:57.310: Epoch: 085 | Loss: 0.1261
2026-02-16 16:16:57.316: Epoch: 086 | Loss: 0.1178
2026-02-16 16:16:57.322: Epoch: 087 | Loss: 0.1206
2026-02-16 16:16:57.328: Epoch: 088 | Loss: 0.1178
2026-02-16 16:16:57.334: Epoch: 089 | Loss: 0.1178
2026-02-16 16:16:57.339: Epoch: 090 | Loss: 0.1078
2026-02-16 16:16:57.345: Epoch: 091 | Loss: 0.1120
2026-02-16 16:16:57.351: Epoch: 092 | Loss: 0.1116
2026-02-16 16:16:57.357: Epoch: 093 | Loss: 0.1335
2026-02-16 16:16:57.362: Epoch: 094 | Loss: 0.1203
2026-02-16 16:16:57.367: Epoch: 095 | Loss: 0.1066
2026-02-16 16:16:57.373: Epoch: 096 | Loss: 0.1104
2026-02-16 16:16:57.379: Epoch: 097 | Loss: 0.1036
2026-02-16 16:16:57.384: Epoch: 098 | Loss: 0.1165
Training:  98%|█████████▊| 98/100 [00:00<00:00, 153.90epoch/s]2026-02-16 16:16:57.390: Epoch: 099 | Loss: 0.1258
2026-02-16 16:16:57.396: Epoch: 100 | Loss: 0.1125
Training: 100%|██████████| 100/100 [00:00<00:00, 153.28epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:57.415: Epoch: 001 | Loss: 4.7015
2026-02-16 16:16:57.421: Epoch: 002 | Loss: 3.2794
2026-02-16 16:16:57.427: Epoch: 003 | Loss: 2.3845
2026-02-16 16:16:57.433: Epoch: 004 | Loss: 1.6645
2026-02-16 16:16:57.439: Epoch: 005 | Loss: 1.2951
2026-02-16 16:16:57.446: Epoch: 006 | Loss: 0.9815
2026-02-16 16:16:57.452: Epoch: 007 | Loss: 0.8387
2026-02-16 16:16:57.459: Epoch: 008 | Loss: 0.7003
2026-02-16 16:16:57.465: Epoch: 009 | Loss: 0.5899
2026-02-16 16:16:57.471: Epoch: 010 | Loss: 0.5501
2026-02-16 16:16:57.478: Epoch: 011 | Loss: 0.4831
2026-02-16 16:16:57.485: Epoch: 012 | Loss: 0.4668
2026-02-16 16:16:57.492: Epoch: 013 | Loss: 0.4251
2026-02-16 16:16:57.498: Epoch: 014 | Loss: 0.4072
2026-02-16 16:16:57.505: Epoch: 015 | Loss: 0.3883
2026-02-16 16:16:57.511: Epoch: 016 | Loss: 0.3557
Training:  16%|█▌        | 16/100 [00:00<00:00, 152.67epoch/s]2026-02-16 16:16:57.518: Epoch: 017 | Loss: 0.3395
2026-02-16 16:16:57.524: Epoch: 018 | Loss: 0.3353
2026-02-16 16:16:57.530: Epoch: 019 | Loss: 0.3075
2026-02-16 16:16:57.537: Epoch: 020 | Loss: 0.3143
2026-02-16 16:16:57.543: Epoch: 021 | Loss: 0.2835
2026-02-16 16:16:57.548: Epoch: 022 | Loss: 0.2554
2026-02-16 16:16:57.555: Epoch: 023 | Loss: 0.2652
2026-02-16 16:16:57.561: Epoch: 024 | Loss: 0.2602
2026-02-16 16:16:57.566: Epoch: 025 | Loss: 0.2482
2026-02-16 16:16:57.573: Epoch: 026 | Loss: 0.2366
2026-02-16 16:16:57.579: Epoch: 027 | Loss: 0.2542
2026-02-16 16:16:57.585: Epoch: 028 | Loss: 0.2291
2026-02-16 16:16:57.591: Epoch: 029 | Loss: 0.2312
2026-02-16 16:16:57.596: Epoch: 030 | Loss: 0.2220
2026-02-16 16:16:57.605: Epoch: 031 | Loss: 0.2034
2026-02-16 16:16:57.611: Epoch: 032 | Loss: 0.2336
Training:  32%|███▏      | 32/100 [00:00<00:00, 156.53epoch/s]2026-02-16 16:16:57.619: Epoch: 033 | Loss: 0.2272
2026-02-16 16:16:57.625: Epoch: 034 | Loss: 0.2061
2026-02-16 16:16:57.631: Epoch: 035 | Loss: 0.2252
2026-02-16 16:16:57.638: Epoch: 036 | Loss: 0.2320
2026-02-16 16:16:57.644: Epoch: 037 | Loss: 0.1991
2026-02-16 16:16:57.650: Epoch: 038 | Loss: 0.1920
2026-02-16 16:16:57.656: Epoch: 039 | Loss: 0.2029
2026-02-16 16:16:57.663: Epoch: 040 | Loss: 0.1890
2026-02-16 16:16:57.669: Epoch: 041 | Loss: 0.1853
2026-02-16 16:16:57.675: Epoch: 042 | Loss: 0.1807
2026-02-16 16:16:57.681: Epoch: 043 | Loss: 0.1660
2026-02-16 16:16:57.687: Epoch: 044 | Loss: 0.1947
2026-02-16 16:16:57.693: Epoch: 045 | Loss: 0.1937
2026-02-16 16:16:57.700: Epoch: 046 | Loss: 0.1825
2026-02-16 16:16:57.706: Epoch: 047 | Loss: 0.1845
2026-02-16 16:16:57.713: Epoch: 048 | Loss: 0.1710
Training:  48%|████▊     | 48/100 [00:00<00:00, 156.85epoch/s]2026-02-16 16:16:57.720: Epoch: 049 | Loss: 0.1708
2026-02-16 16:16:57.727: Epoch: 050 | Loss: 0.1566
2026-02-16 16:16:57.733: Epoch: 051 | Loss: 0.1606
2026-02-16 16:16:57.739: Epoch: 052 | Loss: 0.1698
2026-02-16 16:16:57.746: Epoch: 053 | Loss: 0.1501
2026-02-16 16:16:57.752: Epoch: 054 | Loss: 0.1506
2026-02-16 16:16:57.760: Epoch: 055 | Loss: 0.1560
2026-02-16 16:16:57.770: Epoch: 056 | Loss: 0.1746
2026-02-16 16:16:57.776: Epoch: 057 | Loss: 0.1625
2026-02-16 16:16:57.782: Epoch: 058 | Loss: 0.1674
2026-02-16 16:16:57.788: Epoch: 059 | Loss: 0.1572
2026-02-16 16:16:57.795: Epoch: 060 | Loss: 0.1632
2026-02-16 16:16:57.801: Epoch: 061 | Loss: 0.1479
2026-02-16 16:16:57.807: Epoch: 062 | Loss: 0.1631
2026-02-16 16:16:57.812: Epoch: 063 | Loss: 0.1486
2026-02-16 16:16:57.819: Epoch: 064 | Loss: 0.1538
Training:  64%|██████▍   | 64/100 [00:00<00:00, 154.17epoch/s]2026-02-16 16:16:57.826: Epoch: 065 | Loss: 0.1449
2026-02-16 16:16:57.832: Epoch: 066 | Loss: 0.1465
2026-02-16 16:16:57.840: Epoch: 067 | Loss: 0.1376
2026-02-16 16:16:57.846: Epoch: 068 | Loss: 0.1461
2026-02-16 16:16:57.853: Epoch: 069 | Loss: 0.1536
2026-02-16 16:16:57.859: Epoch: 070 | Loss: 0.1645
2026-02-16 16:16:57.866: Epoch: 071 | Loss: 0.1511
2026-02-16 16:16:57.871: Epoch: 072 | Loss: 0.1482
2026-02-16 16:16:57.877: Epoch: 073 | Loss: 0.1529
2026-02-16 16:16:57.884: Epoch: 074 | Loss: 0.1441
2026-02-16 16:16:57.890: Epoch: 075 | Loss: 0.1334
2026-02-16 16:16:57.896: Epoch: 076 | Loss: 0.1375
2026-02-16 16:16:57.901: Epoch: 077 | Loss: 0.1482
2026-02-16 16:16:57.910: Epoch: 078 | Loss: 0.1273
2026-02-16 16:16:57.916: Epoch: 079 | Loss: 0.1504
2026-02-16 16:16:57.922: Epoch: 080 | Loss: 0.1526
Training:  80%|████████  | 80/100 [00:00<00:00, 154.80epoch/s]2026-02-16 16:16:57.929: Epoch: 081 | Loss: 0.1489
2026-02-16 16:16:57.935: Epoch: 082 | Loss: 0.1325
2026-02-16 16:16:57.944: Epoch: 083 | Loss: 0.1504
2026-02-16 16:16:57.950: Epoch: 084 | Loss: 0.1270
2026-02-16 16:16:57.956: Epoch: 085 | Loss: 0.1345
2026-02-16 16:16:57.962: Epoch: 086 | Loss: 0.1314
2026-02-16 16:16:57.969: Epoch: 087 | Loss: 0.1423
2026-02-16 16:16:57.975: Epoch: 088 | Loss: 0.1309
2026-02-16 16:16:57.981: Epoch: 089 | Loss: 0.1371
2026-02-16 16:16:57.987: Epoch: 090 | Loss: 0.1364
2026-02-16 16:16:57.994: Epoch: 091 | Loss: 0.1404
2026-02-16 16:16:58.000: Epoch: 092 | Loss: 0.1359
2026-02-16 16:16:58.006: Epoch: 093 | Loss: 0.1150
2026-02-16 16:16:58.012: Epoch: 094 | Loss: 0.1405
2026-02-16 16:16:58.018: Epoch: 095 | Loss: 0.1502
2026-02-16 16:16:58.024: Epoch: 096 | Loss: 0.1372
Training:  96%|█████████▌| 96/100 [00:00<00:00, 155.76epoch/s]2026-02-16 16:16:58.031: Epoch: 097 | Loss: 0.1235
2026-02-16 16:16:58.037: Epoch: 098 | Loss: 0.1390
2026-02-16 16:16:58.042: Epoch: 099 | Loss: 0.1343
2026-02-16 16:16:58.048: Epoch: 100 | Loss: 0.1331
Training: 100%|██████████| 100/100 [00:00<00:00, 155.82epoch/s]2026-02-16 16:16:58.433: Test F1 Score: 0.6721
2026-02-16 16:16:58.434: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.6721 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.9321 ± 0.0000
 - Average Partition Time: 3.9681 ± 0.0000 seconds
 - Average Training Time: 0.0045 ± 0.0000 seconds
 - Average Unlearning Time: 5.2979 ± 0.0000 seconds[0m
2026-02-16 16:16:58.434: [3.96814179]
2026-02-16 16:16:58.434: [5.29793024]

