2026-02-16 16:19:08.366: my pid: 23032
2026-02-16 16:19:08.368: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  61%|██████    | 61/100 [00:00<00:00, 143.50epoch/s]2026-02-16 16:19:24.119: Epoch: 062 | Loss: 0.1234
2026-02-16 16:19:24.124: Epoch: 063 | Loss: 0.1295
2026-02-16 16:19:24.130: Epoch: 064 | Loss: 0.1296
2026-02-16 16:19:24.136: Epoch: 065 | Loss: 0.1276
2026-02-16 16:19:24.145: Epoch: 066 | Loss: 0.1309
2026-02-16 16:19:24.152: Epoch: 067 | Loss: 0.1242
2026-02-16 16:19:24.160: Epoch: 068 | Loss: 0.1136
2026-02-16 16:19:24.169: Epoch: 069 | Loss: 0.1283
2026-02-16 16:19:24.176: Epoch: 070 | Loss: 0.1216
2026-02-16 16:19:24.182: Epoch: 071 | Loss: 0.1089
2026-02-16 16:19:24.190: Epoch: 072 | Loss: 0.1188
2026-02-16 16:19:24.197: Epoch: 073 | Loss: 0.1204
2026-02-16 16:19:24.204: Epoch: 074 | Loss: 0.1181
2026-02-16 16:19:24.210: Epoch: 075 | Loss: 0.1017
2026-02-16 16:19:24.217: Epoch: 076 | Loss: 0.1103
Training:  76%|███████▌  | 76/100 [00:00<00:00, 142.85epoch/s]2026-02-16 16:19:24.223: Epoch: 077 | Loss: 0.1098
2026-02-16 16:19:24.230: Epoch: 078 | Loss: 0.1329
2026-02-16 16:19:24.240: Epoch: 079 | Loss: 0.1056
2026-02-16 16:19:24.246: Epoch: 080 | Loss: 0.1106
2026-02-16 16:19:24.252: Epoch: 081 | Loss: 0.1106
2026-02-16 16:19:24.260: Epoch: 082 | Loss: 0.1069
2026-02-16 16:19:24.268: Epoch: 083 | Loss: 0.1086
2026-02-16 16:19:24.275: Epoch: 084 | Loss: 0.1062
2026-02-16 16:19:24.282: Epoch: 085 | Loss: 0.1031
2026-02-16 16:19:24.289: Epoch: 086 | Loss: 0.1004
2026-02-16 16:19:24.296: Epoch: 087 | Loss: 0.1029
2026-02-16 16:19:24.302: Epoch: 088 | Loss: 0.1187
2026-02-16 16:19:24.309: Epoch: 089 | Loss: 0.1041
2026-02-16 16:19:24.315: Epoch: 090 | Loss: 0.1076
2026-02-16 16:19:24.320: Epoch: 091 | Loss: 0.1053
Training:  91%|█████████ | 91/100 [00:00<00:00, 143.42epoch/s]2026-02-16 16:19:24.328: Epoch: 092 | Loss: 0.1074
2026-02-16 16:19:24.334: Epoch: 093 | Loss: 0.0981
2026-02-16 16:19:24.341: Epoch: 094 | Loss: 0.1118
2026-02-16 16:19:24.349: Epoch: 095 | Loss: 0.1005
2026-02-16 16:19:24.357: Epoch: 096 | Loss: 0.1067
2026-02-16 16:19:24.364: Epoch: 097 | Loss: 0.0985
2026-02-16 16:19:24.370: Epoch: 098 | Loss: 0.1079
2026-02-16 16:19:24.381: Epoch: 099 | Loss: 0.1074
2026-02-16 16:19:24.390: Epoch: 100 | Loss: 0.1021
Training: 100%|██████████| 100/100 [00:00<00:00, 142.41epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:24.414: Epoch: 001 | Loss: 3.9818
2026-02-16 16:19:24.422: Epoch: 002 | Loss: 2.7548
2026-02-16 16:19:24.429: Epoch: 003 | Loss: 1.8399
2026-02-16 16:19:24.438: Epoch: 004 | Loss: 1.3716
2026-02-16 16:19:24.445: Epoch: 005 | Loss: 0.9428
2026-02-16 16:19:24.453: Epoch: 006 | Loss: 0.7669
2026-02-16 16:19:24.460: Epoch: 007 | Loss: 0.6205
2026-02-16 16:19:24.466: Epoch: 008 | Loss: 0.5148
2026-02-16 16:19:24.474: Epoch: 009 | Loss: 0.4245
2026-02-16 16:19:24.480: Epoch: 010 | Loss: 0.3981
2026-02-16 16:19:24.488: Epoch: 011 | Loss: 0.3757
2026-02-16 16:19:24.495: Epoch: 012 | Loss: 0.3102
2026-02-16 16:19:24.500: Epoch: 013 | Loss: 0.3169
2026-02-16 16:19:24.506: Epoch: 014 | Loss: 0.2809
Training:  14%|█▍        | 14/100 [00:00<00:00, 134.21epoch/s]2026-02-16 16:19:24.512: Epoch: 015 | Loss: 0.2639
2026-02-16 16:19:24.518: Epoch: 016 | Loss: 0.2553
2026-02-16 16:19:24.525: Epoch: 017 | Loss: 0.2429
2026-02-16 16:19:24.532: Epoch: 018 | Loss: 0.2298
2026-02-16 16:19:24.539: Epoch: 019 | Loss: 0.2153
2026-02-16 16:19:24.547: Epoch: 020 | Loss: 0.2001
2026-02-16 16:19:24.555: Epoch: 021 | Loss: 0.1928
2026-02-16 16:19:24.565: Epoch: 022 | Loss: 0.2138
2026-02-16 16:19:24.571: Epoch: 023 | Loss: 0.1859
2026-02-16 16:19:24.580: Epoch: 024 | Loss: 0.1892
2026-02-16 16:19:24.589: Epoch: 025 | Loss: 0.1720
2026-02-16 16:19:24.595: Epoch: 026 | Loss: 0.1861
2026-02-16 16:19:24.604: Epoch: 027 | Loss: 0.1848
2026-02-16 16:19:24.612: Epoch: 028 | Loss: 0.1647
Training:  28%|██▊       | 28/100 [00:00<00:00, 131.41epoch/s]2026-02-16 16:19:24.620: Epoch: 029 | Loss: 0.1704
2026-02-16 16:19:24.629: Epoch: 030 | Loss: 0.1815
2026-02-16 16:19:24.636: Epoch: 031 | Loss: 0.1563
2026-02-16 16:19:24.643: Epoch: 032 | Loss: 0.1650
2026-02-16 16:19:24.650: Epoch: 033 | Loss: 0.1649
2026-02-16 16:19:24.656: Epoch: 034 | Loss: 0.1602
2026-02-16 16:19:24.662: Epoch: 035 | Loss: 0.1310
2026-02-16 16:19:24.669: Epoch: 036 | Loss: 0.1579
2026-02-16 16:19:24.675: Epoch: 037 | Loss: 0.1332
2026-02-16 16:19:24.681: Epoch: 038 | Loss: 0.1519
2026-02-16 16:19:24.690: Epoch: 039 | Loss: 0.1402
2026-02-16 16:19:24.697: Epoch: 040 | Loss: 0.1483
2026-02-16 16:19:24.704: Epoch: 041 | Loss: 0.1333
2026-02-16 16:19:24.710: Epoch: 042 | Loss: 0.1322
2026-02-16 16:19:24.716: Epoch: 043 | Loss: 0.1359
Training:  43%|████▎     | 43/100 [00:00<00:00, 137.88epoch/s]2026-02-16 16:19:24.722: Epoch: 044 | Loss: 0.1339
2026-02-16 16:19:24.728: Epoch: 045 | Loss: 0.1431
2026-02-16 16:19:24.735: Epoch: 046 | Loss: 0.1422
2026-02-16 16:19:24.740: Epoch: 047 | Loss: 0.1311
2026-02-16 16:19:24.746: Epoch: 048 | Loss: 0.1320
2026-02-16 16:19:24.752: Epoch: 049 | Loss: 0.1391
2026-02-16 16:19:24.760: Epoch: 050 | Loss: 0.1182
2026-02-16 16:19:24.768: Epoch: 051 | Loss: 0.1208
2026-02-16 16:19:24.775: Epoch: 052 | Loss: 0.1355
2026-02-16 16:19:24.782: Epoch: 053 | Loss: 0.1102
2026-02-16 16:19:24.790: Epoch: 054 | Loss: 0.1195
2026-02-16 16:19:24.799: Epoch: 055 | Loss: 0.1125
2026-02-16 16:19:24.806: Epoch: 056 | Loss: 0.1167
2026-02-16 16:19:24.814: Epoch: 057 | Loss: 0.1228
2026-02-16 16:19:24.821: Epoch: 058 | Loss: 0.1039
Training:  58%|█████▊    | 58/100 [00:00<00:00, 139.56epoch/s]2026-02-16 16:19:24.829: Epoch: 059 | Loss: 0.1028
2026-02-16 16:19:24.838: Epoch: 060 | Loss: 0.1118
2026-02-16 16:19:24.849: Epoch: 061 | Loss: 0.1065
2026-02-16 16:19:24.858: Epoch: 062 | Loss: 0.1180
2026-02-16 16:19:24.867: Epoch: 063 | Loss: 0.1077
2026-02-16 16:19:24.875: Epoch: 064 | Loss: 0.1105
2026-02-16 16:19:24.883: Epoch: 065 | Loss: 0.1243
2026-02-16 16:19:24.892: Epoch: 066 | Loss: 0.1015
2026-02-16 16:19:24.900: Epoch: 067 | Loss: 0.1025
2026-02-16 16:19:24.910: Epoch: 068 | Loss: 0.1039
2026-02-16 16:19:24.919: Epoch: 069 | Loss: 0.1039
2026-02-16 16:19:24.929: Epoch: 070 | Loss: 0.1200
2026-02-16 16:19:24.936: Epoch: 071 | Loss: 0.1140
2026-02-16 16:19:24.944: Epoch: 072 | Loss: 0.1071
Training:  72%|███████▏  | 72/100 [00:00<00:00, 129.07epoch/s]2026-02-16 16:19:24.952: Epoch: 073 | Loss: 0.1024
2026-02-16 16:19:24.960: Epoch: 074 | Loss: 0.0941
2026-02-16 16:19:24.968: Epoch: 075 | Loss: 0.0940
2026-02-16 16:19:24.976: Epoch: 076 | Loss: 0.1020
2026-02-16 16:19:24.985: Epoch: 077 | Loss: 0.0987
2026-02-16 16:19:24.993: Epoch: 078 | Loss: 0.0953
2026-02-16 16:19:25.004: Epoch: 079 | Loss: 0.0895
2026-02-16 16:19:25.012: Epoch: 080 | Loss: 0.1025
2026-02-16 16:19:25.020: Epoch: 081 | Loss: 0.1128
2026-02-16 16:19:25.028: Epoch: 082 | Loss: 0.1027
2026-02-16 16:19:25.038: Epoch: 083 | Loss: 0.0980
2026-02-16 16:19:25.048: Epoch: 084 | Loss: 0.0886
2026-02-16 16:19:25.058: Epoch: 085 | Loss: 0.0975
2026-02-16 16:19:25.068: Epoch: 086 | Loss: 0.0951
Training:  86%|████████▌ | 86/100 [00:00<00:00, 123.03epoch/s]2026-02-16 16:19:25.079: Epoch: 087 | Loss: 0.1007
2026-02-16 16:19:25.088: Epoch: 088 | Loss: 0.0899
2026-02-16 16:19:25.096: Epoch: 089 | Loss: 0.0908
2026-02-16 16:19:25.103: Epoch: 090 | Loss: 0.0978
2026-02-16 16:19:25.112: Epoch: 091 | Loss: 0.0986
2026-02-16 16:19:25.119: Epoch: 092 | Loss: 0.1046
2026-02-16 16:19:25.129: Epoch: 093 | Loss: 0.0986
2026-02-16 16:19:25.138: Epoch: 094 | Loss: 0.1131
2026-02-16 16:19:25.145: Epoch: 095 | Loss: 0.1077
2026-02-16 16:19:25.152: Epoch: 096 | Loss: 0.0962
2026-02-16 16:19:25.160: Epoch: 097 | Loss: 0.0830
2026-02-16 16:19:25.168: Epoch: 098 | Loss: 0.0903
2026-02-16 16:19:25.177: Epoch: 099 | Loss: 0.1112
Training:  99%|█████████▉| 99/100 [00:00<00:00, 121.86epoch/s]2026-02-16 16:19:25.186: Epoch: 100 | Loss: 0.0826
Training: 100%|██████████| 100/100 [00:00<00:00, 127.25epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:25.208: Epoch: 001 | Loss: 3.8665
2026-02-16 16:19:25.218: Epoch: 002 | Loss: 2.6952
2026-02-16 16:19:25.226: Epoch: 003 | Loss: 1.8295
2026-02-16 16:19:25.234: Epoch: 004 | Loss: 1.3445
2026-02-16 16:19:25.242: Epoch: 005 | Loss: 1.0257
2026-02-16 16:19:25.251: Epoch: 006 | Loss: 0.8283
2026-02-16 16:19:25.260: Epoch: 007 | Loss: 0.6909
2026-02-16 16:19:25.268: Epoch: 008 | Loss: 0.5979
2026-02-16 16:19:25.276: Epoch: 009 | Loss: 0.4944
2026-02-16 16:19:25.284: Epoch: 010 | Loss: 0.4488
2026-02-16 16:19:25.297: Epoch: 011 | Loss: 0.3710
Training:  11%|█         | 11/100 [00:00<00:00, 108.92epoch/s]2026-02-16 16:19:25.307: Epoch: 012 | Loss: 0.3734
2026-02-16 16:19:25.316: Epoch: 013 | Loss: 0.3227
2026-02-16 16:19:25.325: Epoch: 014 | Loss: 0.3093
2026-02-16 16:19:25.337: Epoch: 015 | Loss: 0.2843
2026-02-16 16:19:25.351: Epoch: 016 | Loss: 0.2842
2026-02-16 16:19:25.363: Epoch: 017 | Loss: 0.2546
2026-02-16 16:19:25.378: Epoch: 018 | Loss: 0.2558
2026-02-16 16:19:25.390: Epoch: 019 | Loss: 0.2283
2026-02-16 16:19:25.403: Epoch: 020 | Loss: 0.2299
2026-02-16 16:19:25.415: Epoch: 021 | Loss: 0.2494
2026-02-16 16:19:25.426: Epoch: 022 | Loss: 0.2211
Training:  22%|██▏       | 22/100 [00:00<00:00, 93.78epoch/s] 2026-02-16 16:19:25.437: Epoch: 023 | Loss: 0.2176
2026-02-16 16:19:25.448: Epoch: 024 | Loss: 0.1956
2026-02-16 16:19:25.459: Epoch: 025 | Loss: 0.1944
2026-02-16 16:19:25.469: Epoch: 026 | Loss: 0.2096
2026-02-16 16:19:25.478: Epoch: 027 | Loss: 0.1785
2026-02-16 16:19:25.489: Epoch: 028 | Loss: 0.1962
2026-02-16 16:19:25.497: Epoch: 029 | Loss: 0.2117
2026-02-16 16:19:25.505: Epoch: 030 | Loss: 0.1906
2026-02-16 16:19:25.514: Epoch: 031 | Loss: 0.1865
2026-02-16 16:19:25.521: Epoch: 032 | Loss: 0.1862
2026-02-16 16:19:25.529: Epoch: 033 | Loss: 0.1834
Training:  33%|███▎      | 33/100 [00:00<00:00, 99.72epoch/s]2026-02-16 16:19:25.539: Epoch: 034 | Loss: 0.1806
2026-02-16 16:19:25.546: Epoch: 035 | Loss: 0.1926
2026-02-16 16:19:25.559: Epoch: 036 | Loss: 0.1589
2026-02-16 16:19:25.569: Epoch: 037 | Loss: 0.1798
2026-02-16 16:19:25.576: Epoch: 038 | Loss: 0.1621
2026-02-16 16:19:25.584: Epoch: 039 | Loss: 0.1701
2026-02-16 16:19:25.593: Epoch: 040 | Loss: 0.1540
2026-02-16 16:19:25.601: Epoch: 041 | Loss: 0.1657
2026-02-16 16:19:25.610: Epoch: 042 | Loss: 0.1473
2026-02-16 16:19:25.623: Epoch: 043 | Loss: 0.1603
2026-02-16 16:19:25.632: Epoch: 044 | Loss: 0.1582
Training:  44%|████▍     | 44/100 [00:00<00:00, 102.17epoch/s]2026-02-16 16:19:25.642: Epoch: 045 | Loss: 0.1582
2026-02-16 16:19:25.653: Epoch: 046 | Loss: 0.1534
2026-02-16 16:19:25.662: Epoch: 047 | Loss: 0.1453
2026-02-16 16:19:25.673: Epoch: 048 | Loss: 0.1558
2026-02-16 16:19:25.682: Epoch: 049 | Loss: 0.1484
2026-02-16 16:19:25.694: Epoch: 050 | Loss: 0.1367
2026-02-16 16:19:25.705: Epoch: 051 | Loss: 0.1447
2026-02-16 16:19:25.713: Epoch: 052 | Loss: 0.1478
2026-02-16 16:19:25.722: Epoch: 053 | Loss: 0.1774
2026-02-16 16:19:25.733: Epoch: 054 | Loss: 0.1566
2026-02-16 16:19:25.742: Epoch: 055 | Loss: 0.1369
Training:  55%|█████▌    | 55/100 [00:00<00:00, 101.37epoch/s]2026-02-16 16:19:25.752: Epoch: 056 | Loss: 0.1535
2026-02-16 16:19:25.763: Epoch: 057 | Loss: 0.1579
2026-02-16 16:19:25.772: Epoch: 058 | Loss: 0.1470
2026-02-16 16:19:25.782: Epoch: 059 | Loss: 0.1437
2026-02-16 16:19:25.793: Epoch: 060 | Loss: 0.1409
2026-02-16 16:19:25.802: Epoch: 061 | Loss: 0.1501
2026-02-16 16:19:25.813: Epoch: 062 | Loss: 0.1305
2026-02-16 16:19:25.822: Epoch: 063 | Loss: 0.1332
2026-02-16 16:19:25.832: Epoch: 064 | Loss: 0.1387
2026-02-16 16:19:25.843: Epoch: 065 | Loss: 0.1386
2026-02-16 16:19:25.851: Epoch: 066 | Loss: 0.1336
Training:  66%|██████▌   | 66/100 [00:00<00:00, 100.90epoch/s]2026-02-16 16:19:25.863: Epoch: 067 | Loss: 0.1486
2026-02-16 16:19:25.871: Epoch: 068 | Loss: 0.1366
2026-02-16 16:19:25.884: Epoch: 069 | Loss: 0.1391
2026-02-16 16:19:25.892: Epoch: 070 | Loss: 0.1295
2026-02-16 16:19:25.902: Epoch: 071 | Loss: 0.1298
2026-02-16 16:19:25.912: Epoch: 072 | Loss: 0.1380
2026-02-16 16:19:25.921: Epoch: 073 | Loss: 0.1391
2026-02-16 16:19:25.932: Epoch: 074 | Loss: 0.1428
2026-02-16 16:19:25.946: Epoch: 075 | Loss: 0.1209
2026-02-16 16:19:25.953: Epoch: 076 | Loss: 0.1319
2026-02-16 16:19:25.960: Epoch: 077 | Loss: 0.1343
Training:  77%|███████▋  | 77/100 [00:00<00:00, 101.47epoch/s]2026-02-16 16:19:25.968: Epoch: 078 | Loss: 0.1213
2026-02-16 16:19:25.976: Epoch: 079 | Loss: 0.1117
2026-02-16 16:19:25.983: Epoch: 080 | Loss: 0.1306
2026-02-16 16:19:25.990: Epoch: 081 | Loss: 0.1298
2026-02-16 16:19:25.999: Epoch: 082 | Loss: 0.1310
2026-02-16 16:19:26.005: Epoch: 083 | Loss: 0.1241
2026-02-16 16:19:26.012: Epoch: 084 | Loss: 0.1248
2026-02-16 16:19:26.021: Epoch: 085 | Loss: 0.1280
2026-02-16 16:19:26.029: Epoch: 086 | Loss: 0.1131
2026-02-16 16:19:26.037: Epoch: 087 | Loss: 0.1210
2026-02-16 16:19:26.046: Epoch: 088 | Loss: 0.1305
2026-02-16 16:19:26.057: Epoch: 089 | Loss: 0.1355
2026-02-16 16:19:26.066: Epoch: 090 | Loss: 0.1265
Training:  90%|█████████ | 90/100 [00:00<00:00, 107.79epoch/s]2026-02-16 16:19:26.074: Epoch: 091 | Loss: 0.1250
2026-02-16 16:19:26.081: Epoch: 092 | Loss: 0.1177
2026-02-16 16:19:26.088: Epoch: 093 | Loss: 0.1276
2026-02-16 16:19:26.095: Epoch: 094 | Loss: 0.1238
2026-02-16 16:19:26.102: Epoch: 095 | Loss: 0.1229
2026-02-16 16:19:26.110: Epoch: 096 | Loss: 0.1121
2026-02-16 16:19:26.117: Epoch: 097 | Loss: 0.1266
2026-02-16 16:19:26.125: Epoch: 098 | Loss: 0.1413
2026-02-16 16:19:26.134: Epoch: 099 | Loss: 0.1065
2026-02-16 16:19:26.142: Epoch: 100 | Loss: 0.1090
Training: 100%|██████████| 100/100 [00:00<00:00, 105.77epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:26.169: Epoch: 001 | Loss: 4.2463
2026-02-16 16:19:26.179: Epoch: 002 | Loss: 2.7995
2026-02-16 16:19:26.186: Epoch: 003 | Loss: 1.9481
2026-02-16 16:19:26.193: Epoch: 004 | Loss: 1.3420
2026-02-16 16:19:26.200: Epoch: 005 | Loss: 1.1381
2026-02-16 16:19:26.206: Epoch: 006 | Loss: 0.8242
2026-02-16 16:19:26.213: Epoch: 007 | Loss: 0.6417
2026-02-16 16:19:26.219: Epoch: 008 | Loss: 0.6016
2026-02-16 16:19:26.225: Epoch: 009 | Loss: 0.5413
2026-02-16 16:19:26.231: Epoch: 010 | Loss: 0.4940
2026-02-16 16:19:26.237: Epoch: 011 | Loss: 0.4586
2026-02-16 16:19:26.243: Epoch: 012 | Loss: 0.4210
2026-02-16 16:19:26.249: Epoch: 013 | Loss: 0.4002
2026-02-16 16:19:26.254: Epoch: 014 | Loss: 0.3576
2026-02-16 16:19:26.260: Epoch: 015 | Loss: 0.3528
Training:  15%|█▌        | 15/100 [00:00<00:00, 145.98epoch/s]2026-02-16 16:19:26.265: Epoch: 016 | Loss: 0.3436
2026-02-16 16:19:26.270: Epoch: 017 | Loss: 0.3368
2026-02-16 16:19:26.275: Epoch: 018 | Loss: 0.3029
2026-02-16 16:19:26.281: Epoch: 019 | Loss: 0.3120
2026-02-16 16:19:26.286: Epoch: 020 | Loss: 0.2895
2026-02-16 16:19:26.292: Epoch: 021 | Loss: 0.2912
2026-02-16 16:19:26.298: Epoch: 022 | Loss: 0.2707
2026-02-16 16:19:26.304: Epoch: 023 | Loss: 0.2573
2026-02-16 16:19:26.309: Epoch: 024 | Loss: 0.2434
2026-02-16 16:19:26.315: Epoch: 025 | Loss: 0.2728
2026-02-16 16:19:26.321: Epoch: 026 | Loss: 0.2343
2026-02-16 16:19:26.328: Epoch: 027 | Loss: 0.2381
2026-02-16 16:19:26.335: Epoch: 028 | Loss: 0.2482
2026-02-16 16:19:26.341: Epoch: 029 | Loss: 0.2556
2026-02-16 16:19:26.348: Epoch: 030 | Loss: 0.2385
2026-02-16 16:19:26.356: Epoch: 031 | Loss: 0.2369
2026-02-16 16:19:26.364: Epoch: 032 | Loss: 0.2311
Training:  32%|███▏      | 32/100 [00:00<00:00, 154.62epoch/s]2026-02-16 16:19:26.372: Epoch: 033 | Loss: 0.2536
2026-02-16 16:19:26.381: Epoch: 034 | Loss: 0.2267
2026-02-16 16:19:26.389: Epoch: 035 | Loss: 0.2316
2026-02-16 16:19:26.397: Epoch: 036 | Loss: 0.2288
2026-02-16 16:19:26.405: Epoch: 037 | Loss: 0.2206
2026-02-16 16:19:26.412: Epoch: 038 | Loss: 0.2114
2026-02-16 16:19:26.419: Epoch: 039 | Loss: 0.2044
2026-02-16 16:19:26.426: Epoch: 040 | Loss: 0.2141
2026-02-16 16:19:26.432: Epoch: 041 | Loss: 0.1969
2026-02-16 16:19:26.440: Epoch: 042 | Loss: 0.2007
2026-02-16 16:19:26.446: Epoch: 043 | Loss: 0.1967
2026-02-16 16:19:26.453: Epoch: 044 | Loss: 0.1948
2026-02-16 16:19:26.460: Epoch: 045 | Loss: 0.2057
2026-02-16 16:19:26.467: Epoch: 046 | Loss: 0.2087
2026-02-16 16:19:26.473: Epoch: 047 | Loss: 0.1968
2026-02-16 16:19:26.479: Epoch: 048 | Loss: 0.1873
Training:  48%|████▊     | 48/100 [00:00<00:00, 147.36epoch/s]2026-02-16 16:19:26.485: Epoch: 049 | Loss: 0.2050
2026-02-16 16:19:26.491: Epoch: 050 | Loss: 0.1758
2026-02-16 16:19:26.497: Epoch: 051 | Loss: 0.1916
2026-02-16 16:19:26.504: Epoch: 052 | Loss: 0.1959
2026-02-16 16:19:26.510: Epoch: 053 | Loss: 0.2220
2026-02-16 16:19:26.518: Epoch: 054 | Loss: 0.1790
2026-02-16 16:19:26.524: Epoch: 055 | Loss: 0.1957
2026-02-16 16:19:26.531: Epoch: 056 | Loss: 0.1910
2026-02-16 16:19:26.537: Epoch: 057 | Loss: 0.1842
2026-02-16 16:19:26.544: Epoch: 058 | Loss: 0.1889
2026-02-16 16:19:26.550: Epoch: 059 | Loss: 0.1788
2026-02-16 16:19:26.557: Epoch: 060 | Loss: 0.1866
2026-02-16 16:19:26.564: Epoch: 061 | Loss: 0.1872
2026-02-16 16:19:26.573: Epoch: 062 | Loss: 0.1734
2026-02-16 16:19:26.580: Epoch: 063 | Loss: 0.1808
Training:  63%|██████▎   | 63/100 [00:00<00:00, 147.79epoch/s]2026-02-16 16:19:26.587: Epoch: 064 | Loss: 0.2010
2026-02-16 16:19:26.595: Epoch: 065 | Loss: 0.1835
2026-02-16 16:19:26.602: Epoch: 066 | Loss: 0.1777
2026-02-16 16:19:26.608: Epoch: 067 | Loss: 0.1870
2026-02-16 16:19:26.615: Epoch: 068 | Loss: 0.1582
2026-02-16 16:19:26.621: Epoch: 069 | Loss: 0.1826
2026-02-16 16:19:26.628: Epoch: 070 | Loss: 0.1627
2026-02-16 16:19:26.635: Epoch: 071 | Loss: 0.1541
2026-02-16 16:19:26.641: Epoch: 072 | Loss: 0.1781
2026-02-16 16:19:26.649: Epoch: 073 | Loss: 0.1838
2026-02-16 16:19:26.656: Epoch: 074 | Loss: 0.1680
2026-02-16 16:19:26.662: Epoch: 075 | Loss: 0.1516
2026-02-16 16:19:26.669: Epoch: 076 | Loss: 0.1712
2026-02-16 16:19:26.675: Epoch: 077 | Loss: 0.1611
2026-02-16 16:19:26.682: Epoch: 078 | Loss: 0.1495
Training:  78%|███████▊  | 78/100 [00:00<00:00, 148.24epoch/s]2026-02-16 16:19:26.688: Epoch: 079 | Loss: 0.1596
2026-02-16 16:19:26.698: Epoch: 080 | Loss: 0.1910
2026-02-16 16:19:26.704: Epoch: 081 | Loss: 0.1611
2026-02-16 16:19:26.711: Epoch: 082 | Loss: 0.1488
2026-02-16 16:19:26.717: Epoch: 083 | Loss: 0.1745
2026-02-16 16:19:26.723: Epoch: 084 | Loss: 0.1678
2026-02-16 16:19:26.729: Epoch: 085 | Loss: 0.1583
2026-02-16 16:19:26.735: Epoch: 086 | Loss: 0.1564
2026-02-16 16:19:26.741: Epoch: 087 | Loss: 0.1535
2026-02-16 16:19:26.747: Epoch: 088 | Loss: 0.1593
2026-02-16 16:19:26.754: Epoch: 089 | Loss: 0.1561
2026-02-16 16:19:26.761: Epoch: 090 | Loss: 0.1661
2026-02-16 16:19:26.768: Epoch: 091 | Loss: 0.1493
2026-02-16 16:19:26.775: Epoch: 092 | Loss: 0.1750
2026-02-16 16:19:26.781: Epoch: 093 | Loss: 0.1452
2026-02-16 16:19:26.787: Epoch: 094 | Loss: 0.1621
Training:  94%|█████████▍| 94/100 [00:00<00:00, 149.25epoch/s]2026-02-16 16:19:26.796: Epoch: 095 | Loss: 0.1494
2026-02-16 16:19:26.802: Epoch: 096 | Loss: 0.1377
2026-02-16 16:19:26.809: Epoch: 097 | Loss: 0.1495
2026-02-16 16:19:26.816: Epoch: 098 | Loss: 0.1466
2026-02-16 16:19:26.822: Epoch: 099 | Loss: 0.1543
2026-02-16 16:19:26.828: Epoch: 100 | Loss: 0.1501
Training: 100%|██████████| 100/100 [00:00<00:00, 148.84epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:26.845: Epoch: 001 | Loss: 4.2514
2026-02-16 16:19:26.855: Epoch: 002 | Loss: 2.9642
2026-02-16 16:19:26.864: Epoch: 003 | Loss: 2.1040
2026-02-16 16:19:26.873: Epoch: 004 | Loss: 1.4411
2026-02-16 16:19:26.880: Epoch: 005 | Loss: 1.0436
2026-02-16 16:19:26.888: Epoch: 006 | Loss: 0.8222
2026-02-16 16:19:26.896: Epoch: 007 | Loss: 0.5763
2026-02-16 16:19:26.903: Epoch: 008 | Loss: 0.4464
2026-02-16 16:19:26.910: Epoch: 009 | Loss: 0.4173
2026-02-16 16:19:26.918: Epoch: 010 | Loss: 0.3730
2026-02-16 16:19:26.925: Epoch: 011 | Loss: 0.3190
2026-02-16 16:19:26.933: Epoch: 012 | Loss: 0.3065
2026-02-16 16:19:26.940: Epoch: 013 | Loss: 0.2751
Training:  13%|█▎        | 13/100 [00:00<00:00, 124.97epoch/s]2026-02-16 16:19:26.948: Epoch: 014 | Loss: 0.2584
2026-02-16 16:19:26.955: Epoch: 015 | Loss: 0.2544
2026-02-16 16:19:26.961: Epoch: 016 | Loss: 0.2251
2026-02-16 16:19:26.968: Epoch: 017 | Loss: 0.2195
2026-02-16 16:19:26.974: Epoch: 018 | Loss: 0.2218
2026-02-16 16:19:26.980: Epoch: 019 | Loss: 0.2095
2026-02-16 16:19:26.988: Epoch: 020 | Loss: 0.1930
2026-02-16 16:19:26.994: Epoch: 021 | Loss: 0.1765
2026-02-16 16:19:26.999: Epoch: 022 | Loss: 0.1757
2026-02-16 16:19:27.005: Epoch: 023 | Loss: 0.1773
2026-02-16 16:19:27.011: Epoch: 024 | Loss: 0.1614
2026-02-16 16:19:27.016: Epoch: 025 | Loss: 0.1606
2026-02-16 16:19:27.024: Epoch: 026 | Loss: 0.1599
2026-02-16 16:19:27.031: Epoch: 027 | Loss: 0.1638
2026-02-16 16:19:27.036: Epoch: 028 | Loss: 0.1534
2026-02-16 16:19:27.045: Epoch: 029 | Loss: 0.1479
Training:  29%|██▉       | 29/100 [00:00<00:00, 142.61epoch/s]2026-02-16 16:19:27.051: Epoch: 030 | Loss: 0.1465
2026-02-16 16:19:27.058: Epoch: 031 | Loss: 0.1626
2026-02-16 16:19:27.066: Epoch: 032 | Loss: 0.1548
2026-02-16 16:19:27.073: Epoch: 033 | Loss: 0.1320
2026-02-16 16:19:27.079: Epoch: 034 | Loss: 0.1417
2026-02-16 16:19:27.085: Epoch: 035 | Loss: 0.1227
