2026-02-16 05:28:35.245: my pid: 39628
2026-02-16 05:28:35.246: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:28:49.379: Epoch: 026 | Loss: 0.1938
Training:  26%|¨€¨€¨„       | 26/100 [00:00<00:00, 128.67epoch/s]2026-02-16 05:28:49.389: Epoch: 027 | Loss: 0.2092
2026-02-16 05:28:49.396: Epoch: 028 | Loss: 0.1765
2026-02-16 05:28:49.405: Epoch: 029 | Loss: 0.1756
2026-02-16 05:28:49.412: Epoch: 030 | Loss: 0.1664
2026-02-16 05:28:49.419: Epoch: 031 | Loss: 0.1671
2026-02-16 05:28:49.425: Epoch: 032 | Loss: 0.1534
2026-02-16 05:28:49.432: Epoch: 033 | Loss: 0.1457
2026-02-16 05:28:49.438: Epoch: 034 | Loss: 0.1357
2026-02-16 05:28:49.446: Epoch: 035 | Loss: 0.1666
2026-02-16 05:28:49.452: Epoch: 036 | Loss: 0.1398
2026-02-16 05:28:49.458: Epoch: 037 | Loss: 0.1426
2026-02-16 05:28:49.466: Epoch: 038 | Loss: 0.1355
2026-02-16 05:28:49.477: Epoch: 039 | Loss: 0.1215
2026-02-16 05:28:49.488: Epoch: 040 | Loss: 0.1244
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 128.47epoch/s]2026-02-16 05:28:49.498: Epoch: 041 | Loss: 0.1129
2026-02-16 05:28:49.511: Epoch: 042 | Loss: 0.1145
2026-02-16 05:28:49.519: Epoch: 043 | Loss: 0.1249
2026-02-16 05:28:49.527: Epoch: 044 | Loss: 0.1031
2026-02-16 05:28:49.535: Epoch: 045 | Loss: 0.1138
2026-02-16 05:28:49.543: Epoch: 046 | Loss: 0.1094
2026-02-16 05:28:49.553: Epoch: 047 | Loss: 0.1047
2026-02-16 05:28:49.562: Epoch: 048 | Loss: 0.0963
2026-02-16 05:28:49.570: Epoch: 049 | Loss: 0.1040
2026-02-16 05:28:49.578: Epoch: 050 | Loss: 0.0997
2026-02-16 05:28:49.589: Epoch: 051 | Loss: 0.0874
2026-02-16 05:28:49.596: Epoch: 052 | Loss: 0.1029
2026-02-16 05:28:49.603: Epoch: 053 | Loss: 0.0928
Training:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 122.64epoch/s]2026-02-16 05:28:49.610: Epoch: 054 | Loss: 0.0892
2026-02-16 05:28:49.618: Epoch: 055 | Loss: 0.0941
2026-02-16 05:28:49.625: Epoch: 056 | Loss: 0.1037
2026-02-16 05:28:49.632: Epoch: 057 | Loss: 0.0913
2026-02-16 05:28:49.638: Epoch: 058 | Loss: 0.0858
2026-02-16 05:28:49.649: Epoch: 059 | Loss: 0.0798
2026-02-16 05:28:49.657: Epoch: 060 | Loss: 0.0803
2026-02-16 05:28:49.666: Epoch: 061 | Loss: 0.0839
2026-02-16 05:28:49.676: Epoch: 062 | Loss: 0.0820
2026-02-16 05:28:49.683: Epoch: 063 | Loss: 0.0883
2026-02-16 05:28:49.691: Epoch: 064 | Loss: 0.0797
2026-02-16 05:28:49.698: Epoch: 065 | Loss: 0.0919
2026-02-16 05:28:49.706: Epoch: 066 | Loss: 0.0838
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 123.52epoch/s]2026-02-16 05:28:49.714: Epoch: 067 | Loss: 0.0876
2026-02-16 05:28:49.723: Epoch: 068 | Loss: 0.0770
2026-02-16 05:28:49.733: Epoch: 069 | Loss: 0.0778
2026-02-16 05:28:49.740: Epoch: 070 | Loss: 0.0814
2026-02-16 05:28:49.748: Epoch: 071 | Loss: 0.0817
2026-02-16 05:28:49.758: Epoch: 072 | Loss: 0.1003
2026-02-16 05:28:49.765: Epoch: 073 | Loss: 0.0794
2026-02-16 05:28:49.774: Epoch: 074 | Loss: 0.0748
2026-02-16 05:28:49.781: Epoch: 075 | Loss: 0.0721
2026-02-16 05:28:49.789: Epoch: 076 | Loss: 0.0688
2026-02-16 05:28:49.795: Epoch: 077 | Loss: 0.0764
2026-02-16 05:28:49.804: Epoch: 078 | Loss: 0.0698
2026-02-16 05:28:49.811: Epoch: 079 | Loss: 0.0721
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 123.53epoch/s]2026-02-16 05:28:49.819: Epoch: 080 | Loss: 0.0737
2026-02-16 05:28:49.828: Epoch: 081 | Loss: 0.0750
2026-02-16 05:28:49.837: Epoch: 082 | Loss: 0.0736
2026-02-16 05:28:49.846: Epoch: 083 | Loss: 0.0805
2026-02-16 05:28:49.853: Epoch: 084 | Loss: 0.0718
2026-02-16 05:28:49.862: Epoch: 085 | Loss: 0.0749
2026-02-16 05:28:49.872: Epoch: 086 | Loss: 0.0643
2026-02-16 05:28:49.880: Epoch: 087 | Loss: 0.0815
2026-02-16 05:28:49.887: Epoch: 088 | Loss: 0.0782
2026-02-16 05:28:49.895: Epoch: 089 | Loss: 0.0623
2026-02-16 05:28:49.903: Epoch: 090 | Loss: 0.0600
2026-02-16 05:28:49.911: Epoch: 091 | Loss: 0.0696
2026-02-16 05:28:49.919: Epoch: 092 | Loss: 0.0750
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 122.55epoch/s]2026-02-16 05:28:49.928: Epoch: 093 | Loss: 0.0592
2026-02-16 05:28:49.937: Epoch: 094 | Loss: 0.0570
2026-02-16 05:28:49.946: Epoch: 095 | Loss: 0.0618
2026-02-16 05:28:49.954: Epoch: 096 | Loss: 0.0560
2026-02-16 05:28:49.963: Epoch: 097 | Loss: 0.0583
2026-02-16 05:28:49.970: Epoch: 098 | Loss: 0.0618
2026-02-16 05:28:49.977: Epoch: 099 | Loss: 0.0552
2026-02-16 05:28:49.986: Epoch: 100 | Loss: 0.0597
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 123.32epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:50.010: Epoch: 001 | Loss: 4.9141
2026-02-16 05:28:50.019: Epoch: 002 | Loss: 3.6470
2026-02-16 05:28:50.029: Epoch: 003 | Loss: 2.7808
2026-02-16 05:28:50.038: Epoch: 004 | Loss: 2.2286
2026-02-16 05:28:50.048: Epoch: 005 | Loss: 1.8270
2026-02-16 05:28:50.056: Epoch: 006 | Loss: 1.3729
2026-02-16 05:28:50.066: Epoch: 007 | Loss: 1.1851
2026-02-16 05:28:50.076: Epoch: 008 | Loss: 0.9826
2026-02-16 05:28:50.088: Epoch: 009 | Loss: 0.8720
2026-02-16 05:28:50.098: Epoch: 010 | Loss: 0.7250
Training:  10%|¨€         | 10/100 [00:00<00:00, 97.53epoch/s]2026-02-16 05:28:50.108: Epoch: 011 | Loss: 0.6560
2026-02-16 05:28:50.117: Epoch: 012 | Loss: 0.5555
2026-02-16 05:28:50.126: Epoch: 013 | Loss: 0.5146
2026-02-16 05:28:50.134: Epoch: 014 | Loss: 0.4909
2026-02-16 05:28:50.144: Epoch: 015 | Loss: 0.4227
2026-02-16 05:28:50.153: Epoch: 016 | Loss: 0.4231
2026-02-16 05:28:50.165: Epoch: 017 | Loss: 0.3680
2026-02-16 05:28:50.179: Epoch: 018 | Loss: 0.3562
2026-02-16 05:28:50.190: Epoch: 019 | Loss: 0.3245
2026-02-16 05:28:50.201: Epoch: 020 | Loss: 0.2981
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 97.53epoch/s]2026-02-16 05:28:50.211: Epoch: 021 | Loss: 0.2911
2026-02-16 05:28:50.222: Epoch: 022 | Loss: 0.2377
2026-02-16 05:28:50.233: Epoch: 023 | Loss: 0.2564
2026-02-16 05:28:50.244: Epoch: 024 | Loss: 0.2328
2026-02-16 05:28:50.258: Epoch: 025 | Loss: 0.2230
2026-02-16 05:28:50.268: Epoch: 026 | Loss: 0.1926
2026-02-16 05:28:50.278: Epoch: 027 | Loss: 0.1896
2026-02-16 05:28:50.290: Epoch: 028 | Loss: 0.1772
2026-02-16 05:28:50.301: Epoch: 029 | Loss: 0.1759
2026-02-16 05:28:50.311: Epoch: 030 | Loss: 0.1709
Training:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 94.33epoch/s]2026-02-16 05:28:50.319: Epoch: 031 | Loss: 0.1604
2026-02-16 05:28:50.327: Epoch: 032 | Loss: 0.1574
2026-02-16 05:28:50.338: Epoch: 033 | Loss: 0.1618
2026-02-16 05:28:50.347: Epoch: 034 | Loss: 0.1512
2026-02-16 05:28:50.355: Epoch: 035 | Loss: 0.1539
2026-02-16 05:28:50.363: Epoch: 036 | Loss: 0.1400
2026-02-16 05:28:50.371: Epoch: 037 | Loss: 0.1507
2026-02-16 05:28:50.379: Epoch: 038 | Loss: 0.1222
2026-02-16 05:28:50.386: Epoch: 039 | Loss: 0.1242
2026-02-16 05:28:50.394: Epoch: 040 | Loss: 0.1165
2026-02-16 05:28:50.401: Epoch: 041 | Loss: 0.1224
2026-02-16 05:28:50.409: Epoch: 042 | Loss: 0.1119
2026-02-16 05:28:50.419: Epoch: 043 | Loss: 0.1216
Training:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 104.70epoch/s]2026-02-16 05:28:50.428: Epoch: 044 | Loss: 0.1160
2026-02-16 05:28:50.438: Epoch: 045 | Loss: 0.1173
2026-02-16 05:28:50.446: Epoch: 046 | Loss: 0.1182
2026-02-16 05:28:50.452: Epoch: 047 | Loss: 0.1031
2026-02-16 05:28:50.458: Epoch: 048 | Loss: 0.1094
2026-02-16 05:28:50.465: Epoch: 049 | Loss: 0.0913
2026-02-16 05:28:50.471: Epoch: 050 | Loss: 0.1144
2026-02-16 05:28:50.479: Epoch: 051 | Loss: 0.1087
2026-02-16 05:28:50.485: Epoch: 052 | Loss: 0.0921
2026-02-16 05:28:50.493: Epoch: 053 | Loss: 0.1161
2026-02-16 05:28:50.500: Epoch: 054 | Loss: 0.0977
2026-02-16 05:28:50.508: Epoch: 055 | Loss: 0.1031
2026-02-16 05:28:50.519: Epoch: 056 | Loss: 0.0810
2026-02-16 05:28:50.529: Epoch: 057 | Loss: 0.0857
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 113.08epoch/s]2026-02-16 05:28:50.539: Epoch: 058 | Loss: 0.0829
2026-02-16 05:28:50.549: Epoch: 059 | Loss: 0.0972
2026-02-16 05:28:50.559: Epoch: 060 | Loss: 0.0711
2026-02-16 05:28:50.565: Epoch: 061 | Loss: 0.0868
2026-02-16 05:28:50.572: Epoch: 062 | Loss: 0.0816
2026-02-16 05:28:50.577: Epoch: 063 | Loss: 0.0818
2026-02-16 05:28:50.584: Epoch: 064 | Loss: 0.0827
2026-02-16 05:28:50.591: Epoch: 065 | Loss: 0.0881
2026-02-16 05:28:50.598: Epoch: 066 | Loss: 0.0863
2026-02-16 05:28:50.607: Epoch: 067 | Loss: 0.0656
2026-02-16 05:28:50.615: Epoch: 068 | Loss: 0.0749
2026-02-16 05:28:50.622: Epoch: 069 | Loss: 0.0830
2026-02-16 05:28:50.632: Epoch: 070 | Loss: 0.0673
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 117.76epoch/s]2026-02-16 05:28:50.638: Epoch: 071 | Loss: 0.0730
2026-02-16 05:28:50.645: Epoch: 072 | Loss: 0.0645
2026-02-16 05:28:50.652: Epoch: 073 | Loss: 0.0667
2026-02-16 05:28:50.658: Epoch: 074 | Loss: 0.0656
2026-02-16 05:28:50.665: Epoch: 075 | Loss: 0.0813
2026-02-16 05:28:50.672: Epoch: 076 | Loss: 0.0729
2026-02-16 05:28:50.679: Epoch: 077 | Loss: 0.0676
2026-02-16 05:28:50.686: Epoch: 078 | Loss: 0.0642
2026-02-16 05:28:50.692: Epoch: 079 | Loss: 0.0674
2026-02-16 05:28:50.699: Epoch: 080 | Loss: 0.0817
2026-02-16 05:28:50.708: Epoch: 081 | Loss: 0.0573
2026-02-16 05:28:50.716: Epoch: 082 | Loss: 0.0697
2026-02-16 05:28:50.723: Epoch: 083 | Loss: 0.0649
2026-02-16 05:28:50.730: Epoch: 084 | Loss: 0.0639
2026-02-16 05:28:50.737: Epoch: 085 | Loss: 0.0682
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 125.47epoch/s]2026-02-16 05:28:50.745: Epoch: 086 | Loss: 0.0634
2026-02-16 05:28:50.751: Epoch: 087 | Loss: 0.0610
2026-02-16 05:28:50.758: Epoch: 088 | Loss: 0.0646
2026-02-16 05:28:50.765: Epoch: 089 | Loss: 0.0695
2026-02-16 05:28:50.772: Epoch: 090 | Loss: 0.0610
2026-02-16 05:28:50.779: Epoch: 091 | Loss: 0.0587
2026-02-16 05:28:50.788: Epoch: 092 | Loss: 0.0635
2026-02-16 05:28:50.797: Epoch: 093 | Loss: 0.0616
2026-02-16 05:28:50.808: Epoch: 094 | Loss: 0.0575
2026-02-16 05:28:50.817: Epoch: 095 | Loss: 0.0604
2026-02-16 05:28:50.823: Epoch: 096 | Loss: 0.0592
2026-02-16 05:28:50.829: Epoch: 097 | Loss: 0.0486
2026-02-16 05:28:50.836: Epoch: 098 | Loss: 0.0726
2026-02-16 05:28:50.843: Epoch: 099 | Loss: 0.0544
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 126.57epoch/s]2026-02-16 05:28:50.854: Epoch: 100 | Loss: 0.0627
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 116.29epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:50.876: Epoch: 001 | Loss: 4.7352
2026-02-16 05:28:50.882: Epoch: 002 | Loss: 3.4535
2026-02-16 05:28:50.891: Epoch: 003 | Loss: 2.6780
2026-02-16 05:28:50.898: Epoch: 004 | Loss: 1.9836
2026-02-16 05:28:50.907: Epoch: 005 | Loss: 1.6029
2026-02-16 05:28:50.913: Epoch: 006 | Loss: 1.2096
2026-02-16 05:28:50.920: Epoch: 007 | Loss: 1.1131
2026-02-16 05:28:50.926: Epoch: 008 | Loss: 0.8939
2026-02-16 05:28:50.932: Epoch: 009 | Loss: 0.8079
2026-02-16 05:28:50.938: Epoch: 010 | Loss: 0.7296
2026-02-16 05:28:50.947: Epoch: 011 | Loss: 0.6385
2026-02-16 05:28:50.956: Epoch: 012 | Loss: 0.5460
2026-02-16 05:28:50.962: Epoch: 013 | Loss: 0.5271
2026-02-16 05:28:50.969: Epoch: 014 | Loss: 0.4601
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 135.24epoch/s]2026-02-16 05:28:50.976: Epoch: 015 | Loss: 0.4463
2026-02-16 05:28:50.983: Epoch: 016 | Loss: 0.3954
2026-02-16 05:28:50.989: Epoch: 017 | Loss: 0.3731
2026-02-16 05:28:50.995: Epoch: 018 | Loss: 0.3695
2026-02-16 05:28:51.001: Epoch: 019 | Loss: 0.3310
2026-02-16 05:28:51.008: Epoch: 020 | Loss: 0.3251
2026-02-16 05:28:51.015: Epoch: 021 | Loss: 0.3043
2026-02-16 05:28:51.024: Epoch: 022 | Loss: 0.2597
2026-02-16 05:28:51.031: Epoch: 023 | Loss: 0.2534
2026-02-16 05:28:51.038: Epoch: 024 | Loss: 0.2246
2026-02-16 05:28:51.047: Epoch: 025 | Loss: 0.2363
2026-02-16 05:28:51.055: Epoch: 026 | Loss: 0.2161
2026-02-16 05:28:51.062: Epoch: 027 | Loss: 0.2417
2026-02-16 05:28:51.068: Epoch: 028 | Loss: 0.2211
2026-02-16 05:28:51.075: Epoch: 029 | Loss: 0.1935
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 137.83epoch/s]2026-02-16 05:28:51.081: Epoch: 030 | Loss: 0.1908
2026-02-16 05:28:51.087: Epoch: 031 | Loss: 0.2102
2026-02-16 05:28:51.096: Epoch: 032 | Loss: 0.1888
2026-02-16 05:28:51.103: Epoch: 033 | Loss: 0.1625
2026-02-16 05:28:51.109: Epoch: 034 | Loss: 0.1555
2026-02-16 05:28:51.118: Epoch: 035 | Loss: 0.1609
2026-02-16 05:28:51.124: Epoch: 036 | Loss: 0.1662
2026-02-16 05:28:51.132: Epoch: 037 | Loss: 0.1668
2026-02-16 05:28:51.138: Epoch: 038 | Loss: 0.1441
2026-02-16 05:28:51.146: Epoch: 039 | Loss: 0.1536
2026-02-16 05:28:51.152: Epoch: 040 | Loss: 0.1373
2026-02-16 05:28:51.158: Epoch: 041 | Loss: 0.1432
2026-02-16 05:28:51.165: Epoch: 042 | Loss: 0.1309
2026-02-16 05:28:51.172: Epoch: 043 | Loss: 0.1342
2026-02-16 05:28:51.178: Epoch: 044 | Loss: 0.1303
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 141.72epoch/s]2026-02-16 05:28:51.186: Epoch: 045 | Loss: 0.1298
2026-02-16 05:28:51.194: Epoch: 046 | Loss: 0.1179
2026-02-16 05:28:51.202: Epoch: 047 | Loss: 0.1130
2026-02-16 05:28:51.209: Epoch: 048 | Loss: 0.1062
2026-02-16 05:28:51.216: Epoch: 049 | Loss: 0.1311
2026-02-16 05:28:51.222: Epoch: 050 | Loss: 0.1076
2026-02-16 05:28:51.228: Epoch: 051 | Loss: 0.1155
2026-02-16 05:28:51.235: Epoch: 052 | Loss: 0.1337
2026-02-16 05:28:51.242: Epoch: 053 | Loss: 0.1384
2026-02-16 05:28:51.248: Epoch: 054 | Loss: 0.1158
2026-02-16 05:28:51.254: Epoch: 055 | Loss: 0.1246
2026-02-16 05:28:51.263: Epoch: 056 | Loss: 0.1026
2026-02-16 05:28:51.269: Epoch: 057 | Loss: 0.0978
2026-02-16 05:28:51.276: Epoch: 058 | Loss: 0.1128
2026-02-16 05:28:51.282: Epoch: 059 | Loss: 0.1141
Training:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 143.39epoch/s]2026-02-16 05:28:51.288: Epoch: 060 | Loss: 0.1113
2026-02-16 05:28:51.296: Epoch: 061 | Loss: 0.1419
2026-02-16 05:28:51.302: Epoch: 062 | Loss: 0.1052
2026-02-16 05:28:51.309: Epoch: 063 | Loss: 0.0914
2026-02-16 05:28:51.316: Epoch: 064 | Loss: 0.1069
2026-02-16 05:28:51.322: Epoch: 065 | Loss: 0.0818
2026-02-16 05:28:51.330: Epoch: 066 | Loss: 0.1165
2026-02-16 05:28:51.337: Epoch: 067 | Loss: 0.1028
2026-02-16 05:28:51.344: Epoch: 068 | Loss: 0.1045
2026-02-16 05:28:51.349: Epoch: 069 | Loss: 0.0984
2026-02-16 05:28:51.355: Epoch: 070 | Loss: 0.1209
2026-02-16 05:28:51.361: Epoch: 071 | Loss: 0.0913
2026-02-16 05:28:51.367: Epoch: 072 | Loss: 0.0899
2026-02-16 05:28:51.376: Epoch: 073 | Loss: 0.0907
2026-02-16 05:28:51.382: Epoch: 074 | Loss: 0.0991
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 144.87epoch/s]2026-02-16 05:28:51.391: Epoch: 075 | Loss: 0.0866
2026-02-16 05:28:51.398: Epoch: 076 | Loss: 0.0830
2026-02-16 05:28:51.406: Epoch: 077 | Loss: 0.1045
2026-02-16 05:28:51.413: Epoch: 078 | Loss: 0.1004
2026-02-16 05:28:51.420: Epoch: 079 | Loss: 0.0915
2026-02-16 05:28:51.426: Epoch: 080 | Loss: 0.0853
2026-02-16 05:28:51.432: Epoch: 081 | Loss: 0.0898
2026-02-16 05:28:51.438: Epoch: 082 | Loss: 0.0865
2026-02-16 05:28:51.444: Epoch: 083 | Loss: 0.0923
2026-02-16 05:28:51.450: Epoch: 084 | Loss: 0.0957
2026-02-16 05:28:51.456: Epoch: 085 | Loss: 0.0787
2026-02-16 05:28:51.463: Epoch: 086 | Loss: 0.0941
2026-02-16 05:28:51.470: Epoch: 087 | Loss: 0.1041
2026-02-16 05:28:51.476: Epoch: 088 | Loss: 0.0956
2026-02-16 05:28:51.482: Epoch: 089 | Loss: 0.0760
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 146.47epoch/s]2026-02-16 05:28:51.488: Epoch: 090 | Loss: 0.0904
2026-02-16 05:28:51.496: Epoch: 091 | Loss: 0.0867
2026-02-16 05:28:51.506: Epoch: 092 | Loss: 0.0928
2026-02-16 05:28:51.513: Epoch: 093 | Loss: 0.0939
2026-02-16 05:28:51.518: Epoch: 094 | Loss: 0.0738
2026-02-16 05:28:51.525: Epoch: 095 | Loss: 0.0861
2026-02-16 05:28:51.532: Epoch: 096 | Loss: 0.0815
2026-02-16 05:28:51.538: Epoch: 097 | Loss: 0.0771
2026-02-16 05:28:51.545: Epoch: 098 | Loss: 0.0837
2026-02-16 05:28:51.551: Epoch: 099 | Loss: 0.0878
2026-02-16 05:28:51.557: Epoch: 100 | Loss: 0.0710
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 144.51epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:51.577: Epoch: 001 | Loss: 4.4107
2026-02-16 05:28:51.587: Epoch: 002 | Loss: 3.2747
2026-02-16 05:28:51.596: Epoch: 003 | Loss: 2.3130
2026-02-16 05:28:51.604: Epoch: 004 | Loss: 1.9326
2026-02-16 05:28:51.612: Epoch: 005 | Loss: 1.4957
2026-02-16 05:28:51.621: Epoch: 006 | Loss: 1.3034
2026-02-16 05:28:51.628: Epoch: 007 | Loss: 0.9706
2026-02-16 05:28:51.635: Epoch: 008 | Loss: 0.7816
2026-02-16 05:28:51.643: Epoch: 009 | Loss: 0.6513
2026-02-16 05:28:51.651: Epoch: 010 | Loss: 0.6334
2026-02-16 05:28:51.658: Epoch: 011 | Loss: 0.4997
2026-02-16 05:28:51.668: Epoch: 012 | Loss: 0.4483
Training:  12%|¨€¨‡        | 12/100 [00:00<00:00, 116.75epoch/s]2026-02-16 05:28:51.677: Epoch: 013 | Loss: 0.4055
2026-02-16 05:28:51.688: Epoch: 014 | Loss: 0.3626
2026-02-16 05:28:51.695: Epoch: 015 | Loss: 0.3213
2026-02-16 05:28:51.703: Epoch: 016 | Loss: 0.2823
2026-02-16 05:28:51.711: Epoch: 017 | Loss: 0.2722
2026-02-16 05:28:51.718: Epoch: 018 | Loss: 0.2353
2026-02-16 05:28:51.726: Epoch: 019 | Loss: 0.2484
2026-02-16 05:28:51.734: Epoch: 020 | Loss: 0.1977
2026-02-16 05:28:51.743: Epoch: 021 | Loss: 0.2011
2026-02-16 05:28:51.753: Epoch: 022 | Loss: 0.1842
2026-02-16 05:28:51.761: Epoch: 023 | Loss: 0.1630
2026-02-16 05:28:51.768: Epoch: 024 | Loss: 0.1601
2026-02-16 05:28:51.776: Epoch: 025 | Loss: 0.1416
Training:  25%|¨€¨€¨„       | 25/100 [00:00<00:00, 119.50epoch/s]2026-02-16 05:28:51.783: Epoch: 026 | Loss: 0.1459
2026-02-16 05:28:51.790: Epoch: 027 | Loss: 0.1560
2026-02-16 05:28:51.799: Epoch: 028 | Loss: 0.1226
2026-02-16 05:28:51.806: Epoch: 029 | Loss: 0.1116
2026-02-16 05:28:51.813: Epoch: 030 | Loss: 0.1228
2026-02-16 05:28:51.823: Epoch: 031 | Loss: 0.1092
2026-02-16 05:28:51.830: Epoch: 032 | Loss: 0.1094
2026-02-16 05:28:51.837: Epoch: 033 | Loss: 0.0963
2026-02-16 05:28:51.847: Epoch: 034 | Loss: 0.1032
2026-02-16 05:28:51.857: Epoch: 035 | Loss: 0.1142
2026-02-16 05:28:51.865: Epoch: 036 | Loss: 0.0846
2026-02-16 05:28:51.871: Epoch: 037 | Loss: 0.0978
2026-02-16 05:28:51.878: Epoch: 038 | Loss: 0.0866
Training:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 123.22epoch/s]2026-02-16 05:28:51.885: Epoch: 039 | Loss: 0.0888
2026-02-16 05:28:51.892: Epoch: 040 | Loss: 0.0795
2026-02-16 05:28:51.899: Epoch: 041 | Loss: 0.0796
2026-02-16 05:28:51.907: Epoch: 042 | Loss: 0.0756
2026-02-16 05:28:51.915: Epoch: 043 | Loss: 0.0877
2026-02-16 05:28:51.922: Epoch: 044 | Loss: 0.0674
2026-02-16 05:28:51.929: Epoch: 045 | Loss: 0.0685
2026-02-16 05:28:51.939: Epoch: 046 | Loss: 0.0622
2026-02-16 05:28:51.948: Epoch: 047 | Loss: 0.0776
2026-02-16 05:28:51.957: Epoch: 048 | Loss: 0.0714
2026-02-16 05:28:51.968: Epoch: 049 | Loss: 0.0617
2026-02-16 05:28:51.975: Epoch: 050 | Loss: 0.0643
2026-02-16 05:28:51.982: Epoch: 051 | Loss: 0.0670
Training:  51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 124.11epoch/s]2026-02-16 05:28:51.989: Epoch: 052 | Loss: 0.0625
2026-02-16 05:28:51.996: Epoch: 053 | Loss: 0.0782
2026-02-16 05:28:52.003: Epoch: 054 | Loss: 0.0597
2026-02-16 05:28:52.010: Epoch: 055 | Loss: 0.0590
2026-02-16 05:28:52.017: Epoch: 056 | Loss: 0.0655
2026-02-16 05:28:52.024: Epoch: 057 | Loss: 0.0588
2026-02-16 05:28:52.031: Epoch: 058 | Loss: 0.0584
2026-02-16 05:28:52.039: Epoch: 059 | Loss: 0.0554
2026-02-16 05:28:52.047: Epoch: 060 | Loss: 0.0607
2026-02-16 05:28:52.057: Epoch: 061 | Loss: 0.0519
2026-02-16 05:28:52.065: Epoch: 062 | Loss: 0.0542
2026-02-16 05:28:52.073: Epoch: 063 | Loss: 0.0455
2026-02-16 05:28:52.080: Epoch: 064 | Loss: 0.0504
2026-02-16 05:28:52.088: Epoch: 065 | Loss: 0.0557
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 126.01epoch/s]2026-02-16 05:28:52.098: Epoch: 066 | Loss: 0.0545
2026-02-16 05:28:52.107: Epoch: 067 | Loss: 0.0479
2026-02-16 05:28:52.115: Epoch: 068 | Loss: 0.0534
2026-02-16 05:28:52.122: Epoch: 069 | Loss: 0.0575
2026-02-16 05:28:52.130: Epoch: 070 | Loss: 0.0497
2026-02-16 05:28:52.138: Epoch: 071 | Loss: 0.0463
2026-02-16 05:28:52.145: Epoch: 072 | Loss: 0.0450
2026-02-16 05:28:52.154: Epoch: 073 | Loss: 0.0540
2026-02-16 05:28:52.163: Epoch: 074 | Loss: 0.0459
2026-02-16 05:28:52.172: Epoch: 075 | Loss: 0.0418
2026-02-16 05:28:52.181: Epoch: 076 | Loss: 0.0454
2026-02-16 05:28:52.189: Epoch: 077 | Loss: 0.0429
2026-02-16 05:28:52.198: Epoch: 078 | Loss: 0.0481
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 123.82epoch/s]2026-02-16 05:28:52.207: Epoch: 079 | Loss: 0.0469
2026-02-16 05:28:52.217: Epoch: 080 | Loss: 0.0491
2026-02-16 05:28:52.225: Epoch: 081 | Loss: 0.0484
2026-02-16 05:28:52.232: Epoch: 082 | Loss: 0.0413
2026-02-16 05:28:52.239: Epoch: 083 | Loss: 0.0477
2026-02-16 05:28:52.248: Epoch: 084 | Loss: 0.0474
2026-02-16 05:28:52.256: Epoch: 085 | Loss: 0.0436
2026-02-16 05:28:52.267: Epoch: 086 | Loss: 0.0455
2026-02-16 05:28:52.278: Epoch: 087 | Loss: 0.0489
2026-02-16 05:28:52.285: Epoch: 088 | Loss: 0.0453
