2026-02-16 05:23:17.011: my pid: 49664
2026-02-16 05:23:17.013: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:23:30.072: Epoch: 034 | Loss: 0.1335
2026-02-16 05:23:30.081: Epoch: 035 | Loss: 0.1201
2026-02-16 05:23:30.090: Epoch: 036 | Loss: 0.1099
2026-02-16 05:23:30.098: Epoch: 037 | Loss: 0.1232
2026-02-16 05:23:30.106: Epoch: 038 | Loss: 0.1087
2026-02-16 05:23:30.113: Epoch: 039 | Loss: 0.1012
2026-02-16 05:23:30.121: Epoch: 040 | Loss: 0.1032
2026-02-16 05:23:30.131: Epoch: 041 | Loss: 0.0996
2026-02-16 05:23:30.140: Epoch: 042 | Loss: 0.1184
2026-02-16 05:23:30.148: Epoch: 043 | Loss: 0.0960
2026-02-16 05:23:30.158: Epoch: 044 | Loss: 0.0902
2026-02-16 05:23:30.168: Epoch: 045 | Loss: 0.0834
2026-02-16 05:23:30.176: Epoch: 046 | Loss: 0.1009
2026-02-16 05:23:30.184: Epoch: 047 | Loss: 0.0857
Training:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 131.75epoch/s]2026-02-16 05:23:30.192: Epoch: 048 | Loss: 0.0832
2026-02-16 05:23:30.201: Epoch: 049 | Loss: 0.0763
2026-02-16 05:23:30.209: Epoch: 050 | Loss: 0.0798
2026-02-16 05:23:30.217: Epoch: 051 | Loss: 0.0831
2026-02-16 05:23:30.225: Epoch: 052 | Loss: 0.0806
2026-02-16 05:23:30.233: Epoch: 053 | Loss: 0.0956
2026-02-16 05:23:30.242: Epoch: 054 | Loss: 0.0897
2026-02-16 05:23:30.250: Epoch: 055 | Loss: 0.0792
2026-02-16 05:23:30.259: Epoch: 056 | Loss: 0.0733
2026-02-16 05:23:30.267: Epoch: 057 | Loss: 0.0740
2026-02-16 05:23:30.277: Epoch: 058 | Loss: 0.0967
2026-02-16 05:23:30.288: Epoch: 059 | Loss: 0.0678
2026-02-16 05:23:30.297: Epoch: 060 | Loss: 0.0778
2026-02-16 05:23:30.305: Epoch: 061 | Loss: 0.0714
Training:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 125.24epoch/s]2026-02-16 05:23:30.314: Epoch: 062 | Loss: 0.0812
2026-02-16 05:23:30.322: Epoch: 063 | Loss: 0.0647
2026-02-16 05:23:30.333: Epoch: 064 | Loss: 0.0673
2026-02-16 05:23:30.341: Epoch: 065 | Loss: 0.0643
2026-02-16 05:23:30.349: Epoch: 066 | Loss: 0.0607
2026-02-16 05:23:30.356: Epoch: 067 | Loss: 0.0752
2026-02-16 05:23:30.363: Epoch: 068 | Loss: 0.0799
2026-02-16 05:23:30.369: Epoch: 069 | Loss: 0.0574
2026-02-16 05:23:30.376: Epoch: 070 | Loss: 0.0619
2026-02-16 05:23:30.382: Epoch: 071 | Loss: 0.0691
2026-02-16 05:23:30.389: Epoch: 072 | Loss: 0.0555
2026-02-16 05:23:30.396: Epoch: 073 | Loss: 0.0587
2026-02-16 05:23:30.402: Epoch: 074 | Loss: 0.0627
2026-02-16 05:23:30.410: Epoch: 075 | Loss: 0.0610
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 128.18epoch/s]2026-02-16 05:23:30.418: Epoch: 076 | Loss: 0.0635
2026-02-16 05:23:30.424: Epoch: 077 | Loss: 0.0602
2026-02-16 05:23:30.431: Epoch: 078 | Loss: 0.0543
2026-02-16 05:23:30.437: Epoch: 079 | Loss: 0.0593
2026-02-16 05:23:30.444: Epoch: 080 | Loss: 0.0555
2026-02-16 05:23:30.451: Epoch: 081 | Loss: 0.0545
2026-02-16 05:23:30.457: Epoch: 082 | Loss: 0.0633
2026-02-16 05:23:30.463: Epoch: 083 | Loss: 0.0633
2026-02-16 05:23:30.469: Epoch: 084 | Loss: 0.0634
2026-02-16 05:23:30.474: Epoch: 085 | Loss: 0.0589
2026-02-16 05:23:30.480: Epoch: 086 | Loss: 0.0598
2026-02-16 05:23:30.486: Epoch: 087 | Loss: 0.0558
2026-02-16 05:23:30.491: Epoch: 088 | Loss: 0.0568
2026-02-16 05:23:30.497: Epoch: 089 | Loss: 0.0656
2026-02-16 05:23:30.504: Epoch: 090 | Loss: 0.0520
2026-02-16 05:23:30.510: Epoch: 091 | Loss: 0.0590
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 137.80epoch/s]2026-02-16 05:23:30.519: Epoch: 092 | Loss: 0.0505
2026-02-16 05:23:30.525: Epoch: 093 | Loss: 0.0510
2026-02-16 05:23:30.531: Epoch: 094 | Loss: 0.0520
2026-02-16 05:23:30.538: Epoch: 095 | Loss: 0.0502
2026-02-16 05:23:30.544: Epoch: 096 | Loss: 0.0640
2026-02-16 05:23:30.551: Epoch: 097 | Loss: 0.0530
2026-02-16 05:23:30.557: Epoch: 098 | Loss: 0.0601
2026-02-16 05:23:30.564: Epoch: 099 | Loss: 0.0533
2026-02-16 05:23:30.570: Epoch: 100 | Loss: 0.0446
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 136.82epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:30.589: Epoch: 001 | Loss: 4.9713
2026-02-16 05:23:30.597: Epoch: 002 | Loss: 3.7760
2026-02-16 05:23:30.604: Epoch: 003 | Loss: 2.8790
2026-02-16 05:23:30.610: Epoch: 004 | Loss: 2.3904
2026-02-16 05:23:30.616: Epoch: 005 | Loss: 1.7112
2026-02-16 05:23:30.622: Epoch: 006 | Loss: 1.4816
2026-02-16 05:23:30.628: Epoch: 007 | Loss: 1.2480
2026-02-16 05:23:30.637: Epoch: 008 | Loss: 1.0326
2026-02-16 05:23:30.643: Epoch: 009 | Loss: 0.8883
2026-02-16 05:23:30.648: Epoch: 010 | Loss: 0.7054
2026-02-16 05:23:30.655: Epoch: 011 | Loss: 0.6526
2026-02-16 05:23:30.664: Epoch: 012 | Loss: 0.5639
2026-02-16 05:23:30.672: Epoch: 013 | Loss: 0.4849
2026-02-16 05:23:30.679: Epoch: 014 | Loss: 0.4618
2026-02-16 05:23:30.686: Epoch: 015 | Loss: 0.4118
Training:  15%|¨€¨„        | 15/100 [00:00<00:00, 142.34epoch/s]2026-02-16 05:23:30.692: Epoch: 016 | Loss: 0.3838
2026-02-16 05:23:30.697: Epoch: 017 | Loss: 0.3838
2026-02-16 05:23:30.703: Epoch: 018 | Loss: 0.3660
2026-02-16 05:23:30.709: Epoch: 019 | Loss: 0.3065
2026-02-16 05:23:30.715: Epoch: 020 | Loss: 0.3043
2026-02-16 05:23:30.722: Epoch: 021 | Loss: 0.2860
2026-02-16 05:23:30.729: Epoch: 022 | Loss: 0.2626
2026-02-16 05:23:30.736: Epoch: 023 | Loss: 0.2485
2026-02-16 05:23:30.742: Epoch: 024 | Loss: 0.2673
2026-02-16 05:23:30.750: Epoch: 025 | Loss: 0.2480
2026-02-16 05:23:30.757: Epoch: 026 | Loss: 0.2630
2026-02-16 05:23:30.763: Epoch: 027 | Loss: 0.2101
2026-02-16 05:23:30.770: Epoch: 028 | Loss: 0.2411
2026-02-16 05:23:30.777: Epoch: 029 | Loss: 0.2073
2026-02-16 05:23:30.783: Epoch: 030 | Loss: 0.1914
2026-02-16 05:23:30.790: Epoch: 031 | Loss: 0.1773
Training:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 148.52epoch/s]2026-02-16 05:23:30.797: Epoch: 032 | Loss: 0.1746
2026-02-16 05:23:30.804: Epoch: 033 | Loss: 0.1917
2026-02-16 05:23:30.811: Epoch: 034 | Loss: 0.1777
2026-02-16 05:23:30.818: Epoch: 035 | Loss: 0.1541
2026-02-16 05:23:30.824: Epoch: 036 | Loss: 0.1482
2026-02-16 05:23:30.833: Epoch: 037 | Loss: 0.1527
2026-02-16 05:23:30.839: Epoch: 038 | Loss: 0.1373
2026-02-16 05:23:30.846: Epoch: 039 | Loss: 0.1377
2026-02-16 05:23:30.852: Epoch: 040 | Loss: 0.1512
2026-02-16 05:23:30.859: Epoch: 041 | Loss: 0.1234
2026-02-16 05:23:30.865: Epoch: 042 | Loss: 0.1211
2026-02-16 05:23:30.872: Epoch: 043 | Loss: 0.1266
2026-02-16 05:23:30.878: Epoch: 044 | Loss: 0.1269
2026-02-16 05:23:30.884: Epoch: 045 | Loss: 0.1284
2026-02-16 05:23:30.890: Epoch: 046 | Loss: 0.1193
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 148.77epoch/s]2026-02-16 05:23:30.897: Epoch: 047 | Loss: 0.1152
2026-02-16 05:23:30.904: Epoch: 048 | Loss: 0.1194
2026-02-16 05:23:30.917: Epoch: 049 | Loss: 0.1076
2026-02-16 05:23:30.927: Epoch: 050 | Loss: 0.1098
2026-02-16 05:23:30.940: Epoch: 051 | Loss: 0.1051
2026-02-16 05:23:30.951: Epoch: 052 | Loss: 0.0877
2026-02-16 05:23:30.961: Epoch: 053 | Loss: 0.0962
2026-02-16 05:23:30.974: Epoch: 054 | Loss: 0.1055
2026-02-16 05:23:30.985: Epoch: 055 | Loss: 0.0955
2026-02-16 05:23:30.997: Epoch: 056 | Loss: 0.1081
2026-02-16 05:23:31.005: Epoch: 057 | Loss: 0.1005
2026-02-16 05:23:31.013: Epoch: 058 | Loss: 0.1036
2026-02-16 05:23:31.020: Epoch: 059 | Loss: 0.0942
2026-02-16 05:23:31.029: Epoch: 060 | Loss: 0.0914
2026-02-16 05:23:31.035: Epoch: 061 | Loss: 0.0889
Training:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 126.93epoch/s]2026-02-16 05:23:31.042: Epoch: 062 | Loss: 0.0906
2026-02-16 05:23:31.049: Epoch: 063 | Loss: 0.0891
2026-02-16 05:23:31.055: Epoch: 064 | Loss: 0.0841
2026-02-16 05:23:31.061: Epoch: 065 | Loss: 0.0902
2026-02-16 05:23:31.069: Epoch: 066 | Loss: 0.0892
2026-02-16 05:23:31.076: Epoch: 067 | Loss: 0.0933
2026-02-16 05:23:31.084: Epoch: 068 | Loss: 0.0893
2026-02-16 05:23:31.091: Epoch: 069 | Loss: 0.0938
2026-02-16 05:23:31.097: Epoch: 070 | Loss: 0.1019
2026-02-16 05:23:31.102: Epoch: 071 | Loss: 0.0819
2026-02-16 05:23:31.109: Epoch: 072 | Loss: 0.0912
2026-02-16 05:23:31.114: Epoch: 073 | Loss: 0.0712
2026-02-16 05:23:31.120: Epoch: 074 | Loss: 0.0819
2026-02-16 05:23:31.126: Epoch: 075 | Loss: 0.0737
2026-02-16 05:23:31.132: Epoch: 076 | Loss: 0.0788
2026-02-16 05:23:31.140: Epoch: 077 | Loss: 0.0771
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 135.68epoch/s]2026-02-16 05:23:31.152: Epoch: 078 | Loss: 0.0788
2026-02-16 05:23:31.160: Epoch: 079 | Loss: 0.0600
2026-02-16 05:23:31.166: Epoch: 080 | Loss: 0.0728
2026-02-16 05:23:31.172: Epoch: 081 | Loss: 0.0640
2026-02-16 05:23:31.178: Epoch: 082 | Loss: 0.0747
2026-02-16 05:23:31.185: Epoch: 083 | Loss: 0.0733
2026-02-16 05:23:31.190: Epoch: 084 | Loss: 0.0820
2026-02-16 05:23:31.197: Epoch: 085 | Loss: 0.0615
2026-02-16 05:23:31.203: Epoch: 086 | Loss: 0.0672
2026-02-16 05:23:31.209: Epoch: 087 | Loss: 0.0561
2026-02-16 05:23:31.216: Epoch: 088 | Loss: 0.0579
2026-02-16 05:23:31.222: Epoch: 089 | Loss: 0.0567
2026-02-16 05:23:31.229: Epoch: 090 | Loss: 0.0704
2026-02-16 05:23:31.236: Epoch: 091 | Loss: 0.0652
2026-02-16 05:23:31.242: Epoch: 092 | Loss: 0.0599
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 139.39epoch/s]2026-02-16 05:23:31.249: Epoch: 093 | Loss: 0.0683
2026-02-16 05:23:31.256: Epoch: 094 | Loss: 0.0654
2026-02-16 05:23:31.262: Epoch: 095 | Loss: 0.0605
2026-02-16 05:23:31.268: Epoch: 096 | Loss: 0.0598
2026-02-16 05:23:31.275: Epoch: 097 | Loss: 0.0794
2026-02-16 05:23:31.281: Epoch: 098 | Loss: 0.0713
2026-02-16 05:23:31.287: Epoch: 099 | Loss: 0.0640
2026-02-16 05:23:31.293: Epoch: 100 | Loss: 0.0502
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 140.23epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:31.310: Epoch: 001 | Loss: 4.7358
2026-02-16 05:23:31.317: Epoch: 002 | Loss: 3.5337
2026-02-16 05:23:31.323: Epoch: 003 | Loss: 2.7169
2026-02-16 05:23:31.330: Epoch: 004 | Loss: 2.1120
2026-02-16 05:23:31.336: Epoch: 005 | Loss: 1.7562
2026-02-16 05:23:31.344: Epoch: 006 | Loss: 1.3497
2026-02-16 05:23:31.350: Epoch: 007 | Loss: 1.0571
2026-02-16 05:23:31.356: Epoch: 008 | Loss: 0.9889
2026-02-16 05:23:31.362: Epoch: 009 | Loss: 0.7713
2026-02-16 05:23:31.367: Epoch: 010 | Loss: 0.7244
2026-02-16 05:23:31.373: Epoch: 011 | Loss: 0.5300
2026-02-16 05:23:31.379: Epoch: 012 | Loss: 0.6043
2026-02-16 05:23:31.385: Epoch: 013 | Loss: 0.5067
2026-02-16 05:23:31.391: Epoch: 014 | Loss: 0.4620
2026-02-16 05:23:31.396: Epoch: 015 | Loss: 0.4393
2026-02-16 05:23:31.402: Epoch: 016 | Loss: 0.4024
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 156.05epoch/s]2026-02-16 05:23:31.409: Epoch: 017 | Loss: 0.3928
2026-02-16 05:23:31.415: Epoch: 018 | Loss: 0.3453
2026-02-16 05:23:31.422: Epoch: 019 | Loss: 0.3357
2026-02-16 05:23:31.429: Epoch: 020 | Loss: 0.3372
2026-02-16 05:23:31.435: Epoch: 021 | Loss: 0.3057
2026-02-16 05:23:31.441: Epoch: 022 | Loss: 0.2859
2026-02-16 05:23:31.447: Epoch: 023 | Loss: 0.2807
2026-02-16 05:23:31.452: Epoch: 024 | Loss: 0.2724
2026-02-16 05:23:31.459: Epoch: 025 | Loss: 0.2431
2026-02-16 05:23:31.465: Epoch: 026 | Loss: 0.2403
2026-02-16 05:23:31.472: Epoch: 027 | Loss: 0.2291
2026-02-16 05:23:31.478: Epoch: 028 | Loss: 0.2202
2026-02-16 05:23:31.484: Epoch: 029 | Loss: 0.2126
2026-02-16 05:23:31.491: Epoch: 030 | Loss: 0.1937
2026-02-16 05:23:31.497: Epoch: 031 | Loss: 0.1957
2026-02-16 05:23:31.503: Epoch: 032 | Loss: 0.1889
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 157.84epoch/s]2026-02-16 05:23:31.509: Epoch: 033 | Loss: 0.1734
2026-02-16 05:23:31.517: Epoch: 034 | Loss: 0.2163
2026-02-16 05:23:31.523: Epoch: 035 | Loss: 0.1940
2026-02-16 05:23:31.529: Epoch: 036 | Loss: 0.1833
2026-02-16 05:23:31.535: Epoch: 037 | Loss: 0.1658
2026-02-16 05:23:31.541: Epoch: 038 | Loss: 0.1528
2026-02-16 05:23:31.547: Epoch: 039 | Loss: 0.1587
2026-02-16 05:23:31.553: Epoch: 040 | Loss: 0.1395
2026-02-16 05:23:31.559: Epoch: 041 | Loss: 0.1398
2026-02-16 05:23:31.567: Epoch: 042 | Loss: 0.1530
2026-02-16 05:23:31.572: Epoch: 043 | Loss: 0.1093
2026-02-16 05:23:31.580: Epoch: 044 | Loss: 0.1226
2026-02-16 05:23:31.586: Epoch: 045 | Loss: 0.1313
2026-02-16 05:23:31.592: Epoch: 046 | Loss: 0.1577
2026-02-16 05:23:31.599: Epoch: 047 | Loss: 0.1361
2026-02-16 05:23:31.605: Epoch: 048 | Loss: 0.1327
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 158.00epoch/s]2026-02-16 05:23:31.611: Epoch: 049 | Loss: 0.1228
2026-02-16 05:23:31.617: Epoch: 050 | Loss: 0.1310
2026-02-16 05:23:31.623: Epoch: 051 | Loss: 0.1402
2026-02-16 05:23:31.629: Epoch: 052 | Loss: 0.1142
2026-02-16 05:23:31.635: Epoch: 053 | Loss: 0.1444
2026-02-16 05:23:31.642: Epoch: 054 | Loss: 0.1117
2026-02-16 05:23:31.648: Epoch: 055 | Loss: 0.1272
2026-02-16 05:23:31.655: Epoch: 056 | Loss: 0.1237
2026-02-16 05:23:31.661: Epoch: 057 | Loss: 0.1310
2026-02-16 05:23:31.669: Epoch: 058 | Loss: 0.1068
2026-02-16 05:23:31.676: Epoch: 059 | Loss: 0.1126
2026-02-16 05:23:31.682: Epoch: 060 | Loss: 0.1159
2026-02-16 05:23:31.687: Epoch: 061 | Loss: 0.1368
2026-02-16 05:23:31.693: Epoch: 062 | Loss: 0.0986
2026-02-16 05:23:31.699: Epoch: 063 | Loss: 0.1146
2026-02-16 05:23:31.705: Epoch: 064 | Loss: 0.1018
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 158.12epoch/s]2026-02-16 05:23:31.711: Epoch: 065 | Loss: 0.1068
2026-02-16 05:23:31.720: Epoch: 066 | Loss: 0.1002
2026-02-16 05:23:31.726: Epoch: 067 | Loss: 0.0988
2026-02-16 05:23:31.733: Epoch: 068 | Loss: 0.1099
2026-02-16 05:23:31.740: Epoch: 069 | Loss: 0.1138
2026-02-16 05:23:31.746: Epoch: 070 | Loss: 0.1038
2026-02-16 05:23:31.752: Epoch: 071 | Loss: 0.0991
2026-02-16 05:23:31.758: Epoch: 072 | Loss: 0.1005
2026-02-16 05:23:31.764: Epoch: 073 | Loss: 0.1037
2026-02-16 05:23:31.770: Epoch: 074 | Loss: 0.0911
2026-02-16 05:23:31.775: Epoch: 075 | Loss: 0.0994
2026-02-16 05:23:31.781: Epoch: 076 | Loss: 0.0967
2026-02-16 05:23:31.787: Epoch: 077 | Loss: 0.0964
2026-02-16 05:23:31.796: Epoch: 078 | Loss: 0.0904
2026-02-16 05:23:31.801: Epoch: 079 | Loss: 0.0913
2026-02-16 05:23:31.808: Epoch: 080 | Loss: 0.0920
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 157.35epoch/s]2026-02-16 05:23:31.814: Epoch: 081 | Loss: 0.0927
2026-02-16 05:23:31.822: Epoch: 082 | Loss: 0.0931
2026-02-16 05:23:31.827: Epoch: 083 | Loss: 0.0973
2026-02-16 05:23:31.833: Epoch: 084 | Loss: 0.0918
2026-02-16 05:23:31.839: Epoch: 085 | Loss: 0.0940
2026-02-16 05:23:31.845: Epoch: 086 | Loss: 0.0928
2026-02-16 05:23:31.852: Epoch: 087 | Loss: 0.0910
2026-02-16 05:23:31.858: Epoch: 088 | Loss: 0.0896
2026-02-16 05:23:31.866: Epoch: 089 | Loss: 0.1001
2026-02-16 05:23:31.873: Epoch: 090 | Loss: 0.0910
2026-02-16 05:23:31.880: Epoch: 091 | Loss: 0.0876
2026-02-16 05:23:31.886: Epoch: 092 | Loss: 0.0908
2026-02-16 05:23:31.892: Epoch: 093 | Loss: 0.0858
2026-02-16 05:23:31.899: Epoch: 094 | Loss: 0.0926
2026-02-16 05:23:31.905: Epoch: 095 | Loss: 0.0795
2026-02-16 05:23:31.911: Epoch: 096 | Loss: 0.0847
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 156.64epoch/s]2026-02-16 05:23:31.917: Epoch: 097 | Loss: 0.0964
2026-02-16 05:23:31.922: Epoch: 098 | Loss: 0.0848
2026-02-16 05:23:31.929: Epoch: 099 | Loss: 0.1039
2026-02-16 05:23:31.935: Epoch: 100 | Loss: 0.0957
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 157.45epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:31.952: Epoch: 001 | Loss: 4.5315
2026-02-16 05:23:31.959: Epoch: 002 | Loss: 3.3511
2026-02-16 05:23:31.966: Epoch: 003 | Loss: 2.7718
2026-02-16 05:23:31.972: Epoch: 004 | Loss: 1.9503
2026-02-16 05:23:31.978: Epoch: 005 | Loss: 1.7092
2026-02-16 05:23:31.987: Epoch: 006 | Loss: 1.3503
2026-02-16 05:23:31.995: Epoch: 007 | Loss: 1.0898
2026-02-16 05:23:32.002: Epoch: 008 | Loss: 0.9425
2026-02-16 05:23:32.009: Epoch: 009 | Loss: 0.7358
2026-02-16 05:23:32.016: Epoch: 010 | Loss: 0.6471
2026-02-16 05:23:32.023: Epoch: 011 | Loss: 0.5742
2026-02-16 05:23:32.029: Epoch: 012 | Loss: 0.4983
2026-02-16 05:23:32.035: Epoch: 013 | Loss: 0.4165
2026-02-16 05:23:32.042: Epoch: 014 | Loss: 0.4098
2026-02-16 05:23:32.050: Epoch: 015 | Loss: 0.3773
Training:  15%|¨€¨„        | 15/100 [00:00<00:00, 139.01epoch/s]2026-02-16 05:23:32.057: Epoch: 016 | Loss: 0.3316
2026-02-16 05:23:32.066: Epoch: 017 | Loss: 0.3420
2026-02-16 05:23:32.074: Epoch: 018 | Loss: 0.2636
2026-02-16 05:23:32.081: Epoch: 019 | Loss: 0.2803
2026-02-16 05:23:32.089: Epoch: 020 | Loss: 0.2588
2026-02-16 05:23:32.098: Epoch: 021 | Loss: 0.2392
2026-02-16 05:23:32.105: Epoch: 022 | Loss: 0.2247
2026-02-16 05:23:32.111: Epoch: 023 | Loss: 0.2013
2026-02-16 05:23:32.117: Epoch: 024 | Loss: 0.2099
2026-02-16 05:23:32.124: Epoch: 025 | Loss: 0.1862
2026-02-16 05:23:32.131: Epoch: 026 | Loss: 0.1933
2026-02-16 05:23:32.137: Epoch: 027 | Loss: 0.1616
2026-02-16 05:23:32.145: Epoch: 028 | Loss: 0.1564
2026-02-16 05:23:32.151: Epoch: 029 | Loss: 0.1473
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 138.35epoch/s]2026-02-16 05:23:32.158: Epoch: 030 | Loss: 0.1603
2026-02-16 05:23:32.165: Epoch: 031 | Loss: 0.1345
2026-02-16 05:23:32.172: Epoch: 032 | Loss: 0.1352
2026-02-16 05:23:32.179: Epoch: 033 | Loss: 0.1328
2026-02-16 05:23:32.186: Epoch: 034 | Loss: 0.1310
2026-02-16 05:23:32.191: Epoch: 035 | Loss: 0.1167
2026-02-16 05:23:32.198: Epoch: 036 | Loss: 0.1288
2026-02-16 05:23:32.205: Epoch: 037 | Loss: 0.1167
2026-02-16 05:23:32.211: Epoch: 038 | Loss: 0.1173
2026-02-16 05:23:32.218: Epoch: 039 | Loss: 0.1170
2026-02-16 05:23:32.225: Epoch: 040 | Loss: 0.1162
2026-02-16 05:23:32.234: Epoch: 041 | Loss: 0.1065
2026-02-16 05:23:32.242: Epoch: 042 | Loss: 0.1184
2026-02-16 05:23:32.249: Epoch: 043 | Loss: 0.0837
2026-02-16 05:23:32.256: Epoch: 044 | Loss: 0.0998
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 141.26epoch/s]2026-02-16 05:23:32.263: Epoch: 045 | Loss: 0.0882
2026-02-16 05:23:32.270: Epoch: 046 | Loss: 0.0938
2026-02-16 05:23:32.276: Epoch: 047 | Loss: 0.0943
2026-02-16 05:23:32.283: Epoch: 048 | Loss: 0.0939
2026-02-16 05:23:32.290: Epoch: 049 | Loss: 0.0826
2026-02-16 05:23:32.297: Epoch: 050 | Loss: 0.0765
2026-02-16 05:23:32.304: Epoch: 051 | Loss: 0.1003
2026-02-16 05:23:32.310: Epoch: 052 | Loss: 0.0790
2026-02-16 05:23:32.317: Epoch: 053 | Loss: 0.0983
2026-02-16 05:23:32.323: Epoch: 054 | Loss: 0.0813
2026-02-16 05:23:32.329: Epoch: 055 | Loss: 0.0816
2026-02-16 05:23:32.335: Epoch: 056 | Loss: 0.0740
2026-02-16 05:23:32.341: Epoch: 057 | Loss: 0.0741
2026-02-16 05:23:32.347: Epoch: 058 | Loss: 0.0718
2026-02-16 05:23:32.355: Epoch: 059 | Loss: 0.0731
2026-02-16 05:23:32.360: Epoch: 060 | Loss: 0.0893
Training:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 145.84epoch/s]2026-02-16 05:23:32.366: Epoch: 061 | Loss: 0.0755
2026-02-16 05:23:32.373: Epoch: 062 | Loss: 0.0670
2026-02-16 05:23:32.380: Epoch: 063 | Loss: 0.0602
2026-02-16 05:23:32.387: Epoch: 064 | Loss: 0.0651
2026-02-16 05:23:32.393: Epoch: 065 | Loss: 0.0581
2026-02-16 05:23:32.400: Epoch: 066 | Loss: 0.0669
2026-02-16 05:23:32.408: Epoch: 067 | Loss: 0.0635
2026-02-16 05:23:32.416: Epoch: 068 | Loss: 0.0708
2026-02-16 05:23:32.423: Epoch: 069 | Loss: 0.0735
2026-02-16 05:23:32.430: Epoch: 070 | Loss: 0.0565
2026-02-16 05:23:32.437: Epoch: 071 | Loss: 0.0582
2026-02-16 05:23:32.444: Epoch: 072 | Loss: 0.0568
2026-02-16 05:23:32.451: Epoch: 073 | Loss: 0.0507
2026-02-16 05:23:32.459: Epoch: 074 | Loss: 0.0569
2026-02-16 05:23:32.467: Epoch: 075 | Loss: 0.0542
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 143.78epoch/s]2026-02-16 05:23:32.474: Epoch: 076 | Loss: 0.0566
2026-02-16 05:23:32.480: Epoch: 077 | Loss: 0.0546
2026-02-16 05:23:32.487: Epoch: 078 | Loss: 0.0493
2026-02-16 05:23:32.494: Epoch: 079 | Loss: 0.0617
2026-02-16 05:23:32.501: Epoch: 080 | Loss: 0.0513
2026-02-16 05:23:32.508: Epoch: 081 | Loss: 0.0544
2026-02-16 05:23:32.514: Epoch: 082 | Loss: 0.0662
2026-02-16 05:23:32.521: Epoch: 083 | Loss: 0.0569
2026-02-16 05:23:32.529: Epoch: 084 | Loss: 0.0585
2026-02-16 05:23:32.536: Epoch: 085 | Loss: 0.0478
2026-02-16 05:23:32.543: Epoch: 086 | Loss: 0.0431
2026-02-16 05:23:32.550: Epoch: 087 | Loss: 0.0589
2026-02-16 05:23:32.558: Epoch: 088 | Loss: 0.0553
2026-02-16 05:23:32.565: Epoch: 089 | Loss: 0.0655
2026-02-16 05:23:32.571: Epoch: 090 | Loss: 0.0445
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 143.45epoch/s]2026-02-16 05:23:32.578: Epoch: 091 | Loss: 0.0340
2026-02-16 05:23:32.587: Epoch: 092 | Loss: 0.0594
2026-02-16 05:23:32.595: Epoch: 093 | Loss: 0.0503
2026-02-16 05:23:32.603: Epoch: 094 | Loss: 0.0386
2026-02-16 05:23:32.610: Epoch: 095 | Loss: 0.0547
2026-02-16 05:23:32.618: Epoch: 096 | Loss: 0.0325
2026-02-16 05:23:32.625: Epoch: 097 | Loss: 0.0455
2026-02-16 05:23:32.632: Epoch: 098 | Loss: 0.0525
2026-02-16 05:23:32.640: Epoch: 099 | Loss: 0.0430
2026-02-16 05:23:32.649: Epoch: 100 | Loss: 0.0376
