2026-02-16 05:28:09.531: my pid: 52204
2026-02-16 05:28:09.533: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 135.57epoch/s]2026-02-16 05:28:23.081: Epoch: 029 | Loss: 0.2571
2026-02-16 05:28:23.088: Epoch: 030 | Loss: 0.2533
2026-02-16 05:28:23.095: Epoch: 031 | Loss: 0.2366
2026-02-16 05:28:23.102: Epoch: 032 | Loss: 0.2277
2026-02-16 05:28:23.109: Epoch: 033 | Loss: 0.1950
2026-02-16 05:28:23.116: Epoch: 034 | Loss: 0.2069
2026-02-16 05:28:23.124: Epoch: 035 | Loss: 0.1995
2026-02-16 05:28:23.131: Epoch: 036 | Loss: 0.1913
2026-02-16 05:28:23.139: Epoch: 037 | Loss: 0.1817
2026-02-16 05:28:23.146: Epoch: 038 | Loss: 0.1796
2026-02-16 05:28:23.153: Epoch: 039 | Loss: 0.1558
2026-02-16 05:28:23.161: Epoch: 040 | Loss: 0.1591
2026-02-16 05:28:23.169: Epoch: 041 | Loss: 0.1632
2026-02-16 05:28:23.176: Epoch: 042 | Loss: 0.1651
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 136.17epoch/s]2026-02-16 05:28:23.184: Epoch: 043 | Loss: 0.1417
2026-02-16 05:28:23.192: Epoch: 044 | Loss: 0.1333
2026-02-16 05:28:23.199: Epoch: 045 | Loss: 0.1285
2026-02-16 05:28:23.206: Epoch: 046 | Loss: 0.1291
2026-02-16 05:28:23.213: Epoch: 047 | Loss: 0.1326
2026-02-16 05:28:23.220: Epoch: 048 | Loss: 0.1121
2026-02-16 05:28:23.227: Epoch: 049 | Loss: 0.1489
2026-02-16 05:28:23.234: Epoch: 050 | Loss: 0.1241
2026-02-16 05:28:23.241: Epoch: 051 | Loss: 0.1248
2026-02-16 05:28:23.247: Epoch: 052 | Loss: 0.1272
2026-02-16 05:28:23.254: Epoch: 053 | Loss: 0.1080
2026-02-16 05:28:23.261: Epoch: 054 | Loss: 0.1103
2026-02-16 05:28:23.268: Epoch: 055 | Loss: 0.1036
2026-02-16 05:28:23.276: Epoch: 056 | Loss: 0.0969
2026-02-16 05:28:23.282: Epoch: 057 | Loss: 0.1201
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 138.46epoch/s]2026-02-16 05:28:23.290: Epoch: 058 | Loss: 0.1006
2026-02-16 05:28:23.297: Epoch: 059 | Loss: 0.0934
2026-02-16 05:28:23.303: Epoch: 060 | Loss: 0.1075
2026-02-16 05:28:23.310: Epoch: 061 | Loss: 0.1048
2026-02-16 05:28:23.317: Epoch: 062 | Loss: 0.0884
2026-02-16 05:28:23.327: Epoch: 063 | Loss: 0.0851
2026-02-16 05:28:23.335: Epoch: 064 | Loss: 0.1005
2026-02-16 05:28:23.342: Epoch: 065 | Loss: 0.1030
2026-02-16 05:28:23.348: Epoch: 066 | Loss: 0.0920
2026-02-16 05:28:23.356: Epoch: 067 | Loss: 0.0861
2026-02-16 05:28:23.363: Epoch: 068 | Loss: 0.0950
2026-02-16 05:28:23.370: Epoch: 069 | Loss: 0.0820
2026-02-16 05:28:23.377: Epoch: 070 | Loss: 0.0782
2026-02-16 05:28:23.384: Epoch: 071 | Loss: 0.0811
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 137.86epoch/s]2026-02-16 05:28:23.392: Epoch: 072 | Loss: 0.0834
2026-02-16 05:28:23.400: Epoch: 073 | Loss: 0.0769
2026-02-16 05:28:23.408: Epoch: 074 | Loss: 0.0675
2026-02-16 05:28:23.416: Epoch: 075 | Loss: 0.0752
2026-02-16 05:28:23.423: Epoch: 076 | Loss: 0.0832
2026-02-16 05:28:23.431: Epoch: 077 | Loss: 0.0665
2026-02-16 05:28:23.438: Epoch: 078 | Loss: 0.0723
2026-02-16 05:28:23.445: Epoch: 079 | Loss: 0.0797
2026-02-16 05:28:23.452: Epoch: 080 | Loss: 0.0755
2026-02-16 05:28:23.460: Epoch: 081 | Loss: 0.0708
2026-02-16 05:28:23.468: Epoch: 082 | Loss: 0.0636
2026-02-16 05:28:23.475: Epoch: 083 | Loss: 0.0624
2026-02-16 05:28:23.485: Epoch: 084 | Loss: 0.0678
2026-02-16 05:28:23.493: Epoch: 085 | Loss: 0.0601
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 135.10epoch/s]2026-02-16 05:28:23.499: Epoch: 086 | Loss: 0.0667
2026-02-16 05:28:23.506: Epoch: 087 | Loss: 0.0687
2026-02-16 05:28:23.513: Epoch: 088 | Loss: 0.0626
2026-02-16 05:28:23.520: Epoch: 089 | Loss: 0.0594
2026-02-16 05:28:23.527: Epoch: 090 | Loss: 0.0576
2026-02-16 05:28:23.537: Epoch: 091 | Loss: 0.0630
2026-02-16 05:28:23.545: Epoch: 092 | Loss: 0.0611
2026-02-16 05:28:23.551: Epoch: 093 | Loss: 0.0612
2026-02-16 05:28:23.558: Epoch: 094 | Loss: 0.0639
2026-02-16 05:28:23.565: Epoch: 095 | Loss: 0.0590
2026-02-16 05:28:23.572: Epoch: 096 | Loss: 0.0606
2026-02-16 05:28:23.579: Epoch: 097 | Loss: 0.0618
2026-02-16 05:28:23.585: Epoch: 098 | Loss: 0.0553
2026-02-16 05:28:23.592: Epoch: 099 | Loss: 0.0630
2026-02-16 05:28:23.598: Epoch: 100 | Loss: 0.0565
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 137.07epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 136.61epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:23.615: Epoch: 001 | Loss: 3.6378
2026-02-16 05:28:23.622: Epoch: 002 | Loss: 2.6603
2026-02-16 05:28:23.627: Epoch: 003 | Loss: 1.9956
2026-02-16 05:28:23.635: Epoch: 004 | Loss: 1.4987
2026-02-16 05:28:23.642: Epoch: 005 | Loss: 1.0629
2026-02-16 05:28:23.648: Epoch: 006 | Loss: 0.8786
2026-02-16 05:28:23.654: Epoch: 007 | Loss: 0.6453
2026-02-16 05:28:23.660: Epoch: 008 | Loss: 0.4873
2026-02-16 05:28:23.666: Epoch: 009 | Loss: 0.3824
2026-02-16 05:28:23.673: Epoch: 010 | Loss: 0.3690
2026-02-16 05:28:23.679: Epoch: 011 | Loss: 0.2996
2026-02-16 05:28:23.686: Epoch: 012 | Loss: 0.2616
2026-02-16 05:28:23.692: Epoch: 013 | Loss: 0.2557
2026-02-16 05:28:23.699: Epoch: 014 | Loss: 0.2180
2026-02-16 05:28:23.705: Epoch: 015 | Loss: 0.2255
2026-02-16 05:28:23.712: Epoch: 016 | Loss: 0.1891
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 151.30epoch/s]2026-02-16 05:28:23.719: Epoch: 017 | Loss: 0.1740
2026-02-16 05:28:23.725: Epoch: 018 | Loss: 0.1534
2026-02-16 05:28:23.731: Epoch: 019 | Loss: 0.1612
2026-02-16 05:28:23.737: Epoch: 020 | Loss: 0.1527
2026-02-16 05:28:23.743: Epoch: 021 | Loss: 0.1251
2026-02-16 05:28:23.749: Epoch: 022 | Loss: 0.1237
2026-02-16 05:28:23.756: Epoch: 023 | Loss: 0.1163
2026-02-16 05:28:23.762: Epoch: 024 | Loss: 0.1133
2026-02-16 05:28:23.768: Epoch: 025 | Loss: 0.1018
2026-02-16 05:28:23.774: Epoch: 026 | Loss: 0.0977
2026-02-16 05:28:23.781: Epoch: 027 | Loss: 0.1059
2026-02-16 05:28:23.788: Epoch: 028 | Loss: 0.1026
2026-02-16 05:28:23.795: Epoch: 029 | Loss: 0.1112
2026-02-16 05:28:23.801: Epoch: 030 | Loss: 0.0823
2026-02-16 05:28:23.807: Epoch: 031 | Loss: 0.0895
2026-02-16 05:28:23.813: Epoch: 032 | Loss: 0.0785
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 155.48epoch/s]2026-02-16 05:28:23.820: Epoch: 033 | Loss: 0.0882
2026-02-16 05:28:23.825: Epoch: 034 | Loss: 0.0715
2026-02-16 05:28:23.831: Epoch: 035 | Loss: 0.0768
2026-02-16 05:28:23.837: Epoch: 036 | Loss: 0.0899
2026-02-16 05:28:23.843: Epoch: 037 | Loss: 0.0699
2026-02-16 05:28:23.849: Epoch: 038 | Loss: 0.0808
2026-02-16 05:28:23.855: Epoch: 039 | Loss: 0.0930
2026-02-16 05:28:23.862: Epoch: 040 | Loss: 0.0683
2026-02-16 05:28:23.868: Epoch: 041 | Loss: 0.0690
2026-02-16 05:28:23.875: Epoch: 042 | Loss: 0.0700
2026-02-16 05:28:23.881: Epoch: 043 | Loss: 0.0620
2026-02-16 05:28:23.888: Epoch: 044 | Loss: 0.0631
2026-02-16 05:28:23.894: Epoch: 045 | Loss: 0.0574
2026-02-16 05:28:23.901: Epoch: 046 | Loss: 0.0595
2026-02-16 05:28:23.908: Epoch: 047 | Loss: 0.0606
2026-02-16 05:28:23.916: Epoch: 048 | Loss: 0.0584
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 155.06epoch/s]2026-02-16 05:28:23.926: Epoch: 049 | Loss: 0.0521
2026-02-16 05:28:23.932: Epoch: 050 | Loss: 0.0613
2026-02-16 05:28:23.941: Epoch: 051 | Loss: 0.0462
2026-02-16 05:28:23.947: Epoch: 052 | Loss: 0.0533
2026-02-16 05:28:23.954: Epoch: 053 | Loss: 0.0507
2026-02-16 05:28:23.963: Epoch: 054 | Loss: 0.0529
2026-02-16 05:28:23.970: Epoch: 055 | Loss: 0.0542
2026-02-16 05:28:23.980: Epoch: 056 | Loss: 0.0530
2026-02-16 05:28:23.988: Epoch: 057 | Loss: 0.0424
2026-02-16 05:28:23.996: Epoch: 058 | Loss: 0.0544
2026-02-16 05:28:24.003: Epoch: 059 | Loss: 0.0510
2026-02-16 05:28:24.009: Epoch: 060 | Loss: 0.0563
2026-02-16 05:28:24.017: Epoch: 061 | Loss: 0.0486
2026-02-16 05:28:24.023: Epoch: 062 | Loss: 0.0466
2026-02-16 05:28:24.029: Epoch: 063 | Loss: 0.0502
2026-02-16 05:28:24.035: Epoch: 064 | Loss: 0.0405
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 146.45epoch/s]2026-02-16 05:28:24.042: Epoch: 065 | Loss: 0.0559
2026-02-16 05:28:24.048: Epoch: 066 | Loss: 0.0372
2026-02-16 05:28:24.053: Epoch: 067 | Loss: 0.0476
2026-02-16 05:28:24.059: Epoch: 068 | Loss: 0.0501
2026-02-16 05:28:24.066: Epoch: 069 | Loss: 0.0411
2026-02-16 05:28:24.072: Epoch: 070 | Loss: 0.0523
2026-02-16 05:28:24.080: Epoch: 071 | Loss: 0.0472
2026-02-16 05:28:24.087: Epoch: 072 | Loss: 0.0469
2026-02-16 05:28:24.094: Epoch: 073 | Loss: 0.0370
2026-02-16 05:28:24.100: Epoch: 074 | Loss: 0.0400
2026-02-16 05:28:24.106: Epoch: 075 | Loss: 0.0356
2026-02-16 05:28:24.113: Epoch: 076 | Loss: 0.0376
2026-02-16 05:28:24.120: Epoch: 077 | Loss: 0.0446
2026-02-16 05:28:24.126: Epoch: 078 | Loss: 0.0463
2026-02-16 05:28:24.132: Epoch: 079 | Loss: 0.0332
2026-02-16 05:28:24.137: Epoch: 080 | Loss: 0.0375
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 150.10epoch/s]2026-02-16 05:28:24.144: Epoch: 081 | Loss: 0.0384
2026-02-16 05:28:24.150: Epoch: 082 | Loss: 0.0391
2026-02-16 05:28:24.158: Epoch: 083 | Loss: 0.0420
2026-02-16 05:28:24.164: Epoch: 084 | Loss: 0.0355
2026-02-16 05:28:24.173: Epoch: 085 | Loss: 0.0385
2026-02-16 05:28:24.180: Epoch: 086 | Loss: 0.0317
2026-02-16 05:28:24.187: Epoch: 087 | Loss: 0.0412
2026-02-16 05:28:24.193: Epoch: 088 | Loss: 0.0447
2026-02-16 05:28:24.198: Epoch: 089 | Loss: 0.0371
2026-02-16 05:28:24.204: Epoch: 090 | Loss: 0.0380
2026-02-16 05:28:24.210: Epoch: 091 | Loss: 0.0441
2026-02-16 05:28:24.216: Epoch: 092 | Loss: 0.0334
2026-02-16 05:28:24.222: Epoch: 093 | Loss: 0.0330
2026-02-16 05:28:24.228: Epoch: 094 | Loss: 0.0347
2026-02-16 05:28:24.234: Epoch: 095 | Loss: 0.0397
2026-02-16 05:28:24.239: Epoch: 096 | Loss: 0.0418
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 151.92epoch/s]2026-02-16 05:28:24.246: Epoch: 097 | Loss: 0.0335
2026-02-16 05:28:24.252: Epoch: 098 | Loss: 0.0311
2026-02-16 05:28:24.258: Epoch: 099 | Loss: 0.0351
2026-02-16 05:28:24.265: Epoch: 100 | Loss: 0.0365
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 151.65epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:24.281: Epoch: 001 | Loss: 4.3027
2026-02-16 05:28:24.288: Epoch: 002 | Loss: 3.3506
2026-02-16 05:28:24.295: Epoch: 003 | Loss: 2.5469
2026-02-16 05:28:24.302: Epoch: 004 | Loss: 2.0623
2026-02-16 05:28:24.309: Epoch: 005 | Loss: 1.6808
2026-02-16 05:28:24.316: Epoch: 006 | Loss: 1.3834
2026-02-16 05:28:24.323: Epoch: 007 | Loss: 1.1495
2026-02-16 05:28:24.330: Epoch: 008 | Loss: 0.9576
2026-02-16 05:28:24.338: Epoch: 009 | Loss: 0.8260
2026-02-16 05:28:24.348: Epoch: 010 | Loss: 0.7142
2026-02-16 05:28:24.356: Epoch: 011 | Loss: 0.5879
2026-02-16 05:28:24.363: Epoch: 012 | Loss: 0.5489
2026-02-16 05:28:24.371: Epoch: 013 | Loss: 0.4833
2026-02-16 05:28:24.377: Epoch: 014 | Loss: 0.4578
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 133.52epoch/s]2026-02-16 05:28:24.385: Epoch: 015 | Loss: 0.4472
2026-02-16 05:28:24.391: Epoch: 016 | Loss: 0.4258
2026-02-16 05:28:24.397: Epoch: 017 | Loss: 0.3694
2026-02-16 05:28:24.405: Epoch: 018 | Loss: 0.3355
2026-02-16 05:28:24.411: Epoch: 019 | Loss: 0.2997
2026-02-16 05:28:24.416: Epoch: 020 | Loss: 0.2724
2026-02-16 05:28:24.422: Epoch: 021 | Loss: 0.2595
2026-02-16 05:28:24.428: Epoch: 022 | Loss: 0.2542
2026-02-16 05:28:24.436: Epoch: 023 | Loss: 0.2214
2026-02-16 05:28:24.444: Epoch: 024 | Loss: 0.2219
2026-02-16 05:28:24.451: Epoch: 025 | Loss: 0.2011
2026-02-16 05:28:24.460: Epoch: 026 | Loss: 0.2054
2026-02-16 05:28:24.466: Epoch: 027 | Loss: 0.1888
2026-02-16 05:28:24.475: Epoch: 028 | Loss: 0.1862
2026-02-16 05:28:24.483: Epoch: 029 | Loss: 0.1589
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 137.68epoch/s]2026-02-16 05:28:24.492: Epoch: 030 | Loss: 0.1481
2026-02-16 05:28:24.499: Epoch: 031 | Loss: 0.1514
2026-02-16 05:28:24.505: Epoch: 032 | Loss: 0.1378
2026-02-16 05:28:24.512: Epoch: 033 | Loss: 0.1293
2026-02-16 05:28:24.519: Epoch: 034 | Loss: 0.1383
2026-02-16 05:28:24.525: Epoch: 035 | Loss: 0.1353
2026-02-16 05:28:24.532: Epoch: 036 | Loss: 0.1062
2026-02-16 05:28:24.540: Epoch: 037 | Loss: 0.1115
2026-02-16 05:28:24.547: Epoch: 038 | Loss: 0.0934
2026-02-16 05:28:24.555: Epoch: 039 | Loss: 0.1210
2026-02-16 05:28:24.562: Epoch: 040 | Loss: 0.1073
2026-02-16 05:28:24.569: Epoch: 041 | Loss: 0.0912
2026-02-16 05:28:24.575: Epoch: 042 | Loss: 0.1022
2026-02-16 05:28:24.582: Epoch: 043 | Loss: 0.1126
2026-02-16 05:28:24.590: Epoch: 044 | Loss: 0.0858
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 139.00epoch/s]2026-02-16 05:28:24.597: Epoch: 045 | Loss: 0.0902
2026-02-16 05:28:24.605: Epoch: 046 | Loss: 0.0807
2026-02-16 05:28:24.612: Epoch: 047 | Loss: 0.0993
2026-02-16 05:28:24.619: Epoch: 048 | Loss: 0.0834
2026-02-16 05:28:24.626: Epoch: 049 | Loss: 0.0782
2026-02-16 05:28:24.633: Epoch: 050 | Loss: 0.0732
2026-02-16 05:28:24.639: Epoch: 051 | Loss: 0.0703
2026-02-16 05:28:24.645: Epoch: 052 | Loss: 0.0677
2026-02-16 05:28:24.652: Epoch: 053 | Loss: 0.0825
2026-02-16 05:28:24.658: Epoch: 054 | Loss: 0.0685
2026-02-16 05:28:24.664: Epoch: 055 | Loss: 0.0677
2026-02-16 05:28:24.671: Epoch: 056 | Loss: 0.0605
2026-02-16 05:28:24.678: Epoch: 057 | Loss: 0.0737
2026-02-16 05:28:24.686: Epoch: 058 | Loss: 0.0528
2026-02-16 05:28:24.695: Epoch: 059 | Loss: 0.0726
Training:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 140.76epoch/s]2026-02-16 05:28:24.703: Epoch: 060 | Loss: 0.0522
2026-02-16 05:28:24.710: Epoch: 061 | Loss: 0.0694
2026-02-16 05:28:24.718: Epoch: 062 | Loss: 0.0626
2026-02-16 05:28:24.726: Epoch: 063 | Loss: 0.0528
2026-02-16 05:28:24.733: Epoch: 064 | Loss: 0.0580
2026-02-16 05:28:24.741: Epoch: 065 | Loss: 0.0685
2026-02-16 05:28:24.749: Epoch: 066 | Loss: 0.0492
2026-02-16 05:28:24.758: Epoch: 067 | Loss: 0.0523
2026-02-16 05:28:24.764: Epoch: 068 | Loss: 0.0557
2026-02-16 05:28:24.772: Epoch: 069 | Loss: 0.0590
2026-02-16 05:28:24.778: Epoch: 070 | Loss: 0.0474
2026-02-16 05:28:24.784: Epoch: 071 | Loss: 0.0557
2026-02-16 05:28:24.790: Epoch: 072 | Loss: 0.0466
2026-02-16 05:28:24.796: Epoch: 073 | Loss: 0.0395
2026-02-16 05:28:24.803: Epoch: 074 | Loss: 0.0438
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 140.04epoch/s]2026-02-16 05:28:24.810: Epoch: 075 | Loss: 0.0488
2026-02-16 05:28:24.816: Epoch: 076 | Loss: 0.0556
2026-02-16 05:28:24.822: Epoch: 077 | Loss: 0.0502
2026-02-16 05:28:24.829: Epoch: 078 | Loss: 0.0458
2026-02-16 05:28:24.835: Epoch: 079 | Loss: 0.0437
2026-02-16 05:28:24.842: Epoch: 080 | Loss: 0.0380
2026-02-16 05:28:24.849: Epoch: 081 | Loss: 0.0474
2026-02-16 05:28:24.860: Epoch: 082 | Loss: 0.0360
2026-02-16 05:28:24.868: Epoch: 083 | Loss: 0.0347
2026-02-16 05:28:24.875: Epoch: 084 | Loss: 0.0387
2026-02-16 05:28:24.883: Epoch: 085 | Loss: 0.0476
2026-02-16 05:28:24.893: Epoch: 086 | Loss: 0.0346
2026-02-16 05:28:24.901: Epoch: 087 | Loss: 0.0379
2026-02-16 05:28:24.909: Epoch: 088 | Loss: 0.0367
2026-02-16 05:28:24.916: Epoch: 089 | Loss: 0.0352
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 137.36epoch/s]2026-02-16 05:28:24.924: Epoch: 090 | Loss: 0.0394
2026-02-16 05:28:24.931: Epoch: 091 | Loss: 0.0506
2026-02-16 05:28:24.938: Epoch: 092 | Loss: 0.0493
2026-02-16 05:28:24.945: Epoch: 093 | Loss: 0.0329
2026-02-16 05:28:24.953: Epoch: 094 | Loss: 0.0351
2026-02-16 05:28:24.962: Epoch: 095 | Loss: 0.0237
2026-02-16 05:28:24.970: Epoch: 096 | Loss: 0.0391
2026-02-16 05:28:24.979: Epoch: 097 | Loss: 0.0286
2026-02-16 05:28:24.987: Epoch: 098 | Loss: 0.0313
2026-02-16 05:28:24.994: Epoch: 099 | Loss: 0.0295
2026-02-16 05:28:25.000: Epoch: 100 | Loss: 0.0365
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 137.27epoch/s]2026-02-16 05:28:25.277: Test F1 Score: 0.8303
2026-02-16 05:28:25.278: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8303 ¡À 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ¡À 0.0000
 - Average AUC Score: 0.9853 ¡À 0.0000
 - Average Partition Time: 3.2326 ¡À 0.0000 seconds
 - Average Training Time: 0.0048 ¡À 0.0000 seconds
 - Average Unlearning Time: 5.9153 ¡À 0.0000 seconds[0m
2026-02-16 05:28:25.278: [3.23262835]
2026-02-16 05:28:25.278: [5.91528034]

