2026-02-16 05:29:05.006: my pid: 45920
2026-02-16 05:29:05.008: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:29:19.091: Epoch: 031 | Loss: 0.1276
2026-02-16 05:29:19.098: Epoch: 032 | Loss: 0.1210
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 148.57epoch/s]2026-02-16 05:29:19.104: Epoch: 033 | Loss: 0.1129
2026-02-16 05:29:19.110: Epoch: 034 | Loss: 0.1205
2026-02-16 05:29:19.117: Epoch: 035 | Loss: 0.1157
2026-02-16 05:29:19.124: Epoch: 036 | Loss: 0.1187
2026-02-16 05:29:19.131: Epoch: 037 | Loss: 0.1138
2026-02-16 05:29:19.137: Epoch: 038 | Loss: 0.1105
2026-02-16 05:29:19.145: Epoch: 039 | Loss: 0.1099
2026-02-16 05:29:19.153: Epoch: 040 | Loss: 0.1000
2026-02-16 05:29:19.160: Epoch: 041 | Loss: 0.1017
2026-02-16 05:29:19.167: Epoch: 042 | Loss: 0.0959
2026-02-16 05:29:19.172: Epoch: 043 | Loss: 0.0971
2026-02-16 05:29:19.179: Epoch: 044 | Loss: 0.0900
2026-02-16 05:29:19.185: Epoch: 045 | Loss: 0.1020
2026-02-16 05:29:19.191: Epoch: 046 | Loss: 0.0822
2026-02-16 05:29:19.198: Epoch: 047 | Loss: 0.0725
Training:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 148.62epoch/s]2026-02-16 05:29:19.205: Epoch: 048 | Loss: 0.0797
2026-02-16 05:29:19.211: Epoch: 049 | Loss: 0.0821
2026-02-16 05:29:19.217: Epoch: 050 | Loss: 0.0860
2026-02-16 05:29:19.224: Epoch: 051 | Loss: 0.0812
2026-02-16 05:29:19.230: Epoch: 052 | Loss: 0.0784
2026-02-16 05:29:19.236: Epoch: 053 | Loss: 0.0749
2026-02-16 05:29:19.242: Epoch: 054 | Loss: 0.0673
2026-02-16 05:29:19.249: Epoch: 055 | Loss: 0.0782
2026-02-16 05:29:19.255: Epoch: 056 | Loss: 0.0681
2026-02-16 05:29:19.261: Epoch: 057 | Loss: 0.0640
2026-02-16 05:29:19.268: Epoch: 058 | Loss: 0.0656
2026-02-16 05:29:19.273: Epoch: 059 | Loss: 0.0792
2026-02-16 05:29:19.279: Epoch: 060 | Loss: 0.0886
2026-02-16 05:29:19.285: Epoch: 061 | Loss: 0.0687
2026-02-16 05:29:19.291: Epoch: 062 | Loss: 0.0724
2026-02-16 05:29:19.298: Epoch: 063 | Loss: 0.0564
2026-02-16 05:29:19.304: Epoch: 064 | Loss: 0.0673
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 153.45epoch/s]2026-02-16 05:29:19.310: Epoch: 065 | Loss: 0.0727
2026-02-16 05:29:19.316: Epoch: 066 | Loss: 0.0836
2026-02-16 05:29:19.322: Epoch: 067 | Loss: 0.0603
2026-02-16 05:29:19.327: Epoch: 068 | Loss: 0.0658
2026-02-16 05:29:19.332: Epoch: 069 | Loss: 0.0726
2026-02-16 05:29:19.338: Epoch: 070 | Loss: 0.0633
2026-02-16 05:29:19.344: Epoch: 071 | Loss: 0.0715
2026-02-16 05:29:19.352: Epoch: 072 | Loss: 0.0606
2026-02-16 05:29:19.357: Epoch: 073 | Loss: 0.0702
2026-02-16 05:29:19.364: Epoch: 074 | Loss: 0.0649
2026-02-16 05:29:19.370: Epoch: 075 | Loss: 0.0652
2026-02-16 05:29:19.376: Epoch: 076 | Loss: 0.0557
2026-02-16 05:29:19.382: Epoch: 077 | Loss: 0.0636
2026-02-16 05:29:19.388: Epoch: 078 | Loss: 0.0584
2026-02-16 05:29:19.394: Epoch: 079 | Loss: 0.0649
2026-02-16 05:29:19.400: Epoch: 080 | Loss: 0.0636
2026-02-16 05:29:19.406: Epoch: 081 | Loss: 0.0626
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 157.98epoch/s]2026-02-16 05:29:19.412: Epoch: 082 | Loss: 0.0546
2026-02-16 05:29:19.418: Epoch: 083 | Loss: 0.0549
2026-02-16 05:29:19.424: Epoch: 084 | Loss: 0.0604
2026-02-16 05:29:19.430: Epoch: 085 | Loss: 0.0572
2026-02-16 05:29:19.436: Epoch: 086 | Loss: 0.0607
2026-02-16 05:29:19.442: Epoch: 087 | Loss: 0.0457
2026-02-16 05:29:19.448: Epoch: 088 | Loss: 0.0587
2026-02-16 05:29:19.454: Epoch: 089 | Loss: 0.0517
2026-02-16 05:29:19.461: Epoch: 090 | Loss: 0.0576
2026-02-16 05:29:19.468: Epoch: 091 | Loss: 0.0583
2026-02-16 05:29:19.478: Epoch: 092 | Loss: 0.0624
2026-02-16 05:29:19.484: Epoch: 093 | Loss: 0.0580
2026-02-16 05:29:19.491: Epoch: 094 | Loss: 0.0504
2026-02-16 05:29:19.498: Epoch: 095 | Loss: 0.0560
2026-02-16 05:29:19.504: Epoch: 096 | Loss: 0.0454
2026-02-16 05:29:19.510: Epoch: 097 | Loss: 0.0528
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 156.47epoch/s]2026-02-16 05:29:19.518: Epoch: 098 | Loss: 0.0494
2026-02-16 05:29:19.524: Epoch: 099 | Loss: 0.0442
2026-02-16 05:29:19.530: Epoch: 100 | Loss: 0.0540
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 154.56epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:19.547: Epoch: 001 | Loss: 5.0340
2026-02-16 05:29:19.556: Epoch: 002 | Loss: 3.6456
2026-02-16 05:29:19.562: Epoch: 003 | Loss: 2.7783
2026-02-16 05:29:19.570: Epoch: 004 | Loss: 2.3379
2026-02-16 05:29:19.576: Epoch: 005 | Loss: 1.8607
2026-02-16 05:29:19.585: Epoch: 006 | Loss: 1.4688
2026-02-16 05:29:19.591: Epoch: 007 | Loss: 1.1363
2026-02-16 05:29:19.601: Epoch: 008 | Loss: 1.0196
2026-02-16 05:29:19.607: Epoch: 009 | Loss: 0.8306
2026-02-16 05:29:19.614: Epoch: 010 | Loss: 0.6656
2026-02-16 05:29:19.620: Epoch: 011 | Loss: 0.5574
2026-02-16 05:29:19.627: Epoch: 012 | Loss: 0.4981
2026-02-16 05:29:19.634: Epoch: 013 | Loss: 0.4586
2026-02-16 05:29:19.640: Epoch: 014 | Loss: 0.4268
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 137.96epoch/s]2026-02-16 05:29:19.647: Epoch: 015 | Loss: 0.3805
2026-02-16 05:29:19.653: Epoch: 016 | Loss: 0.3356
2026-02-16 05:29:19.659: Epoch: 017 | Loss: 0.3078
2026-02-16 05:29:19.666: Epoch: 018 | Loss: 0.3057
2026-02-16 05:29:19.674: Epoch: 019 | Loss: 0.2837
2026-02-16 05:29:19.681: Epoch: 020 | Loss: 0.2445
2026-02-16 05:29:19.687: Epoch: 021 | Loss: 0.2223
2026-02-16 05:29:19.694: Epoch: 022 | Loss: 0.2060
2026-02-16 05:29:19.701: Epoch: 023 | Loss: 0.2158
2026-02-16 05:29:19.708: Epoch: 024 | Loss: 0.2146
2026-02-16 05:29:19.714: Epoch: 025 | Loss: 0.1859
2026-02-16 05:29:19.721: Epoch: 026 | Loss: 0.1671
2026-02-16 05:29:19.728: Epoch: 027 | Loss: 0.1729
2026-02-16 05:29:19.735: Epoch: 028 | Loss: 0.1605
2026-02-16 05:29:19.741: Epoch: 029 | Loss: 0.1624
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 142.88epoch/s]2026-02-16 05:29:19.747: Epoch: 030 | Loss: 0.1372
2026-02-16 05:29:19.757: Epoch: 031 | Loss: 0.1357
2026-02-16 05:29:19.763: Epoch: 032 | Loss: 0.1386
2026-02-16 05:29:19.770: Epoch: 033 | Loss: 0.1348
2026-02-16 05:29:19.776: Epoch: 034 | Loss: 0.1313
2026-02-16 05:29:19.783: Epoch: 035 | Loss: 0.1162
2026-02-16 05:29:19.790: Epoch: 036 | Loss: 0.1371
2026-02-16 05:29:19.797: Epoch: 037 | Loss: 0.1010
2026-02-16 05:29:19.804: Epoch: 038 | Loss: 0.1052
2026-02-16 05:29:19.812: Epoch: 039 | Loss: 0.1343
2026-02-16 05:29:19.819: Epoch: 040 | Loss: 0.0907
2026-02-16 05:29:19.827: Epoch: 041 | Loss: 0.0942
2026-02-16 05:29:19.833: Epoch: 042 | Loss: 0.0842
2026-02-16 05:29:19.839: Epoch: 043 | Loss: 0.0859
2026-02-16 05:29:19.845: Epoch: 044 | Loss: 0.0814
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 143.72epoch/s]2026-02-16 05:29:19.852: Epoch: 045 | Loss: 0.0787
2026-02-16 05:29:19.859: Epoch: 046 | Loss: 0.0711
2026-02-16 05:29:19.866: Epoch: 047 | Loss: 0.0665
2026-02-16 05:29:19.872: Epoch: 048 | Loss: 0.0788
2026-02-16 05:29:19.879: Epoch: 049 | Loss: 0.0658
2026-02-16 05:29:19.885: Epoch: 050 | Loss: 0.0744
2026-02-16 05:29:19.891: Epoch: 051 | Loss: 0.0835
2026-02-16 05:29:19.899: Epoch: 052 | Loss: 0.0706
2026-02-16 05:29:19.906: Epoch: 053 | Loss: 0.0712
2026-02-16 05:29:19.912: Epoch: 054 | Loss: 0.0683
2026-02-16 05:29:19.919: Epoch: 055 | Loss: 0.0570
2026-02-16 05:29:19.925: Epoch: 056 | Loss: 0.0611
2026-02-16 05:29:19.933: Epoch: 057 | Loss: 0.0665
2026-02-16 05:29:19.939: Epoch: 058 | Loss: 0.0628
2026-02-16 05:29:19.945: Epoch: 059 | Loss: 0.0621
Training:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 146.02epoch/s]2026-02-16 05:29:19.953: Epoch: 060 | Loss: 0.0740
2026-02-16 05:29:19.960: Epoch: 061 | Loss: 0.0485
2026-02-16 05:29:19.966: Epoch: 062 | Loss: 0.0522
2026-02-16 05:29:19.972: Epoch: 063 | Loss: 0.0604
2026-02-16 05:29:19.980: Epoch: 064 | Loss: 0.0496
2026-02-16 05:29:19.987: Epoch: 065 | Loss: 0.0514
2026-02-16 05:29:19.994: Epoch: 066 | Loss: 0.0521
2026-02-16 05:29:20.000: Epoch: 067 | Loss: 0.0645
2026-02-16 05:29:20.007: Epoch: 068 | Loss: 0.0527
2026-02-16 05:29:20.014: Epoch: 069 | Loss: 0.0504
2026-02-16 05:29:20.021: Epoch: 070 | Loss: 0.0485
2026-02-16 05:29:20.027: Epoch: 071 | Loss: 0.0503
2026-02-16 05:29:20.034: Epoch: 072 | Loss: 0.0483
2026-02-16 05:29:20.041: Epoch: 073 | Loss: 0.0479
2026-02-16 05:29:20.050: Epoch: 074 | Loss: 0.0446
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 145.04epoch/s]2026-02-16 05:29:20.057: Epoch: 075 | Loss: 0.0514
2026-02-16 05:29:20.064: Epoch: 076 | Loss: 0.0581
2026-02-16 05:29:20.071: Epoch: 077 | Loss: 0.0486
2026-02-16 05:29:20.077: Epoch: 078 | Loss: 0.0460
2026-02-16 05:29:20.082: Epoch: 079 | Loss: 0.0554
2026-02-16 05:29:20.088: Epoch: 080 | Loss: 0.0454
2026-02-16 05:29:20.099: Epoch: 081 | Loss: 0.0457
2026-02-16 05:29:20.108: Epoch: 082 | Loss: 0.0502
2026-02-16 05:29:20.114: Epoch: 083 | Loss: 0.0519
2026-02-16 05:29:20.120: Epoch: 084 | Loss: 0.0387
2026-02-16 05:29:20.127: Epoch: 085 | Loss: 0.0410
2026-02-16 05:29:20.133: Epoch: 086 | Loss: 0.0489
2026-02-16 05:29:20.140: Epoch: 087 | Loss: 0.0558
2026-02-16 05:29:20.146: Epoch: 088 | Loss: 0.0445
2026-02-16 05:29:20.153: Epoch: 089 | Loss: 0.0450
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 145.36epoch/s]2026-02-16 05:29:20.160: Epoch: 090 | Loss: 0.0474
2026-02-16 05:29:20.166: Epoch: 091 | Loss: 0.0343
2026-02-16 05:29:20.173: Epoch: 092 | Loss: 0.0438
2026-02-16 05:29:20.180: Epoch: 093 | Loss: 0.0476
2026-02-16 05:29:20.187: Epoch: 094 | Loss: 0.0468
2026-02-16 05:29:20.194: Epoch: 095 | Loss: 0.0439
2026-02-16 05:29:20.201: Epoch: 096 | Loss: 0.0389
2026-02-16 05:29:20.208: Epoch: 097 | Loss: 0.0389
2026-02-16 05:29:20.215: Epoch: 098 | Loss: 0.0414
2026-02-16 05:29:20.221: Epoch: 099 | Loss: 0.0423
2026-02-16 05:29:20.229: Epoch: 100 | Loss: 0.0398
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 144.58epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:20.246: Epoch: 001 | Loss: 4.8671
2026-02-16 05:29:20.252: Epoch: 002 | Loss: 3.7611
2026-02-16 05:29:20.258: Epoch: 003 | Loss: 2.8575
2026-02-16 05:29:20.265: Epoch: 004 | Loss: 2.3356
2026-02-16 05:29:20.270: Epoch: 005 | Loss: 1.7876
2026-02-16 05:29:20.276: Epoch: 006 | Loss: 1.5116
2026-02-16 05:29:20.282: Epoch: 007 | Loss: 1.2391
2026-02-16 05:29:20.288: Epoch: 008 | Loss: 1.0466
2026-02-16 05:29:20.294: Epoch: 009 | Loss: 0.8004
2026-02-16 05:29:20.300: Epoch: 010 | Loss: 0.8133
2026-02-16 05:29:20.307: Epoch: 011 | Loss: 0.6424
2026-02-16 05:29:20.312: Epoch: 012 | Loss: 0.6204
2026-02-16 05:29:20.319: Epoch: 013 | Loss: 0.5695
2026-02-16 05:29:20.325: Epoch: 014 | Loss: 0.4595
2026-02-16 05:29:20.331: Epoch: 015 | Loss: 0.4296
2026-02-16 05:29:20.337: Epoch: 016 | Loss: 0.4287
2026-02-16 05:29:20.343: Epoch: 017 | Loss: 0.3767
Training:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 160.92epoch/s]2026-02-16 05:29:20.350: Epoch: 018 | Loss: 0.3558
2026-02-16 05:29:20.357: Epoch: 019 | Loss: 0.3355
2026-02-16 05:29:20.363: Epoch: 020 | Loss: 0.3211
2026-02-16 05:29:20.370: Epoch: 021 | Loss: 0.2823
2026-02-16 05:29:20.376: Epoch: 022 | Loss: 0.2775
2026-02-16 05:29:20.381: Epoch: 023 | Loss: 0.2480
2026-02-16 05:29:20.388: Epoch: 024 | Loss: 0.2420
2026-02-16 05:29:20.394: Epoch: 025 | Loss: 0.2226
2026-02-16 05:29:20.401: Epoch: 026 | Loss: 0.2189
2026-02-16 05:29:20.407: Epoch: 027 | Loss: 0.2319
2026-02-16 05:29:20.412: Epoch: 028 | Loss: 0.2253
2026-02-16 05:29:20.419: Epoch: 029 | Loss: 0.1929
2026-02-16 05:29:20.425: Epoch: 030 | Loss: 0.1715
2026-02-16 05:29:20.432: Epoch: 031 | Loss: 0.1791
2026-02-16 05:29:20.439: Epoch: 032 | Loss: 0.1733
2026-02-16 05:29:20.446: Epoch: 033 | Loss: 0.1739
2026-02-16 05:29:20.452: Epoch: 034 | Loss: 0.1875
Training:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 158.90epoch/s]2026-02-16 05:29:20.458: Epoch: 035 | Loss: 0.1483
2026-02-16 05:29:20.465: Epoch: 036 | Loss: 0.1494
2026-02-16 05:29:20.470: Epoch: 037 | Loss: 0.1478
2026-02-16 05:29:20.476: Epoch: 038 | Loss: 0.1751
2026-02-16 05:29:20.483: Epoch: 039 | Loss: 0.1471
2026-02-16 05:29:20.489: Epoch: 040 | Loss: 0.1416
2026-02-16 05:29:20.495: Epoch: 041 | Loss: 0.1300
2026-02-16 05:29:20.501: Epoch: 042 | Loss: 0.1555
2026-02-16 05:29:20.508: Epoch: 043 | Loss: 0.1469
2026-02-16 05:29:20.516: Epoch: 044 | Loss: 0.1363
2026-02-16 05:29:20.522: Epoch: 045 | Loss: 0.1198
2026-02-16 05:29:20.528: Epoch: 046 | Loss: 0.1300
2026-02-16 05:29:20.536: Epoch: 047 | Loss: 0.1632
2026-02-16 05:29:20.542: Epoch: 048 | Loss: 0.1281
2026-02-16 05:29:20.548: Epoch: 049 | Loss: 0.1195
2026-02-16 05:29:20.554: Epoch: 050 | Loss: 0.1248
Training:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 158.14epoch/s]2026-02-16 05:29:20.560: Epoch: 051 | Loss: 0.1324
2026-02-16 05:29:20.565: Epoch: 052 | Loss: 0.1083
2026-02-16 05:29:20.576: Epoch: 053 | Loss: 0.1207
2026-02-16 05:29:20.582: Epoch: 054 | Loss: 0.1119
2026-02-16 05:29:20.588: Epoch: 055 | Loss: 0.1182
2026-02-16 05:29:20.594: Epoch: 056 | Loss: 0.1058
2026-02-16 05:29:20.599: Epoch: 057 | Loss: 0.1192
2026-02-16 05:29:20.606: Epoch: 058 | Loss: 0.1095
2026-02-16 05:29:20.616: Epoch: 059 | Loss: 0.1178
2026-02-16 05:29:20.623: Epoch: 060 | Loss: 0.1126
2026-02-16 05:29:20.629: Epoch: 061 | Loss: 0.1132
2026-02-16 05:29:20.636: Epoch: 062 | Loss: 0.0955
2026-02-16 05:29:20.642: Epoch: 063 | Loss: 0.1047
2026-02-16 05:29:20.648: Epoch: 064 | Loss: 0.1134
2026-02-16 05:29:20.654: Epoch: 065 | Loss: 0.1008
2026-02-16 05:29:20.660: Epoch: 066 | Loss: 0.0995
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 154.93epoch/s]2026-02-16 05:29:20.668: Epoch: 067 | Loss: 0.1049
2026-02-16 05:29:20.674: Epoch: 068 | Loss: 0.1129
2026-02-16 05:29:20.681: Epoch: 069 | Loss: 0.0803
2026-02-16 05:29:20.687: Epoch: 070 | Loss: 0.1047
2026-02-16 05:29:20.694: Epoch: 071 | Loss: 0.1028
2026-02-16 05:29:20.702: Epoch: 072 | Loss: 0.1032
2026-02-16 05:29:20.708: Epoch: 073 | Loss: 0.1060
2026-02-16 05:29:20.714: Epoch: 074 | Loss: 0.0993
2026-02-16 05:29:20.720: Epoch: 075 | Loss: 0.0871
2026-02-16 05:29:20.726: Epoch: 076 | Loss: 0.1184
2026-02-16 05:29:20.732: Epoch: 077 | Loss: 0.0927
2026-02-16 05:29:20.738: Epoch: 078 | Loss: 0.0904
2026-02-16 05:29:20.744: Epoch: 079 | Loss: 0.0961
2026-02-16 05:29:20.751: Epoch: 080 | Loss: 0.0900
2026-02-16 05:29:20.757: Epoch: 081 | Loss: 0.0981
2026-02-16 05:29:20.763: Epoch: 082 | Loss: 0.0923
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 155.10epoch/s]2026-02-16 05:29:20.770: Epoch: 083 | Loss: 0.0908
2026-02-16 05:29:20.776: Epoch: 084 | Loss: 0.1040
2026-02-16 05:29:20.785: Epoch: 085 | Loss: 0.0858
2026-02-16 05:29:20.791: Epoch: 086 | Loss: 0.0856
2026-02-16 05:29:20.797: Epoch: 087 | Loss: 0.0902
2026-02-16 05:29:20.804: Epoch: 088 | Loss: 0.0875
2026-02-16 05:29:20.810: Epoch: 089 | Loss: 0.0799
2026-02-16 05:29:20.815: Epoch: 090 | Loss: 0.0909
2026-02-16 05:29:20.821: Epoch: 091 | Loss: 0.0870
2026-02-16 05:29:20.827: Epoch: 092 | Loss: 0.0756
2026-02-16 05:29:20.832: Epoch: 093 | Loss: 0.0787
2026-02-16 05:29:20.838: Epoch: 094 | Loss: 0.0858
2026-02-16 05:29:20.844: Epoch: 095 | Loss: 0.0858
2026-02-16 05:29:20.850: Epoch: 096 | Loss: 0.0850
2026-02-16 05:29:20.856: Epoch: 097 | Loss: 0.0795
2026-02-16 05:29:20.862: Epoch: 098 | Loss: 0.0808
2026-02-16 05:29:20.869: Epoch: 099 | Loss: 0.0848
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 157.50epoch/s]2026-02-16 05:29:20.875: Epoch: 100 | Loss: 0.0957
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 157.26epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:20.893: Epoch: 001 | Loss: 4.9307
2026-02-16 05:29:20.900: Epoch: 002 | Loss: 3.7963
2026-02-16 05:29:20.908: Epoch: 003 | Loss: 3.0543
2026-02-16 05:29:20.914: Epoch: 004 | Loss: 2.3710
2026-02-16 05:29:20.921: Epoch: 005 | Loss: 1.8650
2026-02-16 05:29:20.929: Epoch: 006 | Loss: 1.4627
2026-02-16 05:29:20.936: Epoch: 007 | Loss: 1.2402
2026-02-16 05:29:20.944: Epoch: 008 | Loss: 1.0569
2026-02-16 05:29:20.953: Epoch: 009 | Loss: 0.9009
2026-02-16 05:29:20.960: Epoch: 010 | Loss: 0.7505
2026-02-16 05:29:20.967: Epoch: 011 | Loss: 0.6466
2026-02-16 05:29:20.975: Epoch: 012 | Loss: 0.5604
2026-02-16 05:29:20.983: Epoch: 013 | Loss: 0.5167
Training:  13%|¨€¨†        | 13/100 [00:00<00:00, 128.31epoch/s]2026-02-16 05:29:20.990: Epoch: 014 | Loss: 0.5179
2026-02-16 05:29:20.997: Epoch: 015 | Loss: 0.4513
2026-02-16 05:29:21.005: Epoch: 016 | Loss: 0.4416
2026-02-16 05:29:21.012: Epoch: 017 | Loss: 0.3847
2026-02-16 05:29:21.020: Epoch: 018 | Loss: 0.3420
2026-02-16 05:29:21.027: Epoch: 019 | Loss: 0.3214
2026-02-16 05:29:21.035: Epoch: 020 | Loss: 0.2948
2026-02-16 05:29:21.042: Epoch: 021 | Loss: 0.2812
2026-02-16 05:29:21.050: Epoch: 022 | Loss: 0.2844
2026-02-16 05:29:21.057: Epoch: 023 | Loss: 0.2852
2026-02-16 05:29:21.064: Epoch: 024 | Loss: 0.2476
2026-02-16 05:29:21.073: Epoch: 025 | Loss: 0.2216
2026-02-16 05:29:21.080: Epoch: 026 | Loss: 0.2290
2026-02-16 05:29:21.089: Epoch: 027 | Loss: 0.1969
Training:  27%|¨€¨€¨ƒ       | 27/100 [00:00<00:00, 131.57epoch/s]2026-02-16 05:29:21.096: Epoch: 028 | Loss: 0.2172
2026-02-16 05:29:21.106: Epoch: 029 | Loss: 0.1837
2026-02-16 05:29:21.112: Epoch: 030 | Loss: 0.1887
2026-02-16 05:29:21.120: Epoch: 031 | Loss: 0.1747
2026-02-16 05:29:21.131: Epoch: 032 | Loss: 0.1673
2026-02-16 05:29:21.138: Epoch: 033 | Loss: 0.1702
2026-02-16 05:29:21.145: Epoch: 034 | Loss: 0.1650
2026-02-16 05:29:21.150: Epoch: 035 | Loss: 0.1577
2026-02-16 05:29:21.157: Epoch: 036 | Loss: 0.1524
2026-02-16 05:29:21.163: Epoch: 037 | Loss: 0.1424
2026-02-16 05:29:21.170: Epoch: 038 | Loss: 0.1381
2026-02-16 05:29:21.177: Epoch: 039 | Loss: 0.1432
2026-02-16 05:29:21.185: Epoch: 040 | Loss: 0.1281
2026-02-16 05:29:21.192: Epoch: 041 | Loss: 0.1399
Training:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 132.53epoch/s]2026-02-16 05:29:21.201: Epoch: 042 | Loss: 0.1192
2026-02-16 05:29:21.210: Epoch: 043 | Loss: 0.1132
2026-02-16 05:29:21.216: Epoch: 044 | Loss: 0.1017
2026-02-16 05:29:21.223: Epoch: 045 | Loss: 0.1212
2026-02-16 05:29:21.232: Epoch: 046 | Loss: 0.1057
2026-02-16 05:29:21.239: Epoch: 047 | Loss: 0.1115
2026-02-16 05:29:21.246: Epoch: 048 | Loss: 0.1092
2026-02-16 05:29:21.252: Epoch: 049 | Loss: 0.0899
2026-02-16 05:29:21.259: Epoch: 050 | Loss: 0.1146
2026-02-16 05:29:21.266: Epoch: 051 | Loss: 0.1022
2026-02-16 05:29:21.272: Epoch: 052 | Loss: 0.0876
2026-02-16 05:29:21.279: Epoch: 053 | Loss: 0.0960
2026-02-16 05:29:21.285: Epoch: 054 | Loss: 0.0899
2026-02-16 05:29:21.292: Epoch: 055 | Loss: 0.0963
2026-02-16 05:29:21.298: Epoch: 056 | Loss: 0.0821
Training:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 136.86epoch/s]2026-02-16 05:29:21.305: Epoch: 057 | Loss: 0.0999
2026-02-16 05:29:21.312: Epoch: 058 | Loss: 0.0845
2026-02-16 05:29:21.319: Epoch: 059 | Loss: 0.0876
2026-02-16 05:29:21.327: Epoch: 060 | Loss: 0.0941
2026-02-16 05:29:21.334: Epoch: 061 | Loss: 0.1003
2026-02-16 05:29:21.341: Epoch: 062 | Loss: 0.0946
2026-02-16 05:29:21.348: Epoch: 063 | Loss: 0.0873
2026-02-16 05:29:21.357: Epoch: 064 | Loss: 0.0784
2026-02-16 05:29:21.366: Epoch: 065 | Loss: 0.0860
2026-02-16 05:29:21.373: Epoch: 066 | Loss: 0.0822
2026-02-16 05:29:21.380: Epoch: 067 | Loss: 0.0962
2026-02-16 05:29:21.388: Epoch: 068 | Loss: 0.0799
2026-02-16 05:29:21.395: Epoch: 069 | Loss: 0.0839
2026-02-16 05:29:21.402: Epoch: 070 | Loss: 0.0761
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 135.74epoch/s]2026-02-16 05:29:21.410: Epoch: 071 | Loss: 0.0827
2026-02-16 05:29:21.417: Epoch: 072 | Loss: 0.0790
2026-02-16 05:29:21.425: Epoch: 073 | Loss: 0.0738
2026-02-16 05:29:21.433: Epoch: 074 | Loss: 0.0700
2026-02-16 05:29:21.440: Epoch: 075 | Loss: 0.0744
2026-02-16 05:29:21.447: Epoch: 076 | Loss: 0.0886
2026-02-16 05:29:21.454: Epoch: 077 | Loss: 0.0774
2026-02-16 05:29:21.461: Epoch: 078 | Loss: 0.0742
2026-02-16 05:29:21.469: Epoch: 079 | Loss: 0.0714
2026-02-16 05:29:21.476: Epoch: 080 | Loss: 0.0647
2026-02-16 05:29:21.484: Epoch: 081 | Loss: 0.0696
2026-02-16 05:29:21.491: Epoch: 082 | Loss: 0.0761
2026-02-16 05:29:21.498: Epoch: 083 | Loss: 0.0703
2026-02-16 05:29:21.506: Epoch: 084 | Loss: 0.0694
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 135.69epoch/s]2026-02-16 05:29:21.512: Epoch: 085 | Loss: 0.0681
2026-02-16 05:29:21.520: Epoch: 086 | Loss: 0.0718
2026-02-16 05:29:21.527: Epoch: 087 | Loss: 0.0815
2026-02-16 05:29:21.536: Epoch: 088 | Loss: 0.0660
2026-02-16 05:29:21.544: Epoch: 089 | Loss: 0.0689
2026-02-16 05:29:21.553: Epoch: 090 | Loss: 0.0679
2026-02-16 05:29:21.561: Epoch: 091 | Loss: 0.0750
2026-02-16 05:29:21.569: Epoch: 092 | Loss: 0.0753
2026-02-16 05:29:21.577: Epoch: 093 | Loss: 0.0665
2026-02-16 05:29:21.584: Epoch: 094 | Loss: 0.0715
2026-02-16 05:29:21.590: Epoch: 095 | Loss: 0.0624
2026-02-16 05:29:21.597: Epoch: 096 | Loss: 0.0617
2026-02-16 05:29:21.604: Epoch: 097 | Loss: 0.0646
