2026-02-16 05:29:34.221: my pid: 32528
2026-02-16 05:29:34.224: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:29:49.856: Epoch: 013 | Loss: 0.4005
2026-02-16 05:29:49.862: Epoch: 014 | Loss: 0.3524
2026-02-16 05:29:49.868: Epoch: 015 | Loss: 0.3218
2026-02-16 05:29:49.874: Epoch: 016 | Loss: 0.3076
2026-02-16 05:29:49.880: Epoch: 017 | Loss: 0.3097
Training:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 164.62epoch/s]2026-02-16 05:29:49.886: Epoch: 018 | Loss: 0.2332
2026-02-16 05:29:49.892: Epoch: 019 | Loss: 0.2371
2026-02-16 05:29:49.898: Epoch: 020 | Loss: 0.2415
2026-02-16 05:29:49.904: Epoch: 021 | Loss: 0.2388
2026-02-16 05:29:49.909: Epoch: 022 | Loss: 0.2187
2026-02-16 05:29:49.915: Epoch: 023 | Loss: 0.2103
2026-02-16 05:29:49.920: Epoch: 024 | Loss: 0.2085
2026-02-16 05:29:49.926: Epoch: 025 | Loss: 0.1813
2026-02-16 05:29:49.932: Epoch: 026 | Loss: 0.1748
2026-02-16 05:29:49.938: Epoch: 027 | Loss: 0.1620
2026-02-16 05:29:49.947: Epoch: 028 | Loss: 0.1625
2026-02-16 05:29:49.953: Epoch: 029 | Loss: 0.1627
2026-02-16 05:29:49.959: Epoch: 030 | Loss: 0.1514
2026-02-16 05:29:49.969: Epoch: 031 | Loss: 0.1382
2026-02-16 05:29:49.979: Epoch: 032 | Loss: 0.1624
2026-02-16 05:29:49.986: Epoch: 033 | Loss: 0.1354
2026-02-16 05:29:49.994: Epoch: 034 | Loss: 0.1227
Training:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 154.20epoch/s]2026-02-16 05:29:50.003: Epoch: 035 | Loss: 0.1394
2026-02-16 05:29:50.014: Epoch: 036 | Loss: 0.1273
2026-02-16 05:29:50.025: Epoch: 037 | Loss: 0.1210
2026-02-16 05:29:50.034: Epoch: 038 | Loss: 0.1158
2026-02-16 05:29:50.042: Epoch: 039 | Loss: 0.1200
2026-02-16 05:29:50.050: Epoch: 040 | Loss: 0.1008
2026-02-16 05:29:50.061: Epoch: 041 | Loss: 0.1022
2026-02-16 05:29:50.069: Epoch: 042 | Loss: 0.0999
2026-02-16 05:29:50.077: Epoch: 043 | Loss: 0.1002
2026-02-16 05:29:50.085: Epoch: 044 | Loss: 0.1010
2026-02-16 05:29:50.093: Epoch: 045 | Loss: 0.0866
2026-02-16 05:29:50.100: Epoch: 046 | Loss: 0.0976
2026-02-16 05:29:50.108: Epoch: 047 | Loss: 0.0914
2026-02-16 05:29:50.116: Epoch: 048 | Loss: 0.0889
2026-02-16 05:29:50.124: Epoch: 049 | Loss: 0.0882
2026-02-16 05:29:50.135: Epoch: 050 | Loss: 0.0826
Training:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 133.34epoch/s]2026-02-16 05:29:50.143: Epoch: 051 | Loss: 0.0887
2026-02-16 05:29:50.151: Epoch: 052 | Loss: 0.0806
2026-02-16 05:29:50.159: Epoch: 053 | Loss: 0.0881
2026-02-16 05:29:50.167: Epoch: 054 | Loss: 0.0814
2026-02-16 05:29:50.174: Epoch: 055 | Loss: 0.0778
2026-02-16 05:29:50.182: Epoch: 056 | Loss: 0.0707
2026-02-16 05:29:50.189: Epoch: 057 | Loss: 0.0778
2026-02-16 05:29:50.196: Epoch: 058 | Loss: 0.0831
2026-02-16 05:29:50.203: Epoch: 059 | Loss: 0.0754
2026-02-16 05:29:50.209: Epoch: 060 | Loss: 0.0712
2026-02-16 05:29:50.216: Epoch: 061 | Loss: 0.0649
2026-02-16 05:29:50.223: Epoch: 062 | Loss: 0.0659
2026-02-16 05:29:50.232: Epoch: 063 | Loss: 0.0778
2026-02-16 05:29:50.239: Epoch: 064 | Loss: 0.0810
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 133.99epoch/s]2026-02-16 05:29:50.246: Epoch: 065 | Loss: 0.0885
2026-02-16 05:29:50.254: Epoch: 066 | Loss: 0.0655
2026-02-16 05:29:50.261: Epoch: 067 | Loss: 0.0678
2026-02-16 05:29:50.268: Epoch: 068 | Loss: 0.0756
2026-02-16 05:29:50.275: Epoch: 069 | Loss: 0.0621
2026-02-16 05:29:50.282: Epoch: 070 | Loss: 0.0680
2026-02-16 05:29:50.289: Epoch: 071 | Loss: 0.0677
2026-02-16 05:29:50.297: Epoch: 072 | Loss: 0.0810
2026-02-16 05:29:50.304: Epoch: 073 | Loss: 0.0626
2026-02-16 05:29:50.312: Epoch: 074 | Loss: 0.0765
2026-02-16 05:29:50.320: Epoch: 075 | Loss: 0.0778
2026-02-16 05:29:50.328: Epoch: 076 | Loss: 0.0754
2026-02-16 05:29:50.336: Epoch: 077 | Loss: 0.0697
2026-02-16 05:29:50.345: Epoch: 078 | Loss: 0.0616
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 132.80epoch/s]2026-02-16 05:29:50.354: Epoch: 079 | Loss: 0.0673
2026-02-16 05:29:50.363: Epoch: 080 | Loss: 0.0635
2026-02-16 05:29:50.370: Epoch: 081 | Loss: 0.0734
2026-02-16 05:29:50.380: Epoch: 082 | Loss: 0.0488
2026-02-16 05:29:50.391: Epoch: 083 | Loss: 0.0588
2026-02-16 05:29:50.402: Epoch: 084 | Loss: 0.0556
2026-02-16 05:29:50.411: Epoch: 085 | Loss: 0.0573
2026-02-16 05:29:50.419: Epoch: 086 | Loss: 0.0552
2026-02-16 05:29:50.427: Epoch: 087 | Loss: 0.0678
2026-02-16 05:29:50.437: Epoch: 088 | Loss: 0.0555
2026-02-16 05:29:50.445: Epoch: 089 | Loss: 0.0520
2026-02-16 05:29:50.452: Epoch: 090 | Loss: 0.0575
2026-02-16 05:29:50.459: Epoch: 091 | Loss: 0.0520
2026-02-16 05:29:50.466: Epoch: 092 | Loss: 0.0666
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 127.26epoch/s]2026-02-16 05:29:50.474: Epoch: 093 | Loss: 0.0526
2026-02-16 05:29:50.485: Epoch: 094 | Loss: 0.0549
2026-02-16 05:29:50.495: Epoch: 095 | Loss: 0.0553
2026-02-16 05:29:50.503: Epoch: 096 | Loss: 0.0499
2026-02-16 05:29:50.511: Epoch: 097 | Loss: 0.0521
2026-02-16 05:29:50.519: Epoch: 098 | Loss: 0.0635
2026-02-16 05:29:50.530: Epoch: 099 | Loss: 0.0535
2026-02-16 05:29:50.537: Epoch: 100 | Loss: 0.0529
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 131.44epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:50.555: Epoch: 001 | Loss: 5.5385
2026-02-16 05:29:50.563: Epoch: 002 | Loss: 4.2574
2026-02-16 05:29:50.570: Epoch: 003 | Loss: 3.2197
2026-02-16 05:29:50.576: Epoch: 004 | Loss: 2.5745
2026-02-16 05:29:50.583: Epoch: 005 | Loss: 2.2074
2026-02-16 05:29:50.589: Epoch: 006 | Loss: 1.6583
2026-02-16 05:29:50.595: Epoch: 007 | Loss: 1.4309
2026-02-16 05:29:50.601: Epoch: 008 | Loss: 1.2001
2026-02-16 05:29:50.607: Epoch: 009 | Loss: 0.9764
2026-02-16 05:29:50.613: Epoch: 010 | Loss: 0.8883
2026-02-16 05:29:50.619: Epoch: 011 | Loss: 0.7325
2026-02-16 05:29:50.626: Epoch: 012 | Loss: 0.6511
2026-02-16 05:29:50.632: Epoch: 013 | Loss: 0.5934
2026-02-16 05:29:50.638: Epoch: 014 | Loss: 0.5339
2026-02-16 05:29:50.647: Epoch: 015 | Loss: 0.4913
Training:  15%|¨€¨„        | 15/100 [00:00<00:00, 148.10epoch/s]2026-02-16 05:29:50.654: Epoch: 016 | Loss: 0.4836
2026-02-16 05:29:50.660: Epoch: 017 | Loss: 0.3694
2026-02-16 05:29:50.666: Epoch: 018 | Loss: 0.3651
2026-02-16 05:29:50.672: Epoch: 019 | Loss: 0.3339
2026-02-16 05:29:50.678: Epoch: 020 | Loss: 0.3118
2026-02-16 05:29:50.685: Epoch: 021 | Loss: 0.3036
2026-02-16 05:29:50.692: Epoch: 022 | Loss: 0.3094
2026-02-16 05:29:50.698: Epoch: 023 | Loss: 0.2544
2026-02-16 05:29:50.704: Epoch: 024 | Loss: 0.2460
2026-02-16 05:29:50.711: Epoch: 025 | Loss: 0.2276
2026-02-16 05:29:50.717: Epoch: 026 | Loss: 0.2329
2026-02-16 05:29:50.723: Epoch: 027 | Loss: 0.2067
2026-02-16 05:29:50.729: Epoch: 028 | Loss: 0.1873
2026-02-16 05:29:50.737: Epoch: 029 | Loss: 0.2044
2026-02-16 05:29:50.743: Epoch: 030 | Loss: 0.1856
2026-02-16 05:29:50.750: Epoch: 031 | Loss: 0.1669
Training:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 152.14epoch/s]2026-02-16 05:29:50.759: Epoch: 032 | Loss: 0.1622
2026-02-16 05:29:50.766: Epoch: 033 | Loss: 0.1409
2026-02-16 05:29:50.772: Epoch: 034 | Loss: 0.1534
2026-02-16 05:29:50.779: Epoch: 035 | Loss: 0.1620
2026-02-16 05:29:50.785: Epoch: 036 | Loss: 0.1467
2026-02-16 05:29:50.791: Epoch: 037 | Loss: 0.1257
2026-02-16 05:29:50.798: Epoch: 038 | Loss: 0.1309
2026-02-16 05:29:50.804: Epoch: 039 | Loss: 0.1312
2026-02-16 05:29:50.810: Epoch: 040 | Loss: 0.1089
2026-02-16 05:29:50.816: Epoch: 041 | Loss: 0.1162
2026-02-16 05:29:50.822: Epoch: 042 | Loss: 0.1158
2026-02-16 05:29:50.828: Epoch: 043 | Loss: 0.0996
2026-02-16 05:29:50.835: Epoch: 044 | Loss: 0.1032
2026-02-16 05:29:50.841: Epoch: 045 | Loss: 0.1000
2026-02-16 05:29:50.848: Epoch: 046 | Loss: 0.0930
2026-02-16 05:29:50.853: Epoch: 047 | Loss: 0.0861
Training:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 153.26epoch/s]2026-02-16 05:29:50.861: Epoch: 048 | Loss: 0.1005
2026-02-16 05:29:50.867: Epoch: 049 | Loss: 0.0823
2026-02-16 05:29:50.874: Epoch: 050 | Loss: 0.1092
2026-02-16 05:29:50.881: Epoch: 051 | Loss: 0.0716
2026-02-16 05:29:50.887: Epoch: 052 | Loss: 0.0935
2026-02-16 05:29:50.893: Epoch: 053 | Loss: 0.0816
2026-02-16 05:29:50.900: Epoch: 054 | Loss: 0.0708
2026-02-16 05:29:50.906: Epoch: 055 | Loss: 0.0790
2026-02-16 05:29:50.916: Epoch: 056 | Loss: 0.0715
2026-02-16 05:29:50.924: Epoch: 057 | Loss: 0.0844
2026-02-16 05:29:50.934: Epoch: 058 | Loss: 0.0663
2026-02-16 05:29:50.946: Epoch: 059 | Loss: 0.0644
2026-02-16 05:29:50.955: Epoch: 060 | Loss: 0.0766
2026-02-16 05:29:50.964: Epoch: 061 | Loss: 0.0746
2026-02-16 05:29:50.974: Epoch: 062 | Loss: 0.0549
2026-02-16 05:29:50.986: Epoch: 063 | Loss: 0.0596
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 138.09epoch/s]2026-02-16 05:29:50.997: Epoch: 064 | Loss: 0.0687
2026-02-16 05:29:51.007: Epoch: 065 | Loss: 0.0587
2026-02-16 05:29:51.017: Epoch: 066 | Loss: 0.0481
2026-02-16 05:29:51.026: Epoch: 067 | Loss: 0.0722
2026-02-16 05:29:51.036: Epoch: 068 | Loss: 0.0601
2026-02-16 05:29:51.047: Epoch: 069 | Loss: 0.0515
2026-02-16 05:29:51.056: Epoch: 070 | Loss: 0.0666
2026-02-16 05:29:51.066: Epoch: 071 | Loss: 0.0638
2026-02-16 05:29:51.077: Epoch: 072 | Loss: 0.0555
2026-02-16 05:29:51.086: Epoch: 073 | Loss: 0.0578
2026-02-16 05:29:51.095: Epoch: 074 | Loss: 0.0499
2026-02-16 05:29:51.103: Epoch: 075 | Loss: 0.0600
2026-02-16 05:29:51.111: Epoch: 076 | Loss: 0.0468
2026-02-16 05:29:51.118: Epoch: 077 | Loss: 0.0580
2026-02-16 05:29:51.125: Epoch: 078 | Loss: 0.0504
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 125.78epoch/s]2026-02-16 05:29:51.134: Epoch: 079 | Loss: 0.0476
2026-02-16 05:29:51.140: Epoch: 080 | Loss: 0.0592
2026-02-16 05:29:51.147: Epoch: 081 | Loss: 0.0511
2026-02-16 05:29:51.154: Epoch: 082 | Loss: 0.0559
2026-02-16 05:29:51.160: Epoch: 083 | Loss: 0.0545
2026-02-16 05:29:51.166: Epoch: 084 | Loss: 0.0458
2026-02-16 05:29:51.173: Epoch: 085 | Loss: 0.0508
2026-02-16 05:29:51.179: Epoch: 086 | Loss: 0.0457
2026-02-16 05:29:51.185: Epoch: 087 | Loss: 0.0421
2026-02-16 05:29:51.191: Epoch: 088 | Loss: 0.0636
2026-02-16 05:29:51.196: Epoch: 089 | Loss: 0.0460
2026-02-16 05:29:51.203: Epoch: 090 | Loss: 0.0427
2026-02-16 05:29:51.209: Epoch: 091 | Loss: 0.0489
2026-02-16 05:29:51.216: Epoch: 092 | Loss: 0.0427
2026-02-16 05:29:51.222: Epoch: 093 | Loss: 0.0364
2026-02-16 05:29:51.229: Epoch: 094 | Loss: 0.0485
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 134.79epoch/s]2026-02-16 05:29:51.235: Epoch: 095 | Loss: 0.0406
2026-02-16 05:29:51.241: Epoch: 096 | Loss: 0.0543
2026-02-16 05:29:51.249: Epoch: 097 | Loss: 0.0386
2026-02-16 05:29:51.256: Epoch: 098 | Loss: 0.0461
2026-02-16 05:29:51.263: Epoch: 099 | Loss: 0.0480
2026-02-16 05:29:51.272: Epoch: 100 | Loss: 0.0580
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 137.54epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:51.293: Epoch: 001 | Loss: 4.5848
2026-02-16 05:29:51.301: Epoch: 002 | Loss: 3.5257
2026-02-16 05:29:51.309: Epoch: 003 | Loss: 2.5728
2026-02-16 05:29:51.315: Epoch: 004 | Loss: 2.1344
2026-02-16 05:29:51.320: Epoch: 005 | Loss: 1.6848
2026-02-16 05:29:51.327: Epoch: 006 | Loss: 1.3584
2026-02-16 05:29:51.333: Epoch: 007 | Loss: 1.1143
2026-02-16 05:29:51.339: Epoch: 008 | Loss: 0.9905
2026-02-16 05:29:51.345: Epoch: 009 | Loss: 0.7631
2026-02-16 05:29:51.353: Epoch: 010 | Loss: 0.6309
2026-02-16 05:29:51.361: Epoch: 011 | Loss: 0.5636
2026-02-16 05:29:51.367: Epoch: 012 | Loss: 0.4677
2026-02-16 05:29:51.374: Epoch: 013 | Loss: 0.4248
2026-02-16 05:29:51.381: Epoch: 014 | Loss: 0.4201
2026-02-16 05:29:51.387: Epoch: 015 | Loss: 0.3657
Training:  15%|¨€¨„        | 15/100 [00:00<00:00, 144.54epoch/s]2026-02-16 05:29:51.394: Epoch: 016 | Loss: 0.3184
2026-02-16 05:29:51.400: Epoch: 017 | Loss: 0.3311
2026-02-16 05:29:51.407: Epoch: 018 | Loss: 0.2856
2026-02-16 05:29:51.414: Epoch: 019 | Loss: 0.2633
2026-02-16 05:29:51.420: Epoch: 020 | Loss: 0.2475
2026-02-16 05:29:51.426: Epoch: 021 | Loss: 0.2472
2026-02-16 05:29:51.431: Epoch: 022 | Loss: 0.2244
2026-02-16 05:29:51.440: Epoch: 023 | Loss: 0.2105
2026-02-16 05:29:51.448: Epoch: 024 | Loss: 0.1933
2026-02-16 05:29:51.456: Epoch: 025 | Loss: 0.1764
2026-02-16 05:29:51.462: Epoch: 026 | Loss: 0.1841
2026-02-16 05:29:51.469: Epoch: 027 | Loss: 0.2083
2026-02-16 05:29:51.475: Epoch: 028 | Loss: 0.1442
2026-02-16 05:29:51.481: Epoch: 029 | Loss: 0.1672
2026-02-16 05:29:51.487: Epoch: 030 | Loss: 0.1345
2026-02-16 05:29:51.493: Epoch: 031 | Loss: 0.1376
Training:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 148.72epoch/s]2026-02-16 05:29:51.499: Epoch: 032 | Loss: 0.1542
2026-02-16 05:29:51.505: Epoch: 033 | Loss: 0.1499
2026-02-16 05:29:51.510: Epoch: 034 | Loss: 0.1204
2026-02-16 05:29:51.516: Epoch: 035 | Loss: 0.1251
2026-02-16 05:29:51.522: Epoch: 036 | Loss: 0.1066
2026-02-16 05:29:51.528: Epoch: 037 | Loss: 0.1075
2026-02-16 05:29:51.534: Epoch: 038 | Loss: 0.0949
2026-02-16 05:29:51.540: Epoch: 039 | Loss: 0.1020
2026-02-16 05:29:51.546: Epoch: 040 | Loss: 0.1101
2026-02-16 05:29:51.552: Epoch: 041 | Loss: 0.1301
2026-02-16 05:29:51.558: Epoch: 042 | Loss: 0.1047
2026-02-16 05:29:51.565: Epoch: 043 | Loss: 0.0896
2026-02-16 05:29:51.570: Epoch: 044 | Loss: 0.1022
2026-02-16 05:29:51.576: Epoch: 045 | Loss: 0.0887
2026-02-16 05:29:51.583: Epoch: 046 | Loss: 0.0849
2026-02-16 05:29:51.590: Epoch: 047 | Loss: 0.0838
2026-02-16 05:29:51.596: Epoch: 048 | Loss: 0.0964
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 156.67epoch/s]2026-02-16 05:29:51.602: Epoch: 049 | Loss: 0.0851
2026-02-16 05:29:51.607: Epoch: 050 | Loss: 0.0942
2026-02-16 05:29:51.614: Epoch: 051 | Loss: 0.0939
2026-02-16 05:29:51.620: Epoch: 052 | Loss: 0.0866
2026-02-16 05:29:51.626: Epoch: 053 | Loss: 0.0774
2026-02-16 05:29:51.632: Epoch: 054 | Loss: 0.0818
2026-02-16 05:29:51.638: Epoch: 055 | Loss: 0.0860
2026-02-16 05:29:51.645: Epoch: 056 | Loss: 0.0746
2026-02-16 05:29:51.651: Epoch: 057 | Loss: 0.0821
2026-02-16 05:29:51.657: Epoch: 058 | Loss: 0.0849
2026-02-16 05:29:51.664: Epoch: 059 | Loss: 0.0783
2026-02-16 05:29:51.670: Epoch: 060 | Loss: 0.0626
2026-02-16 05:29:51.676: Epoch: 061 | Loss: 0.0858
2026-02-16 05:29:51.683: Epoch: 062 | Loss: 0.0763
2026-02-16 05:29:51.690: Epoch: 063 | Loss: 0.0871
2026-02-16 05:29:51.696: Epoch: 064 | Loss: 0.0772
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 157.02epoch/s]2026-02-16 05:29:51.704: Epoch: 065 | Loss: 0.0745
2026-02-16 05:29:51.711: Epoch: 066 | Loss: 0.0706
2026-02-16 05:29:51.718: Epoch: 067 | Loss: 0.0831
2026-02-16 05:29:51.729: Epoch: 068 | Loss: 0.0707
2026-02-16 05:29:51.737: Epoch: 069 | Loss: 0.0650
2026-02-16 05:29:51.747: Epoch: 070 | Loss: 0.0586
2026-02-16 05:29:51.756: Epoch: 071 | Loss: 0.0774
2026-02-16 05:29:51.765: Epoch: 072 | Loss: 0.0804
2026-02-16 05:29:51.774: Epoch: 073 | Loss: 0.0806
2026-02-16 05:29:51.789: Epoch: 074 | Loss: 0.0642
2026-02-16 05:29:51.800: Epoch: 075 | Loss: 0.0567
2026-02-16 05:29:51.809: Epoch: 076 | Loss: 0.0609
2026-02-16 05:29:51.818: Epoch: 077 | Loss: 0.0620
2026-02-16 05:29:51.827: Epoch: 078 | Loss: 0.0523
2026-02-16 05:29:51.837: Epoch: 079 | Loss: 0.0638
2026-02-16 05:29:51.847: Epoch: 080 | Loss: 0.0556
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 133.50epoch/s]2026-02-16 05:29:51.857: Epoch: 081 | Loss: 0.0573
2026-02-16 05:29:51.866: Epoch: 082 | Loss: 0.0630
2026-02-16 05:29:51.875: Epoch: 083 | Loss: 0.0516
2026-02-16 05:29:51.884: Epoch: 084 | Loss: 0.0514
2026-02-16 05:29:51.892: Epoch: 085 | Loss: 0.0607
2026-02-16 05:29:51.901: Epoch: 086 | Loss: 0.0478
2026-02-16 05:29:51.908: Epoch: 087 | Loss: 0.0572
2026-02-16 05:29:51.915: Epoch: 088 | Loss: 0.0585
2026-02-16 05:29:51.921: Epoch: 089 | Loss: 0.0537
2026-02-16 05:29:51.928: Epoch: 090 | Loss: 0.0584
2026-02-16 05:29:51.936: Epoch: 091 | Loss: 0.0585
2026-02-16 05:29:51.944: Epoch: 092 | Loss: 0.0533
2026-02-16 05:29:51.950: Epoch: 093 | Loss: 0.0553
2026-02-16 05:29:51.956: Epoch: 094 | Loss: 0.0497
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 132.85epoch/s]2026-02-16 05:29:51.962: Epoch: 095 | Loss: 0.0502
2026-02-16 05:29:51.969: Epoch: 096 | Loss: 0.0430
2026-02-16 05:29:51.976: Epoch: 097 | Loss: 0.0763
2026-02-16 05:29:51.983: Epoch: 098 | Loss: 0.0549
2026-02-16 05:29:51.989: Epoch: 099 | Loss: 0.0504
2026-02-16 05:29:51.995: Epoch: 100 | Loss: 0.0512
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 140.31epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:52.015: Epoch: 001 | Loss: 4.6091
2026-02-16 05:29:52.024: Epoch: 002 | Loss: 3.5063
2026-02-16 05:29:52.030: Epoch: 003 | Loss: 2.5685
2026-02-16 05:29:52.036: Epoch: 004 | Loss: 2.0486
2026-02-16 05:29:52.043: Epoch: 005 | Loss: 1.6413
2026-02-16 05:29:52.050: Epoch: 006 | Loss: 1.2745
2026-02-16 05:29:52.056: Epoch: 007 | Loss: 1.0570
2026-02-16 05:29:52.063: Epoch: 008 | Loss: 0.8384
2026-02-16 05:29:52.070: Epoch: 009 | Loss: 0.7715
2026-02-16 05:29:52.078: Epoch: 010 | Loss: 0.6087
2026-02-16 05:29:52.086: Epoch: 011 | Loss: 0.5606
2026-02-16 05:29:52.093: Epoch: 012 | Loss: 0.4757
2026-02-16 05:29:52.100: Epoch: 013 | Loss: 0.4679
2026-02-16 05:29:52.107: Epoch: 014 | Loss: 0.3994
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 134.51epoch/s]2026-02-16 05:29:52.117: Epoch: 015 | Loss: 0.3678
2026-02-16 05:29:52.125: Epoch: 016 | Loss: 0.3722
2026-02-16 05:29:52.132: Epoch: 017 | Loss: 0.3391
2026-02-16 05:29:52.139: Epoch: 018 | Loss: 0.3262
2026-02-16 05:29:52.146: Epoch: 019 | Loss: 0.2956
2026-02-16 05:29:52.156: Epoch: 020 | Loss: 0.3043
2026-02-16 05:29:52.163: Epoch: 021 | Loss: 0.2677
2026-02-16 05:29:52.170: Epoch: 022 | Loss: 0.2573
2026-02-16 05:29:52.177: Epoch: 023 | Loss: 0.2431
2026-02-16 05:29:52.185: Epoch: 024 | Loss: 0.2497
2026-02-16 05:29:52.192: Epoch: 025 | Loss: 0.2031
2026-02-16 05:29:52.199: Epoch: 026 | Loss: 0.1790
2026-02-16 05:29:52.206: Epoch: 027 | Loss: 0.1956
2026-02-16 05:29:52.212: Epoch: 028 | Loss: 0.1985
Training:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 134.16epoch/s]2026-02-16 05:29:52.220: Epoch: 029 | Loss: 0.1771
2026-02-16 05:29:52.226: Epoch: 030 | Loss: 0.1906
2026-02-16 05:29:52.234: Epoch: 031 | Loss: 0.1863
2026-02-16 05:29:52.241: Epoch: 032 | Loss: 0.1656
2026-02-16 05:29:52.248: Epoch: 033 | Loss: 0.1701
2026-02-16 05:29:52.257: Epoch: 034 | Loss: 0.1675
2026-02-16 05:29:52.266: Epoch: 035 | Loss: 0.1578
2026-02-16 05:29:52.274: Epoch: 036 | Loss: 0.1518
2026-02-16 05:29:52.280: Epoch: 037 | Loss: 0.1368
2026-02-16 05:29:52.286: Epoch: 038 | Loss: 0.1511
2026-02-16 05:29:52.294: Epoch: 039 | Loss: 0.1302
2026-02-16 05:29:52.304: Epoch: 040 | Loss: 0.1326
2026-02-16 05:29:52.311: Epoch: 041 | Loss: 0.1259
2026-02-16 05:29:52.317: Epoch: 042 | Loss: 0.1278
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 133.38epoch/s]2026-02-16 05:29:52.325: Epoch: 043 | Loss: 0.1132
2026-02-16 05:29:52.331: Epoch: 044 | Loss: 0.1219
2026-02-16 05:29:52.339: Epoch: 045 | Loss: 0.1040
2026-02-16 05:29:52.346: Epoch: 046 | Loss: 0.1177
2026-02-16 05:29:52.353: Epoch: 047 | Loss: 0.1047
2026-02-16 05:29:52.360: Epoch: 048 | Loss: 0.1001
2026-02-16 05:29:52.367: Epoch: 049 | Loss: 0.1104
2026-02-16 05:29:52.375: Epoch: 050 | Loss: 0.0980
2026-02-16 05:29:52.383: Epoch: 051 | Loss: 0.1227
2026-02-16 05:29:52.391: Epoch: 052 | Loss: 0.1168
2026-02-16 05:29:52.397: Epoch: 053 | Loss: 0.1036
2026-02-16 05:29:52.405: Epoch: 054 | Loss: 0.0984
2026-02-16 05:29:52.412: Epoch: 055 | Loss: 0.1085
2026-02-16 05:29:52.420: Epoch: 056 | Loss: 0.0821
Training:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 135.20epoch/s]2026-02-16 05:29:52.427: Epoch: 057 | Loss: 0.0841
2026-02-16 05:29:52.434: Epoch: 058 | Loss: 0.0951
2026-02-16 05:29:52.441: Epoch: 059 | Loss: 0.0875
2026-02-16 05:29:52.447: Epoch: 060 | Loss: 0.0810
2026-02-16 05:29:52.456: Epoch: 061 | Loss: 0.0890
2026-02-16 05:29:52.464: Epoch: 062 | Loss: 0.1001
2026-02-16 05:29:52.473: Epoch: 063 | Loss: 0.0870
2026-02-16 05:29:52.480: Epoch: 064 | Loss: 0.0906
2026-02-16 05:29:52.487: Epoch: 065 | Loss: 0.0865
2026-02-16 05:29:52.496: Epoch: 066 | Loss: 0.0897
2026-02-16 05:29:52.504: Epoch: 067 | Loss: 0.0744
2026-02-16 05:29:52.510: Epoch: 068 | Loss: 0.0829
2026-02-16 05:29:52.517: Epoch: 069 | Loss: 0.0804
2026-02-16 05:29:52.524: Epoch: 070 | Loss: 0.0656
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 134.96epoch/s]2026-02-16 05:29:52.530: Epoch: 071 | Loss: 0.0909
2026-02-16 05:29:52.536: Epoch: 072 | Loss: 0.0782
2026-02-16 05:29:52.544: Epoch: 073 | Loss: 0.0895
2026-02-16 05:29:52.550: Epoch: 074 | Loss: 0.0786
2026-02-16 05:29:52.557: Epoch: 075 | Loss: 0.0737
2026-02-16 05:29:52.565: Epoch: 076 | Loss: 0.0731
2026-02-16 05:29:52.572: Epoch: 077 | Loss: 0.0622
2026-02-16 05:29:52.580: Epoch: 078 | Loss: 0.0760
2026-02-16 05:29:52.587: Epoch: 079 | Loss: 0.0599
