2026-02-16 05:30:05.432: my pid: 23452
2026-02-16 05:30:05.433: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 158.65epoch/s]2026-02-16 05:30:18.298: Epoch: 033 | Loss: 0.0952
2026-02-16 05:30:18.305: Epoch: 034 | Loss: 0.0886
2026-02-16 05:30:18.314: Epoch: 035 | Loss: 0.0831
2026-02-16 05:30:18.324: Epoch: 036 | Loss: 0.0946
2026-02-16 05:30:18.334: Epoch: 037 | Loss: 0.0786
2026-02-16 05:30:18.344: Epoch: 038 | Loss: 0.0780
2026-02-16 05:30:18.352: Epoch: 039 | Loss: 0.0844
2026-02-16 05:30:18.360: Epoch: 040 | Loss: 0.0598
2026-02-16 05:30:18.368: Epoch: 041 | Loss: 0.0808
2026-02-16 05:30:18.375: Epoch: 042 | Loss: 0.0656
2026-02-16 05:30:18.382: Epoch: 043 | Loss: 0.0658
2026-02-16 05:30:18.388: Epoch: 044 | Loss: 0.0551
2026-02-16 05:30:18.395: Epoch: 045 | Loss: 0.0546
2026-02-16 05:30:18.402: Epoch: 046 | Loss: 0.0682
2026-02-16 05:30:18.409: Epoch: 047 | Loss: 0.0605
2026-02-16 05:30:18.415: Epoch: 048 | Loss: 0.0505
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 144.44epoch/s]2026-02-16 05:30:18.421: Epoch: 049 | Loss: 0.0589
2026-02-16 05:30:18.427: Epoch: 050 | Loss: 0.0522
2026-02-16 05:30:18.434: Epoch: 051 | Loss: 0.0502
2026-02-16 05:30:18.441: Epoch: 052 | Loss: 0.0538
2026-02-16 05:30:18.447: Epoch: 053 | Loss: 0.0531
2026-02-16 05:30:18.454: Epoch: 054 | Loss: 0.0452
2026-02-16 05:30:18.460: Epoch: 055 | Loss: 0.0435
2026-02-16 05:30:18.467: Epoch: 056 | Loss: 0.0482
2026-02-16 05:30:18.473: Epoch: 057 | Loss: 0.0553
2026-02-16 05:30:18.479: Epoch: 058 | Loss: 0.0459
2026-02-16 05:30:18.487: Epoch: 059 | Loss: 0.0308
2026-02-16 05:30:18.496: Epoch: 060 | Loss: 0.0536
2026-02-16 05:30:18.503: Epoch: 061 | Loss: 0.0566
2026-02-16 05:30:18.510: Epoch: 062 | Loss: 0.0467
2026-02-16 05:30:18.517: Epoch: 063 | Loss: 0.0360
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 144.83epoch/s]2026-02-16 05:30:18.524: Epoch: 064 | Loss: 0.0399
2026-02-16 05:30:18.532: Epoch: 065 | Loss: 0.0406
2026-02-16 05:30:18.539: Epoch: 066 | Loss: 0.0304
2026-02-16 05:30:18.546: Epoch: 067 | Loss: 0.0404
2026-02-16 05:30:18.554: Epoch: 068 | Loss: 0.0474
2026-02-16 05:30:18.560: Epoch: 069 | Loss: 0.0442
2026-02-16 05:30:18.567: Epoch: 070 | Loss: 0.0351
2026-02-16 05:30:18.573: Epoch: 071 | Loss: 0.0352
2026-02-16 05:30:18.579: Epoch: 072 | Loss: 0.0440
2026-02-16 05:30:18.584: Epoch: 073 | Loss: 0.0407
2026-02-16 05:30:18.591: Epoch: 074 | Loss: 0.0313
2026-02-16 05:30:18.596: Epoch: 075 | Loss: 0.0424
2026-02-16 05:30:18.601: Epoch: 076 | Loss: 0.0322
2026-02-16 05:30:18.607: Epoch: 077 | Loss: 0.0319
2026-02-16 05:30:18.613: Epoch: 078 | Loss: 0.0379
2026-02-16 05:30:18.619: Epoch: 079 | Loss: 0.0464
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 149.17epoch/s]2026-02-16 05:30:18.625: Epoch: 080 | Loss: 0.0424
2026-02-16 05:30:18.631: Epoch: 081 | Loss: 0.0358
2026-02-16 05:30:18.637: Epoch: 082 | Loss: 0.0273
2026-02-16 05:30:18.644: Epoch: 083 | Loss: 0.0363
2026-02-16 05:30:18.650: Epoch: 084 | Loss: 0.0278
2026-02-16 05:30:18.656: Epoch: 085 | Loss: 0.0279
2026-02-16 05:30:18.661: Epoch: 086 | Loss: 0.0302
2026-02-16 05:30:18.667: Epoch: 087 | Loss: 0.0283
2026-02-16 05:30:18.673: Epoch: 088 | Loss: 0.0336
2026-02-16 05:30:18.680: Epoch: 089 | Loss: 0.0349
2026-02-16 05:30:18.686: Epoch: 090 | Loss: 0.0255
2026-02-16 05:30:18.691: Epoch: 091 | Loss: 0.0352
2026-02-16 05:30:18.697: Epoch: 092 | Loss: 0.0252
2026-02-16 05:30:18.704: Epoch: 093 | Loss: 0.0315
2026-02-16 05:30:18.710: Epoch: 094 | Loss: 0.0277
2026-02-16 05:30:18.716: Epoch: 095 | Loss: 0.0397
2026-02-16 05:30:18.721: Epoch: 096 | Loss: 0.0297
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 154.83epoch/s]2026-02-16 05:30:18.728: Epoch: 097 | Loss: 0.0336
2026-02-16 05:30:18.735: Epoch: 098 | Loss: 0.0283
2026-02-16 05:30:18.741: Epoch: 099 | Loss: 0.0397
2026-02-16 05:30:18.747: Epoch: 100 | Loss: 0.0292
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 152.16epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:18.764: Epoch: 001 | Loss: 5.8590
2026-02-16 05:30:18.771: Epoch: 002 | Loss: 4.6232
2026-02-16 05:30:18.777: Epoch: 003 | Loss: 3.4121
2026-02-16 05:30:18.784: Epoch: 004 | Loss: 2.6962
2026-02-16 05:30:18.791: Epoch: 005 | Loss: 1.9597
2026-02-16 05:30:18.798: Epoch: 006 | Loss: 1.6490
2026-02-16 05:30:18.805: Epoch: 007 | Loss: 1.3604
2026-02-16 05:30:18.812: Epoch: 008 | Loss: 1.2193
2026-02-16 05:30:18.819: Epoch: 009 | Loss: 0.9348
2026-02-16 05:30:18.826: Epoch: 010 | Loss: 0.7511
2026-02-16 05:30:18.833: Epoch: 011 | Loss: 0.6292
2026-02-16 05:30:18.843: Epoch: 012 | Loss: 0.5366
2026-02-16 05:30:18.850: Epoch: 013 | Loss: 0.4842
2026-02-16 05:30:18.860: Epoch: 014 | Loss: 0.4572
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 128.78epoch/s]2026-02-16 05:30:18.871: Epoch: 015 | Loss: 0.3929
2026-02-16 05:30:18.879: Epoch: 016 | Loss: 0.3510
2026-02-16 05:30:18.887: Epoch: 017 | Loss: 0.3157
2026-02-16 05:30:18.894: Epoch: 018 | Loss: 0.3208
2026-02-16 05:30:18.902: Epoch: 019 | Loss: 0.2963
2026-02-16 05:30:18.910: Epoch: 020 | Loss: 0.2830
2026-02-16 05:30:18.917: Epoch: 021 | Loss: 0.2741
2026-02-16 05:30:18.924: Epoch: 022 | Loss: 0.2326
2026-02-16 05:30:18.931: Epoch: 023 | Loss: 0.2069
2026-02-16 05:30:18.938: Epoch: 024 | Loss: 0.2067
2026-02-16 05:30:18.945: Epoch: 025 | Loss: 0.2004
2026-02-16 05:30:18.951: Epoch: 026 | Loss: 0.1953
2026-02-16 05:30:18.957: Epoch: 027 | Loss: 0.1828
2026-02-16 05:30:18.963: Epoch: 028 | Loss: 0.1644
Training:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 134.46epoch/s]2026-02-16 05:30:18.970: Epoch: 029 | Loss: 0.1760
2026-02-16 05:30:18.976: Epoch: 030 | Loss: 0.1919
2026-02-16 05:30:18.982: Epoch: 031 | Loss: 0.1450
2026-02-16 05:30:18.989: Epoch: 032 | Loss: 0.1563
2026-02-16 05:30:18.994: Epoch: 033 | Loss: 0.1185
2026-02-16 05:30:19.001: Epoch: 034 | Loss: 0.1267
2026-02-16 05:30:19.006: Epoch: 035 | Loss: 0.1289
2026-02-16 05:30:19.013: Epoch: 036 | Loss: 0.1263
2026-02-16 05:30:19.018: Epoch: 037 | Loss: 0.1266
2026-02-16 05:30:19.024: Epoch: 038 | Loss: 0.1035
2026-02-16 05:30:19.030: Epoch: 039 | Loss: 0.1123
2026-02-16 05:30:19.035: Epoch: 040 | Loss: 0.1165
2026-02-16 05:30:19.041: Epoch: 041 | Loss: 0.1006
2026-02-16 05:30:19.047: Epoch: 042 | Loss: 0.1022
2026-02-16 05:30:19.054: Epoch: 043 | Loss: 0.0867
2026-02-16 05:30:19.060: Epoch: 044 | Loss: 0.1017
2026-02-16 05:30:19.065: Epoch: 045 | Loss: 0.0838
Training:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 149.38epoch/s]2026-02-16 05:30:19.071: Epoch: 046 | Loss: 0.0774
2026-02-16 05:30:19.077: Epoch: 047 | Loss: 0.0861
2026-02-16 05:30:19.082: Epoch: 048 | Loss: 0.0718
2026-02-16 05:30:19.088: Epoch: 049 | Loss: 0.0791
2026-02-16 05:30:19.093: Epoch: 050 | Loss: 0.0721
2026-02-16 05:30:19.099: Epoch: 051 | Loss: 0.1110
2026-02-16 05:30:19.105: Epoch: 052 | Loss: 0.0689
2026-02-16 05:30:19.111: Epoch: 053 | Loss: 0.0717
2026-02-16 05:30:19.118: Epoch: 054 | Loss: 0.0891
2026-02-16 05:30:19.124: Epoch: 055 | Loss: 0.0680
2026-02-16 05:30:19.130: Epoch: 056 | Loss: 0.0653
2026-02-16 05:30:19.136: Epoch: 057 | Loss: 0.0570
2026-02-16 05:30:19.142: Epoch: 058 | Loss: 0.0701
2026-02-16 05:30:19.148: Epoch: 059 | Loss: 0.0559
2026-02-16 05:30:19.154: Epoch: 060 | Loss: 0.0514
2026-02-16 05:30:19.159: Epoch: 061 | Loss: 0.0529
2026-02-16 05:30:19.165: Epoch: 062 | Loss: 0.0798
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 157.07epoch/s]2026-02-16 05:30:19.171: Epoch: 063 | Loss: 0.0531
2026-02-16 05:30:19.177: Epoch: 064 | Loss: 0.0635
2026-02-16 05:30:19.183: Epoch: 065 | Loss: 0.0507
2026-02-16 05:30:19.190: Epoch: 066 | Loss: 0.0521
2026-02-16 05:30:19.196: Epoch: 067 | Loss: 0.0723
2026-02-16 05:30:19.202: Epoch: 068 | Loss: 0.0546
2026-02-16 05:30:19.208: Epoch: 069 | Loss: 0.0458
2026-02-16 05:30:19.214: Epoch: 070 | Loss: 0.0639
2026-02-16 05:30:19.221: Epoch: 071 | Loss: 0.0434
2026-02-16 05:30:19.227: Epoch: 072 | Loss: 0.0415
2026-02-16 05:30:19.233: Epoch: 073 | Loss: 0.0407
2026-02-16 05:30:19.239: Epoch: 074 | Loss: 0.0610
2026-02-16 05:30:19.245: Epoch: 075 | Loss: 0.0512
2026-02-16 05:30:19.253: Epoch: 076 | Loss: 0.0496
2026-02-16 05:30:19.260: Epoch: 077 | Loss: 0.0563
2026-02-16 05:30:19.266: Epoch: 078 | Loss: 0.0389
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 158.04epoch/s]2026-02-16 05:30:19.271: Epoch: 079 | Loss: 0.0476
2026-02-16 05:30:19.277: Epoch: 080 | Loss: 0.0506
2026-02-16 05:30:19.283: Epoch: 081 | Loss: 0.0454
2026-02-16 05:30:19.289: Epoch: 082 | Loss: 0.0459
2026-02-16 05:30:19.295: Epoch: 083 | Loss: 0.0477
2026-02-16 05:30:19.300: Epoch: 084 | Loss: 0.0498
2026-02-16 05:30:19.306: Epoch: 085 | Loss: 0.0452
2026-02-16 05:30:19.312: Epoch: 086 | Loss: 0.0334
2026-02-16 05:30:19.317: Epoch: 087 | Loss: 0.0500
2026-02-16 05:30:19.322: Epoch: 088 | Loss: 0.0467
2026-02-16 05:30:19.328: Epoch: 089 | Loss: 0.0496
2026-02-16 05:30:19.333: Epoch: 090 | Loss: 0.0458
2026-02-16 05:30:19.339: Epoch: 091 | Loss: 0.0435
2026-02-16 05:30:19.345: Epoch: 092 | Loss: 0.0433
2026-02-16 05:30:19.351: Epoch: 093 | Loss: 0.0484
2026-02-16 05:30:19.357: Epoch: 094 | Loss: 0.0305
2026-02-16 05:30:19.367: Epoch: 095 | Loss: 0.0417
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 161.16epoch/s]2026-02-16 05:30:19.374: Epoch: 096 | Loss: 0.0484
2026-02-16 05:30:19.379: Epoch: 097 | Loss: 0.0388
2026-02-16 05:30:19.386: Epoch: 098 | Loss: 0.0278
2026-02-16 05:30:19.392: Epoch: 099 | Loss: 0.0330
2026-02-16 05:30:19.399: Epoch: 100 | Loss: 0.0381
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 155.03epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:19.415: Epoch: 001 | Loss: 4.4673
2026-02-16 05:30:19.421: Epoch: 002 | Loss: 3.5839
2026-02-16 05:30:19.427: Epoch: 003 | Loss: 2.9387
2026-02-16 05:30:19.433: Epoch: 004 | Loss: 2.2958
2026-02-16 05:30:19.438: Epoch: 005 | Loss: 1.6599
2026-02-16 05:30:19.443: Epoch: 006 | Loss: 1.3580
2026-02-16 05:30:19.449: Epoch: 007 | Loss: 1.0541
2026-02-16 05:30:19.454: Epoch: 008 | Loss: 0.8792
2026-02-16 05:30:19.459: Epoch: 009 | Loss: 0.7252
2026-02-16 05:30:19.465: Epoch: 010 | Loss: 0.6436
2026-02-16 05:30:19.469: Epoch: 011 | Loss: 0.5349
2026-02-16 05:30:19.474: Epoch: 012 | Loss: 0.4179
2026-02-16 05:30:19.479: Epoch: 013 | Loss: 0.4210
2026-02-16 05:30:19.485: Epoch: 014 | Loss: 0.3559
2026-02-16 05:30:19.489: Epoch: 015 | Loss: 0.3554
2026-02-16 05:30:19.497: Epoch: 016 | Loss: 0.2798
2026-02-16 05:30:19.502: Epoch: 017 | Loss: 0.2473
2026-02-16 05:30:19.507: Epoch: 018 | Loss: 0.2092
2026-02-16 05:30:19.512: Epoch: 019 | Loss: 0.2002
Training:  19%|¨€¨        | 19/100 [00:00<00:00, 181.27epoch/s]2026-02-16 05:30:19.518: Epoch: 020 | Loss: 0.1550
2026-02-16 05:30:19.524: Epoch: 021 | Loss: 0.1835
2026-02-16 05:30:19.529: Epoch: 022 | Loss: 0.1444
2026-02-16 05:30:19.534: Epoch: 023 | Loss: 0.1268
2026-02-16 05:30:19.539: Epoch: 024 | Loss: 0.1616
2026-02-16 05:30:19.545: Epoch: 025 | Loss: 0.1271
2026-02-16 05:30:19.550: Epoch: 026 | Loss: 0.1306
2026-02-16 05:30:19.556: Epoch: 027 | Loss: 0.1363
2026-02-16 05:30:19.561: Epoch: 028 | Loss: 0.1181
2026-02-16 05:30:19.566: Epoch: 029 | Loss: 0.1007
2026-02-16 05:30:19.571: Epoch: 030 | Loss: 0.1121
2026-02-16 05:30:19.577: Epoch: 031 | Loss: 0.1176
2026-02-16 05:30:19.582: Epoch: 032 | Loss: 0.1114
2026-02-16 05:30:19.588: Epoch: 033 | Loss: 0.0913
2026-02-16 05:30:19.594: Epoch: 034 | Loss: 0.0845
2026-02-16 05:30:19.598: Epoch: 035 | Loss: 0.0799
2026-02-16 05:30:19.604: Epoch: 036 | Loss: 0.0694
2026-02-16 05:30:19.610: Epoch: 037 | Loss: 0.0784
2026-02-16 05:30:19.615: Epoch: 038 | Loss: 0.0876
Training:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 183.14epoch/s]2026-02-16 05:30:19.620: Epoch: 039 | Loss: 0.0643
2026-02-16 05:30:19.626: Epoch: 040 | Loss: 0.0786
2026-02-16 05:30:19.632: Epoch: 041 | Loss: 0.0575
2026-02-16 05:30:19.637: Epoch: 042 | Loss: 0.0745
2026-02-16 05:30:19.642: Epoch: 043 | Loss: 0.0675
2026-02-16 05:30:19.647: Epoch: 044 | Loss: 0.0671
2026-02-16 05:30:19.653: Epoch: 045 | Loss: 0.0483
2026-02-16 05:30:19.659: Epoch: 046 | Loss: 0.0788
2026-02-16 05:30:19.664: Epoch: 047 | Loss: 0.0658
2026-02-16 05:30:19.669: Epoch: 048 | Loss: 0.0576
2026-02-16 05:30:19.674: Epoch: 049 | Loss: 0.0475
2026-02-16 05:30:19.679: Epoch: 050 | Loss: 0.0636
2026-02-16 05:30:19.683: Epoch: 051 | Loss: 0.0586
2026-02-16 05:30:19.689: Epoch: 052 | Loss: 0.0743
2026-02-16 05:30:19.694: Epoch: 053 | Loss: 0.0539
2026-02-16 05:30:19.698: Epoch: 054 | Loss: 0.0663
2026-02-16 05:30:19.704: Epoch: 055 | Loss: 0.0470
2026-02-16 05:30:19.710: Epoch: 056 | Loss: 0.0537
2026-02-16 05:30:19.715: Epoch: 057 | Loss: 0.0513
2026-02-16 05:30:19.720: Epoch: 058 | Loss: 0.0493
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 187.52epoch/s]2026-02-16 05:30:19.725: Epoch: 059 | Loss: 0.0590
2026-02-16 05:30:19.731: Epoch: 060 | Loss: 0.0420
2026-02-16 05:30:19.736: Epoch: 061 | Loss: 0.0363
2026-02-16 05:30:19.741: Epoch: 062 | Loss: 0.0465
2026-02-16 05:30:19.746: Epoch: 063 | Loss: 0.0664
2026-02-16 05:30:19.752: Epoch: 064 | Loss: 0.0312
2026-02-16 05:30:19.757: Epoch: 065 | Loss: 0.0459
2026-02-16 05:30:19.762: Epoch: 066 | Loss: 0.0673
2026-02-16 05:30:19.767: Epoch: 067 | Loss: 0.0422
2026-02-16 05:30:19.773: Epoch: 068 | Loss: 0.0475
2026-02-16 05:30:19.778: Epoch: 069 | Loss: 0.0434
2026-02-16 05:30:19.784: Epoch: 070 | Loss: 0.0450
2026-02-16 05:30:19.789: Epoch: 071 | Loss: 0.0535
2026-02-16 05:30:19.795: Epoch: 072 | Loss: 0.0429
2026-02-16 05:30:19.800: Epoch: 073 | Loss: 0.0436
2026-02-16 05:30:19.805: Epoch: 074 | Loss: 0.0365
2026-02-16 05:30:19.811: Epoch: 075 | Loss: 0.0342
2026-02-16 05:30:19.817: Epoch: 076 | Loss: 0.0383
2026-02-16 05:30:19.822: Epoch: 077 | Loss: 0.0519
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 185.94epoch/s]2026-02-16 05:30:19.828: Epoch: 078 | Loss: 0.0377
2026-02-16 05:30:19.833: Epoch: 079 | Loss: 0.0364
2026-02-16 05:30:19.840: Epoch: 080 | Loss: 0.0324
2026-02-16 05:30:19.845: Epoch: 081 | Loss: 0.0380
2026-02-16 05:30:19.851: Epoch: 082 | Loss: 0.0560
2026-02-16 05:30:19.857: Epoch: 083 | Loss: 0.0402
2026-02-16 05:30:19.862: Epoch: 084 | Loss: 0.0340
2026-02-16 05:30:19.867: Epoch: 085 | Loss: 0.0318
2026-02-16 05:30:19.875: Epoch: 086 | Loss: 0.0442
2026-02-16 05:30:19.884: Epoch: 087 | Loss: 0.0304
2026-02-16 05:30:19.889: Epoch: 088 | Loss: 0.0272
2026-02-16 05:30:19.893: Epoch: 089 | Loss: 0.0388
2026-02-16 05:30:19.899: Epoch: 090 | Loss: 0.0343
2026-02-16 05:30:19.904: Epoch: 091 | Loss: 0.0325
2026-02-16 05:30:19.910: Epoch: 092 | Loss: 0.0292
2026-02-16 05:30:19.915: Epoch: 093 | Loss: 0.0305
2026-02-16 05:30:19.920: Epoch: 094 | Loss: 0.0318
2026-02-16 05:30:19.925: Epoch: 095 | Loss: 0.0383
2026-02-16 05:30:19.931: Epoch: 096 | Loss: 0.0273
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 182.52epoch/s]2026-02-16 05:30:19.936: Epoch: 097 | Loss: 0.0328
2026-02-16 05:30:19.941: Epoch: 098 | Loss: 0.0397
2026-02-16 05:30:19.946: Epoch: 099 | Loss: 0.0354
2026-02-16 05:30:19.952: Epoch: 100 | Loss: 0.0367
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 183.92epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:19.968: Epoch: 001 | Loss: 5.2419
2026-02-16 05:30:19.975: Epoch: 002 | Loss: 3.9821
2026-02-16 05:30:19.982: Epoch: 003 | Loss: 3.0056
2026-02-16 05:30:19.989: Epoch: 004 | Loss: 2.4199
2026-02-16 05:30:19.996: Epoch: 005 | Loss: 1.8721
2026-02-16 05:30:20.004: Epoch: 006 | Loss: 1.4813
2026-02-16 05:30:20.012: Epoch: 007 | Loss: 1.0860
2026-02-16 05:30:20.019: Epoch: 008 | Loss: 0.9150
2026-02-16 05:30:20.026: Epoch: 009 | Loss: 0.7244
2026-02-16 05:30:20.034: Epoch: 010 | Loss: 0.6191
2026-02-16 05:30:20.042: Epoch: 011 | Loss: 0.5568
2026-02-16 05:30:20.049: Epoch: 012 | Loss: 0.4738
2026-02-16 05:30:20.057: Epoch: 013 | Loss: 0.4715
2026-02-16 05:30:20.066: Epoch: 014 | Loss: 0.4293
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 129.39epoch/s]2026-02-16 05:30:20.074: Epoch: 015 | Loss: 0.3710
2026-02-16 05:30:20.082: Epoch: 016 | Loss: 0.3924
2026-02-16 05:30:20.090: Epoch: 017 | Loss: 0.3152
2026-02-16 05:30:20.097: Epoch: 018 | Loss: 0.2712
2026-02-16 05:30:20.105: Epoch: 019 | Loss: 0.2859
2026-02-16 05:30:20.112: Epoch: 020 | Loss: 0.2532
2026-02-16 05:30:20.119: Epoch: 021 | Loss: 0.2345
2026-02-16 05:30:20.125: Epoch: 022 | Loss: 0.2236
2026-02-16 05:30:20.132: Epoch: 023 | Loss: 0.2303
2026-02-16 05:30:20.138: Epoch: 024 | Loss: 0.1938
2026-02-16 05:30:20.144: Epoch: 025 | Loss: 0.1948
2026-02-16 05:30:20.153: Epoch: 026 | Loss: 0.1797
2026-02-16 05:30:20.160: Epoch: 027 | Loss: 0.1946
2026-02-16 05:30:20.166: Epoch: 028 | Loss: 0.1809
2026-02-16 05:30:20.172: Epoch: 029 | Loss: 0.1403
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 137.56epoch/s]2026-02-16 05:30:20.178: Epoch: 030 | Loss: 0.1489
2026-02-16 05:30:20.184: Epoch: 031 | Loss: 0.1498
2026-02-16 05:30:20.190: Epoch: 032 | Loss: 0.1342
2026-02-16 05:30:20.196: Epoch: 033 | Loss: 0.1750
2026-02-16 05:30:20.202: Epoch: 034 | Loss: 0.1194
2026-02-16 05:30:20.207: Epoch: 035 | Loss: 0.1280
2026-02-16 05:30:20.213: Epoch: 036 | Loss: 0.1337
2026-02-16 05:30:20.219: Epoch: 037 | Loss: 0.1278
2026-02-16 05:30:20.225: Epoch: 038 | Loss: 0.1132
2026-02-16 05:30:20.231: Epoch: 039 | Loss: 0.1250
2026-02-16 05:30:20.237: Epoch: 040 | Loss: 0.0973
2026-02-16 05:30:20.244: Epoch: 041 | Loss: 0.0969
2026-02-16 05:30:20.250: Epoch: 042 | Loss: 0.1053
2026-02-16 05:30:20.257: Epoch: 043 | Loss: 0.0922
2026-02-16 05:30:20.263: Epoch: 044 | Loss: 0.1116
2026-02-16 05:30:20.269: Epoch: 045 | Loss: 0.0824
2026-02-16 05:30:20.275: Epoch: 046 | Loss: 0.0806
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 149.13epoch/s]2026-02-16 05:30:20.281: Epoch: 047 | Loss: 0.0861
2026-02-16 05:30:20.287: Epoch: 048 | Loss: 0.1000
2026-02-16 05:30:20.293: Epoch: 049 | Loss: 0.0983
2026-02-16 05:30:20.299: Epoch: 050 | Loss: 0.0828
2026-02-16 05:30:20.305: Epoch: 051 | Loss: 0.0833
2026-02-16 05:30:20.310: Epoch: 052 | Loss: 0.0831
2026-02-16 05:30:20.315: Epoch: 053 | Loss: 0.1084
2026-02-16 05:30:20.320: Epoch: 054 | Loss: 0.0821
2026-02-16 05:30:20.326: Epoch: 055 | Loss: 0.0789
2026-02-16 05:30:20.332: Epoch: 056 | Loss: 0.0726
2026-02-16 05:30:20.338: Epoch: 057 | Loss: 0.0655
2026-02-16 05:30:20.344: Epoch: 058 | Loss: 0.0755
2026-02-16 05:30:20.350: Epoch: 059 | Loss: 0.0670
2026-02-16 05:30:20.357: Epoch: 060 | Loss: 0.0645
2026-02-16 05:30:20.363: Epoch: 061 | Loss: 0.0571
2026-02-16 05:30:20.370: Epoch: 062 | Loss: 0.0606
2026-02-16 05:30:20.378: Epoch: 063 | Loss: 0.0669
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 155.39epoch/s]2026-02-16 05:30:20.388: Epoch: 064 | Loss: 0.0646
2026-02-16 05:30:20.397: Epoch: 065 | Loss: 0.0752
2026-02-16 05:30:20.405: Epoch: 066 | Loss: 0.0803
2026-02-16 05:30:20.413: Epoch: 067 | Loss: 0.0751
2026-02-16 05:30:20.421: Epoch: 068 | Loss: 0.0627
2026-02-16 05:30:20.429: Epoch: 069 | Loss: 0.0580
2026-02-16 05:30:20.436: Epoch: 070 | Loss: 0.0630
2026-02-16 05:30:20.446: Epoch: 071 | Loss: 0.0741
2026-02-16 05:30:20.454: Epoch: 072 | Loss: 0.0595
2026-02-16 05:30:20.463: Epoch: 073 | Loss: 0.0710
2026-02-16 05:30:20.471: Epoch: 074 | Loss: 0.0657
2026-02-16 05:30:20.479: Epoch: 075 | Loss: 0.0704
2026-02-16 05:30:20.487: Epoch: 076 | Loss: 0.0579
2026-02-16 05:30:20.495: Epoch: 077 | Loss: 0.0584
2026-02-16 05:30:20.503: Epoch: 078 | Loss: 0.0582
2026-02-16 05:30:20.510: Epoch: 079 | Loss: 0.0466
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 140.83epoch/s]2026-02-16 05:30:20.518: Epoch: 080 | Loss: 0.0537
2026-02-16 05:30:20.524: Epoch: 081 | Loss: 0.0485
2026-02-16 05:30:20.532: Epoch: 082 | Loss: 0.0620
2026-02-16 05:30:20.538: Epoch: 083 | Loss: 0.0520
2026-02-16 05:30:20.543: Epoch: 084 | Loss: 0.0530
2026-02-16 05:30:20.549: Epoch: 085 | Loss: 0.0561
2026-02-16 05:30:20.555: Epoch: 086 | Loss: 0.0489
2026-02-16 05:30:20.561: Epoch: 087 | Loss: 0.0476
2026-02-16 05:30:20.567: Epoch: 088 | Loss: 0.0387
2026-02-16 05:30:20.574: Epoch: 089 | Loss: 0.0428
2026-02-16 05:30:20.580: Epoch: 090 | Loss: 0.0648
2026-02-16 05:30:20.586: Epoch: 091 | Loss: 0.0572
2026-02-16 05:30:20.591: Epoch: 092 | Loss: 0.0437
2026-02-16 05:30:20.597: Epoch: 093 | Loss: 0.0506
2026-02-16 05:30:20.603: Epoch: 094 | Loss: 0.0536
2026-02-16 05:30:20.610: Epoch: 095 | Loss: 0.0469
2026-02-16 05:30:20.616: Epoch: 096 | Loss: 0.0409
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 147.95epoch/s]2026-02-16 05:30:20.622: Epoch: 097 | Loss: 0.0377
2026-02-16 05:30:20.627: Epoch: 098 | Loss: 0.0319
2026-02-16 05:30:20.634: Epoch: 099 | Loss: 0.0411
2026-02-16 05:30:20.640: Epoch: 100 | Loss: 0.0499
