2026-02-17 02:50:01.066: my pid: 25020
2026-02-17 02:50:01.068: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:51:51.129: Epoch: 011 | Loss: 1.0697
2026-02-17 02:51:51.156: Epoch: 012 | Loss: 1.0533
2026-02-17 02:51:51.182: Epoch: 013 | Loss: 1.0205
2026-02-17 02:51:51.206: Epoch: 014 | Loss: 1.0201
Training:  14%|█▍        | 14/100 [00:00<00:02, 34.68epoch/s]2026-02-17 02:51:51.228: Epoch: 015 | Loss: 0.9970
2026-02-17 02:51:51.253: Epoch: 016 | Loss: 0.9941
2026-02-17 02:51:51.277: Epoch: 017 | Loss: 0.9823
2026-02-17 02:51:51.302: Epoch: 018 | Loss: 0.9783
2026-02-17 02:51:51.326: Epoch: 019 | Loss: 0.9656
Training:  19%|█▉        | 19/100 [00:00<00:02, 37.16epoch/s]2026-02-17 02:51:51.352: Epoch: 020 | Loss: 0.9634
2026-02-17 02:51:51.377: Epoch: 021 | Loss: 0.9488
2026-02-17 02:51:51.400: Epoch: 022 | Loss: 0.9434
2026-02-17 02:51:51.423: Epoch: 023 | Loss: 0.9318
2026-02-17 02:51:51.448: Epoch: 024 | Loss: 0.9326
Training:  24%|██▍       | 24/100 [00:00<00:01, 38.55epoch/s]2026-02-17 02:51:51.473: Epoch: 025 | Loss: 0.9265
2026-02-17 02:51:51.498: Epoch: 026 | Loss: 0.9118
2026-02-17 02:51:51.523: Epoch: 027 | Loss: 0.9139
2026-02-17 02:51:51.548: Epoch: 028 | Loss: 0.9065
Training:  28%|██▊       | 28/100 [00:00<00:01, 38.96epoch/s]2026-02-17 02:51:51.574: Epoch: 029 | Loss: 0.8953
2026-02-17 02:51:51.598: Epoch: 030 | Loss: 0.8950
2026-02-17 02:51:51.622: Epoch: 031 | Loss: 0.8872
2026-02-17 02:51:51.646: Epoch: 032 | Loss: 0.8680
2026-02-17 02:51:51.671: Epoch: 033 | Loss: 0.8648
Training:  33%|███▎      | 33/100 [00:00<00:01, 39.58epoch/s]2026-02-17 02:51:51.695: Epoch: 034 | Loss: 0.8677
2026-02-17 02:51:51.720: Epoch: 035 | Loss: 0.8540
2026-02-17 02:51:51.745: Epoch: 036 | Loss: 0.8485
2026-02-17 02:51:51.769: Epoch: 037 | Loss: 0.8405
2026-02-17 02:51:51.794: Epoch: 038 | Loss: 0.8322
Training:  38%|███▊      | 38/100 [00:01<00:01, 39.88epoch/s]2026-02-17 02:51:51.819: Epoch: 039 | Loss: 0.8292
2026-02-17 02:51:51.842: Epoch: 040 | Loss: 0.8275
2026-02-17 02:51:51.868: Epoch: 041 | Loss: 0.8111
2026-02-17 02:51:51.890: Epoch: 042 | Loss: 0.8079
2026-02-17 02:51:51.912: Epoch: 043 | Loss: 0.7958
Training:  43%|████▎     | 43/100 [00:01<00:01, 40.75epoch/s]2026-02-17 02:51:51.937: Epoch: 044 | Loss: 0.7927
2026-02-17 02:51:51.962: Epoch: 045 | Loss: 0.7776
2026-02-17 02:51:51.986: Epoch: 046 | Loss: 0.7773
2026-02-17 02:51:52.010: Epoch: 047 | Loss: 0.7787
2026-02-17 02:51:52.035: Epoch: 048 | Loss: 0.7655
Training:  48%|████▊     | 48/100 [00:01<00:01, 40.70epoch/s]2026-02-17 02:51:52.060: Epoch: 049 | Loss: 0.7588
2026-02-17 02:51:52.084: Epoch: 050 | Loss: 0.7482
2026-02-17 02:51:52.108: Epoch: 051 | Loss: 0.7436
2026-02-17 02:51:52.133: Epoch: 052 | Loss: 0.7427
2026-02-17 02:51:52.157: Epoch: 053 | Loss: 0.7222
Training:  53%|█████▎    | 53/100 [00:01<00:01, 40.68epoch/s]2026-02-17 02:51:52.183: Epoch: 054 | Loss: 0.7178
2026-02-17 02:51:52.207: Epoch: 055 | Loss: 0.7219
2026-02-17 02:51:52.232: Epoch: 056 | Loss: 0.7148
2026-02-17 02:51:52.256: Epoch: 057 | Loss: 0.7117
2026-02-17 02:51:52.280: Epoch: 058 | Loss: 0.6967
Training:  58%|█████▊    | 58/100 [00:01<00:01, 40.61epoch/s]2026-02-17 02:51:52.306: Epoch: 059 | Loss: 0.6913
2026-02-17 02:51:52.331: Epoch: 060 | Loss: 0.6795
2026-02-17 02:51:52.356: Epoch: 061 | Loss: 0.6761
2026-02-17 02:51:52.381: Epoch: 062 | Loss: 0.6678
2026-02-17 02:51:52.405: Epoch: 063 | Loss: 0.6631
Training:  63%|██████▎   | 63/100 [00:01<00:00, 40.61epoch/s]2026-02-17 02:51:52.429: Epoch: 064 | Loss: 0.6627
2026-02-17 02:51:52.453: Epoch: 065 | Loss: 0.6526
2026-02-17 02:51:52.477: Epoch: 066 | Loss: 0.6488
2026-02-17 02:51:52.502: Epoch: 067 | Loss: 0.6369
2026-02-17 02:51:52.527: Epoch: 068 | Loss: 0.6348
Training:  68%|██████▊   | 68/100 [00:01<00:00, 40.71epoch/s]2026-02-17 02:51:52.551: Epoch: 069 | Loss: 0.6329
2026-02-17 02:51:52.575: Epoch: 070 | Loss: 0.6158
2026-02-17 02:51:52.599: Epoch: 071 | Loss: 0.6139
2026-02-17 02:51:52.624: Epoch: 072 | Loss: 0.6041
2026-02-17 02:51:52.648: Epoch: 073 | Loss: 0.6024
Training:  73%|███████▎  | 73/100 [00:01<00:00, 40.84epoch/s]2026-02-17 02:51:52.672: Epoch: 074 | Loss: 0.5940
2026-02-17 02:51:52.697: Epoch: 075 | Loss: 0.5861
2026-02-17 02:51:52.722: Epoch: 076 | Loss: 0.5907
2026-02-17 02:51:52.745: Epoch: 077 | Loss: 0.5826
2026-02-17 02:51:52.771: Epoch: 078 | Loss: 0.5647
Training:  78%|███████▊  | 78/100 [00:02<00:00, 40.81epoch/s]2026-02-17 02:51:52.795: Epoch: 079 | Loss: 0.5623
2026-02-17 02:51:52.819: Epoch: 080 | Loss: 0.5527
2026-02-17 02:51:52.843: Epoch: 081 | Loss: 0.5483
2026-02-17 02:51:52.869: Epoch: 082 | Loss: 0.5406
2026-02-17 02:51:52.892: Epoch: 083 | Loss: 0.5418
Training:  83%|████████▎ | 83/100 [00:02<00:00, 40.88epoch/s]2026-02-17 02:51:52.917: Epoch: 084 | Loss: 0.5346
2026-02-17 02:51:52.942: Epoch: 085 | Loss: 0.5290
2026-02-17 02:51:52.967: Epoch: 086 | Loss: 0.5187
2026-02-17 02:51:52.992: Epoch: 087 | Loss: 0.5214
2026-02-17 02:51:53.017: Epoch: 088 | Loss: 0.5155
Training:  88%|████████▊ | 88/100 [00:02<00:00, 40.73epoch/s]2026-02-17 02:51:53.042: Epoch: 089 | Loss: 0.5087
2026-02-17 02:51:53.066: Epoch: 090 | Loss: 0.4965
2026-02-17 02:51:53.092: Epoch: 091 | Loss: 0.4870
2026-02-17 02:51:53.116: Epoch: 092 | Loss: 0.4899
2026-02-17 02:51:53.140: Epoch: 093 | Loss: 0.4787
Training:  93%|█████████▎| 93/100 [00:02<00:00, 40.75epoch/s]2026-02-17 02:51:53.161: Epoch: 094 | Loss: 0.4815
2026-02-17 02:51:53.185: Epoch: 095 | Loss: 0.4711
2026-02-17 02:51:53.210: Epoch: 096 | Loss: 0.4664
2026-02-17 02:51:53.232: Epoch: 097 | Loss: 0.4537
2026-02-17 02:51:53.253: Epoch: 098 | Loss: 0.4621
Training:  98%|█████████▊| 98/100 [00:02<00:00, 41.63epoch/s]2026-02-17 02:51:53.277: Epoch: 099 | Loss: 0.4536
2026-02-17 02:51:53.301: Epoch: 100 | Loss: 0.4471
Training: 100%|██████████| 100/100 [00:02<00:00, 39.41epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:53.353: Epoch: 001 | Loss: 1.6349
2026-02-17 02:51:53.377: Epoch: 002 | Loss: 1.4581
2026-02-17 02:51:53.401: Epoch: 003 | Loss: 1.3751
2026-02-17 02:51:53.425: Epoch: 004 | Loss: 1.2937
2026-02-17 02:51:53.448: Epoch: 005 | Loss: 1.2337
Training:   5%|▌         | 5/100 [00:00<00:02, 40.98epoch/s]2026-02-17 02:51:53.471: Epoch: 006 | Loss: 1.1847
2026-02-17 02:51:53.494: Epoch: 007 | Loss: 1.1455
2026-02-17 02:51:53.519: Epoch: 008 | Loss: 1.1165
2026-02-17 02:51:53.542: Epoch: 009 | Loss: 1.1032
2026-02-17 02:51:53.565: Epoch: 010 | Loss: 1.0812
Training:  10%|█         | 10/100 [00:00<00:02, 42.04epoch/s]2026-02-17 02:51:53.588: Epoch: 011 | Loss: 1.0576
2026-02-17 02:51:53.611: Epoch: 012 | Loss: 1.0482
2026-02-17 02:51:53.634: Epoch: 013 | Loss: 1.0379
2026-02-17 02:51:53.657: Epoch: 014 | Loss: 1.0166
2026-02-17 02:51:53.682: Epoch: 015 | Loss: 0.9981
Training:  15%|█▌        | 15/100 [00:00<00:02, 42.36epoch/s]2026-02-17 02:51:53.704: Epoch: 016 | Loss: 0.9901
2026-02-17 02:51:53.726: Epoch: 017 | Loss: 0.9766
2026-02-17 02:51:53.748: Epoch: 018 | Loss: 0.9727
2026-02-17 02:51:53.768: Epoch: 019 | Loss: 0.9678
2026-02-17 02:51:53.790: Epoch: 020 | Loss: 0.9475
Training:  20%|██        | 20/100 [00:00<00:01, 43.92epoch/s]2026-02-17 02:51:53.811: Epoch: 021 | Loss: 0.9459
2026-02-17 02:51:53.831: Epoch: 022 | Loss: 0.9352
2026-02-17 02:51:53.854: Epoch: 023 | Loss: 0.9221
2026-02-17 02:51:53.876: Epoch: 024 | Loss: 0.9078
2026-02-17 02:51:53.901: Epoch: 025 | Loss: 0.9049
Training:  25%|██▌       | 25/100 [00:00<00:01, 44.14epoch/s]2026-02-17 02:51:53.925: Epoch: 026 | Loss: 0.8954
2026-02-17 02:51:53.947: Epoch: 027 | Loss: 0.8908
2026-02-17 02:51:53.971: Epoch: 028 | Loss: 0.8736
2026-02-17 02:51:53.994: Epoch: 029 | Loss: 0.8605
2026-02-17 02:51:54.017: Epoch: 030 | Loss: 0.8593
Training:  30%|███       | 30/100 [00:00<00:01, 43.90epoch/s]2026-02-17 02:51:54.041: Epoch: 031 | Loss: 0.8498
2026-02-17 02:51:54.064: Epoch: 032 | Loss: 0.8425
2026-02-17 02:51:54.088: Epoch: 033 | Loss: 0.8331
2026-02-17 02:51:54.111: Epoch: 034 | Loss: 0.8214
2026-02-17 02:51:54.133: Epoch: 035 | Loss: 0.8103
Training:  35%|███▌      | 35/100 [00:00<00:01, 43.63epoch/s]2026-02-17 02:51:54.154: Epoch: 036 | Loss: 0.8038
2026-02-17 02:51:54.177: Epoch: 037 | Loss: 0.7949
2026-02-17 02:51:54.203: Epoch: 038 | Loss: 0.7871
2026-02-17 02:51:54.227: Epoch: 039 | Loss: 0.7801
2026-02-17 02:51:54.251: Epoch: 040 | Loss: 0.7644
Training:  40%|████      | 40/100 [00:00<00:01, 43.15epoch/s]2026-02-17 02:51:54.275: Epoch: 041 | Loss: 0.7568
2026-02-17 02:51:54.298: Epoch: 042 | Loss: 0.7539
2026-02-17 02:51:54.322: Epoch: 043 | Loss: 0.7453
2026-02-17 02:51:54.345: Epoch: 044 | Loss: 0.7299
2026-02-17 02:51:54.369: Epoch: 045 | Loss: 0.7234
Training:  45%|████▌     | 45/100 [00:01<00:01, 43.07epoch/s]2026-02-17 02:51:54.391: Epoch: 046 | Loss: 0.7201
2026-02-17 02:51:54.412: Epoch: 047 | Loss: 0.6977
2026-02-17 02:51:54.436: Epoch: 048 | Loss: 0.7039
2026-02-17 02:51:54.459: Epoch: 049 | Loss: 0.6947
2026-02-17 02:51:54.483: Epoch: 050 | Loss: 0.6775
Training:  50%|█████     | 50/100 [00:01<00:01, 43.23epoch/s]2026-02-17 02:51:54.507: Epoch: 051 | Loss: 0.6697
2026-02-17 02:51:54.530: Epoch: 052 | Loss: 0.6632
2026-02-17 02:51:54.553: Epoch: 053 | Loss: 0.6637
2026-02-17 02:51:54.577: Epoch: 054 | Loss: 0.6510
2026-02-17 02:51:54.599: Epoch: 055 | Loss: 0.6338
Training:  55%|█████▌    | 55/100 [00:01<00:01, 43.23epoch/s]2026-02-17 02:51:54.619: Epoch: 056 | Loss: 0.6344
2026-02-17 02:51:54.642: Epoch: 057 | Loss: 0.6261
2026-02-17 02:51:54.666: Epoch: 058 | Loss: 0.6139
2026-02-17 02:51:54.690: Epoch: 059 | Loss: 0.6061
2026-02-17 02:51:54.713: Epoch: 060 | Loss: 0.5888
Training:  60%|██████    | 60/100 [00:01<00:00, 43.34epoch/s]2026-02-17 02:51:54.733: Epoch: 061 | Loss: 0.5920
2026-02-17 02:51:54.756: Epoch: 062 | Loss: 0.5756
2026-02-17 02:51:54.780: Epoch: 063 | Loss: 0.5839
2026-02-17 02:51:54.804: Epoch: 064 | Loss: 0.5680
2026-02-17 02:51:54.828: Epoch: 065 | Loss: 0.5674
Training:  65%|██████▌   | 65/100 [00:01<00:00, 43.43epoch/s]2026-02-17 02:51:54.849: Epoch: 066 | Loss: 0.5453
2026-02-17 02:51:54.869: Epoch: 067 | Loss: 0.5396
2026-02-17 02:51:54.893: Epoch: 068 | Loss: 0.5405
2026-02-17 02:51:54.917: Epoch: 069 | Loss: 0.5311
2026-02-17 02:51:54.941: Epoch: 070 | Loss: 0.5278
Training:  70%|███████   | 70/100 [00:01<00:00, 43.62epoch/s]2026-02-17 02:51:54.965: Epoch: 071 | Loss: 0.5127
2026-02-17 02:51:54.988: Epoch: 072 | Loss: 0.5054
2026-02-17 02:51:55.009: Epoch: 073 | Loss: 0.5020
2026-02-17 02:51:55.033: Epoch: 074 | Loss: 0.4857
2026-02-17 02:51:55.058: Epoch: 075 | Loss: 0.4863
Training:  75%|███████▌  | 75/100 [00:01<00:00, 43.39epoch/s]2026-02-17 02:51:55.083: Epoch: 076 | Loss: 0.4746
2026-02-17 02:51:55.107: Epoch: 077 | Loss: 0.4715
2026-02-17 02:51:55.130: Epoch: 078 | Loss: 0.4621
2026-02-17 02:51:55.154: Epoch: 079 | Loss: 0.4615
2026-02-17 02:51:55.178: Epoch: 080 | Loss: 0.4476
Training:  80%|████████  | 80/100 [00:01<00:00, 42.80epoch/s]2026-02-17 02:51:55.203: Epoch: 081 | Loss: 0.4488
2026-02-17 02:51:55.228: Epoch: 082 | Loss: 0.4449
2026-02-17 02:51:55.252: Epoch: 083 | Loss: 0.4314
2026-02-17 02:51:55.276: Epoch: 084 | Loss: 0.4395
2026-02-17 02:51:55.299: Epoch: 085 | Loss: 0.4173
Training:  85%|████████▌ | 85/100 [00:01<00:00, 42.33epoch/s]2026-02-17 02:51:55.324: Epoch: 086 | Loss: 0.4144
2026-02-17 02:51:55.347: Epoch: 087 | Loss: 0.4116
2026-02-17 02:51:55.371: Epoch: 088 | Loss: 0.4039
2026-02-17 02:51:55.395: Epoch: 089 | Loss: 0.3999
2026-02-17 02:51:55.418: Epoch: 090 | Loss: 0.3915
Training:  90%|█████████ | 90/100 [00:02<00:00, 42.26epoch/s]2026-02-17 02:51:55.442: Epoch: 091 | Loss: 0.3883
2026-02-17 02:51:55.466: Epoch: 092 | Loss: 0.3858
2026-02-17 02:51:55.490: Epoch: 093 | Loss: 0.3689
2026-02-17 02:51:55.510: Epoch: 094 | Loss: 0.3696
2026-02-17 02:51:55.532: Epoch: 095 | Loss: 0.3723
Training:  95%|█████████▌| 95/100 [00:02<00:00, 42.62epoch/s]2026-02-17 02:51:55.557: Epoch: 096 | Loss: 0.3590
2026-02-17 02:51:55.581: Epoch: 097 | Loss: 0.3587
2026-02-17 02:51:55.605: Epoch: 098 | Loss: 0.3571
2026-02-17 02:51:55.628: Epoch: 099 | Loss: 0.3391
2026-02-17 02:51:55.651: Epoch: 100 | Loss: 0.3435
Training: 100%|██████████| 100/100 [00:02<00:00, 42.57epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 43.02epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:55.703: Epoch: 001 | Loss: 1.6753
2026-02-17 02:51:55.723: Epoch: 002 | Loss: 1.5329
2026-02-17 02:51:55.742: Epoch: 003 | Loss: 1.4322
2026-02-17 02:51:55.762: Epoch: 004 | Loss: 1.3274
2026-02-17 02:51:55.781: Epoch: 005 | Loss: 1.2170
Training:   5%|▌         | 5/100 [00:00<00:01, 48.27epoch/s]2026-02-17 02:51:55.801: Epoch: 006 | Loss: 1.1542
2026-02-17 02:51:55.819: Epoch: 007 | Loss: 1.1133
2026-02-17 02:51:55.840: Epoch: 008 | Loss: 1.0859
2026-02-17 02:51:55.859: Epoch: 009 | Loss: 1.0580
2026-02-17 02:51:55.883: Epoch: 010 | Loss: 1.0466
Training:  10%|█         | 10/100 [00:00<00:01, 48.55epoch/s]2026-02-17 02:51:55.904: Epoch: 011 | Loss: 1.0062
2026-02-17 02:51:55.925: Epoch: 012 | Loss: 0.9856
2026-02-17 02:51:55.945: Epoch: 013 | Loss: 0.9539
2026-02-17 02:51:55.965: Epoch: 014 | Loss: 0.9585
2026-02-17 02:51:55.985: Epoch: 015 | Loss: 0.9324
Training:  15%|█▌        | 15/100 [00:00<00:01, 49.11epoch/s]2026-02-17 02:51:56.005: Epoch: 016 | Loss: 0.9177
2026-02-17 02:51:56.026: Epoch: 017 | Loss: 0.9059
2026-02-17 02:51:56.046: Epoch: 018 | Loss: 0.8811
2026-02-17 02:51:56.068: Epoch: 019 | Loss: 0.8729
2026-02-17 02:51:56.090: Epoch: 020 | Loss: 0.8700
Training:  20%|██        | 20/100 [00:00<00:01, 48.32epoch/s]2026-02-17 02:51:56.111: Epoch: 021 | Loss: 0.8523
2026-02-17 02:51:56.132: Epoch: 022 | Loss: 0.8352
2026-02-17 02:51:56.152: Epoch: 023 | Loss: 0.8212
2026-02-17 02:51:56.173: Epoch: 024 | Loss: 0.8106
2026-02-17 02:51:56.193: Epoch: 025 | Loss: 0.7932
Training:  25%|██▌       | 25/100 [00:00<00:01, 48.39epoch/s]2026-02-17 02:51:56.214: Epoch: 026 | Loss: 0.7911
2026-02-17 02:51:56.235: Epoch: 027 | Loss: 0.7755
2026-02-17 02:51:56.256: Epoch: 028 | Loss: 0.7595
2026-02-17 02:51:56.274: Epoch: 029 | Loss: 0.7500
2026-02-17 02:51:56.293: Epoch: 030 | Loss: 0.7439
Training:  30%|███       | 30/100 [00:00<00:01, 48.87epoch/s]2026-02-17 02:51:56.314: Epoch: 031 | Loss: 0.7236
2026-02-17 02:51:56.334: Epoch: 032 | Loss: 0.7219
2026-02-17 02:51:56.353: Epoch: 033 | Loss: 0.6904
2026-02-17 02:51:56.372: Epoch: 034 | Loss: 0.6917
2026-02-17 02:51:56.391: Epoch: 035 | Loss: 0.6834
2026-02-17 02:51:56.411: Epoch: 036 | Loss: 0.6716
Training:  36%|███▌      | 36/100 [00:00<00:01, 49.64epoch/s]2026-02-17 02:51:56.435: Epoch: 037 | Loss: 0.6663
2026-02-17 02:51:56.458: Epoch: 038 | Loss: 0.6541
2026-02-17 02:51:56.478: Epoch: 039 | Loss: 0.6554
2026-02-17 02:51:56.498: Epoch: 040 | Loss: 0.6339
2026-02-17 02:51:56.517: Epoch: 041 | Loss: 0.6180
Training:  41%|████      | 41/100 [00:00<00:01, 48.85epoch/s]2026-02-17 02:51:56.537: Epoch: 042 | Loss: 0.6142
2026-02-17 02:51:56.557: Epoch: 043 | Loss: 0.6058
2026-02-17 02:51:56.577: Epoch: 044 | Loss: 0.6034
2026-02-17 02:51:56.596: Epoch: 045 | Loss: 0.5940
2026-02-17 02:51:56.616: Epoch: 046 | Loss: 0.5765
2026-02-17 02:51:56.636: Epoch: 047 | Loss: 0.5580
Training:  47%|████▋     | 47/100 [00:00<00:01, 49.33epoch/s]2026-02-17 02:51:56.656: Epoch: 048 | Loss: 0.5636
2026-02-17 02:51:56.676: Epoch: 049 | Loss: 0.5630
2026-02-17 02:51:56.694: Epoch: 050 | Loss: 0.5384
2026-02-17 02:51:56.713: Epoch: 051 | Loss: 0.5301
2026-02-17 02:51:56.733: Epoch: 052 | Loss: 0.5266
2026-02-17 02:51:56.754: Epoch: 053 | Loss: 0.5116
Training:  53%|█████▎    | 53/100 [00:01<00:00, 49.93epoch/s]2026-02-17 02:51:56.773: Epoch: 054 | Loss: 0.5012
2026-02-17 02:51:56.793: Epoch: 055 | Loss: 0.5050
2026-02-17 02:51:56.813: Epoch: 056 | Loss: 0.4931
2026-02-17 02:51:56.834: Epoch: 057 | Loss: 0.4777
2026-02-17 02:51:56.853: Epoch: 058 | Loss: 0.4771
2026-02-17 02:51:56.874: Epoch: 059 | Loss: 0.4555
Training:  59%|█████▉    | 59/100 [00:01<00:00, 50.01epoch/s]2026-02-17 02:51:56.893: Epoch: 060 | Loss: 0.4713
2026-02-17 02:51:56.913: Epoch: 061 | Loss: 0.4562
2026-02-17 02:51:56.930: Epoch: 062 | Loss: 0.4421
2026-02-17 02:51:56.950: Epoch: 063 | Loss: 0.4393
2026-02-17 02:51:56.970: Epoch: 064 | Loss: 0.4283
2026-02-17 02:51:56.990: Epoch: 065 | Loss: 0.4168
Training:  65%|██████▌   | 65/100 [00:01<00:00, 50.46epoch/s]2026-02-17 02:51:57.010: Epoch: 066 | Loss: 0.4190
2026-02-17 02:51:57.029: Epoch: 067 | Loss: 0.4231
2026-02-17 02:51:57.049: Epoch: 068 | Loss: 0.4113
2026-02-17 02:51:57.068: Epoch: 069 | Loss: 0.3945
2026-02-17 02:51:57.088: Epoch: 070 | Loss: 0.3953
2026-02-17 02:51:57.107: Epoch: 071 | Loss: 0.3879
Training:  71%|███████   | 71/100 [00:01<00:00, 50.67epoch/s]2026-02-17 02:51:57.128: Epoch: 072 | Loss: 0.3781
2026-02-17 02:51:57.147: Epoch: 073 | Loss: 0.3683
2026-02-17 02:51:57.167: Epoch: 074 | Loss: 0.3745
2026-02-17 02:51:57.186: Epoch: 075 | Loss: 0.3591
2026-02-17 02:51:57.205: Epoch: 076 | Loss: 0.3532
2026-02-17 02:51:57.225: Epoch: 077 | Loss: 0.3647
Training:  77%|███████▋  | 77/100 [00:01<00:00, 50.78epoch/s]2026-02-17 02:51:57.244: Epoch: 078 | Loss: 0.3438
2026-02-17 02:51:57.262: Epoch: 079 | Loss: 0.3449
2026-02-17 02:51:57.279: Epoch: 080 | Loss: 0.3350
2026-02-17 02:51:57.298: Epoch: 081 | Loss: 0.3236
2026-02-17 02:51:57.318: Epoch: 082 | Loss: 0.3380
2026-02-17 02:51:57.338: Epoch: 083 | Loss: 0.3250
Training:  83%|████████▎ | 83/100 [00:01<00:00, 51.38epoch/s]2026-02-17 02:51:57.358: Epoch: 084 | Loss: 0.3157
2026-02-17 02:51:57.378: Epoch: 085 | Loss: 0.3069
2026-02-17 02:51:57.397: Epoch: 086 | Loss: 0.3084
2026-02-17 02:51:57.417: Epoch: 087 | Loss: 0.3016
2026-02-17 02:51:57.436: Epoch: 088 | Loss: 0.2986
2026-02-17 02:51:57.456: Epoch: 089 | Loss: 0.2943
Training:  89%|████████▉ | 89/100 [00:01<00:00, 51.21epoch/s]2026-02-17 02:51:57.476: Epoch: 090 | Loss: 0.2889
2026-02-17 02:51:57.495: Epoch: 091 | Loss: 0.2830
2026-02-17 02:51:57.515: Epoch: 092 | Loss: 0.2822
2026-02-17 02:51:57.534: Epoch: 093 | Loss: 0.2735
2026-02-17 02:51:57.554: Epoch: 094 | Loss: 0.2761
2026-02-17 02:51:57.572: Epoch: 095 | Loss: 0.2735
Training:  95%|█████████▌| 95/100 [00:01<00:00, 51.28epoch/s]2026-02-17 02:51:57.592: Epoch: 096 | Loss: 0.2668
2026-02-17 02:51:57.612: Epoch: 097 | Loss: 0.2653
2026-02-17 02:51:57.632: Epoch: 098 | Loss: 0.2491
2026-02-17 02:51:57.651: Epoch: 099 | Loss: 0.2562
2026-02-17 02:51:57.671: Epoch: 100 | Loss: 0.2604
Training: 100%|██████████| 100/100 [00:01<00:00, 50.15epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:57.721: Epoch: 001 | Loss: 2.0587
2026-02-17 02:51:57.745: Epoch: 002 | Loss: 1.8250
2026-02-17 02:51:57.769: Epoch: 003 | Loss: 1.6784
2026-02-17 02:51:57.793: Epoch: 004 | Loss: 1.5264
2026-02-17 02:51:57.817: Epoch: 005 | Loss: 1.4248
Training:   5%|▌         | 5/100 [00:00<00:02, 40.90epoch/s]2026-02-17 02:51:57.840: Epoch: 006 | Loss: 1.3248
2026-02-17 02:51:57.863: Epoch: 007 | Loss: 1.2672
2026-02-17 02:51:57.886: Epoch: 008 | Loss: 1.2058
2026-02-17 02:51:57.910: Epoch: 009 | Loss: 1.1756
2026-02-17 02:51:57.933: Epoch: 010 | Loss: 1.1489
Training:  10%|█         | 10/100 [00:00<00:02, 42.01epoch/s]2026-02-17 02:51:57.956: Epoch: 011 | Loss: 1.0870
2026-02-17 02:51:57.980: Epoch: 012 | Loss: 1.0609
2026-02-17 02:51:58.004: Epoch: 013 | Loss: 1.0410
2026-02-17 02:51:58.029: Epoch: 014 | Loss: 1.0224
2026-02-17 02:51:58.054: Epoch: 015 | Loss: 1.0121
Training:  15%|█▌        | 15/100 [00:00<00:02, 41.74epoch/s]2026-02-17 02:51:58.079: Epoch: 016 | Loss: 0.9842
2026-02-17 02:51:58.104: Epoch: 017 | Loss: 0.9696
2026-02-17 02:51:58.129: Epoch: 018 | Loss: 0.9568
2026-02-17 02:51:58.153: Epoch: 019 | Loss: 0.9323
2026-02-17 02:51:58.178: Epoch: 020 | Loss: 0.9348
Training:  20%|██        | 20/100 [00:00<00:01, 41.13epoch/s]2026-02-17 02:51:58.205: Epoch: 021 | Loss: 0.9290
2026-02-17 02:51:58.231: Epoch: 022 | Loss: 0.9137
2026-02-17 02:51:58.256: Epoch: 023 | Loss: 0.8983
2026-02-17 02:51:58.282: Epoch: 024 | Loss: 0.8928
2026-02-17 02:51:58.306: Epoch: 025 | Loss: 0.8701
Training:  25%|██▌       | 25/100 [00:00<00:01, 40.33epoch/s]2026-02-17 02:51:58.334: Epoch: 026 | Loss: 0.8606
2026-02-17 02:51:58.358: Epoch: 027 | Loss: 0.8515
2026-02-17 02:51:58.382: Epoch: 028 | Loss: 0.8549
2026-02-17 02:51:58.408: Epoch: 029 | Loss: 0.8528
2026-02-17 02:51:58.431: Epoch: 030 | Loss: 0.8315
Training:  30%|███       | 30/100 [00:00<00:01, 40.30epoch/s]2026-02-17 02:51:58.455: Epoch: 031 | Loss: 0.8103
2026-02-17 02:51:58.478: Epoch: 032 | Loss: 0.8052
2026-02-17 02:51:58.506: Epoch: 033 | Loss: 0.8038
2026-02-17 02:51:58.530: Epoch: 034 | Loss: 0.7923
2026-02-17 02:51:58.555: Epoch: 035 | Loss: 0.7829
Training:  35%|███▌      | 35/100 [00:00<00:01, 40.28epoch/s]2026-02-17 02:51:58.581: Epoch: 036 | Loss: 0.7819
2026-02-17 02:51:58.607: Epoch: 037 | Loss: 0.7644
2026-02-17 02:51:58.631: Epoch: 038 | Loss: 0.7517
2026-02-17 02:51:58.655: Epoch: 039 | Loss: 0.7443
2026-02-17 02:51:58.680: Epoch: 040 | Loss: 0.7393
Training:  40%|████      | 40/100 [00:00<00:01, 40.17epoch/s]2026-02-17 02:51:58.705: Epoch: 041 | Loss: 0.7367
2026-02-17 02:51:58.729: Epoch: 042 | Loss: 0.7244
2026-02-17 02:51:58.755: Epoch: 043 | Loss: 0.7021
2026-02-17 02:51:58.781: Epoch: 044 | Loss: 0.7038
2026-02-17 02:51:58.805: Epoch: 045 | Loss: 0.6857
Training:  45%|████▌     | 45/100 [00:01<00:01, 40.19epoch/s]2026-02-17 02:51:58.831: Epoch: 046 | Loss: 0.6892
