2026-02-17 02:47:36.667: my pid: 31192
2026-02-17 02:47:36.669: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:49:31.456: Epoch: 012 | Loss: 1.0554
2026-02-17 02:49:31.486: Epoch: 013 | Loss: 1.0356
Training:  13%|█▎        | 13/100 [00:00<00:02, 29.39epoch/s]2026-02-17 02:49:31.515: Epoch: 014 | Loss: 1.0259
2026-02-17 02:49:31.545: Epoch: 015 | Loss: 1.0115
2026-02-17 02:49:31.575: Epoch: 016 | Loss: 0.9988
2026-02-17 02:49:31.605: Epoch: 017 | Loss: 0.9992
Training:  17%|█▋        | 17/100 [00:00<00:02, 30.89epoch/s]2026-02-17 02:49:31.635: Epoch: 018 | Loss: 0.9898
2026-02-17 02:49:31.665: Epoch: 019 | Loss: 0.9785
2026-02-17 02:49:31.694: Epoch: 020 | Loss: 0.9693
2026-02-17 02:49:31.723: Epoch: 021 | Loss: 0.9597
Training:  21%|██        | 21/100 [00:00<00:02, 31.95epoch/s]2026-02-17 02:49:31.752: Epoch: 022 | Loss: 0.9491
2026-02-17 02:49:31.781: Epoch: 023 | Loss: 0.9466
2026-02-17 02:49:31.809: Epoch: 024 | Loss: 0.9299
2026-02-17 02:49:31.837: Epoch: 025 | Loss: 0.9224
Training:  25%|██▌       | 25/100 [00:00<00:02, 32.90epoch/s]2026-02-17 02:49:31.865: Epoch: 026 | Loss: 0.9212
2026-02-17 02:49:31.894: Epoch: 027 | Loss: 0.9032
2026-02-17 02:49:31.923: Epoch: 028 | Loss: 0.8994
2026-02-17 02:49:31.951: Epoch: 029 | Loss: 0.8896
Training:  29%|██▉       | 29/100 [00:00<00:02, 33.62epoch/s]2026-02-17 02:49:31.978: Epoch: 030 | Loss: 0.8757
2026-02-17 02:49:32.008: Epoch: 031 | Loss: 0.8762
2026-02-17 02:49:32.035: Epoch: 032 | Loss: 0.8706
2026-02-17 02:49:32.064: Epoch: 033 | Loss: 0.8568
Training:  33%|███▎      | 33/100 [00:01<00:01, 34.19epoch/s]2026-02-17 02:49:32.093: Epoch: 034 | Loss: 0.8629
2026-02-17 02:49:32.121: Epoch: 035 | Loss: 0.8474
2026-02-17 02:49:32.149: Epoch: 036 | Loss: 0.8349
2026-02-17 02:49:32.176: Epoch: 037 | Loss: 0.8247
Training:  37%|███▋      | 37/100 [00:01<00:01, 34.63epoch/s]2026-02-17 02:49:32.205: Epoch: 038 | Loss: 0.8281
2026-02-17 02:49:32.229: Epoch: 039 | Loss: 0.8150
2026-02-17 02:49:32.255: Epoch: 040 | Loss: 0.8012
2026-02-17 02:49:32.283: Epoch: 041 | Loss: 0.8018
Training:  41%|████      | 41/100 [00:01<00:01, 35.37epoch/s]2026-02-17 02:49:32.313: Epoch: 042 | Loss: 0.7867
2026-02-17 02:49:32.342: Epoch: 043 | Loss: 0.7858
2026-02-17 02:49:32.370: Epoch: 044 | Loss: 0.7761
2026-02-17 02:49:32.398: Epoch: 045 | Loss: 0.7667
Training:  45%|████▌     | 45/100 [00:01<00:01, 35.21epoch/s]2026-02-17 02:49:32.426: Epoch: 046 | Loss: 0.7690
2026-02-17 02:49:32.455: Epoch: 047 | Loss: 0.7634
2026-02-17 02:49:32.481: Epoch: 048 | Loss: 0.7454
2026-02-17 02:49:32.506: Epoch: 049 | Loss: 0.7397
Training:  49%|████▉     | 49/100 [00:01<00:01, 35.82epoch/s]2026-02-17 02:49:32.534: Epoch: 050 | Loss: 0.7381
2026-02-17 02:49:32.563: Epoch: 051 | Loss: 0.7285
2026-02-17 02:49:32.591: Epoch: 052 | Loss: 0.7285
2026-02-17 02:49:32.619: Epoch: 053 | Loss: 0.7108
Training:  53%|█████▎    | 53/100 [00:01<00:01, 35.63epoch/s]2026-02-17 02:49:32.648: Epoch: 054 | Loss: 0.7202
2026-02-17 02:49:32.675: Epoch: 055 | Loss: 0.6963
2026-02-17 02:49:32.704: Epoch: 056 | Loss: 0.6977
2026-02-17 02:49:32.732: Epoch: 057 | Loss: 0.6850
Training:  57%|█████▋    | 57/100 [00:01<00:01, 35.64epoch/s]2026-02-17 02:49:32.760: Epoch: 058 | Loss: 0.6831
2026-02-17 02:49:32.788: Epoch: 059 | Loss: 0.6762
2026-02-17 02:49:32.815: Epoch: 060 | Loss: 0.6745
2026-02-17 02:49:32.844: Epoch: 061 | Loss: 0.6646
Training:  61%|██████    | 61/100 [00:01<00:01, 35.59epoch/s]2026-02-17 02:49:32.874: Epoch: 062 | Loss: 0.6527
2026-02-17 02:49:32.902: Epoch: 063 | Loss: 0.6506
2026-02-17 02:49:32.931: Epoch: 064 | Loss: 0.6458
2026-02-17 02:49:32.958: Epoch: 065 | Loss: 0.6405
Training:  65%|██████▌   | 65/100 [00:01<00:00, 35.46epoch/s]2026-02-17 02:49:32.985: Epoch: 066 | Loss: 0.6277
2026-02-17 02:49:33.014: Epoch: 067 | Loss: 0.6310
2026-02-17 02:49:33.043: Epoch: 068 | Loss: 0.6196
2026-02-17 02:49:33.072: Epoch: 069 | Loss: 0.6117
Training:  69%|██████▉   | 69/100 [00:02<00:00, 35.37epoch/s]2026-02-17 02:49:33.101: Epoch: 070 | Loss: 0.5984
2026-02-17 02:49:33.127: Epoch: 071 | Loss: 0.5973
2026-02-17 02:49:33.153: Epoch: 072 | Loss: 0.5848
2026-02-17 02:49:33.180: Epoch: 073 | Loss: 0.5883
Training:  73%|███████▎  | 73/100 [00:02<00:00, 35.83epoch/s]2026-02-17 02:49:33.207: Epoch: 074 | Loss: 0.5753
2026-02-17 02:49:33.235: Epoch: 075 | Loss: 0.5688
2026-02-17 02:49:33.264: Epoch: 076 | Loss: 0.5772
2026-02-17 02:49:33.293: Epoch: 077 | Loss: 0.5637
Training:  77%|███████▋  | 77/100 [00:02<00:00, 35.74epoch/s]2026-02-17 02:49:33.321: Epoch: 078 | Loss: 0.5553
2026-02-17 02:49:33.348: Epoch: 079 | Loss: 0.5558
2026-02-17 02:49:33.376: Epoch: 080 | Loss: 0.5462
2026-02-17 02:49:33.404: Epoch: 081 | Loss: 0.5395
Training:  81%|████████  | 81/100 [00:02<00:00, 35.78epoch/s]2026-02-17 02:49:33.431: Epoch: 082 | Loss: 0.5304
2026-02-17 02:49:33.458: Epoch: 083 | Loss: 0.5290
2026-02-17 02:49:33.485: Epoch: 084 | Loss: 0.5185
2026-02-17 02:49:33.511: Epoch: 085 | Loss: 0.5171
Training:  85%|████████▌ | 85/100 [00:02<00:00, 36.35epoch/s]2026-02-17 02:49:33.536: Epoch: 086 | Loss: 0.5164
2026-02-17 02:49:33.564: Epoch: 087 | Loss: 0.5081
2026-02-17 02:49:33.594: Epoch: 088 | Loss: 0.5022
2026-02-17 02:49:33.622: Epoch: 089 | Loss: 0.4985
Training:  89%|████████▉ | 89/100 [00:02<00:00, 36.14epoch/s]2026-02-17 02:49:33.651: Epoch: 090 | Loss: 0.4933
2026-02-17 02:49:33.679: Epoch: 091 | Loss: 0.4807
2026-02-17 02:49:33.706: Epoch: 092 | Loss: 0.4898
2026-02-17 02:49:33.734: Epoch: 093 | Loss: 0.4688
Training:  93%|█████████▎| 93/100 [00:02<00:00, 35.97epoch/s]2026-02-17 02:49:33.764: Epoch: 094 | Loss: 0.4686
2026-02-17 02:49:33.794: Epoch: 095 | Loss: 0.4530
2026-02-17 02:49:33.823: Epoch: 096 | Loss: 0.4639
2026-02-17 02:49:33.853: Epoch: 097 | Loss: 0.4500
Training:  97%|█████████▋| 97/100 [00:02<00:00, 35.29epoch/s]2026-02-17 02:49:33.883: Epoch: 098 | Loss: 0.4536
2026-02-17 02:49:33.911: Epoch: 099 | Loss: 0.4360
2026-02-17 02:49:33.937: Epoch: 100 | Loss: 0.4355
Training: 100%|██████████| 100/100 [00:02<00:00, 34.30epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:34.000: Epoch: 001 | Loss: 1.6155
2026-02-17 02:49:34.028: Epoch: 002 | Loss: 1.4748
2026-02-17 02:49:34.055: Epoch: 003 | Loss: 1.3842
2026-02-17 02:49:34.081: Epoch: 004 | Loss: 1.3119
Training:   4%|▍         | 4/100 [00:00<00:02, 35.18epoch/s]2026-02-17 02:49:34.108: Epoch: 005 | Loss: 1.2351
2026-02-17 02:49:34.134: Epoch: 006 | Loss: 1.1979
2026-02-17 02:49:34.164: Epoch: 007 | Loss: 1.1495
2026-02-17 02:49:34.190: Epoch: 008 | Loss: 1.1066
Training:   8%|▊         | 8/100 [00:00<00:02, 36.36epoch/s]2026-02-17 02:49:34.217: Epoch: 009 | Loss: 1.0933
2026-02-17 02:49:34.245: Epoch: 010 | Loss: 1.0709
2026-02-17 02:49:34.274: Epoch: 011 | Loss: 1.0595
2026-02-17 02:49:34.304: Epoch: 012 | Loss: 1.0375
Training:  12%|█▏        | 12/100 [00:00<00:02, 35.78epoch/s]2026-02-17 02:49:34.329: Epoch: 013 | Loss: 1.0172
2026-02-17 02:49:34.352: Epoch: 014 | Loss: 1.0024
2026-02-17 02:49:34.376: Epoch: 015 | Loss: 0.9921
2026-02-17 02:49:34.400: Epoch: 016 | Loss: 0.9805
2026-02-17 02:49:34.426: Epoch: 017 | Loss: 0.9689
Training:  17%|█▋        | 17/100 [00:00<00:02, 37.96epoch/s]2026-02-17 02:49:34.455: Epoch: 018 | Loss: 0.9598
2026-02-17 02:49:34.481: Epoch: 019 | Loss: 0.9487
2026-02-17 02:49:34.507: Epoch: 020 | Loss: 0.9344
2026-02-17 02:49:34.535: Epoch: 021 | Loss: 0.9358
Training:  21%|██        | 21/100 [00:00<00:02, 37.51epoch/s]2026-02-17 02:49:34.561: Epoch: 022 | Loss: 0.9218
2026-02-17 02:49:34.586: Epoch: 023 | Loss: 0.9150
2026-02-17 02:49:34.610: Epoch: 024 | Loss: 0.8930
2026-02-17 02:49:34.635: Epoch: 025 | Loss: 0.8949
Training:  25%|██▌       | 25/100 [00:00<00:01, 38.27epoch/s]2026-02-17 02:49:34.662: Epoch: 026 | Loss: 0.8842
2026-02-17 02:49:34.690: Epoch: 027 | Loss: 0.8662
2026-02-17 02:49:34.716: Epoch: 028 | Loss: 0.8674
2026-02-17 02:49:34.744: Epoch: 029 | Loss: 0.8518
Training:  29%|██▉       | 29/100 [00:00<00:01, 37.69epoch/s]2026-02-17 02:49:34.770: Epoch: 030 | Loss: 0.8505
2026-02-17 02:49:34.796: Epoch: 031 | Loss: 0.8356
2026-02-17 02:49:34.824: Epoch: 032 | Loss: 0.8280
2026-02-17 02:49:34.851: Epoch: 033 | Loss: 0.8121
Training:  33%|███▎      | 33/100 [00:00<00:01, 37.70epoch/s]2026-02-17 02:49:34.877: Epoch: 034 | Loss: 0.8074
2026-02-17 02:49:34.904: Epoch: 035 | Loss: 0.7990
2026-02-17 02:49:34.931: Epoch: 036 | Loss: 0.7987
2026-02-17 02:49:34.957: Epoch: 037 | Loss: 0.7792
Training:  37%|███▋      | 37/100 [00:00<00:01, 37.64epoch/s]2026-02-17 02:49:34.984: Epoch: 038 | Loss: 0.7699
2026-02-17 02:49:35.011: Epoch: 039 | Loss: 0.7655
2026-02-17 02:49:35.036: Epoch: 040 | Loss: 0.7616
2026-02-17 02:49:35.063: Epoch: 041 | Loss: 0.7553
Training:  41%|████      | 41/100 [00:01<00:01, 37.59epoch/s]2026-02-17 02:49:35.090: Epoch: 042 | Loss: 0.7415
2026-02-17 02:49:35.116: Epoch: 043 | Loss: 0.7287
2026-02-17 02:49:35.143: Epoch: 044 | Loss: 0.7346
2026-02-17 02:49:35.169: Epoch: 045 | Loss: 0.7219
Training:  45%|████▌     | 45/100 [00:01<00:01, 37.67epoch/s]2026-02-17 02:49:35.196: Epoch: 046 | Loss: 0.7093
2026-02-17 02:49:35.223: Epoch: 047 | Loss: 0.7050
2026-02-17 02:49:35.249: Epoch: 048 | Loss: 0.6870
2026-02-17 02:49:35.276: Epoch: 049 | Loss: 0.6958
Training:  49%|████▉     | 49/100 [00:01<00:01, 37.68epoch/s]2026-02-17 02:49:35.304: Epoch: 050 | Loss: 0.6785
2026-02-17 02:49:35.332: Epoch: 051 | Loss: 0.6726
2026-02-17 02:49:35.357: Epoch: 052 | Loss: 0.6594
2026-02-17 02:49:35.382: Epoch: 053 | Loss: 0.6617
Training:  53%|█████▎    | 53/100 [00:01<00:01, 37.70epoch/s]2026-02-17 02:49:35.408: Epoch: 054 | Loss: 0.6530
2026-02-17 02:49:35.434: Epoch: 055 | Loss: 0.6492
2026-02-17 02:49:35.462: Epoch: 056 | Loss: 0.6339
2026-02-17 02:49:35.491: Epoch: 057 | Loss: 0.6313
Training:  57%|█████▋    | 57/100 [00:01<00:01, 37.48epoch/s]2026-02-17 02:49:35.516: Epoch: 058 | Loss: 0.6213
2026-02-17 02:49:35.545: Epoch: 059 | Loss: 0.6149
2026-02-17 02:49:35.572: Epoch: 060 | Loss: 0.6082
2026-02-17 02:49:35.598: Epoch: 061 | Loss: 0.5995
Training:  61%|██████    | 61/100 [00:01<00:01, 37.34epoch/s]2026-02-17 02:49:35.625: Epoch: 062 | Loss: 0.5812
2026-02-17 02:49:35.651: Epoch: 063 | Loss: 0.5865
2026-02-17 02:49:35.678: Epoch: 064 | Loss: 0.5813
2026-02-17 02:49:35.706: Epoch: 065 | Loss: 0.5658
Training:  65%|██████▌   | 65/100 [00:01<00:00, 37.19epoch/s]2026-02-17 02:49:35.732: Epoch: 066 | Loss: 0.5632
2026-02-17 02:49:35.760: Epoch: 067 | Loss: 0.5575
2026-02-17 02:49:35.786: Epoch: 068 | Loss: 0.5560
2026-02-17 02:49:35.813: Epoch: 069 | Loss: 0.5417
Training:  69%|██████▉   | 69/100 [00:01<00:00, 37.32epoch/s]2026-02-17 02:49:35.842: Epoch: 070 | Loss: 0.5330
2026-02-17 02:49:35.868: Epoch: 071 | Loss: 0.5346
2026-02-17 02:49:35.893: Epoch: 072 | Loss: 0.5279
2026-02-17 02:49:35.916: Epoch: 073 | Loss: 0.5178
Training:  73%|███████▎  | 73/100 [00:01<00:00, 37.74epoch/s]2026-02-17 02:49:35.942: Epoch: 074 | Loss: 0.5156
2026-02-17 02:49:35.968: Epoch: 075 | Loss: 0.4995
2026-02-17 02:49:35.997: Epoch: 076 | Loss: 0.4886
2026-02-17 02:49:36.023: Epoch: 077 | Loss: 0.4808
Training:  77%|███████▋  | 77/100 [00:02<00:00, 37.62epoch/s]2026-02-17 02:49:36.048: Epoch: 078 | Loss: 0.4806
2026-02-17 02:49:36.073: Epoch: 079 | Loss: 0.4854
2026-02-17 02:49:36.099: Epoch: 080 | Loss: 0.4713
2026-02-17 02:49:36.127: Epoch: 081 | Loss: 0.4645
Training:  81%|████████  | 81/100 [00:02<00:00, 37.86epoch/s]2026-02-17 02:49:36.154: Epoch: 082 | Loss: 0.4600
2026-02-17 02:49:36.182: Epoch: 083 | Loss: 0.4579
2026-02-17 02:49:36.208: Epoch: 084 | Loss: 0.4555
2026-02-17 02:49:36.235: Epoch: 085 | Loss: 0.4506
Training:  85%|████████▌ | 85/100 [00:02<00:00, 37.61epoch/s]2026-02-17 02:49:36.260: Epoch: 086 | Loss: 0.4432
2026-02-17 02:49:36.286: Epoch: 087 | Loss: 0.4331
2026-02-17 02:49:36.313: Epoch: 088 | Loss: 0.4291
2026-02-17 02:49:36.342: Epoch: 089 | Loss: 0.4179
Training:  89%|████████▉ | 89/100 [00:02<00:00, 37.52epoch/s]2026-02-17 02:49:36.370: Epoch: 090 | Loss: 0.4179
2026-02-17 02:49:36.397: Epoch: 091 | Loss: 0.4182
2026-02-17 02:49:36.426: Epoch: 092 | Loss: 0.4172
2026-02-17 02:49:36.455: Epoch: 093 | Loss: 0.4090
Training:  93%|█████████▎| 93/100 [00:02<00:00, 36.79epoch/s]2026-02-17 02:49:36.483: Epoch: 094 | Loss: 0.3933
2026-02-17 02:49:36.511: Epoch: 095 | Loss: 0.4015
2026-02-17 02:49:36.539: Epoch: 096 | Loss: 0.3919
2026-02-17 02:49:36.564: Epoch: 097 | Loss: 0.3947
Training:  97%|█████████▋| 97/100 [00:02<00:00, 36.80epoch/s]2026-02-17 02:49:36.592: Epoch: 098 | Loss: 0.3846
2026-02-17 02:49:36.618: Epoch: 099 | Loss: 0.3707
2026-02-17 02:49:36.644: Epoch: 100 | Loss: 0.3801
Training: 100%|██████████| 100/100 [00:02<00:00, 37.38epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:36.705: Epoch: 001 | Loss: 1.7333
2026-02-17 02:49:36.726: Epoch: 002 | Loss: 1.5459
2026-02-17 02:49:36.747: Epoch: 003 | Loss: 1.4095
2026-02-17 02:49:36.769: Epoch: 004 | Loss: 1.3369
2026-02-17 02:49:36.791: Epoch: 005 | Loss: 1.2392
Training:   5%|▌         | 5/100 [00:00<00:02, 42.52epoch/s]2026-02-17 02:49:36.812: Epoch: 006 | Loss: 1.1907
2026-02-17 02:49:36.834: Epoch: 007 | Loss: 1.1377
2026-02-17 02:49:36.853: Epoch: 008 | Loss: 1.0973
2026-02-17 02:49:36.875: Epoch: 009 | Loss: 1.0717
2026-02-17 02:49:36.895: Epoch: 010 | Loss: 1.0423
Training:  10%|█         | 10/100 [00:00<00:01, 45.59epoch/s]2026-02-17 02:49:36.915: Epoch: 011 | Loss: 1.0138
2026-02-17 02:49:36.935: Epoch: 012 | Loss: 0.9776
2026-02-17 02:49:36.956: Epoch: 013 | Loss: 0.9722
2026-02-17 02:49:36.978: Epoch: 014 | Loss: 0.9593
2026-02-17 02:49:37.001: Epoch: 015 | Loss: 0.9458
Training:  15%|█▌        | 15/100 [00:00<00:01, 46.28epoch/s]2026-02-17 02:49:37.022: Epoch: 016 | Loss: 0.9314
2026-02-17 02:49:37.045: Epoch: 017 | Loss: 0.9136
2026-02-17 02:49:37.066: Epoch: 018 | Loss: 0.9074
2026-02-17 02:49:37.088: Epoch: 019 | Loss: 0.8962
2026-02-17 02:49:37.110: Epoch: 020 | Loss: 0.8811
Training:  20%|██        | 20/100 [00:00<00:01, 46.11epoch/s]2026-02-17 02:49:37.132: Epoch: 021 | Loss: 0.8772
2026-02-17 02:49:37.154: Epoch: 022 | Loss: 0.8462
2026-02-17 02:49:37.175: Epoch: 023 | Loss: 0.8340
2026-02-17 02:49:37.196: Epoch: 024 | Loss: 0.8338
2026-02-17 02:49:37.219: Epoch: 025 | Loss: 0.8092
Training:  25%|██▌       | 25/100 [00:00<00:01, 45.93epoch/s]2026-02-17 02:49:37.241: Epoch: 026 | Loss: 0.8059
2026-02-17 02:49:37.263: Epoch: 027 | Loss: 0.7977
2026-02-17 02:49:37.284: Epoch: 028 | Loss: 0.7877
2026-02-17 02:49:37.305: Epoch: 029 | Loss: 0.7739
2026-02-17 02:49:37.326: Epoch: 030 | Loss: 0.7785
Training:  30%|███       | 30/100 [00:00<00:01, 46.18epoch/s]2026-02-17 02:49:37.347: Epoch: 031 | Loss: 0.7433
2026-02-17 02:49:37.367: Epoch: 032 | Loss: 0.7407
2026-02-17 02:49:37.387: Epoch: 033 | Loss: 0.7222
2026-02-17 02:49:37.406: Epoch: 034 | Loss: 0.7117
2026-02-17 02:49:37.427: Epoch: 035 | Loss: 0.7023
Training:  35%|███▌      | 35/100 [00:00<00:01, 47.35epoch/s]2026-02-17 02:49:37.448: Epoch: 036 | Loss: 0.7016
2026-02-17 02:49:37.470: Epoch: 037 | Loss: 0.6982
2026-02-17 02:49:37.494: Epoch: 038 | Loss: 0.6747
2026-02-17 02:49:37.514: Epoch: 039 | Loss: 0.6744
2026-02-17 02:49:37.537: Epoch: 040 | Loss: 0.6596
Training:  40%|████      | 40/100 [00:00<00:01, 46.58epoch/s]2026-02-17 02:49:37.560: Epoch: 041 | Loss: 0.6590
2026-02-17 02:49:37.585: Epoch: 042 | Loss: 0.6441
2026-02-17 02:49:37.606: Epoch: 043 | Loss: 0.6426
2026-02-17 02:49:37.627: Epoch: 044 | Loss: 0.6289
2026-02-17 02:49:37.648: Epoch: 045 | Loss: 0.6140
Training:  45%|████▌     | 45/100 [00:00<00:01, 46.13epoch/s]2026-02-17 02:49:37.672: Epoch: 046 | Loss: 0.6115
2026-02-17 02:49:37.693: Epoch: 047 | Loss: 0.6012
2026-02-17 02:49:37.715: Epoch: 048 | Loss: 0.5962
2026-02-17 02:49:37.736: Epoch: 049 | Loss: 0.5856
2026-02-17 02:49:37.757: Epoch: 050 | Loss: 0.5854
Training:  50%|█████     | 50/100 [00:01<00:01, 46.04epoch/s]2026-02-17 02:49:37.779: Epoch: 051 | Loss: 0.5729
2026-02-17 02:49:37.800: Epoch: 052 | Loss: 0.5641
2026-02-17 02:49:37.822: Epoch: 053 | Loss: 0.5534
2026-02-17 02:49:37.843: Epoch: 054 | Loss: 0.5508
2026-02-17 02:49:37.863: Epoch: 055 | Loss: 0.5273
Training:  55%|█████▌    | 55/100 [00:01<00:00, 46.37epoch/s]2026-02-17 02:49:37.884: Epoch: 056 | Loss: 0.5310
2026-02-17 02:49:37.904: Epoch: 057 | Loss: 0.5215
2026-02-17 02:49:37.926: Epoch: 058 | Loss: 0.5166
2026-02-17 02:49:37.946: Epoch: 059 | Loss: 0.5046
2026-02-17 02:49:37.968: Epoch: 060 | Loss: 0.4990
Training:  60%|██████    | 60/100 [00:01<00:00, 46.73epoch/s]2026-02-17 02:49:37.990: Epoch: 061 | Loss: 0.4997
2026-02-17 02:49:38.012: Epoch: 062 | Loss: 0.4810
2026-02-17 02:49:38.033: Epoch: 063 | Loss: 0.4753
2026-02-17 02:49:38.054: Epoch: 064 | Loss: 0.4737
2026-02-17 02:49:38.076: Epoch: 065 | Loss: 0.4641
Training:  65%|██████▌   | 65/100 [00:01<00:00, 46.72epoch/s]2026-02-17 02:49:38.097: Epoch: 066 | Loss: 0.4562
2026-02-17 02:49:38.118: Epoch: 067 | Loss: 0.4549
2026-02-17 02:49:38.140: Epoch: 068 | Loss: 0.4432
2026-02-17 02:49:38.164: Epoch: 069 | Loss: 0.4278
2026-02-17 02:49:38.185: Epoch: 070 | Loss: 0.4301
Training:  70%|███████   | 70/100 [00:01<00:00, 46.39epoch/s]2026-02-17 02:49:38.207: Epoch: 071 | Loss: 0.4242
2026-02-17 02:49:38.229: Epoch: 072 | Loss: 0.4134
2026-02-17 02:49:38.251: Epoch: 073 | Loss: 0.4080
2026-02-17 02:49:38.273: Epoch: 074 | Loss: 0.4143
2026-02-17 02:49:38.295: Epoch: 075 | Loss: 0.3997
Training:  75%|███████▌  | 75/100 [00:01<00:00, 46.09epoch/s]2026-02-17 02:49:38.316: Epoch: 076 | Loss: 0.3969
2026-02-17 02:49:38.336: Epoch: 077 | Loss: 0.3857
2026-02-17 02:49:38.354: Epoch: 078 | Loss: 0.3938
2026-02-17 02:49:38.375: Epoch: 079 | Loss: 0.3640
2026-02-17 02:49:38.393: Epoch: 080 | Loss: 0.3718
2026-02-17 02:49:38.415: Epoch: 081 | Loss: 0.3680
Training:  81%|████████  | 81/100 [00:01<00:00, 47.32epoch/s]2026-02-17 02:49:38.436: Epoch: 082 | Loss: 0.3560
2026-02-17 02:49:38.457: Epoch: 083 | Loss: 0.3550
2026-02-17 02:49:38.476: Epoch: 084 | Loss: 0.3481
2026-02-17 02:49:38.496: Epoch: 085 | Loss: 0.3439
2026-02-17 02:49:38.518: Epoch: 086 | Loss: 0.3356
Training:  86%|████████▌ | 86/100 [00:01<00:00, 47.83epoch/s]2026-02-17 02:49:38.540: Epoch: 087 | Loss: 0.3350
2026-02-17 02:49:38.563: Epoch: 088 | Loss: 0.3292
2026-02-17 02:49:38.584: Epoch: 089 | Loss: 0.3265
2026-02-17 02:49:38.606: Epoch: 090 | Loss: 0.3310
2026-02-17 02:49:38.627: Epoch: 091 | Loss: 0.3177
Training:  91%|█████████ | 91/100 [00:01<00:00, 47.28epoch/s]2026-02-17 02:49:38.648: Epoch: 092 | Loss: 0.3142
2026-02-17 02:49:38.670: Epoch: 093 | Loss: 0.3063
2026-02-17 02:49:38.692: Epoch: 094 | Loss: 0.2991
2026-02-17 02:49:38.713: Epoch: 095 | Loss: 0.3031
2026-02-17 02:49:38.734: Epoch: 096 | Loss: 0.2985
Training:  96%|█████████▌| 96/100 [00:02<00:00, 46.95epoch/s]2026-02-17 02:49:38.756: Epoch: 097 | Loss: 0.2996
2026-02-17 02:49:38.777: Epoch: 098 | Loss: 0.2885
2026-02-17 02:49:38.798: Epoch: 099 | Loss: 0.2775
2026-02-17 02:49:38.819: Epoch: 100 | Loss: 0.2812
Training: 100%|██████████| 100/100 [00:02<00:00, 46.59epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:38.876: Epoch: 001 | Loss: 1.8864
2026-02-17 02:49:38.902: Epoch: 002 | Loss: 1.7561
2026-02-17 02:49:38.927: Epoch: 003 | Loss: 1.6015
2026-02-17 02:49:38.955: Epoch: 004 | Loss: 1.4424
Training:   4%|▍         | 4/100 [00:00<00:02, 36.00epoch/s]2026-02-17 02:49:38.981: Epoch: 005 | Loss: 1.3825
2026-02-17 02:49:39.005: Epoch: 006 | Loss: 1.3043
2026-02-17 02:49:39.030: Epoch: 007 | Loss: 1.2450
2026-02-17 02:49:39.055: Epoch: 008 | Loss: 1.1726
2026-02-17 02:49:39.080: Epoch: 009 | Loss: 1.1318
Training:   9%|▉         | 9/100 [00:00<00:02, 38.44epoch/s]2026-02-17 02:49:39.104: Epoch: 010 | Loss: 1.0929
2026-02-17 02:49:39.132: Epoch: 011 | Loss: 1.0745
2026-02-17 02:49:39.154: Epoch: 012 | Loss: 1.0551
2026-02-17 02:49:39.178: Epoch: 013 | Loss: 1.0183
2026-02-17 02:49:39.205: Epoch: 014 | Loss: 0.9973
Training:  14%|█▍        | 14/100 [00:00<00:02, 39.15epoch/s]2026-02-17 02:49:39.231: Epoch: 015 | Loss: 0.9825
2026-02-17 02:49:39.256: Epoch: 016 | Loss: 0.9752
2026-02-17 02:49:39.282: Epoch: 017 | Loss: 0.9626
2026-02-17 02:49:39.306: Epoch: 018 | Loss: 0.9489
Training:  18%|█▊        | 18/100 [00:00<00:02, 39.30epoch/s]2026-02-17 02:49:39.332: Epoch: 019 | Loss: 0.9335
2026-02-17 02:49:39.356: Epoch: 020 | Loss: 0.9215
2026-02-17 02:49:39.379: Epoch: 021 | Loss: 0.9109
2026-02-17 02:49:39.401: Epoch: 022 | Loss: 0.8905
2026-02-17 02:49:39.427: Epoch: 023 | Loss: 0.8954
Training:  23%|██▎       | 23/100 [00:00<00:01, 40.10epoch/s]2026-02-17 02:49:39.454: Epoch: 024 | Loss: 0.8624
2026-02-17 02:49:39.479: Epoch: 025 | Loss: 0.8612
2026-02-17 02:49:39.504: Epoch: 026 | Loss: 0.8424
2026-02-17 02:49:39.531: Epoch: 027 | Loss: 0.8352
2026-02-17 02:49:39.555: Epoch: 028 | Loss: 0.8235
Training:  28%|██▊       | 28/100 [00:00<00:01, 39.60epoch/s]2026-02-17 02:49:39.582: Epoch: 029 | Loss: 0.8230
2026-02-17 02:49:39.606: Epoch: 030 | Loss: 0.8039
2026-02-17 02:49:39.628: Epoch: 031 | Loss: 0.7908
2026-02-17 02:49:39.653: Epoch: 032 | Loss: 0.7903
2026-02-17 02:49:39.678: Epoch: 033 | Loss: 0.7792
Training:  33%|███▎      | 33/100 [00:00<00:01, 40.10epoch/s]2026-02-17 02:49:39.705: Epoch: 034 | Loss: 0.7641
2026-02-17 02:49:39.730: Epoch: 035 | Loss: 0.7549
2026-02-17 02:49:39.754: Epoch: 036 | Loss: 0.7357
2026-02-17 02:49:39.780: Epoch: 037 | Loss: 0.7279
2026-02-17 02:49:39.805: Epoch: 038 | Loss: 0.7281
