2026-02-17 02:57:06.037: my pid: 24192
2026-02-17 02:57:06.038: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:58:56.385: Epoch: 028 | Loss: 0.8881
2026-02-17 02:58:56.409: Epoch: 029 | Loss: 0.8849
Training:  29%|██▉       | 29/100 [00:00<00:01, 41.10epoch/s]2026-02-17 02:58:56.435: Epoch: 030 | Loss: 0.8781
2026-02-17 02:58:56.459: Epoch: 031 | Loss: 0.8659
2026-02-17 02:58:56.482: Epoch: 032 | Loss: 0.8609
2026-02-17 02:58:56.504: Epoch: 033 | Loss: 0.8501
2026-02-17 02:58:56.530: Epoch: 034 | Loss: 0.8409
Training:  34%|███▍      | 34/100 [00:00<00:01, 41.42epoch/s]2026-02-17 02:58:56.554: Epoch: 035 | Loss: 0.8305
2026-02-17 02:58:56.578: Epoch: 036 | Loss: 0.8243
2026-02-17 02:58:56.601: Epoch: 037 | Loss: 0.8252
2026-02-17 02:58:56.625: Epoch: 038 | Loss: 0.8108
2026-02-17 02:58:56.650: Epoch: 039 | Loss: 0.8028
Training:  39%|███▉      | 39/100 [00:00<00:01, 41.53epoch/s]2026-02-17 02:58:56.674: Epoch: 040 | Loss: 0.7933
2026-02-17 02:58:56.700: Epoch: 041 | Loss: 0.7909
2026-02-17 02:58:56.722: Epoch: 042 | Loss: 0.7781
2026-02-17 02:58:56.746: Epoch: 043 | Loss: 0.7606
2026-02-17 02:58:56.769: Epoch: 044 | Loss: 0.7551
Training:  44%|████▍     | 44/100 [00:01<00:01, 41.56epoch/s]2026-02-17 02:58:56.794: Epoch: 045 | Loss: 0.7431
2026-02-17 02:58:56.818: Epoch: 046 | Loss: 0.7453
2026-02-17 02:58:56.840: Epoch: 047 | Loss: 0.7229
2026-02-17 02:58:56.864: Epoch: 048 | Loss: 0.7180
2026-02-17 02:58:56.889: Epoch: 049 | Loss: 0.7055
Training:  49%|████▉     | 49/100 [00:01<00:01, 41.61epoch/s]2026-02-17 02:58:56.913: Epoch: 050 | Loss: 0.7073
2026-02-17 02:58:56.938: Epoch: 051 | Loss: 0.7028
2026-02-17 02:58:56.962: Epoch: 052 | Loss: 0.7012
2026-02-17 02:58:56.984: Epoch: 053 | Loss: 0.6896
2026-02-17 02:58:57.008: Epoch: 054 | Loss: 0.6769
Training:  54%|█████▍    | 54/100 [00:01<00:01, 41.72epoch/s]2026-02-17 02:58:57.031: Epoch: 055 | Loss: 0.6805
2026-02-17 02:58:57.053: Epoch: 056 | Loss: 0.6700
2026-02-17 02:58:57.076: Epoch: 057 | Loss: 0.6553
2026-02-17 02:58:57.101: Epoch: 058 | Loss: 0.6494
2026-02-17 02:58:57.126: Epoch: 059 | Loss: 0.6428
Training:  59%|█████▉    | 59/100 [00:01<00:00, 42.09epoch/s]2026-02-17 02:58:57.150: Epoch: 060 | Loss: 0.6374
2026-02-17 02:58:57.174: Epoch: 061 | Loss: 0.6277
2026-02-17 02:58:57.198: Epoch: 062 | Loss: 0.6165
2026-02-17 02:58:57.223: Epoch: 063 | Loss: 0.6165
2026-02-17 02:58:57.246: Epoch: 064 | Loss: 0.6032
Training:  64%|██████▍   | 64/100 [00:01<00:00, 41.79epoch/s]2026-02-17 02:58:57.271: Epoch: 065 | Loss: 0.5952
2026-02-17 02:58:57.296: Epoch: 066 | Loss: 0.5900
2026-02-17 02:58:57.320: Epoch: 067 | Loss: 0.5828
2026-02-17 02:58:57.344: Epoch: 068 | Loss: 0.5720
2026-02-17 02:58:57.366: Epoch: 069 | Loss: 0.5677
Training:  69%|██████▉   | 69/100 [00:01<00:00, 41.74epoch/s]2026-02-17 02:58:57.392: Epoch: 070 | Loss: 0.5703
2026-02-17 02:58:57.418: Epoch: 071 | Loss: 0.5485
2026-02-17 02:58:57.444: Epoch: 072 | Loss: 0.5463
2026-02-17 02:58:57.468: Epoch: 073 | Loss: 0.5295
2026-02-17 02:58:57.492: Epoch: 074 | Loss: 0.5426
Training:  74%|███████▍  | 74/100 [00:01<00:00, 41.08epoch/s]2026-02-17 02:58:57.518: Epoch: 075 | Loss: 0.5287
2026-02-17 02:58:57.542: Epoch: 076 | Loss: 0.5086
2026-02-17 02:58:57.565: Epoch: 077 | Loss: 0.5157
2026-02-17 02:58:57.591: Epoch: 078 | Loss: 0.5194
2026-02-17 02:58:57.617: Epoch: 079 | Loss: 0.5091
Training:  79%|███████▉  | 79/100 [00:01<00:00, 40.79epoch/s]2026-02-17 02:58:57.643: Epoch: 080 | Loss: 0.4993
2026-02-17 02:58:57.670: Epoch: 081 | Loss: 0.4869
2026-02-17 02:58:57.695: Epoch: 082 | Loss: 0.4831
2026-02-17 02:58:57.721: Epoch: 083 | Loss: 0.4824
2026-02-17 02:58:57.747: Epoch: 084 | Loss: 0.4775
Training:  84%|████████▍ | 84/100 [00:02<00:00, 40.13epoch/s]2026-02-17 02:58:57.772: Epoch: 085 | Loss: 0.4681
2026-02-17 02:58:57.794: Epoch: 086 | Loss: 0.4657
2026-02-17 02:58:57.818: Epoch: 087 | Loss: 0.4523
2026-02-17 02:58:57.843: Epoch: 088 | Loss: 0.4501
2026-02-17 02:58:57.867: Epoch: 089 | Loss: 0.4480
Training:  89%|████████▉ | 89/100 [00:02<00:00, 40.64epoch/s]2026-02-17 02:58:57.891: Epoch: 090 | Loss: 0.4338
2026-02-17 02:58:57.914: Epoch: 091 | Loss: 0.4421
2026-02-17 02:58:57.935: Epoch: 092 | Loss: 0.4329
2026-02-17 02:58:57.959: Epoch: 093 | Loss: 0.4316
2026-02-17 02:58:57.984: Epoch: 094 | Loss: 0.4159
Training:  94%|█████████▍| 94/100 [00:02<00:00, 41.06epoch/s]2026-02-17 02:58:58.009: Epoch: 095 | Loss: 0.4211
2026-02-17 02:58:58.033: Epoch: 096 | Loss: 0.4062
2026-02-17 02:58:58.055: Epoch: 097 | Loss: 0.4065
2026-02-17 02:58:58.079: Epoch: 098 | Loss: 0.4047
2026-02-17 02:58:58.103: Epoch: 099 | Loss: 0.3875
Training:  99%|█████████▉| 99/100 [00:02<00:00, 41.38epoch/s]2026-02-17 02:58:58.128: Epoch: 100 | Loss: 0.3918
Training: 100%|██████████| 100/100 [00:02<00:00, 41.21epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:58.183: Epoch: 001 | Loss: 1.5841
2026-02-17 02:58:58.205: Epoch: 002 | Loss: 1.4413
2026-02-17 02:58:58.227: Epoch: 003 | Loss: 1.3558
2026-02-17 02:58:58.249: Epoch: 004 | Loss: 1.3003
2026-02-17 02:58:58.271: Epoch: 005 | Loss: 1.2195
Training:   5%|▌         | 5/100 [00:00<00:02, 43.02epoch/s]2026-02-17 02:58:58.294: Epoch: 006 | Loss: 1.1757
2026-02-17 02:58:58.316: Epoch: 007 | Loss: 1.1491
2026-02-17 02:58:58.338: Epoch: 008 | Loss: 1.0883
2026-02-17 02:58:58.360: Epoch: 009 | Loss: 1.0771
2026-02-17 02:58:58.382: Epoch: 010 | Loss: 1.0541
Training:  10%|█         | 10/100 [00:00<00:02, 44.05epoch/s]2026-02-17 02:58:58.405: Epoch: 011 | Loss: 1.0103
2026-02-17 02:58:58.424: Epoch: 012 | Loss: 1.0004
2026-02-17 02:58:58.445: Epoch: 013 | Loss: 0.9779
2026-02-17 02:58:58.468: Epoch: 014 | Loss: 0.9703
2026-02-17 02:58:58.491: Epoch: 015 | Loss: 0.9661
Training:  15%|█▌        | 15/100 [00:00<00:01, 45.03epoch/s]2026-02-17 02:58:58.513: Epoch: 016 | Loss: 0.9419
2026-02-17 02:58:58.535: Epoch: 017 | Loss: 0.9320
2026-02-17 02:58:58.557: Epoch: 018 | Loss: 0.9144
2026-02-17 02:58:58.579: Epoch: 019 | Loss: 0.9036
2026-02-17 02:58:58.602: Epoch: 020 | Loss: 0.8923
Training:  20%|██        | 20/100 [00:00<00:01, 45.18epoch/s]2026-02-17 02:58:58.624: Epoch: 021 | Loss: 0.8870
2026-02-17 02:58:58.645: Epoch: 022 | Loss: 0.8759
2026-02-17 02:58:58.666: Epoch: 023 | Loss: 0.8537
2026-02-17 02:58:58.691: Epoch: 024 | Loss: 0.8444
2026-02-17 02:58:58.712: Epoch: 025 | Loss: 0.8448
Training:  25%|██▌       | 25/100 [00:00<00:01, 45.18epoch/s]2026-02-17 02:58:58.734: Epoch: 026 | Loss: 0.8356
2026-02-17 02:58:58.756: Epoch: 027 | Loss: 0.8187
2026-02-17 02:58:58.778: Epoch: 028 | Loss: 0.8041
2026-02-17 02:58:58.800: Epoch: 029 | Loss: 0.8070
2026-02-17 02:58:58.823: Epoch: 030 | Loss: 0.7814
Training:  30%|███       | 30/100 [00:00<00:01, 45.26epoch/s]2026-02-17 02:58:58.844: Epoch: 031 | Loss: 0.7691
2026-02-17 02:58:58.865: Epoch: 032 | Loss: 0.7702
2026-02-17 02:58:58.887: Epoch: 033 | Loss: 0.7575
2026-02-17 02:58:58.909: Epoch: 034 | Loss: 0.7553
2026-02-17 02:58:58.931: Epoch: 035 | Loss: 0.7338
Training:  35%|███▌      | 35/100 [00:00<00:01, 45.37epoch/s]2026-02-17 02:58:58.951: Epoch: 036 | Loss: 0.7205
2026-02-17 02:58:58.972: Epoch: 037 | Loss: 0.7114
2026-02-17 02:58:58.994: Epoch: 038 | Loss: 0.7004
2026-02-17 02:58:59.017: Epoch: 039 | Loss: 0.6996
2026-02-17 02:58:59.039: Epoch: 040 | Loss: 0.7051
Training:  40%|████      | 40/100 [00:00<00:01, 45.83epoch/s]2026-02-17 02:58:59.061: Epoch: 041 | Loss: 0.6861
2026-02-17 02:58:59.082: Epoch: 042 | Loss: 0.6747
2026-02-17 02:58:59.104: Epoch: 043 | Loss: 0.6634
2026-02-17 02:58:59.126: Epoch: 044 | Loss: 0.6611
2026-02-17 02:58:59.148: Epoch: 045 | Loss: 0.6515
Training:  45%|████▌     | 45/100 [00:00<00:01, 45.81epoch/s]2026-02-17 02:58:59.170: Epoch: 046 | Loss: 0.6410
2026-02-17 02:58:59.191: Epoch: 047 | Loss: 0.6392
2026-02-17 02:58:59.212: Epoch: 048 | Loss: 0.6319
2026-02-17 02:58:59.236: Epoch: 049 | Loss: 0.6155
2026-02-17 02:58:59.258: Epoch: 050 | Loss: 0.6076
Training:  50%|█████     | 50/100 [00:01<00:01, 45.61epoch/s]2026-02-17 02:58:59.280: Epoch: 051 | Loss: 0.5897
2026-02-17 02:58:59.301: Epoch: 052 | Loss: 0.5908
2026-02-17 02:58:59.323: Epoch: 053 | Loss: 0.5666
2026-02-17 02:58:59.345: Epoch: 054 | Loss: 0.5621
2026-02-17 02:58:59.367: Epoch: 055 | Loss: 0.5644
Training:  55%|█████▌    | 55/100 [00:01<00:00, 45.79epoch/s]2026-02-17 02:58:59.389: Epoch: 056 | Loss: 0.5388
2026-02-17 02:58:59.410: Epoch: 057 | Loss: 0.5524
2026-02-17 02:58:59.432: Epoch: 058 | Loss: 0.5462
2026-02-17 02:58:59.454: Epoch: 059 | Loss: 0.5301
2026-02-17 02:58:59.475: Epoch: 060 | Loss: 0.5272
Training:  60%|██████    | 60/100 [00:01<00:00, 45.86epoch/s]2026-02-17 02:58:59.497: Epoch: 061 | Loss: 0.5284
2026-02-17 02:58:59.519: Epoch: 062 | Loss: 0.5110
2026-02-17 02:58:59.541: Epoch: 063 | Loss: 0.5084
2026-02-17 02:58:59.563: Epoch: 064 | Loss: 0.5037
2026-02-17 02:58:59.585: Epoch: 065 | Loss: 0.4954
Training:  65%|██████▌   | 65/100 [00:01<00:00, 45.77epoch/s]2026-02-17 02:58:59.605: Epoch: 066 | Loss: 0.4908
2026-02-17 02:58:59.625: Epoch: 067 | Loss: 0.4722
2026-02-17 02:58:59.644: Epoch: 068 | Loss: 0.4656
2026-02-17 02:58:59.665: Epoch: 069 | Loss: 0.4563
2026-02-17 02:58:59.687: Epoch: 070 | Loss: 0.4527
Training:  70%|███████   | 70/100 [00:01<00:00, 46.72epoch/s]2026-02-17 02:58:59.709: Epoch: 071 | Loss: 0.4493
2026-02-17 02:58:59.731: Epoch: 072 | Loss: 0.4430
2026-02-17 02:58:59.753: Epoch: 073 | Loss: 0.4352
2026-02-17 02:58:59.775: Epoch: 074 | Loss: 0.4265
2026-02-17 02:58:59.796: Epoch: 075 | Loss: 0.4256
Training:  75%|███████▌  | 75/100 [00:01<00:00, 46.58epoch/s]2026-02-17 02:58:59.815: Epoch: 076 | Loss: 0.4165
2026-02-17 02:58:59.837: Epoch: 077 | Loss: 0.4110
2026-02-17 02:58:59.860: Epoch: 078 | Loss: 0.4011
2026-02-17 02:58:59.882: Epoch: 079 | Loss: 0.3990
2026-02-17 02:58:59.905: Epoch: 080 | Loss: 0.3922
Training:  80%|████████  | 80/100 [00:01<00:00, 46.29epoch/s]2026-02-17 02:58:59.926: Epoch: 081 | Loss: 0.3784
2026-02-17 02:58:59.949: Epoch: 082 | Loss: 0.3802
2026-02-17 02:58:59.969: Epoch: 083 | Loss: 0.3827
2026-02-17 02:58:59.990: Epoch: 084 | Loss: 0.3674
2026-02-17 02:59:00.014: Epoch: 085 | Loss: 0.3748
Training:  85%|████████▌ | 85/100 [00:01<00:00, 46.10epoch/s]2026-02-17 02:59:00.035: Epoch: 086 | Loss: 0.3487
2026-02-17 02:59:00.055: Epoch: 087 | Loss: 0.3584
2026-02-17 02:59:00.076: Epoch: 088 | Loss: 0.3450
2026-02-17 02:59:00.099: Epoch: 089 | Loss: 0.3504
2026-02-17 02:59:00.121: Epoch: 090 | Loss: 0.3443
Training:  90%|█████████ | 90/100 [00:01<00:00, 46.27epoch/s]2026-02-17 02:59:00.143: Epoch: 091 | Loss: 0.3447
2026-02-17 02:59:00.164: Epoch: 092 | Loss: 0.3325
2026-02-17 02:59:00.185: Epoch: 093 | Loss: 0.3288
2026-02-17 02:59:00.207: Epoch: 094 | Loss: 0.3210
2026-02-17 02:59:00.229: Epoch: 095 | Loss: 0.3202
Training:  95%|█████████▌| 95/100 [00:02<00:00, 46.27epoch/s]2026-02-17 02:59:00.252: Epoch: 096 | Loss: 0.3025
2026-02-17 02:59:00.275: Epoch: 097 | Loss: 0.3031
2026-02-17 02:59:00.297: Epoch: 098 | Loss: 0.2904
2026-02-17 02:59:00.318: Epoch: 099 | Loss: 0.3060
2026-02-17 02:59:00.340: Epoch: 100 | Loss: 0.2877
Training: 100%|██████████| 100/100 [00:02<00:00, 45.87epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 45.76epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:59:00.390: Epoch: 001 | Loss: 1.8270
2026-02-17 02:59:00.410: Epoch: 002 | Loss: 1.6611
2026-02-17 02:59:00.427: Epoch: 003 | Loss: 1.4721
2026-02-17 02:59:00.446: Epoch: 004 | Loss: 1.3674
2026-02-17 02:59:00.463: Epoch: 005 | Loss: 1.2840
2026-02-17 02:59:00.482: Epoch: 006 | Loss: 1.2193
Training:   6%|▌         | 6/100 [00:00<00:01, 51.07epoch/s]2026-02-17 02:59:00.500: Epoch: 007 | Loss: 1.1253
2026-02-17 02:59:00.518: Epoch: 008 | Loss: 1.1317
2026-02-17 02:59:00.536: Epoch: 009 | Loss: 1.0565
2026-02-17 02:59:00.555: Epoch: 010 | Loss: 1.0560
2026-02-17 02:59:00.574: Epoch: 011 | Loss: 1.0147
2026-02-17 02:59:00.592: Epoch: 012 | Loss: 0.9831
Training:  12%|█▏        | 12/100 [00:00<00:01, 52.97epoch/s]2026-02-17 02:59:00.611: Epoch: 013 | Loss: 0.9647
2026-02-17 02:59:00.629: Epoch: 014 | Loss: 0.9572
2026-02-17 02:59:00.648: Epoch: 015 | Loss: 0.9463
2026-02-17 02:59:00.666: Epoch: 016 | Loss: 0.9311
2026-02-17 02:59:00.684: Epoch: 017 | Loss: 0.9048
2026-02-17 02:59:00.702: Epoch: 018 | Loss: 0.8887
Training:  18%|█▊        | 18/100 [00:00<00:01, 53.62epoch/s]2026-02-17 02:59:00.721: Epoch: 019 | Loss: 0.8858
2026-02-17 02:59:00.739: Epoch: 020 | Loss: 0.8694
2026-02-17 02:59:00.757: Epoch: 021 | Loss: 0.8573
2026-02-17 02:59:00.775: Epoch: 022 | Loss: 0.8367
2026-02-17 02:59:00.793: Epoch: 023 | Loss: 0.8305
2026-02-17 02:59:00.809: Epoch: 024 | Loss: 0.8145
Training:  24%|██▍       | 24/100 [00:00<00:01, 54.54epoch/s]2026-02-17 02:59:00.827: Epoch: 025 | Loss: 0.7986
2026-02-17 02:59:00.845: Epoch: 026 | Loss: 0.7914
2026-02-17 02:59:00.864: Epoch: 027 | Loss: 0.7766
2026-02-17 02:59:00.884: Epoch: 028 | Loss: 0.7658
2026-02-17 02:59:00.901: Epoch: 029 | Loss: 0.7478
2026-02-17 02:59:00.919: Epoch: 030 | Loss: 0.7361
Training:  30%|███       | 30/100 [00:00<00:01, 54.53epoch/s]2026-02-17 02:59:00.937: Epoch: 031 | Loss: 0.7233
2026-02-17 02:59:00.954: Epoch: 032 | Loss: 0.7105
2026-02-17 02:59:00.972: Epoch: 033 | Loss: 0.7095
2026-02-17 02:59:00.990: Epoch: 034 | Loss: 0.6975
2026-02-17 02:59:01.010: Epoch: 035 | Loss: 0.6724
2026-02-17 02:59:01.029: Epoch: 036 | Loss: 0.6642
Training:  36%|███▌      | 36/100 [00:00<00:01, 54.77epoch/s]2026-02-17 02:59:01.048: Epoch: 037 | Loss: 0.6605
2026-02-17 02:59:01.066: Epoch: 038 | Loss: 0.6480
2026-02-17 02:59:01.085: Epoch: 039 | Loss: 0.6345
2026-02-17 02:59:01.103: Epoch: 040 | Loss: 0.6216
2026-02-17 02:59:01.121: Epoch: 041 | Loss: 0.6164
2026-02-17 02:59:01.140: Epoch: 042 | Loss: 0.6070
Training:  42%|████▏     | 42/100 [00:00<00:01, 54.52epoch/s]2026-02-17 02:59:01.158: Epoch: 043 | Loss: 0.5990
2026-02-17 02:59:01.178: Epoch: 044 | Loss: 0.5863
2026-02-17 02:59:01.196: Epoch: 045 | Loss: 0.5796
2026-02-17 02:59:01.215: Epoch: 046 | Loss: 0.5790
2026-02-17 02:59:01.234: Epoch: 047 | Loss: 0.5550
2026-02-17 02:59:01.250: Epoch: 048 | Loss: 0.5625
Training:  48%|████▊     | 48/100 [00:00<00:00, 54.46epoch/s]2026-02-17 02:59:01.268: Epoch: 049 | Loss: 0.5439
2026-02-17 02:59:01.287: Epoch: 050 | Loss: 0.5385
2026-02-17 02:59:01.306: Epoch: 051 | Loss: 0.5251
2026-02-17 02:59:01.324: Epoch: 052 | Loss: 0.5312
2026-02-17 02:59:01.343: Epoch: 053 | Loss: 0.5154
2026-02-17 02:59:01.361: Epoch: 054 | Loss: 0.5100
Training:  54%|█████▍    | 54/100 [00:00<00:00, 54.47epoch/s]2026-02-17 02:59:01.377: Epoch: 055 | Loss: 0.4989
2026-02-17 02:59:01.395: Epoch: 056 | Loss: 0.4978
2026-02-17 02:59:01.413: Epoch: 057 | Loss: 0.4759
2026-02-17 02:59:01.433: Epoch: 058 | Loss: 0.4747
2026-02-17 02:59:01.451: Epoch: 059 | Loss: 0.4721
2026-02-17 02:59:01.469: Epoch: 060 | Loss: 0.4588
Training:  60%|██████    | 60/100 [00:01<00:00, 54.55epoch/s]2026-02-17 02:59:01.488: Epoch: 061 | Loss: 0.4519
2026-02-17 02:59:01.507: Epoch: 062 | Loss: 0.4414
2026-02-17 02:59:01.525: Epoch: 063 | Loss: 0.4347
2026-02-17 02:59:01.544: Epoch: 064 | Loss: 0.4316
2026-02-17 02:59:01.561: Epoch: 065 | Loss: 0.4334
2026-02-17 02:59:01.580: Epoch: 066 | Loss: 0.4193
Training:  66%|██████▌   | 66/100 [00:01<00:00, 54.39epoch/s]2026-02-17 02:59:01.599: Epoch: 067 | Loss: 0.4145
2026-02-17 02:59:01.618: Epoch: 068 | Loss: 0.4117
2026-02-17 02:59:01.637: Epoch: 069 | Loss: 0.4017
2026-02-17 02:59:01.656: Epoch: 070 | Loss: 0.3950
2026-02-17 02:59:01.675: Epoch: 071 | Loss: 0.4135
2026-02-17 02:59:01.693: Epoch: 072 | Loss: 0.3807
Training:  72%|███████▏  | 72/100 [00:01<00:00, 54.04epoch/s]2026-02-17 02:59:01.711: Epoch: 073 | Loss: 0.3785
2026-02-17 02:59:01.730: Epoch: 074 | Loss: 0.3750
2026-02-17 02:59:01.750: Epoch: 075 | Loss: 0.3705
2026-02-17 02:59:01.769: Epoch: 076 | Loss: 0.3706
2026-02-17 02:59:01.787: Epoch: 077 | Loss: 0.3604
2026-02-17 02:59:01.806: Epoch: 078 | Loss: 0.3505
Training:  78%|███████▊  | 78/100 [00:01<00:00, 53.81epoch/s]2026-02-17 02:59:01.824: Epoch: 079 | Loss: 0.3493
2026-02-17 02:59:01.843: Epoch: 080 | Loss: 0.3469
2026-02-17 02:59:01.862: Epoch: 081 | Loss: 0.3299
2026-02-17 02:59:01.881: Epoch: 082 | Loss: 0.3198
2026-02-17 02:59:01.900: Epoch: 083 | Loss: 0.3320
2026-02-17 02:59:01.917: Epoch: 084 | Loss: 0.3322
Training:  84%|████████▍ | 84/100 [00:01<00:00, 54.01epoch/s]2026-02-17 02:59:01.934: Epoch: 085 | Loss: 0.3192
2026-02-17 02:59:01.953: Epoch: 086 | Loss: 0.3146
2026-02-17 02:59:01.971: Epoch: 087 | Loss: 0.3060
2026-02-17 02:59:01.989: Epoch: 088 | Loss: 0.2998
2026-02-17 02:59:02.008: Epoch: 089 | Loss: 0.3015
2026-02-17 02:59:02.027: Epoch: 090 | Loss: 0.2964
Training:  90%|█████████ | 90/100 [00:01<00:00, 53.94epoch/s]2026-02-17 02:59:02.045: Epoch: 091 | Loss: 0.2968
2026-02-17 02:59:02.064: Epoch: 092 | Loss: 0.2836
2026-02-17 02:59:02.083: Epoch: 093 | Loss: 0.2793
2026-02-17 02:59:02.101: Epoch: 094 | Loss: 0.2796
2026-02-17 02:59:02.120: Epoch: 095 | Loss: 0.2847
2026-02-17 02:59:02.138: Epoch: 096 | Loss: 0.2673
Training:  96%|█████████▌| 96/100 [00:01<00:00, 53.89epoch/s]2026-02-17 02:59:02.158: Epoch: 097 | Loss: 0.2701
2026-02-17 02:59:02.176: Epoch: 098 | Loss: 0.2682
2026-02-17 02:59:02.195: Epoch: 099 | Loss: 0.2524
2026-02-17 02:59:02.213: Epoch: 100 | Loss: 0.2647
Training: 100%|██████████| 100/100 [00:01<00:00, 54.07epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:59:02.262: Epoch: 001 | Loss: 2.1389
2026-02-17 02:59:02.284: Epoch: 002 | Loss: 1.8762
2026-02-17 02:59:02.306: Epoch: 003 | Loss: 1.6972
2026-02-17 02:59:02.326: Epoch: 004 | Loss: 1.5857
2026-02-17 02:59:02.348: Epoch: 005 | Loss: 1.4558
Training:   5%|▌         | 5/100 [00:00<00:02, 44.21epoch/s]2026-02-17 02:59:02.370: Epoch: 006 | Loss: 1.3788
2026-02-17 02:59:02.390: Epoch: 007 | Loss: 1.3012
2026-02-17 02:59:02.411: Epoch: 008 | Loss: 1.2241
2026-02-17 02:59:02.434: Epoch: 009 | Loss: 1.1737
2026-02-17 02:59:02.456: Epoch: 010 | Loss: 1.1361
Training:  10%|█         | 10/100 [00:00<00:01, 45.45epoch/s]2026-02-17 02:59:02.476: Epoch: 011 | Loss: 1.1118
2026-02-17 02:59:02.495: Epoch: 012 | Loss: 1.0967
2026-02-17 02:59:02.515: Epoch: 013 | Loss: 1.0606
2026-02-17 02:59:02.535: Epoch: 014 | Loss: 1.0348
2026-02-17 02:59:02.558: Epoch: 015 | Loss: 1.0093
Training:  15%|█▌        | 15/100 [00:00<00:01, 46.90epoch/s]2026-02-17 02:59:02.580: Epoch: 016 | Loss: 1.0137
2026-02-17 02:59:02.602: Epoch: 017 | Loss: 0.9812
2026-02-17 02:59:02.624: Epoch: 018 | Loss: 0.9565
2026-02-17 02:59:02.643: Epoch: 019 | Loss: 0.9605
2026-02-17 02:59:02.665: Epoch: 020 | Loss: 0.9574
Training:  20%|██        | 20/100 [00:00<00:01, 46.81epoch/s]2026-02-17 02:59:02.688: Epoch: 021 | Loss: 0.9400
2026-02-17 02:59:02.711: Epoch: 022 | Loss: 0.9321
2026-02-17 02:59:02.732: Epoch: 023 | Loss: 0.9027
2026-02-17 02:59:02.755: Epoch: 024 | Loss: 0.8850
2026-02-17 02:59:02.777: Epoch: 025 | Loss: 0.8784
Training:  25%|██▌       | 25/100 [00:00<00:01, 46.16epoch/s]2026-02-17 02:59:02.799: Epoch: 026 | Loss: 0.8710
2026-02-17 02:59:02.822: Epoch: 027 | Loss: 0.8727
2026-02-17 02:59:02.844: Epoch: 028 | Loss: 0.8648
2026-02-17 02:59:02.866: Epoch: 029 | Loss: 0.8460
2026-02-17 02:59:02.886: Epoch: 030 | Loss: 0.8418
Training:  30%|███       | 30/100 [00:00<00:01, 45.97epoch/s]2026-02-17 02:59:02.910: Epoch: 031 | Loss: 0.8344
2026-02-17 02:59:02.932: Epoch: 032 | Loss: 0.8178
2026-02-17 02:59:02.954: Epoch: 033 | Loss: 0.8062
2026-02-17 02:59:02.975: Epoch: 034 | Loss: 0.7954
2026-02-17 02:59:02.998: Epoch: 035 | Loss: 0.7870
Training:  35%|███▌      | 35/100 [00:00<00:01, 45.50epoch/s]2026-02-17 02:59:03.021: Epoch: 036 | Loss: 0.7775
2026-02-17 02:59:03.043: Epoch: 037 | Loss: 0.7660
2026-02-17 02:59:03.065: Epoch: 038 | Loss: 0.7541
2026-02-17 02:59:03.088: Epoch: 039 | Loss: 0.7553
2026-02-17 02:59:03.110: Epoch: 040 | Loss: 0.7402
Training:  40%|████      | 40/100 [00:00<00:01, 45.22epoch/s]2026-02-17 02:59:03.131: Epoch: 041 | Loss: 0.7412
2026-02-17 02:59:03.154: Epoch: 042 | Loss: 0.7306
2026-02-17 02:59:03.176: Epoch: 043 | Loss: 0.7149
2026-02-17 02:59:03.198: Epoch: 044 | Loss: 0.7185
2026-02-17 02:59:03.220: Epoch: 045 | Loss: 0.7137
Training:  45%|████▌     | 45/100 [00:00<00:01, 45.25epoch/s]2026-02-17 02:59:03.242: Epoch: 046 | Loss: 0.6979
2026-02-17 02:59:03.264: Epoch: 047 | Loss: 0.6960
2026-02-17 02:59:03.285: Epoch: 048 | Loss: 0.6899
2026-02-17 02:59:03.309: Epoch: 049 | Loss: 0.6758
2026-02-17 02:59:03.331: Epoch: 050 | Loss: 0.6701
Training:  50%|█████     | 50/100 [00:01<00:01, 45.28epoch/s]2026-02-17 02:59:03.353: Epoch: 051 | Loss: 0.6724
2026-02-17 02:59:03.375: Epoch: 052 | Loss: 0.6537
2026-02-17 02:59:03.397: Epoch: 053 | Loss: 0.6355
2026-02-17 02:59:03.420: Epoch: 054 | Loss: 0.6403
2026-02-17 02:59:03.441: Epoch: 055 | Loss: 0.6361
Training:  55%|█████▌    | 55/100 [00:01<00:00, 45.29epoch/s]2026-02-17 02:59:03.461: Epoch: 056 | Loss: 0.6414
2026-02-17 02:59:03.482: Epoch: 057 | Loss: 0.6200
2026-02-17 02:59:03.504: Epoch: 058 | Loss: 0.6109
2026-02-17 02:59:03.526: Epoch: 059 | Loss: 0.5951
2026-02-17 02:59:03.549: Epoch: 060 | Loss: 0.5984
Training:  60%|██████    | 60/100 [00:01<00:00, 45.60epoch/s]2026-02-17 02:59:03.571: Epoch: 061 | Loss: 0.5804
2026-02-17 02:59:03.592: Epoch: 062 | Loss: 0.5817
2026-02-17 02:59:03.614: Epoch: 063 | Loss: 0.5804
2026-02-17 02:59:03.635: Epoch: 064 | Loss: 0.5697
