2026-02-17 03:01:25.967: my pid: 28808
2026-02-17 03:01:25.968: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  71%|███████   | 71/100 [00:00<00:00, 112.65epoch/s]2026-02-17 03:03:11.057: Epoch: 072 | Loss: 0.3294
2026-02-17 03:03:11.066: Epoch: 073 | Loss: 0.3252
2026-02-17 03:03:11.075: Epoch: 074 | Loss: 0.3202
2026-02-17 03:03:11.084: Epoch: 075 | Loss: 0.3075
2026-02-17 03:03:11.092: Epoch: 076 | Loss: 0.3039
2026-02-17 03:03:11.101: Epoch: 077 | Loss: 0.3081
2026-02-17 03:03:11.110: Epoch: 078 | Loss: 0.2881
2026-02-17 03:03:11.119: Epoch: 079 | Loss: 0.2862
2026-02-17 03:03:11.128: Epoch: 080 | Loss: 0.2832
2026-02-17 03:03:11.137: Epoch: 081 | Loss: 0.2658
2026-02-17 03:03:11.146: Epoch: 082 | Loss: 0.2730
2026-02-17 03:03:11.154: Epoch: 083 | Loss: 0.2704
Training:  83%|████████▎ | 83/100 [00:00<00:00, 112.41epoch/s]2026-02-17 03:03:11.164: Epoch: 084 | Loss: 0.2669
2026-02-17 03:03:11.173: Epoch: 085 | Loss: 0.2607
2026-02-17 03:03:11.181: Epoch: 086 | Loss: 0.2564
2026-02-17 03:03:11.191: Epoch: 087 | Loss: 0.2536
2026-02-17 03:03:11.200: Epoch: 088 | Loss: 0.2424
2026-02-17 03:03:11.208: Epoch: 089 | Loss: 0.2411
2026-02-17 03:03:11.217: Epoch: 090 | Loss: 0.2420
2026-02-17 03:03:11.226: Epoch: 091 | Loss: 0.2310
2026-02-17 03:03:11.235: Epoch: 092 | Loss: 0.2244
2026-02-17 03:03:11.243: Epoch: 093 | Loss: 0.2206
2026-02-17 03:03:11.252: Epoch: 094 | Loss: 0.2185
2026-02-17 03:03:11.261: Epoch: 095 | Loss: 0.2273
Training:  95%|█████████▌| 95/100 [00:00<00:00, 112.59epoch/s]2026-02-17 03:03:11.269: Epoch: 096 | Loss: 0.2174
2026-02-17 03:03:11.279: Epoch: 097 | Loss: 0.1989
2026-02-17 03:03:11.287: Epoch: 098 | Loss: 0.2059
2026-02-17 03:03:11.297: Epoch: 099 | Loss: 0.2035
2026-02-17 03:03:11.306: Epoch: 100 | Loss: 0.1950
Training: 100%|██████████| 100/100 [00:00<00:00, 112.08epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:03:11.327: Epoch: 001 | Loss: 2.0975
2026-02-17 03:03:11.335: Epoch: 002 | Loss: 1.8713
2026-02-17 03:03:11.344: Epoch: 003 | Loss: 1.7230
2026-02-17 03:03:11.352: Epoch: 004 | Loss: 1.5963
2026-02-17 03:03:11.361: Epoch: 005 | Loss: 1.4417
2026-02-17 03:03:11.369: Epoch: 006 | Loss: 1.3694
2026-02-17 03:03:11.378: Epoch: 007 | Loss: 1.2819
2026-02-17 03:03:11.386: Epoch: 008 | Loss: 1.1880
2026-02-17 03:03:11.393: Epoch: 009 | Loss: 1.1312
2026-02-17 03:03:11.402: Epoch: 010 | Loss: 1.1187
2026-02-17 03:03:11.411: Epoch: 011 | Loss: 1.0768
2026-02-17 03:03:11.419: Epoch: 012 | Loss: 1.0272
Training:  12%|█▏        | 12/100 [00:00<00:00, 115.82epoch/s]2026-02-17 03:03:11.428: Epoch: 013 | Loss: 0.9879
2026-02-17 03:03:11.436: Epoch: 014 | Loss: 0.9699
2026-02-17 03:03:11.446: Epoch: 015 | Loss: 0.9537
2026-02-17 03:03:11.455: Epoch: 016 | Loss: 0.9443
2026-02-17 03:03:11.463: Epoch: 017 | Loss: 0.8875
2026-02-17 03:03:11.472: Epoch: 018 | Loss: 0.8624
2026-02-17 03:03:11.481: Epoch: 019 | Loss: 0.8497
2026-02-17 03:03:11.489: Epoch: 020 | Loss: 0.8471
2026-02-17 03:03:11.498: Epoch: 021 | Loss: 0.8292
2026-02-17 03:03:11.506: Epoch: 022 | Loss: 0.8197
2026-02-17 03:03:11.514: Epoch: 023 | Loss: 0.7918
2026-02-17 03:03:11.524: Epoch: 024 | Loss: 0.7751
Training:  24%|██▍       | 24/100 [00:00<00:00, 116.09epoch/s]2026-02-17 03:03:11.532: Epoch: 025 | Loss: 0.7557
2026-02-17 03:03:11.541: Epoch: 026 | Loss: 0.7448
2026-02-17 03:03:11.549: Epoch: 027 | Loss: 0.7267
2026-02-17 03:03:11.558: Epoch: 028 | Loss: 0.7094
2026-02-17 03:03:11.567: Epoch: 029 | Loss: 0.6985
2026-02-17 03:03:11.575: Epoch: 030 | Loss: 0.6978
2026-02-17 03:03:11.584: Epoch: 031 | Loss: 0.6705
2026-02-17 03:03:11.592: Epoch: 032 | Loss: 0.6494
2026-02-17 03:03:11.601: Epoch: 033 | Loss: 0.6446
2026-02-17 03:03:11.609: Epoch: 034 | Loss: 0.6334
2026-02-17 03:03:11.618: Epoch: 035 | Loss: 0.6173
2026-02-17 03:03:11.627: Epoch: 036 | Loss: 0.6170
Training:  36%|███▌      | 36/100 [00:00<00:00, 115.64epoch/s]2026-02-17 03:03:11.635: Epoch: 037 | Loss: 0.5937
2026-02-17 03:03:11.644: Epoch: 038 | Loss: 0.5777
2026-02-17 03:03:11.652: Epoch: 039 | Loss: 0.5655
2026-02-17 03:03:11.661: Epoch: 040 | Loss: 0.5642
2026-02-17 03:03:11.670: Epoch: 041 | Loss: 0.5467
2026-02-17 03:03:11.679: Epoch: 042 | Loss: 0.5494
2026-02-17 03:03:11.687: Epoch: 043 | Loss: 0.5431
2026-02-17 03:03:11.696: Epoch: 044 | Loss: 0.5151
2026-02-17 03:03:11.705: Epoch: 045 | Loss: 0.5212
2026-02-17 03:03:11.713: Epoch: 046 | Loss: 0.5202
2026-02-17 03:03:11.723: Epoch: 047 | Loss: 0.4983
2026-02-17 03:03:11.730: Epoch: 048 | Loss: 0.4751
Training:  48%|████▊     | 48/100 [00:00<00:00, 115.87epoch/s]2026-02-17 03:03:11.740: Epoch: 049 | Loss: 0.4818
2026-02-17 03:03:11.748: Epoch: 050 | Loss: 0.4619
2026-02-17 03:03:11.756: Epoch: 051 | Loss: 0.4541
2026-02-17 03:03:11.765: Epoch: 052 | Loss: 0.4455
2026-02-17 03:03:11.772: Epoch: 053 | Loss: 0.4469
2026-02-17 03:03:11.782: Epoch: 054 | Loss: 0.4214
2026-02-17 03:03:11.790: Epoch: 055 | Loss: 0.4080
2026-02-17 03:03:11.798: Epoch: 056 | Loss: 0.4012
2026-02-17 03:03:11.808: Epoch: 057 | Loss: 0.4066
2026-02-17 03:03:11.816: Epoch: 058 | Loss: 0.3899
2026-02-17 03:03:11.825: Epoch: 059 | Loss: 0.3914
2026-02-17 03:03:11.832: Epoch: 060 | Loss: 0.3814
Training:  60%|██████    | 60/100 [00:00<00:00, 116.41epoch/s]2026-02-17 03:03:11.840: Epoch: 061 | Loss: 0.3723
2026-02-17 03:03:11.849: Epoch: 062 | Loss: 0.3664
2026-02-17 03:03:11.857: Epoch: 063 | Loss: 0.3452
2026-02-17 03:03:11.866: Epoch: 064 | Loss: 0.3466
2026-02-17 03:03:11.875: Epoch: 065 | Loss: 0.3375
2026-02-17 03:03:11.884: Epoch: 066 | Loss: 0.3315
2026-02-17 03:03:11.892: Epoch: 067 | Loss: 0.3240
2026-02-17 03:03:11.902: Epoch: 068 | Loss: 0.3288
2026-02-17 03:03:11.910: Epoch: 069 | Loss: 0.3117
2026-02-17 03:03:11.919: Epoch: 070 | Loss: 0.3129
2026-02-17 03:03:11.927: Epoch: 071 | Loss: 0.3027
2026-02-17 03:03:11.936: Epoch: 072 | Loss: 0.2959
Training:  72%|███████▏  | 72/100 [00:00<00:00, 116.35epoch/s]2026-02-17 03:03:11.945: Epoch: 073 | Loss: 0.2782
2026-02-17 03:03:11.953: Epoch: 074 | Loss: 0.2762
2026-02-17 03:03:11.962: Epoch: 075 | Loss: 0.2672
2026-02-17 03:03:11.970: Epoch: 076 | Loss: 0.2613
2026-02-17 03:03:11.979: Epoch: 077 | Loss: 0.2716
2026-02-17 03:03:11.988: Epoch: 078 | Loss: 0.2612
2026-02-17 03:03:11.996: Epoch: 079 | Loss: 0.2509
2026-02-17 03:03:12.005: Epoch: 080 | Loss: 0.2510
2026-02-17 03:03:12.013: Epoch: 081 | Loss: 0.2432
2026-02-17 03:03:12.022: Epoch: 082 | Loss: 0.2460
2026-02-17 03:03:12.030: Epoch: 083 | Loss: 0.2309
2026-02-17 03:03:12.039: Epoch: 084 | Loss: 0.2299
Training:  84%|████████▍ | 84/100 [00:00<00:00, 116.32epoch/s]2026-02-17 03:03:12.048: Epoch: 085 | Loss: 0.2217
2026-02-17 03:03:12.056: Epoch: 086 | Loss: 0.2195
2026-02-17 03:03:12.065: Epoch: 087 | Loss: 0.2078
2026-02-17 03:03:12.073: Epoch: 088 | Loss: 0.2148
2026-02-17 03:03:12.081: Epoch: 089 | Loss: 0.2194
2026-02-17 03:03:12.091: Epoch: 090 | Loss: 0.2102
2026-02-17 03:03:12.100: Epoch: 091 | Loss: 0.1884
2026-02-17 03:03:12.109: Epoch: 092 | Loss: 0.1884
2026-02-17 03:03:12.118: Epoch: 093 | Loss: 0.2027
2026-02-17 03:03:12.127: Epoch: 094 | Loss: 0.1861
2026-02-17 03:03:12.136: Epoch: 095 | Loss: 0.1823
2026-02-17 03:03:12.145: Epoch: 096 | Loss: 0.1770
Training:  96%|█████████▌| 96/100 [00:00<00:00, 115.59epoch/s]2026-02-17 03:03:12.153: Epoch: 097 | Loss: 0.1709
2026-02-17 03:03:12.162: Epoch: 098 | Loss: 0.1833
2026-02-17 03:03:12.170: Epoch: 099 | Loss: 0.1713
2026-02-17 03:03:12.179: Epoch: 100 | Loss: 0.1689
Training: 100%|██████████| 100/100 [00:00<00:00, 115.91epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:03:12.199: Epoch: 001 | Loss: 1.9579
2026-02-17 03:03:12.206: Epoch: 002 | Loss: 1.7938
2026-02-17 03:03:12.214: Epoch: 003 | Loss: 1.5993
2026-02-17 03:03:12.221: Epoch: 004 | Loss: 1.4450
2026-02-17 03:03:12.228: Epoch: 005 | Loss: 1.3887
2026-02-17 03:03:12.235: Epoch: 006 | Loss: 1.2233
2026-02-17 03:03:12.242: Epoch: 007 | Loss: 1.1756
2026-02-17 03:03:12.249: Epoch: 008 | Loss: 1.0838
2026-02-17 03:03:12.257: Epoch: 009 | Loss: 1.0935
2026-02-17 03:03:12.264: Epoch: 010 | Loss: 0.9741
2026-02-17 03:03:12.270: Epoch: 011 | Loss: 0.9623
2026-02-17 03:03:12.279: Epoch: 012 | Loss: 0.9291
2026-02-17 03:03:12.287: Epoch: 013 | Loss: 0.8933
2026-02-17 03:03:12.294: Epoch: 014 | Loss: 0.8523
Training:  14%|█▍        | 14/100 [00:00<00:00, 133.14epoch/s]2026-02-17 03:03:12.301: Epoch: 015 | Loss: 0.8228
2026-02-17 03:03:12.307: Epoch: 016 | Loss: 0.7968
2026-02-17 03:03:12.315: Epoch: 017 | Loss: 0.7784
2026-02-17 03:03:12.322: Epoch: 018 | Loss: 0.7667
2026-02-17 03:03:12.328: Epoch: 019 | Loss: 0.7376
2026-02-17 03:03:12.336: Epoch: 020 | Loss: 0.6863
2026-02-17 03:03:12.343: Epoch: 021 | Loss: 0.6500
2026-02-17 03:03:12.351: Epoch: 022 | Loss: 0.6406
2026-02-17 03:03:12.358: Epoch: 023 | Loss: 0.6372
2026-02-17 03:03:12.365: Epoch: 024 | Loss: 0.6162
2026-02-17 03:03:12.373: Epoch: 025 | Loss: 0.5994
2026-02-17 03:03:12.380: Epoch: 026 | Loss: 0.5777
2026-02-17 03:03:12.386: Epoch: 027 | Loss: 0.5801
2026-02-17 03:03:12.395: Epoch: 028 | Loss: 0.5322
Training:  28%|██▊       | 28/100 [00:00<00:00, 135.80epoch/s]2026-02-17 03:03:12.402: Epoch: 029 | Loss: 0.5196
2026-02-17 03:03:12.410: Epoch: 030 | Loss: 0.5021
2026-02-17 03:03:12.417: Epoch: 031 | Loss: 0.4895
2026-02-17 03:03:12.424: Epoch: 032 | Loss: 0.5087
2026-02-17 03:03:12.433: Epoch: 033 | Loss: 0.4533
2026-02-17 03:03:12.439: Epoch: 034 | Loss: 0.4710
2026-02-17 03:03:12.447: Epoch: 035 | Loss: 0.4299
2026-02-17 03:03:12.454: Epoch: 036 | Loss: 0.4179
2026-02-17 03:03:12.461: Epoch: 037 | Loss: 0.4106
2026-02-17 03:03:12.468: Epoch: 038 | Loss: 0.4097
2026-02-17 03:03:12.475: Epoch: 039 | Loss: 0.3786
2026-02-17 03:03:12.483: Epoch: 040 | Loss: 0.3986
2026-02-17 03:03:12.490: Epoch: 041 | Loss: 0.3697
2026-02-17 03:03:12.498: Epoch: 042 | Loss: 0.3684
Training:  42%|████▏     | 42/100 [00:00<00:00, 136.28epoch/s]2026-02-17 03:03:12.505: Epoch: 043 | Loss: 0.3592
2026-02-17 03:03:12.513: Epoch: 044 | Loss: 0.3428
2026-02-17 03:03:12.520: Epoch: 045 | Loss: 0.3410
2026-02-17 03:03:12.526: Epoch: 046 | Loss: 0.3276
2026-02-17 03:03:12.534: Epoch: 047 | Loss: 0.3264
2026-02-17 03:03:12.541: Epoch: 048 | Loss: 0.3075
2026-02-17 03:03:12.548: Epoch: 049 | Loss: 0.3035
2026-02-17 03:03:12.555: Epoch: 050 | Loss: 0.3016
2026-02-17 03:03:12.563: Epoch: 051 | Loss: 0.2961
2026-02-17 03:03:12.570: Epoch: 052 | Loss: 0.2712
2026-02-17 03:03:12.577: Epoch: 053 | Loss: 0.2659
2026-02-17 03:03:12.584: Epoch: 054 | Loss: 0.2928
2026-02-17 03:03:12.592: Epoch: 055 | Loss: 0.2725
2026-02-17 03:03:12.599: Epoch: 056 | Loss: 0.2511
Training:  56%|█████▌    | 56/100 [00:00<00:00, 137.10epoch/s]2026-02-17 03:03:12.606: Epoch: 057 | Loss: 0.2537
2026-02-17 03:03:12.614: Epoch: 058 | Loss: 0.2329
2026-02-17 03:03:12.621: Epoch: 059 | Loss: 0.2353
2026-02-17 03:03:12.628: Epoch: 060 | Loss: 0.2287
2026-02-17 03:03:12.636: Epoch: 061 | Loss: 0.2263
2026-02-17 03:03:12.643: Epoch: 062 | Loss: 0.2118
2026-02-17 03:03:12.650: Epoch: 063 | Loss: 0.2166
2026-02-17 03:03:12.657: Epoch: 064 | Loss: 0.2035
2026-02-17 03:03:12.665: Epoch: 065 | Loss: 0.2108
2026-02-17 03:03:12.672: Epoch: 066 | Loss: 0.2106
2026-02-17 03:03:12.680: Epoch: 067 | Loss: 0.1952
2026-02-17 03:03:12.687: Epoch: 068 | Loss: 0.1890
2026-02-17 03:03:12.694: Epoch: 069 | Loss: 0.1918
2026-02-17 03:03:12.702: Epoch: 070 | Loss: 0.1795
Training:  70%|███████   | 70/100 [00:00<00:00, 136.28epoch/s]2026-02-17 03:03:12.710: Epoch: 071 | Loss: 0.1810
2026-02-17 03:03:12.716: Epoch: 072 | Loss: 0.1801
2026-02-17 03:03:12.724: Epoch: 073 | Loss: 0.1601
2026-02-17 03:03:12.731: Epoch: 074 | Loss: 0.1494
2026-02-17 03:03:12.739: Epoch: 075 | Loss: 0.1584
2026-02-17 03:03:12.747: Epoch: 076 | Loss: 0.1554
2026-02-17 03:03:12.753: Epoch: 077 | Loss: 0.1673
2026-02-17 03:03:12.761: Epoch: 078 | Loss: 0.1578
2026-02-17 03:03:12.769: Epoch: 079 | Loss: 0.1489
2026-02-17 03:03:12.775: Epoch: 080 | Loss: 0.1600
2026-02-17 03:03:12.783: Epoch: 081 | Loss: 0.1489
2026-02-17 03:03:12.791: Epoch: 082 | Loss: 0.1559
2026-02-17 03:03:12.799: Epoch: 083 | Loss: 0.1330
2026-02-17 03:03:12.806: Epoch: 084 | Loss: 0.1305
Training:  84%|████████▍ | 84/100 [00:00<00:00, 136.09epoch/s]2026-02-17 03:03:12.814: Epoch: 085 | Loss: 0.1345
2026-02-17 03:03:12.825: Epoch: 086 | Loss: 0.1208
2026-02-17 03:03:12.832: Epoch: 087 | Loss: 0.1352
2026-02-17 03:03:12.841: Epoch: 088 | Loss: 0.1224
2026-02-17 03:03:12.848: Epoch: 089 | Loss: 0.1268
2026-02-17 03:03:12.858: Epoch: 090 | Loss: 0.1145
2026-02-17 03:03:12.866: Epoch: 091 | Loss: 0.1255
2026-02-17 03:03:12.874: Epoch: 092 | Loss: 0.1195
2026-02-17 03:03:12.882: Epoch: 093 | Loss: 0.1155
2026-02-17 03:03:12.891: Epoch: 094 | Loss: 0.1106
2026-02-17 03:03:12.899: Epoch: 095 | Loss: 0.1090
2026-02-17 03:03:12.908: Epoch: 096 | Loss: 0.1026
2026-02-17 03:03:12.916: Epoch: 097 | Loss: 0.0973
2026-02-17 03:03:12.924: Epoch: 098 | Loss: 0.1018
Training:  98%|█████████▊| 98/100 [00:00<00:00, 129.59epoch/s]2026-02-17 03:03:12.932: Epoch: 099 | Loss: 0.1151
2026-02-17 03:03:12.940: Epoch: 100 | Loss: 0.0987
Training: 100%|██████████| 100/100 [00:00<00:00, 132.91epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:03:12.964: Epoch: 001 | Loss: 2.6570
2026-02-17 03:03:12.975: Epoch: 002 | Loss: 2.3359
2026-02-17 03:03:12.985: Epoch: 003 | Loss: 2.0434
2026-02-17 03:03:12.997: Epoch: 004 | Loss: 1.9394
2026-02-17 03:03:13.008: Epoch: 005 | Loss: 1.7194
2026-02-17 03:03:13.019: Epoch: 006 | Loss: 1.6421
2026-02-17 03:03:13.029: Epoch: 007 | Loss: 1.4969
2026-02-17 03:03:13.040: Epoch: 008 | Loss: 1.3426
2026-02-17 03:03:13.050: Epoch: 009 | Loss: 1.3179
2026-02-17 03:03:13.063: Epoch: 010 | Loss: 1.2605
Training:  10%|█         | 10/100 [00:00<00:01, 89.98epoch/s]2026-02-17 03:03:13.073: Epoch: 011 | Loss: 1.1885
2026-02-17 03:03:13.082: Epoch: 012 | Loss: 1.1077
2026-02-17 03:03:13.093: Epoch: 013 | Loss: 1.0819
2026-02-17 03:03:13.104: Epoch: 014 | Loss: 1.0482
2026-02-17 03:03:13.115: Epoch: 015 | Loss: 1.0080
2026-02-17 03:03:13.124: Epoch: 016 | Loss: 0.9939
2026-02-17 03:03:13.136: Epoch: 017 | Loss: 0.9784
2026-02-17 03:03:13.146: Epoch: 018 | Loss: 0.9344
2026-02-17 03:03:13.158: Epoch: 019 | Loss: 0.8929
2026-02-17 03:03:13.168: Epoch: 020 | Loss: 0.9044
Training:  20%|██        | 20/100 [00:00<00:00, 92.58epoch/s]2026-02-17 03:03:13.179: Epoch: 021 | Loss: 0.8635
2026-02-17 03:03:13.189: Epoch: 022 | Loss: 0.8322
2026-02-17 03:03:13.200: Epoch: 023 | Loss: 0.8123
2026-02-17 03:03:13.211: Epoch: 024 | Loss: 0.8120
2026-02-17 03:03:13.221: Epoch: 025 | Loss: 0.7416
2026-02-17 03:03:13.233: Epoch: 026 | Loss: 0.7622
2026-02-17 03:03:13.244: Epoch: 027 | Loss: 0.7460
2026-02-17 03:03:13.255: Epoch: 028 | Loss: 0.7215
2026-02-17 03:03:13.266: Epoch: 029 | Loss: 0.7126
2026-02-17 03:03:13.277: Epoch: 030 | Loss: 0.7042
Training:  30%|███       | 30/100 [00:00<00:00, 92.29epoch/s]2026-02-17 03:03:13.288: Epoch: 031 | Loss: 0.6911
2026-02-17 03:03:13.298: Epoch: 032 | Loss: 0.6822
2026-02-17 03:03:13.309: Epoch: 033 | Loss: 0.6658
2026-02-17 03:03:13.319: Epoch: 034 | Loss: 0.6350
2026-02-17 03:03:13.329: Epoch: 035 | Loss: 0.6394
2026-02-17 03:03:13.339: Epoch: 036 | Loss: 0.6257
2026-02-17 03:03:13.348: Epoch: 037 | Loss: 0.6206
2026-02-17 03:03:13.359: Epoch: 038 | Loss: 0.6009
2026-02-17 03:03:13.369: Epoch: 039 | Loss: 0.5611
2026-02-17 03:03:13.380: Epoch: 040 | Loss: 0.5683
Training:  40%|████      | 40/100 [00:00<00:00, 93.68epoch/s]2026-02-17 03:03:13.390: Epoch: 041 | Loss: 0.5622
2026-02-17 03:03:13.401: Epoch: 042 | Loss: 0.5262
2026-02-17 03:03:13.412: Epoch: 043 | Loss: 0.5367
2026-02-17 03:03:13.422: Epoch: 044 | Loss: 0.5310
2026-02-17 03:03:13.433: Epoch: 045 | Loss: 0.5022
2026-02-17 03:03:13.445: Epoch: 046 | Loss: 0.5249
2026-02-17 03:03:13.455: Epoch: 047 | Loss: 0.5044
2026-02-17 03:03:13.466: Epoch: 048 | Loss: 0.4944
2026-02-17 03:03:13.477: Epoch: 049 | Loss: 0.4636
2026-02-17 03:03:13.488: Epoch: 050 | Loss: 0.4810
Training:  50%|█████     | 50/100 [00:00<00:00, 93.52epoch/s]2026-02-17 03:03:13.498: Epoch: 051 | Loss: 0.4452
2026-02-17 03:03:13.509: Epoch: 052 | Loss: 0.4335
2026-02-17 03:03:13.519: Epoch: 053 | Loss: 0.4345
2026-02-17 03:03:13.530: Epoch: 054 | Loss: 0.4297
2026-02-17 03:03:13.540: Epoch: 055 | Loss: 0.4258
2026-02-17 03:03:13.551: Epoch: 056 | Loss: 0.4033
2026-02-17 03:03:13.561: Epoch: 057 | Loss: 0.3841
2026-02-17 03:03:13.572: Epoch: 058 | Loss: 0.3895
2026-02-17 03:03:13.582: Epoch: 059 | Loss: 0.3723
2026-02-17 03:03:13.593: Epoch: 060 | Loss: 0.3698
Training:  60%|██████    | 60/100 [00:00<00:00, 94.33epoch/s]2026-02-17 03:03:13.604: Epoch: 061 | Loss: 0.3512
2026-02-17 03:03:13.615: Epoch: 062 | Loss: 0.3784
2026-02-17 03:03:13.625: Epoch: 063 | Loss: 0.3393
2026-02-17 03:03:13.635: Epoch: 064 | Loss: 0.3504
2026-02-17 03:03:13.646: Epoch: 065 | Loss: 0.3336
2026-02-17 03:03:13.657: Epoch: 066 | Loss: 0.3136
2026-02-17 03:03:13.668: Epoch: 067 | Loss: 0.3051
2026-02-17 03:03:13.678: Epoch: 068 | Loss: 0.3153
2026-02-17 03:03:13.689: Epoch: 069 | Loss: 0.2974
2026-02-17 03:03:13.699: Epoch: 070 | Loss: 0.3036
Training:  70%|███████   | 70/100 [00:00<00:00, 94.26epoch/s]2026-02-17 03:03:13.710: Epoch: 071 | Loss: 0.2920
2026-02-17 03:03:13.720: Epoch: 072 | Loss: 0.2800
2026-02-17 03:03:13.731: Epoch: 073 | Loss: 0.2858
2026-02-17 03:03:13.742: Epoch: 074 | Loss: 0.2719
2026-02-17 03:03:13.752: Epoch: 075 | Loss: 0.2854
2026-02-17 03:03:13.763: Epoch: 076 | Loss: 0.2588
2026-02-17 03:03:13.773: Epoch: 077 | Loss: 0.2525
2026-02-17 03:03:13.784: Epoch: 078 | Loss: 0.2532
2026-02-17 03:03:13.794: Epoch: 079 | Loss: 0.2319
2026-02-17 03:03:13.805: Epoch: 080 | Loss: 0.2495
Training:  80%|████████  | 80/100 [00:00<00:00, 94.13epoch/s]2026-02-17 03:03:13.815: Epoch: 081 | Loss: 0.2448
2026-02-17 03:03:13.825: Epoch: 082 | Loss: 0.2182
2026-02-17 03:03:13.835: Epoch: 083 | Loss: 0.2223
2026-02-17 03:03:13.844: Epoch: 084 | Loss: 0.2186
2026-02-17 03:03:13.855: Epoch: 085 | Loss: 0.2156
2026-02-17 03:03:13.866: Epoch: 086 | Loss: 0.2129
2026-02-17 03:03:13.877: Epoch: 087 | Loss: 0.2023
2026-02-17 03:03:13.888: Epoch: 088 | Loss: 0.2047
2026-02-17 03:03:13.898: Epoch: 089 | Loss: 0.1930
2026-02-17 03:03:13.909: Epoch: 090 | Loss: 0.1980
Training:  90%|█████████ | 90/100 [00:00<00:00, 94.75epoch/s]2026-02-17 03:03:13.919: Epoch: 091 | Loss: 0.1795
2026-02-17 03:03:13.931: Epoch: 092 | Loss: 0.1898
2026-02-17 03:03:13.942: Epoch: 093 | Loss: 0.1863
2026-02-17 03:03:13.952: Epoch: 094 | Loss: 0.1821
2026-02-17 03:03:13.963: Epoch: 095 | Loss: 0.1722
2026-02-17 03:03:13.973: Epoch: 096 | Loss: 0.1694
2026-02-17 03:03:13.984: Epoch: 097 | Loss: 0.1737
2026-02-17 03:03:13.994: Epoch: 098 | Loss: 0.1558
2026-02-17 03:03:14.005: Epoch: 099 | Loss: 0.1563
2026-02-17 03:03:14.015: Epoch: 100 | Loss: 0.1572
Training: 100%|██████████| 100/100 [00:01<00:00, 94.49epoch/s]Training: 100%|██████████| 100/100 [00:01<00:00, 93.92epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:03:14.043: Epoch: 001 | Loss: 2.1158
2026-02-17 03:03:14.053: Epoch: 002 | Loss: 1.9164
2026-02-17 03:03:14.064: Epoch: 003 | Loss: 1.6343
2026-02-17 03:03:14.074: Epoch: 004 | Loss: 1.5367
2026-02-17 03:03:14.085: Epoch: 005 | Loss: 1.4020
2026-02-17 03:03:14.095: Epoch: 006 | Loss: 1.3381
2026-02-17 03:03:14.106: Epoch: 007 | Loss: 1.2422
2026-02-17 03:03:14.116: Epoch: 008 | Loss: 1.1342
2026-02-17 03:03:14.127: Epoch: 009 | Loss: 1.1357
2026-02-17 03:03:14.139: Epoch: 010 | Loss: 1.0564
Training:  10%|█         | 10/100 [00:00<00:00, 91.12epoch/s]2026-02-17 03:03:14.148: Epoch: 011 | Loss: 1.0217
2026-02-17 03:03:14.159: Epoch: 012 | Loss: 0.9430
2026-02-17 03:03:14.168: Epoch: 013 | Loss: 0.9201
2026-02-17 03:03:14.179: Epoch: 014 | Loss: 0.9272
2026-02-17 03:03:14.189: Epoch: 015 | Loss: 0.9242
2026-02-17 03:03:14.198: Epoch: 016 | Loss: 0.8536
2026-02-17 03:03:14.209: Epoch: 017 | Loss: 0.8537
2026-02-17 03:03:14.219: Epoch: 018 | Loss: 0.8361
2026-02-17 03:03:14.230: Epoch: 019 | Loss: 0.7799
2026-02-17 03:03:14.240: Epoch: 020 | Loss: 0.7810
Training:  20%|██        | 20/100 [00:00<00:00, 94.94epoch/s]2026-02-17 03:03:14.251: Epoch: 021 | Loss: 0.7579
2026-02-17 03:03:14.261: Epoch: 022 | Loss: 0.7318
2026-02-17 03:03:14.271: Epoch: 023 | Loss: 0.7153
2026-02-17 03:03:14.281: Epoch: 024 | Loss: 0.7154
2026-02-17 03:03:14.291: Epoch: 025 | Loss: 0.6929
2026-02-17 03:03:14.301: Epoch: 026 | Loss: 0.6561
2026-02-17 03:03:14.310: Epoch: 027 | Loss: 0.6618
2026-02-17 03:03:14.321: Epoch: 028 | Loss: 0.6336
2026-02-17 03:03:14.330: Epoch: 029 | Loss: 0.6350
2026-02-17 03:03:14.342: Epoch: 030 | Loss: 0.6143
Training:  30%|███       | 30/100 [00:00<00:00, 96.83epoch/s]2026-02-17 03:03:14.351: Epoch: 031 | Loss: 0.6045
2026-02-17 03:03:14.363: Epoch: 032 | Loss: 0.5866
2026-02-17 03:03:14.373: Epoch: 033 | Loss: 0.5701
2026-02-17 03:03:14.383: Epoch: 034 | Loss: 0.5767
2026-02-17 03:03:14.392: Epoch: 035 | Loss: 0.5357
2026-02-17 03:03:14.401: Epoch: 036 | Loss: 0.5341
2026-02-17 03:03:14.410: Epoch: 037 | Loss: 0.5232
2026-02-17 03:03:14.419: Epoch: 038 | Loss: 0.5089
2026-02-17 03:03:14.428: Epoch: 039 | Loss: 0.4848
2026-02-17 03:03:14.436: Epoch: 040 | Loss: 0.4889
