2026-02-17 02:59:20.936: my pid: 2756
2026-02-17 02:59:20.938: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  38%|███▊      | 38/100 [00:00<00:01, 50.23epoch/s]2026-02-17 03:01:05.379: Epoch: 039 | Loss: 0.7593
2026-02-17 03:01:05.399: Epoch: 040 | Loss: 0.7513
2026-02-17 03:01:05.419: Epoch: 041 | Loss: 0.7465
2026-02-17 03:01:05.438: Epoch: 042 | Loss: 0.7325
2026-02-17 03:01:05.459: Epoch: 043 | Loss: 0.7359
2026-02-17 03:01:05.478: Epoch: 044 | Loss: 0.7234
Training:  44%|████▍     | 44/100 [00:00<00:01, 50.06epoch/s]2026-02-17 03:01:05.499: Epoch: 045 | Loss: 0.7152
2026-02-17 03:01:05.519: Epoch: 046 | Loss: 0.7120
2026-02-17 03:01:05.540: Epoch: 047 | Loss: 0.7058
2026-02-17 03:01:05.559: Epoch: 048 | Loss: 0.6961
2026-02-17 03:01:05.578: Epoch: 049 | Loss: 0.6812
2026-02-17 03:01:05.599: Epoch: 050 | Loss: 0.6761
Training:  50%|█████     | 50/100 [00:01<00:00, 50.09epoch/s]2026-02-17 03:01:05.619: Epoch: 051 | Loss: 0.6662
2026-02-17 03:01:05.639: Epoch: 052 | Loss: 0.6692
2026-02-17 03:01:05.659: Epoch: 053 | Loss: 0.6490
2026-02-17 03:01:05.679: Epoch: 054 | Loss: 0.6467
2026-02-17 03:01:05.698: Epoch: 055 | Loss: 0.6412
2026-02-17 03:01:05.718: Epoch: 056 | Loss: 0.6270
Training:  56%|█████▌    | 56/100 [00:01<00:00, 50.05epoch/s]2026-02-17 03:01:05.738: Epoch: 057 | Loss: 0.6268
2026-02-17 03:01:05.757: Epoch: 058 | Loss: 0.6173
2026-02-17 03:01:05.778: Epoch: 059 | Loss: 0.6073
2026-02-17 03:01:05.798: Epoch: 060 | Loss: 0.6005
2026-02-17 03:01:05.818: Epoch: 061 | Loss: 0.5976
2026-02-17 03:01:05.838: Epoch: 062 | Loss: 0.5887
Training:  62%|██████▏   | 62/100 [00:01<00:00, 49.95epoch/s]2026-02-17 03:01:05.858: Epoch: 063 | Loss: 0.5847
2026-02-17 03:01:05.878: Epoch: 064 | Loss: 0.5864
2026-02-17 03:01:05.898: Epoch: 065 | Loss: 0.5563
2026-02-17 03:01:05.918: Epoch: 066 | Loss: 0.5589
2026-02-17 03:01:05.938: Epoch: 067 | Loss: 0.5664
Training:  67%|██████▋   | 67/100 [00:01<00:00, 49.96epoch/s]2026-02-17 03:01:05.958: Epoch: 068 | Loss: 0.5492
2026-02-17 03:01:05.978: Epoch: 069 | Loss: 0.5323
2026-02-17 03:01:05.999: Epoch: 070 | Loss: 0.5363
2026-02-17 03:01:06.018: Epoch: 071 | Loss: 0.5155
2026-02-17 03:01:06.038: Epoch: 072 | Loss: 0.5202
2026-02-17 03:01:06.058: Epoch: 073 | Loss: 0.5146
Training:  73%|███████▎  | 73/100 [00:01<00:00, 50.02epoch/s]2026-02-17 03:01:06.077: Epoch: 074 | Loss: 0.5018
2026-02-17 03:01:06.096: Epoch: 075 | Loss: 0.4953
2026-02-17 03:01:06.114: Epoch: 076 | Loss: 0.4913
2026-02-17 03:01:06.135: Epoch: 077 | Loss: 0.4893
2026-02-17 03:01:06.156: Epoch: 078 | Loss: 0.4757
2026-02-17 03:01:06.174: Epoch: 079 | Loss: 0.4712
Training:  79%|███████▉  | 79/100 [00:01<00:00, 50.59epoch/s]2026-02-17 03:01:06.194: Epoch: 080 | Loss: 0.4718
2026-02-17 03:01:06.213: Epoch: 081 | Loss: 0.4559
2026-02-17 03:01:06.233: Epoch: 082 | Loss: 0.4550
2026-02-17 03:01:06.251: Epoch: 083 | Loss: 0.4520
2026-02-17 03:01:06.271: Epoch: 084 | Loss: 0.4471
2026-02-17 03:01:06.291: Epoch: 085 | Loss: 0.4320
Training:  85%|████████▌ | 85/100 [00:01<00:00, 50.72epoch/s]2026-02-17 03:01:06.311: Epoch: 086 | Loss: 0.4240
2026-02-17 03:01:06.330: Epoch: 087 | Loss: 0.4215
2026-02-17 03:01:06.350: Epoch: 088 | Loss: 0.4271
2026-02-17 03:01:06.370: Epoch: 089 | Loss: 0.4298
2026-02-17 03:01:06.390: Epoch: 090 | Loss: 0.4161
2026-02-17 03:01:06.410: Epoch: 091 | Loss: 0.4059
Training:  91%|█████████ | 91/100 [00:01<00:00, 50.75epoch/s]2026-02-17 03:01:06.428: Epoch: 092 | Loss: 0.4031
2026-02-17 03:01:06.448: Epoch: 093 | Loss: 0.3940
2026-02-17 03:01:06.467: Epoch: 094 | Loss: 0.3940
2026-02-17 03:01:06.488: Epoch: 095 | Loss: 0.3929
2026-02-17 03:01:06.508: Epoch: 096 | Loss: 0.3755
2026-02-17 03:01:06.528: Epoch: 097 | Loss: 0.3878
Training:  97%|█████████▋| 97/100 [00:01<00:00, 50.83epoch/s]2026-02-17 03:01:06.548: Epoch: 098 | Loss: 0.3699
2026-02-17 03:01:06.569: Epoch: 099 | Loss: 0.3682
2026-02-17 03:01:06.587: Epoch: 100 | Loss: 0.3687
Training: 100%|██████████| 100/100 [00:01<00:00, 50.25epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:01:06.632: Epoch: 001 | Loss: 1.6902
2026-02-17 03:01:06.651: Epoch: 002 | Loss: 1.5299
2026-02-17 03:01:06.671: Epoch: 003 | Loss: 1.4423
2026-02-17 03:01:06.690: Epoch: 004 | Loss: 1.3237
2026-02-17 03:01:06.709: Epoch: 005 | Loss: 1.2631
2026-02-17 03:01:06.728: Epoch: 006 | Loss: 1.2013
Training:   6%|▌         | 6/100 [00:00<00:01, 50.52epoch/s]2026-02-17 03:01:06.748: Epoch: 007 | Loss: 1.1396
2026-02-17 03:01:06.766: Epoch: 008 | Loss: 1.1171
2026-02-17 03:01:06.785: Epoch: 009 | Loss: 1.0935
2026-02-17 03:01:06.803: Epoch: 010 | Loss: 1.0627
2026-02-17 03:01:06.821: Epoch: 011 | Loss: 1.0369
2026-02-17 03:01:06.839: Epoch: 012 | Loss: 1.0140
Training:  12%|█▏        | 12/100 [00:00<00:01, 52.34epoch/s]2026-02-17 03:01:06.859: Epoch: 013 | Loss: 0.9886
2026-02-17 03:01:06.879: Epoch: 014 | Loss: 0.9846
2026-02-17 03:01:06.898: Epoch: 015 | Loss: 0.9697
2026-02-17 03:01:06.917: Epoch: 016 | Loss: 0.9364
2026-02-17 03:01:06.936: Epoch: 017 | Loss: 0.9351
2026-02-17 03:01:06.955: Epoch: 018 | Loss: 0.9163
Training:  18%|█▊        | 18/100 [00:00<00:01, 52.32epoch/s]2026-02-17 03:01:06.974: Epoch: 019 | Loss: 0.9044
2026-02-17 03:01:06.993: Epoch: 020 | Loss: 0.8955
2026-02-17 03:01:07.012: Epoch: 021 | Loss: 0.8788
2026-02-17 03:01:07.031: Epoch: 022 | Loss: 0.8664
2026-02-17 03:01:07.050: Epoch: 023 | Loss: 0.8394
2026-02-17 03:01:07.070: Epoch: 024 | Loss: 0.8462
Training:  24%|██▍       | 24/100 [00:00<00:01, 52.40epoch/s]2026-02-17 03:01:07.088: Epoch: 025 | Loss: 0.8181
2026-02-17 03:01:07.106: Epoch: 026 | Loss: 0.8150
2026-02-17 03:01:07.126: Epoch: 027 | Loss: 0.8135
2026-02-17 03:01:07.144: Epoch: 028 | Loss: 0.7992
2026-02-17 03:01:07.164: Epoch: 029 | Loss: 0.7820
2026-02-17 03:01:07.183: Epoch: 030 | Loss: 0.7723
Training:  30%|███       | 30/100 [00:00<00:01, 52.43epoch/s]2026-02-17 03:01:07.202: Epoch: 031 | Loss: 0.7642
2026-02-17 03:01:07.221: Epoch: 032 | Loss: 0.7649
2026-02-17 03:01:07.240: Epoch: 033 | Loss: 0.7476
2026-02-17 03:01:07.260: Epoch: 034 | Loss: 0.7286
2026-02-17 03:01:07.280: Epoch: 035 | Loss: 0.7286
2026-02-17 03:01:07.299: Epoch: 036 | Loss: 0.7077
Training:  36%|███▌      | 36/100 [00:00<00:01, 52.25epoch/s]2026-02-17 03:01:07.320: Epoch: 037 | Loss: 0.7056
2026-02-17 03:01:07.340: Epoch: 038 | Loss: 0.6907
2026-02-17 03:01:07.358: Epoch: 039 | Loss: 0.6773
2026-02-17 03:01:07.375: Epoch: 040 | Loss: 0.6743
2026-02-17 03:01:07.395: Epoch: 041 | Loss: 0.6687
2026-02-17 03:01:07.414: Epoch: 042 | Loss: 0.6543
Training:  42%|████▏     | 42/100 [00:00<00:01, 52.13epoch/s]2026-02-17 03:01:07.434: Epoch: 043 | Loss: 0.6503
2026-02-17 03:01:07.453: Epoch: 044 | Loss: 0.6455
2026-02-17 03:01:07.472: Epoch: 045 | Loss: 0.6397
2026-02-17 03:01:07.491: Epoch: 046 | Loss: 0.6142
2026-02-17 03:01:07.512: Epoch: 047 | Loss: 0.6228
2026-02-17 03:01:07.532: Epoch: 048 | Loss: 0.6247
Training:  48%|████▊     | 48/100 [00:00<00:01, 51.70epoch/s]2026-02-17 03:01:07.553: Epoch: 049 | Loss: 0.5928
2026-02-17 03:01:07.574: Epoch: 050 | Loss: 0.5829
2026-02-17 03:01:07.595: Epoch: 051 | Loss: 0.5885
2026-02-17 03:01:07.615: Epoch: 052 | Loss: 0.5733
2026-02-17 03:01:07.636: Epoch: 053 | Loss: 0.5636
2026-02-17 03:01:07.656: Epoch: 054 | Loss: 0.5618
Training:  54%|█████▍    | 54/100 [00:01<00:00, 50.66epoch/s]2026-02-17 03:01:07.678: Epoch: 055 | Loss: 0.5517
2026-02-17 03:01:07.700: Epoch: 056 | Loss: 0.5458
2026-02-17 03:01:07.721: Epoch: 057 | Loss: 0.5419
2026-02-17 03:01:07.741: Epoch: 058 | Loss: 0.5310
2026-02-17 03:01:07.761: Epoch: 059 | Loss: 0.5118
2026-02-17 03:01:07.780: Epoch: 060 | Loss: 0.5212
Training:  60%|██████    | 60/100 [00:01<00:00, 50.05epoch/s]2026-02-17 03:01:07.800: Epoch: 061 | Loss: 0.5132
2026-02-17 03:01:07.820: Epoch: 062 | Loss: 0.5026
2026-02-17 03:01:07.840: Epoch: 063 | Loss: 0.5060
2026-02-17 03:01:07.860: Epoch: 064 | Loss: 0.4885
2026-02-17 03:01:07.879: Epoch: 065 | Loss: 0.4926
2026-02-17 03:01:07.899: Epoch: 066 | Loss: 0.4754
Training:  66%|██████▌   | 66/100 [00:01<00:00, 50.09epoch/s]2026-02-17 03:01:07.919: Epoch: 067 | Loss: 0.4686
2026-02-17 03:01:07.939: Epoch: 068 | Loss: 0.4589
2026-02-17 03:01:07.959: Epoch: 069 | Loss: 0.4639
2026-02-17 03:01:07.979: Epoch: 070 | Loss: 0.4450
2026-02-17 03:01:07.999: Epoch: 071 | Loss: 0.4522
2026-02-17 03:01:08.019: Epoch: 072 | Loss: 0.4496
Training:  72%|███████▏  | 72/100 [00:01<00:00, 50.17epoch/s]2026-02-17 03:01:08.037: Epoch: 073 | Loss: 0.4330
2026-02-17 03:01:08.058: Epoch: 074 | Loss: 0.4276
2026-02-17 03:01:08.076: Epoch: 075 | Loss: 0.4249
2026-02-17 03:01:08.094: Epoch: 076 | Loss: 0.4119
2026-02-17 03:01:08.115: Epoch: 077 | Loss: 0.4160
2026-02-17 03:01:08.134: Epoch: 078 | Loss: 0.4069
Training:  78%|███████▊  | 78/100 [00:01<00:00, 50.67epoch/s]2026-02-17 03:01:08.153: Epoch: 079 | Loss: 0.3994
2026-02-17 03:01:08.172: Epoch: 080 | Loss: 0.3895
2026-02-17 03:01:08.190: Epoch: 081 | Loss: 0.3841
2026-02-17 03:01:08.210: Epoch: 082 | Loss: 0.3949
2026-02-17 03:01:08.228: Epoch: 083 | Loss: 0.3797
2026-02-17 03:01:08.244: Epoch: 084 | Loss: 0.3757
Training:  84%|████████▍ | 84/100 [00:01<00:00, 51.68epoch/s]2026-02-17 03:01:08.262: Epoch: 085 | Loss: 0.3590
2026-02-17 03:01:08.280: Epoch: 086 | Loss: 0.3762
2026-02-17 03:01:08.300: Epoch: 087 | Loss: 0.3659
2026-02-17 03:01:08.319: Epoch: 088 | Loss: 0.3546
2026-02-17 03:01:08.338: Epoch: 089 | Loss: 0.3442
2026-02-17 03:01:08.357: Epoch: 090 | Loss: 0.3462
Training:  90%|█████████ | 90/100 [00:01<00:00, 52.15epoch/s]2026-02-17 03:01:08.378: Epoch: 091 | Loss: 0.3359
2026-02-17 03:01:08.396: Epoch: 092 | Loss: 0.3303
2026-02-17 03:01:08.415: Epoch: 093 | Loss: 0.3333
2026-02-17 03:01:08.434: Epoch: 094 | Loss: 0.3248
2026-02-17 03:01:08.454: Epoch: 095 | Loss: 0.3313
2026-02-17 03:01:08.472: Epoch: 096 | Loss: 0.3143
Training:  96%|█████████▌| 96/100 [00:01<00:00, 52.22epoch/s]2026-02-17 03:01:08.491: Epoch: 097 | Loss: 0.3119
2026-02-17 03:01:08.510: Epoch: 098 | Loss: 0.3069
2026-02-17 03:01:08.529: Epoch: 099 | Loss: 0.3052
2026-02-17 03:01:08.549: Epoch: 100 | Loss: 0.3017
Training: 100%|██████████| 100/100 [00:01<00:00, 51.55epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:01:08.590: Epoch: 001 | Loss: 1.9526
2026-02-17 03:01:08.606: Epoch: 002 | Loss: 1.7717
2026-02-17 03:01:08.620: Epoch: 003 | Loss: 1.5918
2026-02-17 03:01:08.635: Epoch: 004 | Loss: 1.4482
2026-02-17 03:01:08.650: Epoch: 005 | Loss: 1.3364
2026-02-17 03:01:08.665: Epoch: 006 | Loss: 1.2778
2026-02-17 03:01:08.680: Epoch: 007 | Loss: 1.2132
Training:   7%|▋         | 7/100 [00:00<00:01, 63.64epoch/s]2026-02-17 03:01:08.695: Epoch: 008 | Loss: 1.1990
2026-02-17 03:01:08.710: Epoch: 009 | Loss: 1.0895
2026-02-17 03:01:08.725: Epoch: 010 | Loss: 1.0569
2026-02-17 03:01:08.740: Epoch: 011 | Loss: 1.0212
2026-02-17 03:01:08.755: Epoch: 012 | Loss: 0.9657
2026-02-17 03:01:08.770: Epoch: 013 | Loss: 0.9653
2026-02-17 03:01:08.786: Epoch: 014 | Loss: 0.9513
Training:  14%|█▍        | 14/100 [00:00<00:01, 65.31epoch/s]2026-02-17 03:01:08.800: Epoch: 015 | Loss: 0.9150
2026-02-17 03:01:08.816: Epoch: 016 | Loss: 0.9062
2026-02-17 03:01:08.832: Epoch: 017 | Loss: 0.8989
2026-02-17 03:01:08.846: Epoch: 018 | Loss: 0.8926
2026-02-17 03:01:08.861: Epoch: 019 | Loss: 0.8688
2026-02-17 03:01:08.876: Epoch: 020 | Loss: 0.8602
2026-02-17 03:01:08.892: Epoch: 021 | Loss: 0.8262
Training:  21%|██        | 21/100 [00:00<00:01, 65.31epoch/s]2026-02-17 03:01:08.908: Epoch: 022 | Loss: 0.8194
2026-02-17 03:01:08.924: Epoch: 023 | Loss: 0.8146
2026-02-17 03:01:08.939: Epoch: 024 | Loss: 0.7871
2026-02-17 03:01:08.954: Epoch: 025 | Loss: 0.7829
2026-02-17 03:01:08.970: Epoch: 026 | Loss: 0.7733
2026-02-17 03:01:08.985: Epoch: 027 | Loss: 0.7617
2026-02-17 03:01:09.000: Epoch: 028 | Loss: 0.7426
Training:  28%|██▊       | 28/100 [00:00<00:01, 65.30epoch/s]2026-02-17 03:01:09.015: Epoch: 029 | Loss: 0.7350
2026-02-17 03:01:09.031: Epoch: 030 | Loss: 0.7206
2026-02-17 03:01:09.046: Epoch: 031 | Loss: 0.7172
2026-02-17 03:01:09.061: Epoch: 032 | Loss: 0.7084
2026-02-17 03:01:09.077: Epoch: 033 | Loss: 0.6742
2026-02-17 03:01:09.092: Epoch: 034 | Loss: 0.6720
2026-02-17 03:01:09.108: Epoch: 035 | Loss: 0.6555
Training:  35%|███▌      | 35/100 [00:00<00:00, 65.05epoch/s]2026-02-17 03:01:09.123: Epoch: 036 | Loss: 0.6577
2026-02-17 03:01:09.139: Epoch: 037 | Loss: 0.6422
2026-02-17 03:01:09.153: Epoch: 038 | Loss: 0.6335
2026-02-17 03:01:09.167: Epoch: 039 | Loss: 0.6224
2026-02-17 03:01:09.181: Epoch: 040 | Loss: 0.6147
2026-02-17 03:01:09.196: Epoch: 041 | Loss: 0.6070
2026-02-17 03:01:09.212: Epoch: 042 | Loss: 0.6051
Training:  42%|████▏     | 42/100 [00:00<00:00, 65.93epoch/s]2026-02-17 03:01:09.227: Epoch: 043 | Loss: 0.5812
2026-02-17 03:01:09.242: Epoch: 044 | Loss: 0.5843
2026-02-17 03:01:09.258: Epoch: 045 | Loss: 0.5693
2026-02-17 03:01:09.273: Epoch: 046 | Loss: 0.5561
2026-02-17 03:01:09.289: Epoch: 047 | Loss: 0.5564
2026-02-17 03:01:09.304: Epoch: 048 | Loss: 0.5425
2026-02-17 03:01:09.320: Epoch: 049 | Loss: 0.5297
Training:  49%|████▉     | 49/100 [00:00<00:00, 65.64epoch/s]2026-02-17 03:01:09.334: Epoch: 050 | Loss: 0.5265
2026-02-17 03:01:09.350: Epoch: 051 | Loss: 0.5130
2026-02-17 03:01:09.366: Epoch: 052 | Loss: 0.4997
2026-02-17 03:01:09.381: Epoch: 053 | Loss: 0.5046
2026-02-17 03:01:09.396: Epoch: 054 | Loss: 0.4789
2026-02-17 03:01:09.411: Epoch: 055 | Loss: 0.4909
2026-02-17 03:01:09.426: Epoch: 056 | Loss: 0.4725
Training:  56%|█████▌    | 56/100 [00:00<00:00, 65.74epoch/s]2026-02-17 03:01:09.441: Epoch: 057 | Loss: 0.4715
2026-02-17 03:01:09.455: Epoch: 058 | Loss: 0.4487
2026-02-17 03:01:09.471: Epoch: 059 | Loss: 0.4425
2026-02-17 03:01:09.485: Epoch: 060 | Loss: 0.4313
2026-02-17 03:01:09.501: Epoch: 061 | Loss: 0.4381
2026-02-17 03:01:09.517: Epoch: 062 | Loss: 0.4197
2026-02-17 03:01:09.532: Epoch: 063 | Loss: 0.4332
Training:  63%|██████▎   | 63/100 [00:00<00:00, 65.63epoch/s]2026-02-17 03:01:09.547: Epoch: 064 | Loss: 0.4146
2026-02-17 03:01:09.562: Epoch: 065 | Loss: 0.4058
2026-02-17 03:01:09.578: Epoch: 066 | Loss: 0.3962
2026-02-17 03:01:09.593: Epoch: 067 | Loss: 0.3922
2026-02-17 03:01:09.608: Epoch: 068 | Loss: 0.3751
2026-02-17 03:01:09.623: Epoch: 069 | Loss: 0.3767
2026-02-17 03:01:09.639: Epoch: 070 | Loss: 0.3768
Training:  70%|███████   | 70/100 [00:01<00:00, 65.55epoch/s]2026-02-17 03:01:09.654: Epoch: 071 | Loss: 0.3626
2026-02-17 03:01:09.669: Epoch: 072 | Loss: 0.3660
2026-02-17 03:01:09.685: Epoch: 073 | Loss: 0.3559
2026-02-17 03:01:09.700: Epoch: 074 | Loss: 0.3432
2026-02-17 03:01:09.714: Epoch: 075 | Loss: 0.3447
2026-02-17 03:01:09.729: Epoch: 076 | Loss: 0.3415
2026-02-17 03:01:09.743: Epoch: 077 | Loss: 0.3375
Training:  77%|███████▋  | 77/100 [00:01<00:00, 66.01epoch/s]2026-02-17 03:01:09.759: Epoch: 078 | Loss: 0.3166
2026-02-17 03:01:09.775: Epoch: 079 | Loss: 0.3115
2026-02-17 03:01:09.789: Epoch: 080 | Loss: 0.3112
2026-02-17 03:01:09.805: Epoch: 081 | Loss: 0.3234
2026-02-17 03:01:09.820: Epoch: 082 | Loss: 0.3054
2026-02-17 03:01:09.835: Epoch: 083 | Loss: 0.3132
2026-02-17 03:01:09.850: Epoch: 084 | Loss: 0.2975
Training:  84%|████████▍ | 84/100 [00:01<00:00, 66.00epoch/s]2026-02-17 03:01:09.865: Epoch: 085 | Loss: 0.2910
2026-02-17 03:01:09.880: Epoch: 086 | Loss: 0.2972
2026-02-17 03:01:09.895: Epoch: 087 | Loss: 0.2813
2026-02-17 03:01:09.909: Epoch: 088 | Loss: 0.2752
2026-02-17 03:01:09.923: Epoch: 089 | Loss: 0.2790
2026-02-17 03:01:09.937: Epoch: 090 | Loss: 0.2786
2026-02-17 03:01:09.952: Epoch: 091 | Loss: 0.2672
Training:  91%|█████████ | 91/100 [00:01<00:00, 66.56epoch/s]2026-02-17 03:01:09.968: Epoch: 092 | Loss: 0.2556
2026-02-17 03:01:09.983: Epoch: 093 | Loss: 0.2616
2026-02-17 03:01:09.999: Epoch: 094 | Loss: 0.2530
2026-02-17 03:01:10.015: Epoch: 095 | Loss: 0.2450
2026-02-17 03:01:10.031: Epoch: 096 | Loss: 0.2393
2026-02-17 03:01:10.046: Epoch: 097 | Loss: 0.2469
2026-02-17 03:01:10.061: Epoch: 098 | Loss: 0.2367
Training:  98%|█████████▊| 98/100 [00:01<00:00, 66.00epoch/s]2026-02-17 03:01:10.077: Epoch: 099 | Loss: 0.2459
2026-02-17 03:01:10.091: Epoch: 100 | Loss: 0.2156
Training: 100%|██████████| 100/100 [00:01<00:00, 65.73epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:01:10.131: Epoch: 001 | Loss: 2.0471
2026-02-17 03:01:10.151: Epoch: 002 | Loss: 1.8337
2026-02-17 03:01:10.170: Epoch: 003 | Loss: 1.7027
2026-02-17 03:01:10.189: Epoch: 004 | Loss: 1.6004
2026-02-17 03:01:10.209: Epoch: 005 | Loss: 1.4584
2026-02-17 03:01:10.227: Epoch: 006 | Loss: 1.3624
Training:   6%|▌         | 6/100 [00:00<00:01, 50.59epoch/s]2026-02-17 03:01:10.246: Epoch: 007 | Loss: 1.2975
2026-02-17 03:01:10.264: Epoch: 008 | Loss: 1.2469
2026-02-17 03:01:10.282: Epoch: 009 | Loss: 1.1850
2026-02-17 03:01:10.301: Epoch: 010 | Loss: 1.1194
2026-02-17 03:01:10.319: Epoch: 011 | Loss: 1.1105
2026-02-17 03:01:10.336: Epoch: 012 | Loss: 1.0663
Training:  12%|█▏        | 12/100 [00:00<00:01, 52.95epoch/s]2026-02-17 03:01:10.354: Epoch: 013 | Loss: 1.0178
2026-02-17 03:01:10.374: Epoch: 014 | Loss: 1.0309
2026-02-17 03:01:10.393: Epoch: 015 | Loss: 0.9773
2026-02-17 03:01:10.412: Epoch: 016 | Loss: 0.9495
2026-02-17 03:01:10.429: Epoch: 017 | Loss: 0.9252
2026-02-17 03:01:10.449: Epoch: 018 | Loss: 0.9187
Training:  18%|█▊        | 18/100 [00:00<00:01, 53.00epoch/s]2026-02-17 03:01:10.469: Epoch: 019 | Loss: 0.9161
2026-02-17 03:01:10.488: Epoch: 020 | Loss: 0.8813
2026-02-17 03:01:10.507: Epoch: 021 | Loss: 0.8602
2026-02-17 03:01:10.526: Epoch: 022 | Loss: 0.8490
2026-02-17 03:01:10.545: Epoch: 023 | Loss: 0.8289
2026-02-17 03:01:10.564: Epoch: 024 | Loss: 0.8292
Training:  24%|██▍       | 24/100 [00:00<00:01, 52.99epoch/s]2026-02-17 03:01:10.583: Epoch: 025 | Loss: 0.8082
2026-02-17 03:01:10.602: Epoch: 026 | Loss: 0.7911
2026-02-17 03:01:10.618: Epoch: 027 | Loss: 0.7909
2026-02-17 03:01:10.636: Epoch: 028 | Loss: 0.7616
2026-02-17 03:01:10.655: Epoch: 029 | Loss: 0.7587
2026-02-17 03:01:10.674: Epoch: 030 | Loss: 0.7368
Training:  30%|███       | 30/100 [00:00<00:01, 53.41epoch/s]2026-02-17 03:01:10.692: Epoch: 031 | Loss: 0.7239
2026-02-17 03:01:10.710: Epoch: 032 | Loss: 0.7224
2026-02-17 03:01:10.729: Epoch: 033 | Loss: 0.7114
2026-02-17 03:01:10.746: Epoch: 034 | Loss: 0.7065
2026-02-17 03:01:10.765: Epoch: 035 | Loss: 0.7000
2026-02-17 03:01:10.783: Epoch: 036 | Loss: 0.6777
Training:  36%|███▌      | 36/100 [00:00<00:01, 53.79epoch/s]2026-02-17 03:01:10.802: Epoch: 037 | Loss: 0.6726
2026-02-17 03:01:10.821: Epoch: 038 | Loss: 0.6580
2026-02-17 03:01:10.840: Epoch: 039 | Loss: 0.6492
2026-02-17 03:01:10.859: Epoch: 040 | Loss: 0.6451
2026-02-17 03:01:10.878: Epoch: 041 | Loss: 0.6346
2026-02-17 03:01:10.896: Epoch: 042 | Loss: 0.6213
Training:  42%|████▏     | 42/100 [00:00<00:01, 53.62epoch/s]2026-02-17 03:01:10.915: Epoch: 043 | Loss: 0.6118
2026-02-17 03:01:10.935: Epoch: 044 | Loss: 0.6087
2026-02-17 03:01:10.954: Epoch: 045 | Loss: 0.5948
2026-02-17 03:01:10.972: Epoch: 046 | Loss: 0.5797
2026-02-17 03:01:10.991: Epoch: 047 | Loss: 0.5802
2026-02-17 03:01:11.010: Epoch: 048 | Loss: 0.5588
Training:  48%|████▊     | 48/100 [00:00<00:00, 53.51epoch/s]2026-02-17 03:01:11.028: Epoch: 049 | Loss: 0.5509
2026-02-17 03:01:11.047: Epoch: 050 | Loss: 0.5652
2026-02-17 03:01:11.066: Epoch: 051 | Loss: 0.5463
2026-02-17 03:01:11.085: Epoch: 052 | Loss: 0.5435
2026-02-17 03:01:11.102: Epoch: 053 | Loss: 0.5227
2026-02-17 03:01:11.121: Epoch: 054 | Loss: 0.5186
Training:  54%|█████▍    | 54/100 [00:01<00:00, 53.41epoch/s]2026-02-17 03:01:11.140: Epoch: 055 | Loss: 0.5076
2026-02-17 03:01:11.160: Epoch: 056 | Loss: 0.5100
2026-02-17 03:01:11.180: Epoch: 057 | Loss: 0.4985
2026-02-17 03:01:11.197: Epoch: 058 | Loss: 0.4867
2026-02-17 03:01:11.217: Epoch: 059 | Loss: 0.4813
2026-02-17 03:01:11.236: Epoch: 060 | Loss: 0.4803
Training:  60%|██████    | 60/100 [00:01<00:00, 53.08epoch/s]2026-02-17 03:01:11.254: Epoch: 061 | Loss: 0.4666
2026-02-17 03:01:11.273: Epoch: 062 | Loss: 0.4796
2026-02-17 03:01:11.292: Epoch: 063 | Loss: 0.4589
2026-02-17 03:01:11.309: Epoch: 064 | Loss: 0.4708
2026-02-17 03:01:11.326: Epoch: 065 | Loss: 0.4505
2026-02-17 03:01:11.343: Epoch: 066 | Loss: 0.4452
Training:  66%|██████▌   | 66/100 [00:01<00:00, 54.10epoch/s]2026-02-17 03:01:11.362: Epoch: 067 | Loss: 0.4413
2026-02-17 03:01:11.380: Epoch: 068 | Loss: 0.4230
2026-02-17 03:01:11.400: Epoch: 069 | Loss: 0.4349
2026-02-17 03:01:11.419: Epoch: 070 | Loss: 0.4200
2026-02-17 03:01:11.438: Epoch: 071 | Loss: 0.4150
2026-02-17 03:01:11.454: Epoch: 072 | Loss: 0.4093
Training:  72%|███████▏  | 72/100 [00:01<00:00, 53.99epoch/s]2026-02-17 03:01:11.472: Epoch: 073 | Loss: 0.3918
2026-02-17 03:01:11.490: Epoch: 074 | Loss: 0.4013
2026-02-17 03:01:11.510: Epoch: 075 | Loss: 0.3987
2026-02-17 03:01:11.527: Epoch: 076 | Loss: 0.3804
2026-02-17 03:01:11.545: Epoch: 077 | Loss: 0.3863
2026-02-17 03:01:11.564: Epoch: 078 | Loss: 0.3783
Training:  78%|███████▊  | 78/100 [00:01<00:00, 54.07epoch/s]2026-02-17 03:01:11.583: Epoch: 079 | Loss: 0.3711
2026-02-17 03:01:11.603: Epoch: 080 | Loss: 0.3648
2026-02-17 03:01:11.623: Epoch: 081 | Loss: 0.3604
2026-02-17 03:01:11.641: Epoch: 082 | Loss: 0.3560
2026-02-17 03:01:11.658: Epoch: 083 | Loss: 0.3520
2026-02-17 03:01:11.677: Epoch: 084 | Loss: 0.3439
