2026-02-17 02:52:16.743: my pid: 18244
2026-02-17 02:52:16.744: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  16%|█▌        | 16/100 [00:00<00:02, 33.76epoch/s]2026-02-17 02:54:08.505: Epoch: 017 | Loss: 1.0100
2026-02-17 02:54:08.536: Epoch: 018 | Loss: 0.9970
2026-02-17 02:54:08.566: Epoch: 019 | Loss: 0.9957
2026-02-17 02:54:08.596: Epoch: 020 | Loss: 0.9888
Training:  20%|██        | 20/100 [00:00<00:02, 33.44epoch/s]2026-02-17 02:54:08.626: Epoch: 021 | Loss: 0.9744
2026-02-17 02:54:08.655: Epoch: 022 | Loss: 0.9666
2026-02-17 02:54:08.684: Epoch: 023 | Loss: 0.9636
2026-02-17 02:54:08.715: Epoch: 024 | Loss: 0.9505
Training:  24%|██▍       | 24/100 [00:00<00:02, 33.43epoch/s]2026-02-17 02:54:08.746: Epoch: 025 | Loss: 0.9439
2026-02-17 02:54:08.777: Epoch: 026 | Loss: 0.9440
2026-02-17 02:54:08.811: Epoch: 027 | Loss: 0.9414
2026-02-17 02:54:08.843: Epoch: 028 | Loss: 0.9238
Training:  28%|██▊       | 28/100 [00:00<00:02, 32.76epoch/s]2026-02-17 02:54:08.874: Epoch: 029 | Loss: 0.9194
2026-02-17 02:54:08.904: Epoch: 030 | Loss: 0.9197
2026-02-17 02:54:08.935: Epoch: 031 | Loss: 0.9069
2026-02-17 02:54:08.965: Epoch: 032 | Loss: 0.8958
Training:  32%|███▏      | 32/100 [00:00<00:02, 32.85epoch/s]2026-02-17 02:54:08.993: Epoch: 033 | Loss: 0.8878
2026-02-17 02:54:09.022: Epoch: 034 | Loss: 0.8861
2026-02-17 02:54:09.057: Epoch: 035 | Loss: 0.8791
2026-02-17 02:54:09.086: Epoch: 036 | Loss: 0.8790
Training:  36%|███▌      | 36/100 [00:01<00:01, 32.86epoch/s]2026-02-17 02:54:09.115: Epoch: 037 | Loss: 0.8704
2026-02-17 02:54:09.144: Epoch: 038 | Loss: 0.8700
2026-02-17 02:54:09.172: Epoch: 039 | Loss: 0.8541
2026-02-17 02:54:09.201: Epoch: 040 | Loss: 0.8510
Training:  40%|████      | 40/100 [00:01<00:01, 33.46epoch/s]2026-02-17 02:54:09.229: Epoch: 041 | Loss: 0.8444
2026-02-17 02:54:09.258: Epoch: 042 | Loss: 0.8375
2026-02-17 02:54:09.287: Epoch: 043 | Loss: 0.8323
2026-02-17 02:54:09.315: Epoch: 044 | Loss: 0.8195
Training:  44%|████▍     | 44/100 [00:01<00:01, 33.89epoch/s]2026-02-17 02:54:09.343: Epoch: 045 | Loss: 0.8226
2026-02-17 02:54:09.375: Epoch: 046 | Loss: 0.8047
2026-02-17 02:54:09.403: Epoch: 047 | Loss: 0.8056
2026-02-17 02:54:09.432: Epoch: 048 | Loss: 0.8002
Training:  48%|████▊     | 48/100 [00:01<00:01, 34.01epoch/s]2026-02-17 02:54:09.461: Epoch: 049 | Loss: 0.7939
2026-02-17 02:54:09.494: Epoch: 050 | Loss: 0.7865
2026-02-17 02:54:09.523: Epoch: 051 | Loss: 0.7863
2026-02-17 02:54:09.553: Epoch: 052 | Loss: 0.7692
Training:  52%|█████▏    | 52/100 [00:01<00:01, 33.62epoch/s]2026-02-17 02:54:09.584: Epoch: 053 | Loss: 0.7657
2026-02-17 02:54:09.612: Epoch: 054 | Loss: 0.7563
2026-02-17 02:54:09.639: Epoch: 055 | Loss: 0.7565
2026-02-17 02:54:09.664: Epoch: 056 | Loss: 0.7579
Training:  56%|█████▌    | 56/100 [00:01<00:01, 34.36epoch/s]2026-02-17 02:54:09.692: Epoch: 057 | Loss: 0.7410
2026-02-17 02:54:09.721: Epoch: 058 | Loss: 0.7340
2026-02-17 02:54:09.750: Epoch: 059 | Loss: 0.7258
2026-02-17 02:54:09.778: Epoch: 060 | Loss: 0.7219
Training:  60%|██████    | 60/100 [00:01<00:01, 34.62epoch/s]2026-02-17 02:54:09.807: Epoch: 061 | Loss: 0.7107
2026-02-17 02:54:09.836: Epoch: 062 | Loss: 0.7041
2026-02-17 02:54:09.864: Epoch: 063 | Loss: 0.6986
2026-02-17 02:54:09.894: Epoch: 064 | Loss: 0.6960
Training:  64%|██████▍   | 64/100 [00:01<00:01, 34.52epoch/s]2026-02-17 02:54:09.923: Epoch: 065 | Loss: 0.6975
2026-02-17 02:54:09.954: Epoch: 066 | Loss: 0.6787
2026-02-17 02:54:09.983: Epoch: 067 | Loss: 0.6721
2026-02-17 02:54:10.012: Epoch: 068 | Loss: 0.6634
Training:  68%|██████▊   | 68/100 [00:02<00:00, 34.35epoch/s]2026-02-17 02:54:10.040: Epoch: 069 | Loss: 0.6726
2026-02-17 02:54:10.071: Epoch: 070 | Loss: 0.6545
2026-02-17 02:54:10.100: Epoch: 071 | Loss: 0.6528
2026-02-17 02:54:10.133: Epoch: 072 | Loss: 0.6470
Training:  72%|███████▏  | 72/100 [00:02<00:00, 33.98epoch/s]2026-02-17 02:54:10.165: Epoch: 073 | Loss: 0.6358
2026-02-17 02:54:10.193: Epoch: 074 | Loss: 0.6297
2026-02-17 02:54:10.224: Epoch: 075 | Loss: 0.6243
2026-02-17 02:54:10.254: Epoch: 076 | Loss: 0.6171
Training:  76%|███████▌  | 76/100 [00:02<00:00, 33.72epoch/s]2026-02-17 02:54:10.283: Epoch: 077 | Loss: 0.6161
2026-02-17 02:54:10.314: Epoch: 078 | Loss: 0.6035
2026-02-17 02:54:10.343: Epoch: 079 | Loss: 0.5980
2026-02-17 02:54:10.375: Epoch: 080 | Loss: 0.5954
Training:  80%|████████  | 80/100 [00:02<00:00, 33.54epoch/s]2026-02-17 02:54:10.408: Epoch: 081 | Loss: 0.5848
2026-02-17 02:54:10.440: Epoch: 082 | Loss: 0.5814
2026-02-17 02:54:10.469: Epoch: 083 | Loss: 0.5782
2026-02-17 02:54:10.499: Epoch: 084 | Loss: 0.5646
Training:  84%|████████▍ | 84/100 [00:02<00:00, 33.12epoch/s]2026-02-17 02:54:10.525: Epoch: 085 | Loss: 0.5634
2026-02-17 02:54:10.553: Epoch: 086 | Loss: 0.5594
2026-02-17 02:54:10.583: Epoch: 087 | Loss: 0.5493
2026-02-17 02:54:10.611: Epoch: 088 | Loss: 0.5449
Training:  88%|████████▊ | 88/100 [00:02<00:00, 33.81epoch/s]2026-02-17 02:54:10.639: Epoch: 089 | Loss: 0.5382
2026-02-17 02:54:10.668: Epoch: 090 | Loss: 0.5317
2026-02-17 02:54:10.696: Epoch: 091 | Loss: 0.5223
2026-02-17 02:54:10.725: Epoch: 092 | Loss: 0.5226
Training:  92%|█████████▏| 92/100 [00:02<00:00, 34.25epoch/s]2026-02-17 02:54:10.756: Epoch: 093 | Loss: 0.5062
2026-02-17 02:54:10.784: Epoch: 094 | Loss: 0.5140
2026-02-17 02:54:10.813: Epoch: 095 | Loss: 0.5047
2026-02-17 02:54:10.847: Epoch: 096 | Loss: 0.4973
Training:  96%|█████████▌| 96/100 [00:02<00:00, 33.70epoch/s]2026-02-17 02:54:10.876: Epoch: 097 | Loss: 0.4964
2026-02-17 02:54:10.903: Epoch: 098 | Loss: 0.4921
2026-02-17 02:54:10.928: Epoch: 099 | Loss: 0.4815
2026-02-17 02:54:10.956: Epoch: 100 | Loss: 0.4735
Training: 100%|██████████| 100/100 [00:02<00:00, 34.65epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 33.87epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:54:11.019: Epoch: 001 | Loss: 1.5320
2026-02-17 02:54:11.046: Epoch: 002 | Loss: 1.4118
2026-02-17 02:54:11.072: Epoch: 003 | Loss: 1.3134
2026-02-17 02:54:11.100: Epoch: 004 | Loss: 1.2503
Training:   4%|▍         | 4/100 [00:00<00:02, 35.37epoch/s]2026-02-17 02:54:11.126: Epoch: 005 | Loss: 1.1690
2026-02-17 02:54:11.152: Epoch: 006 | Loss: 1.1679
2026-02-17 02:54:11.184: Epoch: 007 | Loss: 1.1149
2026-02-17 02:54:11.215: Epoch: 008 | Loss: 1.0885
Training:   8%|▊         | 8/100 [00:00<00:02, 34.80epoch/s]2026-02-17 02:54:11.244: Epoch: 009 | Loss: 1.0693
2026-02-17 02:54:11.271: Epoch: 010 | Loss: 1.0537
2026-02-17 02:54:11.297: Epoch: 011 | Loss: 1.0225
2026-02-17 02:54:11.323: Epoch: 012 | Loss: 1.0073
Training:  12%|█▏        | 12/100 [00:00<00:02, 36.14epoch/s]2026-02-17 02:54:11.346: Epoch: 013 | Loss: 0.9933
2026-02-17 02:54:11.374: Epoch: 014 | Loss: 0.9811
2026-02-17 02:54:11.401: Epoch: 015 | Loss: 0.9706
2026-02-17 02:54:11.426: Epoch: 016 | Loss: 0.9584
Training:  16%|█▌        | 16/100 [00:00<00:02, 36.99epoch/s]2026-02-17 02:54:11.453: Epoch: 017 | Loss: 0.9588
2026-02-17 02:54:11.483: Epoch: 018 | Loss: 0.9422
2026-02-17 02:54:11.512: Epoch: 019 | Loss: 0.9304
2026-02-17 02:54:11.540: Epoch: 020 | Loss: 0.9225
Training:  20%|██        | 20/100 [00:00<00:02, 36.09epoch/s]2026-02-17 02:54:11.571: Epoch: 021 | Loss: 0.9138
2026-02-17 02:54:11.596: Epoch: 022 | Loss: 0.9099
2026-02-17 02:54:11.623: Epoch: 023 | Loss: 0.8897
2026-02-17 02:54:11.656: Epoch: 024 | Loss: 0.8861
Training:  24%|██▍       | 24/100 [00:00<00:02, 35.67epoch/s]2026-02-17 02:54:11.684: Epoch: 025 | Loss: 0.8806
2026-02-17 02:54:11.712: Epoch: 026 | Loss: 0.8689
2026-02-17 02:54:11.744: Epoch: 027 | Loss: 0.8656
2026-02-17 02:54:11.770: Epoch: 028 | Loss: 0.8499
Training:  28%|██▊       | 28/100 [00:00<00:02, 35.57epoch/s]2026-02-17 02:54:11.794: Epoch: 029 | Loss: 0.8324
2026-02-17 02:54:11.818: Epoch: 030 | Loss: 0.8272
2026-02-17 02:54:11.843: Epoch: 031 | Loss: 0.8179
2026-02-17 02:54:11.868: Epoch: 032 | Loss: 0.8078
2026-02-17 02:54:11.891: Epoch: 033 | Loss: 0.8039
Training:  33%|███▎      | 33/100 [00:00<00:01, 37.38epoch/s]2026-02-17 02:54:11.915: Epoch: 034 | Loss: 0.7824
2026-02-17 02:54:11.940: Epoch: 035 | Loss: 0.7873
2026-02-17 02:54:11.963: Epoch: 036 | Loss: 0.7857
2026-02-17 02:54:11.992: Epoch: 037 | Loss: 0.7651
Training:  37%|███▋      | 37/100 [00:01<00:01, 38.11epoch/s]2026-02-17 02:54:12.018: Epoch: 038 | Loss: 0.7557
2026-02-17 02:54:12.045: Epoch: 039 | Loss: 0.7480
2026-02-17 02:54:12.069: Epoch: 040 | Loss: 0.7367
2026-02-17 02:54:12.094: Epoch: 041 | Loss: 0.7362
Training:  41%|████      | 41/100 [00:01<00:01, 38.47epoch/s]2026-02-17 02:54:12.120: Epoch: 042 | Loss: 0.7244
2026-02-17 02:54:12.148: Epoch: 043 | Loss: 0.7128
2026-02-17 02:54:12.175: Epoch: 044 | Loss: 0.7112
2026-02-17 02:54:12.201: Epoch: 045 | Loss: 0.7046
Training:  45%|████▌     | 45/100 [00:01<00:01, 38.13epoch/s]2026-02-17 02:54:12.226: Epoch: 046 | Loss: 0.6975
2026-02-17 02:54:12.251: Epoch: 047 | Loss: 0.6946
2026-02-17 02:54:12.276: Epoch: 048 | Loss: 0.6712
2026-02-17 02:54:12.299: Epoch: 049 | Loss: 0.6689
2026-02-17 02:54:12.320: Epoch: 050 | Loss: 0.6609
Training:  50%|█████     | 50/100 [00:01<00:01, 39.27epoch/s]2026-02-17 02:54:12.344: Epoch: 051 | Loss: 0.6441
2026-02-17 02:54:12.368: Epoch: 052 | Loss: 0.6399
2026-02-17 02:54:12.392: Epoch: 053 | Loss: 0.6377
2026-02-17 02:54:12.416: Epoch: 054 | Loss: 0.6279
2026-02-17 02:54:12.440: Epoch: 055 | Loss: 0.6169
Training:  55%|█████▌    | 55/100 [00:01<00:01, 40.18epoch/s]2026-02-17 02:54:12.461: Epoch: 056 | Loss: 0.5982
2026-02-17 02:54:12.484: Epoch: 057 | Loss: 0.6033
2026-02-17 02:54:12.508: Epoch: 058 | Loss: 0.5938
2026-02-17 02:54:12.533: Epoch: 059 | Loss: 0.5903
2026-02-17 02:54:12.557: Epoch: 060 | Loss: 0.5830
Training:  60%|██████    | 60/100 [00:01<00:00, 40.80epoch/s]2026-02-17 02:54:12.580: Epoch: 061 | Loss: 0.5630
2026-02-17 02:54:12.601: Epoch: 062 | Loss: 0.5567
2026-02-17 02:54:12.623: Epoch: 063 | Loss: 0.5522
2026-02-17 02:54:12.648: Epoch: 064 | Loss: 0.5438
2026-02-17 02:54:12.671: Epoch: 065 | Loss: 0.5374
Training:  65%|██████▌   | 65/100 [00:01<00:00, 41.79epoch/s]2026-02-17 02:54:12.694: Epoch: 066 | Loss: 0.5201
2026-02-17 02:54:12.719: Epoch: 067 | Loss: 0.5232
2026-02-17 02:54:12.744: Epoch: 068 | Loss: 0.5170
2026-02-17 02:54:12.769: Epoch: 069 | Loss: 0.5088
2026-02-17 02:54:12.795: Epoch: 070 | Loss: 0.4948
Training:  70%|███████   | 70/100 [00:01<00:00, 41.41epoch/s]2026-02-17 02:54:12.818: Epoch: 071 | Loss: 0.4995
2026-02-17 02:54:12.841: Epoch: 072 | Loss: 0.4784
2026-02-17 02:54:12.866: Epoch: 073 | Loss: 0.4817
2026-02-17 02:54:12.892: Epoch: 074 | Loss: 0.4678
2026-02-17 02:54:12.919: Epoch: 075 | Loss: 0.4718
Training:  75%|███████▌  | 75/100 [00:01<00:00, 41.06epoch/s]2026-02-17 02:54:12.948: Epoch: 076 | Loss: 0.4639
2026-02-17 02:54:12.979: Epoch: 077 | Loss: 0.4496
2026-02-17 02:54:13.007: Epoch: 078 | Loss: 0.4421
2026-02-17 02:54:13.036: Epoch: 079 | Loss: 0.4397
2026-02-17 02:54:13.065: Epoch: 080 | Loss: 0.4346
Training:  80%|████████  | 80/100 [00:02<00:00, 38.60epoch/s]2026-02-17 02:54:13.093: Epoch: 081 | Loss: 0.4366
2026-02-17 02:54:13.122: Epoch: 082 | Loss: 0.4177
2026-02-17 02:54:13.155: Epoch: 083 | Loss: 0.4240
2026-02-17 02:54:13.191: Epoch: 084 | Loss: 0.4023
Training:  84%|████████▍ | 84/100 [00:02<00:00, 36.59epoch/s]2026-02-17 02:54:13.224: Epoch: 085 | Loss: 0.4019
2026-02-17 02:54:13.250: Epoch: 086 | Loss: 0.4089
2026-02-17 02:54:13.275: Epoch: 087 | Loss: 0.3915
2026-02-17 02:54:13.300: Epoch: 088 | Loss: 0.3844
Training:  88%|████████▊ | 88/100 [00:02<00:00, 36.70epoch/s]2026-02-17 02:54:13.324: Epoch: 089 | Loss: 0.3893
2026-02-17 02:54:13.346: Epoch: 090 | Loss: 0.3761
2026-02-17 02:54:13.370: Epoch: 091 | Loss: 0.3760
2026-02-17 02:54:13.392: Epoch: 092 | Loss: 0.3626
2026-02-17 02:54:13.417: Epoch: 093 | Loss: 0.3676
Training:  93%|█████████▎| 93/100 [00:02<00:00, 38.41epoch/s]2026-02-17 02:54:13.443: Epoch: 094 | Loss: 0.3570
2026-02-17 02:54:13.468: Epoch: 095 | Loss: 0.3483
2026-02-17 02:54:13.493: Epoch: 096 | Loss: 0.3540
2026-02-17 02:54:13.517: Epoch: 097 | Loss: 0.3420
Training:  97%|█████████▋| 97/100 [00:02<00:00, 38.79epoch/s]2026-02-17 02:54:13.542: Epoch: 098 | Loss: 0.3357
2026-02-17 02:54:13.565: Epoch: 099 | Loss: 0.3270
2026-02-17 02:54:13.591: Epoch: 100 | Loss: 0.3270
Training: 100%|██████████| 100/100 [00:02<00:00, 38.41epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:54:13.644: Epoch: 001 | Loss: 1.8079
2026-02-17 02:54:13.663: Epoch: 002 | Loss: 1.6295
2026-02-17 02:54:13.684: Epoch: 003 | Loss: 1.4705
2026-02-17 02:54:13.706: Epoch: 004 | Loss: 1.3781
2026-02-17 02:54:13.728: Epoch: 005 | Loss: 1.2880
Training:   5%|▌         | 5/100 [00:00<00:02, 44.87epoch/s]2026-02-17 02:54:13.749: Epoch: 006 | Loss: 1.2063
2026-02-17 02:54:13.770: Epoch: 007 | Loss: 1.1502
2026-02-17 02:54:13.791: Epoch: 008 | Loss: 1.1248
2026-02-17 02:54:13.811: Epoch: 009 | Loss: 1.0880
2026-02-17 02:54:13.832: Epoch: 010 | Loss: 1.0670
Training:  10%|█         | 10/100 [00:00<00:01, 46.68epoch/s]2026-02-17 02:54:13.853: Epoch: 011 | Loss: 1.0448
2026-02-17 02:54:13.873: Epoch: 012 | Loss: 1.0159
2026-02-17 02:54:13.894: Epoch: 013 | Loss: 1.0043
2026-02-17 02:54:13.914: Epoch: 014 | Loss: 0.9831
2026-02-17 02:54:13.937: Epoch: 015 | Loss: 0.9702
Training:  15%|█▌        | 15/100 [00:00<00:01, 47.38epoch/s]2026-02-17 02:54:13.957: Epoch: 016 | Loss: 0.9422
2026-02-17 02:54:13.977: Epoch: 017 | Loss: 0.9346
2026-02-17 02:54:13.999: Epoch: 018 | Loss: 0.9182
2026-02-17 02:54:14.018: Epoch: 019 | Loss: 0.9026
2026-02-17 02:54:14.038: Epoch: 020 | Loss: 0.8988
Training:  20%|██        | 20/100 [00:00<00:01, 48.16epoch/s]2026-02-17 02:54:14.060: Epoch: 021 | Loss: 0.8799
2026-02-17 02:54:14.081: Epoch: 022 | Loss: 0.8858
2026-02-17 02:54:14.102: Epoch: 023 | Loss: 0.8584
2026-02-17 02:54:14.123: Epoch: 024 | Loss: 0.8470
2026-02-17 02:54:14.143: Epoch: 025 | Loss: 0.8262
Training:  25%|██▌       | 25/100 [00:00<00:01, 47.78epoch/s]2026-02-17 02:54:14.167: Epoch: 026 | Loss: 0.8269
2026-02-17 02:54:14.191: Epoch: 027 | Loss: 0.8091
2026-02-17 02:54:14.214: Epoch: 028 | Loss: 0.7946
2026-02-17 02:54:14.236: Epoch: 029 | Loss: 0.7936
2026-02-17 02:54:14.260: Epoch: 030 | Loss: 0.7773
Training:  30%|███       | 30/100 [00:00<00:01, 46.12epoch/s]2026-02-17 02:54:14.283: Epoch: 031 | Loss: 0.7683
2026-02-17 02:54:14.305: Epoch: 032 | Loss: 0.7508
2026-02-17 02:54:14.327: Epoch: 033 | Loss: 0.7440
2026-02-17 02:54:14.352: Epoch: 034 | Loss: 0.7396
2026-02-17 02:54:14.374: Epoch: 035 | Loss: 0.7383
Training:  35%|███▌      | 35/100 [00:00<00:01, 45.27epoch/s]2026-02-17 02:54:14.395: Epoch: 036 | Loss: 0.7202
2026-02-17 02:54:14.417: Epoch: 037 | Loss: 0.7041
2026-02-17 02:54:14.443: Epoch: 038 | Loss: 0.6934
2026-02-17 02:54:14.464: Epoch: 039 | Loss: 0.6795
2026-02-17 02:54:14.485: Epoch: 040 | Loss: 0.6688
Training:  40%|████      | 40/100 [00:00<00:01, 45.25epoch/s]2026-02-17 02:54:14.506: Epoch: 041 | Loss: 0.6725
2026-02-17 02:54:14.534: Epoch: 042 | Loss: 0.6641
2026-02-17 02:54:14.555: Epoch: 043 | Loss: 0.6399
2026-02-17 02:54:14.579: Epoch: 044 | Loss: 0.6380
2026-02-17 02:54:14.601: Epoch: 045 | Loss: 0.6210
Training:  45%|████▌     | 45/100 [00:00<00:01, 44.60epoch/s]2026-02-17 02:54:14.622: Epoch: 046 | Loss: 0.6260
2026-02-17 02:54:14.643: Epoch: 047 | Loss: 0.6181
2026-02-17 02:54:14.666: Epoch: 048 | Loss: 0.5997
2026-02-17 02:54:14.694: Epoch: 049 | Loss: 0.6115
2026-02-17 02:54:14.717: Epoch: 050 | Loss: 0.6018
Training:  50%|█████     | 50/100 [00:01<00:01, 43.92epoch/s]2026-02-17 02:54:14.745: Epoch: 051 | Loss: 0.5829
2026-02-17 02:54:14.769: Epoch: 052 | Loss: 0.5810
2026-02-17 02:54:14.795: Epoch: 053 | Loss: 0.5642
2026-02-17 02:54:14.823: Epoch: 054 | Loss: 0.5613
2026-02-17 02:54:14.846: Epoch: 055 | Loss: 0.5530
Training:  55%|█████▌    | 55/100 [00:01<00:01, 42.29epoch/s]2026-02-17 02:54:14.871: Epoch: 056 | Loss: 0.5422
2026-02-17 02:54:14.894: Epoch: 057 | Loss: 0.5301
2026-02-17 02:54:14.916: Epoch: 058 | Loss: 0.5341
2026-02-17 02:54:14.943: Epoch: 059 | Loss: 0.5110
2026-02-17 02:54:14.970: Epoch: 060 | Loss: 0.5113
Training:  60%|██████    | 60/100 [00:01<00:00, 41.69epoch/s]2026-02-17 02:54:14.994: Epoch: 061 | Loss: 0.5124
2026-02-17 02:54:15.020: Epoch: 062 | Loss: 0.4953
2026-02-17 02:54:15.044: Epoch: 063 | Loss: 0.4946
2026-02-17 02:54:15.066: Epoch: 064 | Loss: 0.4813
2026-02-17 02:54:15.090: Epoch: 065 | Loss: 0.4757
Training:  65%|██████▌   | 65/100 [00:01<00:00, 41.60epoch/s]2026-02-17 02:54:15.115: Epoch: 066 | Loss: 0.4765
2026-02-17 02:54:15.143: Epoch: 067 | Loss: 0.4684
2026-02-17 02:54:15.168: Epoch: 068 | Loss: 0.4567
2026-02-17 02:54:15.190: Epoch: 069 | Loss: 0.4452
2026-02-17 02:54:15.213: Epoch: 070 | Loss: 0.4552
Training:  70%|███████   | 70/100 [00:01<00:00, 41.40epoch/s]2026-02-17 02:54:15.236: Epoch: 071 | Loss: 0.4393
2026-02-17 02:54:15.257: Epoch: 072 | Loss: 0.4365
2026-02-17 02:54:15.279: Epoch: 073 | Loss: 0.4359
2026-02-17 02:54:15.301: Epoch: 074 | Loss: 0.4105
2026-02-17 02:54:15.325: Epoch: 075 | Loss: 0.4205
Training:  75%|███████▌  | 75/100 [00:01<00:00, 42.15epoch/s]2026-02-17 02:54:15.349: Epoch: 076 | Loss: 0.4029
2026-02-17 02:54:15.372: Epoch: 077 | Loss: 0.4051
2026-02-17 02:54:15.392: Epoch: 078 | Loss: 0.4066
2026-02-17 02:54:15.412: Epoch: 079 | Loss: 0.3945
2026-02-17 02:54:15.433: Epoch: 080 | Loss: 0.3951
Training:  80%|████████  | 80/100 [00:01<00:00, 43.53epoch/s]2026-02-17 02:54:15.453: Epoch: 081 | Loss: 0.3834
2026-02-17 02:54:15.472: Epoch: 082 | Loss: 0.3785
2026-02-17 02:54:15.492: Epoch: 083 | Loss: 0.3802
2026-02-17 02:54:15.511: Epoch: 084 | Loss: 0.3693
2026-02-17 02:54:15.531: Epoch: 085 | Loss: 0.3642
2026-02-17 02:54:15.550: Epoch: 086 | Loss: 0.3548
Training:  86%|████████▌ | 86/100 [00:01<00:00, 45.82epoch/s]2026-02-17 02:54:15.570: Epoch: 087 | Loss: 0.3579
2026-02-17 02:54:15.591: Epoch: 088 | Loss: 0.3349
2026-02-17 02:54:15.611: Epoch: 089 | Loss: 0.3403
2026-02-17 02:54:15.630: Epoch: 090 | Loss: 0.3299
2026-02-17 02:54:15.649: Epoch: 091 | Loss: 0.3288
Training:  91%|█████████ | 91/100 [00:02<00:00, 46.94epoch/s]2026-02-17 02:54:15.670: Epoch: 092 | Loss: 0.3327
2026-02-17 02:54:15.691: Epoch: 093 | Loss: 0.3157
2026-02-17 02:54:15.710: Epoch: 094 | Loss: 0.3275
2026-02-17 02:54:15.730: Epoch: 095 | Loss: 0.3242
2026-02-17 02:54:15.750: Epoch: 096 | Loss: 0.3092
2026-02-17 02:54:15.769: Epoch: 097 | Loss: 0.3184
Training:  97%|█████████▋| 97/100 [00:02<00:00, 48.09epoch/s]2026-02-17 02:54:15.789: Epoch: 098 | Loss: 0.3050
2026-02-17 02:54:15.809: Epoch: 099 | Loss: 0.3030
2026-02-17 02:54:15.829: Epoch: 100 | Loss: 0.2907
Training: 100%|██████████| 100/100 [00:02<00:00, 45.21epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:54:15.876: Epoch: 001 | Loss: 1.9180
2026-02-17 02:54:15.900: Epoch: 002 | Loss: 1.7294
2026-02-17 02:54:15.923: Epoch: 003 | Loss: 1.5982
2026-02-17 02:54:15.945: Epoch: 004 | Loss: 1.5155
2026-02-17 02:54:15.969: Epoch: 005 | Loss: 1.4013
Training:   5%|▌         | 5/100 [00:00<00:02, 42.13epoch/s]2026-02-17 02:54:15.993: Epoch: 006 | Loss: 1.3151
2026-02-17 02:54:16.017: Epoch: 007 | Loss: 1.2474
2026-02-17 02:54:16.041: Epoch: 008 | Loss: 1.2138
2026-02-17 02:54:16.066: Epoch: 009 | Loss: 1.1659
2026-02-17 02:54:16.090: Epoch: 010 | Loss: 1.1193
Training:  10%|█         | 10/100 [00:00<00:02, 41.73epoch/s]2026-02-17 02:54:16.113: Epoch: 011 | Loss: 1.1004
2026-02-17 02:54:16.135: Epoch: 012 | Loss: 1.0552
2026-02-17 02:54:16.154: Epoch: 013 | Loss: 1.0307
2026-02-17 02:54:16.175: Epoch: 014 | Loss: 1.0377
2026-02-17 02:54:16.198: Epoch: 015 | Loss: 1.0045
Training:  15%|█▌        | 15/100 [00:00<00:01, 43.41epoch/s]2026-02-17 02:54:16.223: Epoch: 016 | Loss: 0.9878
2026-02-17 02:54:16.248: Epoch: 017 | Loss: 0.9847
2026-02-17 02:54:16.271: Epoch: 018 | Loss: 0.9744
2026-02-17 02:54:16.296: Epoch: 019 | Loss: 0.9472
2026-02-17 02:54:16.318: Epoch: 020 | Loss: 0.9361
Training:  20%|██        | 20/100 [00:00<00:01, 42.87epoch/s]2026-02-17 02:54:16.338: Epoch: 021 | Loss: 0.9245
2026-02-17 02:54:16.359: Epoch: 022 | Loss: 0.9188
2026-02-17 02:54:16.382: Epoch: 023 | Loss: 0.8931
2026-02-17 02:54:16.406: Epoch: 024 | Loss: 0.8873
2026-02-17 02:54:16.428: Epoch: 025 | Loss: 0.8709
Training:  25%|██▌       | 25/100 [00:00<00:01, 43.54epoch/s]2026-02-17 02:54:16.452: Epoch: 026 | Loss: 0.8672
2026-02-17 02:54:16.473: Epoch: 027 | Loss: 0.8498
2026-02-17 02:54:16.493: Epoch: 028 | Loss: 0.8400
2026-02-17 02:54:16.515: Epoch: 029 | Loss: 0.8255
2026-02-17 02:54:16.537: Epoch: 030 | Loss: 0.8297
Training:  30%|███       | 30/100 [00:00<00:01, 44.73epoch/s]2026-02-17 02:54:16.556: Epoch: 031 | Loss: 0.8133
2026-02-17 02:54:16.577: Epoch: 032 | Loss: 0.7926
2026-02-17 02:54:16.600: Epoch: 033 | Loss: 0.7854
2026-02-17 02:54:16.623: Epoch: 034 | Loss: 0.7671
2026-02-17 02:54:16.646: Epoch: 035 | Loss: 0.7726
Training:  35%|███▌      | 35/100 [00:00<00:01, 44.95epoch/s]2026-02-17 02:54:16.668: Epoch: 036 | Loss: 0.7575
2026-02-17 02:54:16.689: Epoch: 037 | Loss: 0.7482
2026-02-17 02:54:16.712: Epoch: 038 | Loss: 0.7407
2026-02-17 02:54:16.735: Epoch: 039 | Loss: 0.7496
2026-02-17 02:54:16.757: Epoch: 040 | Loss: 0.7359
Training:  40%|████      | 40/100 [00:00<00:01, 44.77epoch/s]2026-02-17 02:54:16.781: Epoch: 041 | Loss: 0.7200
2026-02-17 02:54:16.810: Epoch: 042 | Loss: 0.7125
2026-02-17 02:54:16.833: Epoch: 043 | Loss: 0.7004
2026-02-17 02:54:16.856: Epoch: 044 | Loss: 0.6911
2026-02-17 02:54:16.878: Epoch: 045 | Loss: 0.6820
