2026-02-17 02:54:37.873: my pid: 10232
2026-02-17 02:54:37.875: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:56:38.819: Epoch: 006 | Loss: 1.3512
2026-02-17 02:56:38.847: Epoch: 007 | Loss: 1.2792
2026-02-17 02:56:38.874: Epoch: 008 | Loss: 1.2270
Training:   8%|▊         | 8/100 [00:00<00:02, 34.73epoch/s]2026-02-17 02:56:38.903: Epoch: 009 | Loss: 1.1791
2026-02-17 02:56:38.930: Epoch: 010 | Loss: 1.1530
2026-02-17 02:56:38.957: Epoch: 011 | Loss: 1.1046
2026-02-17 02:56:38.985: Epoch: 012 | Loss: 1.0904
Training:  12%|█▏        | 12/100 [00:00<00:02, 35.21epoch/s]2026-02-17 02:56:39.013: Epoch: 013 | Loss: 1.0698
2026-02-17 02:56:39.043: Epoch: 014 | Loss: 1.0512
2026-02-17 02:56:39.072: Epoch: 015 | Loss: 1.0454
2026-02-17 02:56:39.096: Epoch: 016 | Loss: 1.0282
Training:  16%|█▌        | 16/100 [00:00<00:02, 35.55epoch/s]2026-02-17 02:56:39.123: Epoch: 017 | Loss: 1.0144
2026-02-17 02:56:39.150: Epoch: 018 | Loss: 0.9968
2026-02-17 02:56:39.177: Epoch: 019 | Loss: 0.9899
2026-02-17 02:56:39.204: Epoch: 020 | Loss: 0.9822
Training:  20%|██        | 20/100 [00:00<00:02, 36.05epoch/s]2026-02-17 02:56:39.234: Epoch: 021 | Loss: 0.9720
2026-02-17 02:56:39.264: Epoch: 022 | Loss: 0.9619
2026-02-17 02:56:39.295: Epoch: 023 | Loss: 0.9461
2026-02-17 02:56:39.323: Epoch: 024 | Loss: 0.9389
Training:  24%|██▍       | 24/100 [00:00<00:02, 35.22epoch/s]2026-02-17 02:56:39.351: Epoch: 025 | Loss: 0.9398
2026-02-17 02:56:39.380: Epoch: 026 | Loss: 0.9340
2026-02-17 02:56:39.407: Epoch: 027 | Loss: 0.9174
2026-02-17 02:56:39.437: Epoch: 028 | Loss: 0.9158
Training:  28%|██▊       | 28/100 [00:00<00:02, 35.28epoch/s]2026-02-17 02:56:39.466: Epoch: 029 | Loss: 0.9073
2026-02-17 02:56:39.496: Epoch: 030 | Loss: 0.9006
2026-02-17 02:56:39.526: Epoch: 031 | Loss: 0.8899
2026-02-17 02:56:39.553: Epoch: 032 | Loss: 0.8876
Training:  32%|███▏      | 32/100 [00:00<00:01, 34.86epoch/s]2026-02-17 02:56:39.587: Epoch: 033 | Loss: 0.8783
2026-02-17 02:56:39.614: Epoch: 034 | Loss: 0.8660
2026-02-17 02:56:39.643: Epoch: 035 | Loss: 0.8665
2026-02-17 02:56:39.677: Epoch: 036 | Loss: 0.8495
Training:  36%|███▌      | 36/100 [00:01<00:01, 34.04epoch/s]2026-02-17 02:56:39.706: Epoch: 037 | Loss: 0.8476
2026-02-17 02:56:39.735: Epoch: 038 | Loss: 0.8355
2026-02-17 02:56:39.765: Epoch: 039 | Loss: 0.8327
2026-02-17 02:56:39.795: Epoch: 040 | Loss: 0.8260
Training:  40%|████      | 40/100 [00:01<00:01, 34.12epoch/s]2026-02-17 02:56:39.822: Epoch: 041 | Loss: 0.8170
2026-02-17 02:56:39.847: Epoch: 042 | Loss: 0.8164
2026-02-17 02:56:39.873: Epoch: 043 | Loss: 0.8038
2026-02-17 02:56:39.903: Epoch: 044 | Loss: 0.8064
Training:  44%|████▍     | 44/100 [00:01<00:01, 34.93epoch/s]2026-02-17 02:56:39.932: Epoch: 045 | Loss: 0.7867
2026-02-17 02:56:39.960: Epoch: 046 | Loss: 0.7868
2026-02-17 02:56:39.990: Epoch: 047 | Loss: 0.7750
2026-02-17 02:56:40.019: Epoch: 048 | Loss: 0.7703
Training:  48%|████▊     | 48/100 [00:01<00:01, 34.73epoch/s]2026-02-17 02:56:40.049: Epoch: 049 | Loss: 0.7631
2026-02-17 02:56:40.078: Epoch: 050 | Loss: 0.7590
2026-02-17 02:56:40.105: Epoch: 051 | Loss: 0.7602
2026-02-17 02:56:40.132: Epoch: 052 | Loss: 0.7508
Training:  52%|█████▏    | 52/100 [00:01<00:01, 34.95epoch/s]2026-02-17 02:56:40.159: Epoch: 053 | Loss: 0.7385
2026-02-17 02:56:40.185: Epoch: 054 | Loss: 0.7312
2026-02-17 02:56:40.213: Epoch: 055 | Loss: 0.7330
2026-02-17 02:56:40.243: Epoch: 056 | Loss: 0.7245
Training:  56%|█████▌    | 56/100 [00:01<00:01, 35.31epoch/s]2026-02-17 02:56:40.272: Epoch: 057 | Loss: 0.7102
2026-02-17 02:56:40.301: Epoch: 058 | Loss: 0.7108
2026-02-17 02:56:40.333: Epoch: 059 | Loss: 0.7062
2026-02-17 02:56:40.363: Epoch: 060 | Loss: 0.6983
Training:  60%|██████    | 60/100 [00:01<00:01, 34.72epoch/s]2026-02-17 02:56:40.392: Epoch: 061 | Loss: 0.6859
2026-02-17 02:56:40.421: Epoch: 062 | Loss: 0.6792
2026-02-17 02:56:40.449: Epoch: 063 | Loss: 0.6782
2026-02-17 02:56:40.476: Epoch: 064 | Loss: 0.6685
Training:  64%|██████▍   | 64/100 [00:01<00:01, 34.78epoch/s]2026-02-17 02:56:40.505: Epoch: 065 | Loss: 0.6599
2026-02-17 02:56:40.533: Epoch: 066 | Loss: 0.6572
2026-02-17 02:56:40.562: Epoch: 067 | Loss: 0.6502
2026-02-17 02:56:40.589: Epoch: 068 | Loss: 0.6462
Training:  68%|██████▊   | 68/100 [00:01<00:00, 35.02epoch/s]2026-02-17 02:56:40.617: Epoch: 069 | Loss: 0.6424
2026-02-17 02:56:40.643: Epoch: 070 | Loss: 0.6407
2026-02-17 02:56:40.668: Epoch: 071 | Loss: 0.6317
2026-02-17 02:56:40.696: Epoch: 072 | Loss: 0.6152
Training:  72%|███████▏  | 72/100 [00:02<00:00, 35.69epoch/s]2026-02-17 02:56:40.724: Epoch: 073 | Loss: 0.6170
2026-02-17 02:56:40.752: Epoch: 074 | Loss: 0.6079
2026-02-17 02:56:40.779: Epoch: 075 | Loss: 0.6073
2026-02-17 02:56:40.806: Epoch: 076 | Loss: 0.5966
Training:  76%|███████▌  | 76/100 [00:02<00:00, 35.88epoch/s]2026-02-17 02:56:40.834: Epoch: 077 | Loss: 0.5915
2026-02-17 02:56:40.866: Epoch: 078 | Loss: 0.5896
2026-02-17 02:56:40.894: Epoch: 079 | Loss: 0.5827
2026-02-17 02:56:40.925: Epoch: 080 | Loss: 0.5874
Training:  80%|████████  | 80/100 [00:02<00:00, 35.16epoch/s]2026-02-17 02:56:40.956: Epoch: 081 | Loss: 0.5653
2026-02-17 02:56:40.984: Epoch: 082 | Loss: 0.5690
2026-02-17 02:56:41.014: Epoch: 083 | Loss: 0.5606
2026-02-17 02:56:41.045: Epoch: 084 | Loss: 0.5522
Training:  84%|████████▍ | 84/100 [00:02<00:00, 34.67epoch/s]2026-02-17 02:56:41.073: Epoch: 085 | Loss: 0.5486
2026-02-17 02:56:41.102: Epoch: 086 | Loss: 0.5394
2026-02-17 02:56:41.130: Epoch: 087 | Loss: 0.5313
2026-02-17 02:56:41.160: Epoch: 088 | Loss: 0.5292
Training:  88%|████████▊ | 88/100 [00:02<00:00, 34.74epoch/s]2026-02-17 02:56:41.188: Epoch: 089 | Loss: 0.5275
2026-02-17 02:56:41.216: Epoch: 090 | Loss: 0.5172
2026-02-17 02:56:41.244: Epoch: 091 | Loss: 0.5059
2026-02-17 02:56:41.271: Epoch: 092 | Loss: 0.5070
Training:  92%|█████████▏| 92/100 [00:02<00:00, 35.06epoch/s]2026-02-17 02:56:41.300: Epoch: 093 | Loss: 0.5063
2026-02-17 02:56:41.328: Epoch: 094 | Loss: 0.4929
2026-02-17 02:56:41.355: Epoch: 095 | Loss: 0.4909
2026-02-17 02:56:41.384: Epoch: 096 | Loss: 0.4875
Training:  96%|█████████▌| 96/100 [00:02<00:00, 35.10epoch/s]2026-02-17 02:56:41.414: Epoch: 097 | Loss: 0.4754
2026-02-17 02:56:41.444: Epoch: 098 | Loss: 0.4911
2026-02-17 02:56:41.473: Epoch: 099 | Loss: 0.4761
2026-02-17 02:56:41.501: Epoch: 100 | Loss: 0.4666
Training: 100%|██████████| 100/100 [00:02<00:00, 34.86epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 34.98epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:41.563: Epoch: 001 | Loss: 1.5498
2026-02-17 02:56:41.590: Epoch: 002 | Loss: 1.4085
2026-02-17 02:56:41.615: Epoch: 003 | Loss: 1.3360
2026-02-17 02:56:41.642: Epoch: 004 | Loss: 1.2474
Training:   4%|▍         | 4/100 [00:00<00:02, 36.33epoch/s]2026-02-17 02:56:41.666: Epoch: 005 | Loss: 1.1818
2026-02-17 02:56:41.692: Epoch: 006 | Loss: 1.1497
2026-02-17 02:56:41.715: Epoch: 007 | Loss: 1.1171
2026-02-17 02:56:41.740: Epoch: 008 | Loss: 1.0921
2026-02-17 02:56:41.764: Epoch: 009 | Loss: 1.0741
Training:   9%|▉         | 9/100 [00:00<00:02, 39.15epoch/s]2026-02-17 02:56:41.791: Epoch: 010 | Loss: 1.0471
2026-02-17 02:56:41.817: Epoch: 011 | Loss: 1.0307
2026-02-17 02:56:41.842: Epoch: 012 | Loss: 1.0097
2026-02-17 02:56:41.867: Epoch: 013 | Loss: 1.0026
Training:  13%|█▎        | 13/100 [00:00<00:02, 39.25epoch/s]2026-02-17 02:56:41.892: Epoch: 014 | Loss: 0.9938
2026-02-17 02:56:41.917: Epoch: 015 | Loss: 0.9703
2026-02-17 02:56:41.943: Epoch: 016 | Loss: 0.9662
2026-02-17 02:56:41.968: Epoch: 017 | Loss: 0.9497
Training:  17%|█▋        | 17/100 [00:00<00:02, 39.23epoch/s]2026-02-17 02:56:41.993: Epoch: 018 | Loss: 0.9359
2026-02-17 02:56:42.018: Epoch: 019 | Loss: 0.9281
2026-02-17 02:56:42.043: Epoch: 020 | Loss: 0.9114
2026-02-17 02:56:42.069: Epoch: 021 | Loss: 0.9018
Training:  21%|██        | 21/100 [00:00<00:02, 39.32epoch/s]2026-02-17 02:56:42.094: Epoch: 022 | Loss: 0.8920
2026-02-17 02:56:42.123: Epoch: 023 | Loss: 0.8763
2026-02-17 02:56:42.146: Epoch: 024 | Loss: 0.8722
2026-02-17 02:56:42.174: Epoch: 025 | Loss: 0.8467
Training:  25%|██▌       | 25/100 [00:00<00:01, 38.86epoch/s]2026-02-17 02:56:42.204: Epoch: 026 | Loss: 0.8460
2026-02-17 02:56:42.230: Epoch: 027 | Loss: 0.8413
2026-02-17 02:56:42.255: Epoch: 028 | Loss: 0.8289
2026-02-17 02:56:42.282: Epoch: 029 | Loss: 0.8319
Training:  29%|██▉       | 29/100 [00:00<00:01, 38.23epoch/s]2026-02-17 02:56:42.309: Epoch: 030 | Loss: 0.8087
2026-02-17 02:56:42.334: Epoch: 031 | Loss: 0.7952
2026-02-17 02:56:42.361: Epoch: 032 | Loss: 0.7871
2026-02-17 02:56:42.388: Epoch: 033 | Loss: 0.7738
Training:  33%|███▎      | 33/100 [00:00<00:01, 38.17epoch/s]2026-02-17 02:56:42.415: Epoch: 034 | Loss: 0.7626
2026-02-17 02:56:42.444: Epoch: 035 | Loss: 0.7586
2026-02-17 02:56:42.472: Epoch: 036 | Loss: 0.7456
2026-02-17 02:56:42.498: Epoch: 037 | Loss: 0.7326
Training:  37%|███▋      | 37/100 [00:00<00:01, 37.52epoch/s]2026-02-17 02:56:42.524: Epoch: 038 | Loss: 0.7234
2026-02-17 02:56:42.550: Epoch: 039 | Loss: 0.7312
2026-02-17 02:56:42.573: Epoch: 040 | Loss: 0.7176
2026-02-17 02:56:42.598: Epoch: 041 | Loss: 0.7038
2026-02-17 02:56:42.624: Epoch: 042 | Loss: 0.7002
Training:  42%|████▏     | 42/100 [00:01<00:01, 38.36epoch/s]2026-02-17 02:56:42.651: Epoch: 043 | Loss: 0.6880
2026-02-17 02:56:42.676: Epoch: 044 | Loss: 0.6754
2026-02-17 02:56:42.702: Epoch: 045 | Loss: 0.6608
2026-02-17 02:56:42.727: Epoch: 046 | Loss: 0.6522
Training:  46%|████▌     | 46/100 [00:01<00:01, 38.43epoch/s]2026-02-17 02:56:42.753: Epoch: 047 | Loss: 0.6495
2026-02-17 02:56:42.780: Epoch: 048 | Loss: 0.6286
2026-02-17 02:56:42.804: Epoch: 049 | Loss: 0.6367
2026-02-17 02:56:42.833: Epoch: 050 | Loss: 0.6236
Training:  50%|█████     | 50/100 [00:01<00:01, 38.16epoch/s]2026-02-17 02:56:42.859: Epoch: 051 | Loss: 0.6107
2026-02-17 02:56:42.884: Epoch: 052 | Loss: 0.6117
2026-02-17 02:56:42.909: Epoch: 053 | Loss: 0.5971
2026-02-17 02:56:42.935: Epoch: 054 | Loss: 0.5911
Training:  54%|█████▍    | 54/100 [00:01<00:01, 38.51epoch/s]2026-02-17 02:56:42.963: Epoch: 055 | Loss: 0.5824
2026-02-17 02:56:42.988: Epoch: 056 | Loss: 0.5668
2026-02-17 02:56:43.012: Epoch: 057 | Loss: 0.5589
2026-02-17 02:56:43.044: Epoch: 058 | Loss: 0.5640
Training:  58%|█████▊    | 58/100 [00:01<00:01, 38.00epoch/s]2026-02-17 02:56:43.070: Epoch: 059 | Loss: 0.5439
2026-02-17 02:56:43.096: Epoch: 060 | Loss: 0.5466
2026-02-17 02:56:43.124: Epoch: 061 | Loss: 0.5329
2026-02-17 02:56:43.151: Epoch: 062 | Loss: 0.5272
Training:  62%|██████▏   | 62/100 [00:01<00:01, 37.81epoch/s]2026-02-17 02:56:43.176: Epoch: 063 | Loss: 0.5154
2026-02-17 02:56:43.202: Epoch: 064 | Loss: 0.5130
2026-02-17 02:56:43.228: Epoch: 065 | Loss: 0.4980
2026-02-17 02:56:43.253: Epoch: 066 | Loss: 0.4949
Training:  66%|██████▌   | 66/100 [00:01<00:00, 38.26epoch/s]2026-02-17 02:56:43.279: Epoch: 067 | Loss: 0.4882
2026-02-17 02:56:43.304: Epoch: 068 | Loss: 0.4809
2026-02-17 02:56:43.334: Epoch: 069 | Loss: 0.4740
2026-02-17 02:56:43.359: Epoch: 070 | Loss: 0.4706
Training:  70%|███████   | 70/100 [00:01<00:00, 38.04epoch/s]2026-02-17 02:56:43.384: Epoch: 071 | Loss: 0.4651
2026-02-17 02:56:43.411: Epoch: 072 | Loss: 0.4594
2026-02-17 02:56:43.436: Epoch: 073 | Loss: 0.4396
2026-02-17 02:56:43.464: Epoch: 074 | Loss: 0.4441
Training:  74%|███████▍  | 74/100 [00:01<00:00, 38.21epoch/s]2026-02-17 02:56:43.490: Epoch: 075 | Loss: 0.4329
2026-02-17 02:56:43.516: Epoch: 076 | Loss: 0.4288
2026-02-17 02:56:43.543: Epoch: 077 | Loss: 0.4192
2026-02-17 02:56:43.570: Epoch: 078 | Loss: 0.4137
Training:  78%|███████▊  | 78/100 [00:02<00:00, 37.89epoch/s]2026-02-17 02:56:43.595: Epoch: 079 | Loss: 0.4025
2026-02-17 02:56:43.622: Epoch: 080 | Loss: 0.4011
2026-02-17 02:56:43.646: Epoch: 081 | Loss: 0.3966
2026-02-17 02:56:43.672: Epoch: 082 | Loss: 0.3854
Training:  82%|████████▏ | 82/100 [00:02<00:00, 38.27epoch/s]2026-02-17 02:56:43.697: Epoch: 083 | Loss: 0.3813
2026-02-17 02:56:43.723: Epoch: 084 | Loss: 0.3842
2026-02-17 02:56:43.749: Epoch: 085 | Loss: 0.3698
2026-02-17 02:56:43.773: Epoch: 086 | Loss: 0.3613
Training:  86%|████████▌ | 86/100 [00:02<00:00, 38.59epoch/s]2026-02-17 02:56:43.802: Epoch: 087 | Loss: 0.3627
2026-02-17 02:56:43.829: Epoch: 088 | Loss: 0.3558
2026-02-17 02:56:43.855: Epoch: 089 | Loss: 0.3541
2026-02-17 02:56:43.880: Epoch: 090 | Loss: 0.3538
Training:  90%|█████████ | 90/100 [00:02<00:00, 38.32epoch/s]2026-02-17 02:56:43.902: Epoch: 091 | Loss: 0.3448
2026-02-17 02:56:43.923: Epoch: 092 | Loss: 0.3337
2026-02-17 02:56:43.946: Epoch: 093 | Loss: 0.3278
2026-02-17 02:56:43.969: Epoch: 094 | Loss: 0.3165
2026-02-17 02:56:43.992: Epoch: 095 | Loss: 0.3269
Training:  95%|█████████▌| 95/100 [00:02<00:00, 40.29epoch/s]2026-02-17 02:56:44.015: Epoch: 096 | Loss: 0.3162
2026-02-17 02:56:44.038: Epoch: 097 | Loss: 0.3148
2026-02-17 02:56:44.057: Epoch: 098 | Loss: 0.3176
2026-02-17 02:56:44.079: Epoch: 099 | Loss: 0.3020
2026-02-17 02:56:44.102: Epoch: 100 | Loss: 0.3036
Training: 100%|██████████| 100/100 [00:02<00:00, 42.09epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 38.91epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:44.151: Epoch: 001 | Loss: 1.7375
2026-02-17 02:56:44.171: Epoch: 002 | Loss: 1.6358
2026-02-17 02:56:44.189: Epoch: 003 | Loss: 1.5164
2026-02-17 02:56:44.208: Epoch: 004 | Loss: 1.4100
2026-02-17 02:56:44.228: Epoch: 005 | Loss: 1.2991
Training:   5%|▌         | 5/100 [00:00<00:01, 49.47epoch/s]2026-02-17 02:56:44.248: Epoch: 006 | Loss: 1.2086
2026-02-17 02:56:44.271: Epoch: 007 | Loss: 1.1676
2026-02-17 02:56:44.290: Epoch: 008 | Loss: 1.1181
2026-02-17 02:56:44.310: Epoch: 009 | Loss: 1.0633
2026-02-17 02:56:44.331: Epoch: 010 | Loss: 1.0642
Training:  10%|█         | 10/100 [00:00<00:01, 48.75epoch/s]2026-02-17 02:56:44.352: Epoch: 011 | Loss: 1.0007
2026-02-17 02:56:44.372: Epoch: 012 | Loss: 0.9986
2026-02-17 02:56:44.391: Epoch: 013 | Loss: 0.9729
2026-02-17 02:56:44.410: Epoch: 014 | Loss: 0.9687
2026-02-17 02:56:44.430: Epoch: 015 | Loss: 0.9525
2026-02-17 02:56:44.450: Epoch: 016 | Loss: 0.9317
Training:  16%|█▌        | 16/100 [00:00<00:01, 49.65epoch/s]2026-02-17 02:56:44.467: Epoch: 017 | Loss: 0.9083
2026-02-17 02:56:44.488: Epoch: 018 | Loss: 0.9070
2026-02-17 02:56:44.509: Epoch: 019 | Loss: 0.8871
2026-02-17 02:56:44.530: Epoch: 020 | Loss: 0.8714
2026-02-17 02:56:44.552: Epoch: 021 | Loss: 0.8542
Training:  21%|██        | 21/100 [00:00<00:01, 49.31epoch/s]2026-02-17 02:56:44.573: Epoch: 022 | Loss: 0.8510
2026-02-17 02:56:44.592: Epoch: 023 | Loss: 0.8323
2026-02-17 02:56:44.611: Epoch: 024 | Loss: 0.8169
2026-02-17 02:56:44.630: Epoch: 025 | Loss: 0.8162
2026-02-17 02:56:44.649: Epoch: 026 | Loss: 0.7869
2026-02-17 02:56:44.668: Epoch: 027 | Loss: 0.7721
Training:  27%|██▋       | 27/100 [00:00<00:01, 50.40epoch/s]2026-02-17 02:56:44.687: Epoch: 028 | Loss: 0.7606
2026-02-17 02:56:44.705: Epoch: 029 | Loss: 0.7488
2026-02-17 02:56:44.726: Epoch: 030 | Loss: 0.7420
2026-02-17 02:56:44.745: Epoch: 031 | Loss: 0.7272
2026-02-17 02:56:44.764: Epoch: 032 | Loss: 0.7180
2026-02-17 02:56:44.783: Epoch: 033 | Loss: 0.7039
Training:  33%|███▎      | 33/100 [00:00<00:01, 50.88epoch/s]2026-02-17 02:56:44.803: Epoch: 034 | Loss: 0.7050
2026-02-17 02:56:44.823: Epoch: 035 | Loss: 0.6861
2026-02-17 02:56:44.843: Epoch: 036 | Loss: 0.6808
2026-02-17 02:56:44.862: Epoch: 037 | Loss: 0.6695
2026-02-17 02:56:44.881: Epoch: 038 | Loss: 0.6622
2026-02-17 02:56:44.899: Epoch: 039 | Loss: 0.6552
Training:  39%|███▉      | 39/100 [00:00<00:01, 51.22epoch/s]2026-02-17 02:56:44.918: Epoch: 040 | Loss: 0.6320
2026-02-17 02:56:44.937: Epoch: 041 | Loss: 0.6290
2026-02-17 02:56:44.958: Epoch: 042 | Loss: 0.6228
2026-02-17 02:56:44.978: Epoch: 043 | Loss: 0.6061
2026-02-17 02:56:44.998: Epoch: 044 | Loss: 0.5990
2026-02-17 02:56:45.020: Epoch: 045 | Loss: 0.5791
Training:  45%|████▌     | 45/100 [00:00<00:01, 50.66epoch/s]2026-02-17 02:56:45.046: Epoch: 046 | Loss: 0.5716
2026-02-17 02:56:45.071: Epoch: 047 | Loss: 0.5769
2026-02-17 02:56:45.093: Epoch: 048 | Loss: 0.5581
2026-02-17 02:56:45.112: Epoch: 049 | Loss: 0.5624
2026-02-17 02:56:45.133: Epoch: 050 | Loss: 0.5493
2026-02-17 02:56:45.151: Epoch: 051 | Loss: 0.5343
Training:  51%|█████     | 51/100 [00:01<00:00, 49.11epoch/s]2026-02-17 02:56:45.172: Epoch: 052 | Loss: 0.5286
2026-02-17 02:56:45.193: Epoch: 053 | Loss: 0.5244
2026-02-17 02:56:45.214: Epoch: 054 | Loss: 0.5092
2026-02-17 02:56:45.235: Epoch: 055 | Loss: 0.5010
2026-02-17 02:56:45.257: Epoch: 056 | Loss: 0.5008
Training:  56%|█████▌    | 56/100 [00:01<00:00, 48.42epoch/s]2026-02-17 02:56:45.279: Epoch: 057 | Loss: 0.4823
2026-02-17 02:56:45.300: Epoch: 058 | Loss: 0.4823
2026-02-17 02:56:45.321: Epoch: 059 | Loss: 0.4702
2026-02-17 02:56:45.342: Epoch: 060 | Loss: 0.4655
2026-02-17 02:56:45.362: Epoch: 061 | Loss: 0.4565
Training:  61%|██████    | 61/100 [00:01<00:00, 48.18epoch/s]2026-02-17 02:56:45.383: Epoch: 062 | Loss: 0.4549
2026-02-17 02:56:45.407: Epoch: 063 | Loss: 0.4459
2026-02-17 02:56:45.429: Epoch: 064 | Loss: 0.4357
2026-02-17 02:56:45.454: Epoch: 065 | Loss: 0.4297
2026-02-17 02:56:45.476: Epoch: 066 | Loss: 0.4310
Training:  66%|██████▌   | 66/100 [00:01<00:00, 46.93epoch/s]2026-02-17 02:56:45.496: Epoch: 067 | Loss: 0.4226
2026-02-17 02:56:45.518: Epoch: 068 | Loss: 0.4096
2026-02-17 02:56:45.539: Epoch: 069 | Loss: 0.4112
2026-02-17 02:56:45.559: Epoch: 070 | Loss: 0.4094
2026-02-17 02:56:45.578: Epoch: 071 | Loss: 0.3991
Training:  71%|███████   | 71/100 [00:01<00:00, 47.49epoch/s]2026-02-17 02:56:45.599: Epoch: 072 | Loss: 0.3941
2026-02-17 02:56:45.620: Epoch: 073 | Loss: 0.3969
2026-02-17 02:56:45.648: Epoch: 074 | Loss: 0.3780
2026-02-17 02:56:45.670: Epoch: 075 | Loss: 0.3770
2026-02-17 02:56:45.692: Epoch: 076 | Loss: 0.3711
Training:  76%|███████▌  | 76/100 [00:01<00:00, 46.28epoch/s]2026-02-17 02:56:45.717: Epoch: 077 | Loss: 0.3659
2026-02-17 02:56:45.739: Epoch: 078 | Loss: 0.3587
2026-02-17 02:56:45.759: Epoch: 079 | Loss: 0.3645
2026-02-17 02:56:45.779: Epoch: 080 | Loss: 0.3481
2026-02-17 02:56:45.798: Epoch: 081 | Loss: 0.3602
Training:  81%|████████  | 81/100 [00:01<00:00, 46.66epoch/s]2026-02-17 02:56:45.817: Epoch: 082 | Loss: 0.3370
2026-02-17 02:56:45.838: Epoch: 083 | Loss: 0.3347
2026-02-17 02:56:45.859: Epoch: 084 | Loss: 0.3254
2026-02-17 02:56:45.877: Epoch: 085 | Loss: 0.3213
2026-02-17 02:56:45.896: Epoch: 086 | Loss: 0.3261
2026-02-17 02:56:45.916: Epoch: 087 | Loss: 0.3222
Training:  87%|████████▋ | 87/100 [00:01<00:00, 48.03epoch/s]2026-02-17 02:56:45.936: Epoch: 088 | Loss: 0.3208
2026-02-17 02:56:45.955: Epoch: 089 | Loss: 0.3074
2026-02-17 02:56:45.974: Epoch: 090 | Loss: 0.3054
2026-02-17 02:56:45.993: Epoch: 091 | Loss: 0.3054
2026-02-17 02:56:46.012: Epoch: 092 | Loss: 0.3059
2026-02-17 02:56:46.031: Epoch: 093 | Loss: 0.3096
Training:  93%|█████████▎| 93/100 [00:01<00:00, 49.40epoch/s]2026-02-17 02:56:46.048: Epoch: 094 | Loss: 0.3079
2026-02-17 02:56:46.066: Epoch: 095 | Loss: 0.2881
2026-02-17 02:56:46.083: Epoch: 096 | Loss: 0.2787
2026-02-17 02:56:46.104: Epoch: 097 | Loss: 0.2836
2026-02-17 02:56:46.124: Epoch: 098 | Loss: 0.2747
2026-02-17 02:56:46.145: Epoch: 099 | Loss: 0.2661
Training:  99%|█████████▉| 99/100 [00:02<00:00, 50.15epoch/s]2026-02-17 02:56:46.166: Epoch: 100 | Loss: 0.2762
Training: 100%|██████████| 100/100 [00:02<00:00, 49.02epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:46.214: Epoch: 001 | Loss: 2.0910
2026-02-17 02:56:46.237: Epoch: 002 | Loss: 1.8495
2026-02-17 02:56:46.261: Epoch: 003 | Loss: 1.7063
2026-02-17 02:56:46.283: Epoch: 004 | Loss: 1.5664
2026-02-17 02:56:46.306: Epoch: 005 | Loss: 1.4642
Training:   5%|▌         | 5/100 [00:00<00:02, 42.28epoch/s]2026-02-17 02:56:46.329: Epoch: 006 | Loss: 1.3645
2026-02-17 02:56:46.359: Epoch: 007 | Loss: 1.2746
2026-02-17 02:56:46.385: Epoch: 008 | Loss: 1.2328
2026-02-17 02:56:46.406: Epoch: 009 | Loss: 1.1815
2026-02-17 02:56:46.428: Epoch: 010 | Loss: 1.1497
Training:  10%|█         | 10/100 [00:00<00:02, 41.56epoch/s]2026-02-17 02:56:46.451: Epoch: 011 | Loss: 1.1112
2026-02-17 02:56:46.473: Epoch: 012 | Loss: 1.0849
2026-02-17 02:56:46.493: Epoch: 013 | Loss: 1.0362
2026-02-17 02:56:46.514: Epoch: 014 | Loss: 1.0408
2026-02-17 02:56:46.536: Epoch: 015 | Loss: 1.0102
Training:  15%|█▌        | 15/100 [00:00<00:01, 43.55epoch/s]2026-02-17 02:56:46.559: Epoch: 016 | Loss: 0.9894
2026-02-17 02:56:46.583: Epoch: 017 | Loss: 0.9732
2026-02-17 02:56:46.609: Epoch: 018 | Loss: 0.9584
2026-02-17 02:56:46.632: Epoch: 019 | Loss: 0.9589
2026-02-17 02:56:46.657: Epoch: 020 | Loss: 0.9448
Training:  20%|██        | 20/100 [00:00<00:01, 42.75epoch/s]2026-02-17 02:56:46.680: Epoch: 021 | Loss: 0.9290
2026-02-17 02:56:46.705: Epoch: 022 | Loss: 0.9144
2026-02-17 02:56:46.730: Epoch: 023 | Loss: 0.9051
2026-02-17 02:56:46.754: Epoch: 024 | Loss: 0.9012
2026-02-17 02:56:46.777: Epoch: 025 | Loss: 0.8879
Training:  25%|██▌       | 25/100 [00:00<00:01, 42.26epoch/s]2026-02-17 02:56:46.801: Epoch: 026 | Loss: 0.8778
2026-02-17 02:56:46.825: Epoch: 027 | Loss: 0.8613
2026-02-17 02:56:46.848: Epoch: 028 | Loss: 0.8437
2026-02-17 02:56:46.871: Epoch: 029 | Loss: 0.8371
2026-02-17 02:56:46.895: Epoch: 030 | Loss: 0.8267
Training:  30%|███       | 30/100 [00:00<00:01, 42.46epoch/s]2026-02-17 02:56:46.917: Epoch: 031 | Loss: 0.8265
2026-02-17 02:56:46.940: Epoch: 032 | Loss: 0.8078
2026-02-17 02:56:46.962: Epoch: 033 | Loss: 0.8025
